名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:04:50.20 ID:BVLwIlCj0<> はい <>ぺこら会議★2 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:32.16 ID:I+aCe1Ke0<> オンリーアップ並走片側視点無しとだと何を楽しめばいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:32.71 ID:1/r3iKIP0<> ねねち&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:33.77 ID:svbuisYI0<> <a href="../test/read.cgi/livemegami/1689570290/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 自分のレス貼りに来んでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:37.88 ID:eWajrrFC0<> <a href="../test/read.cgi/livemegami/1689570290/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> サロメとのコラボは楽しみにしてたんだ <br> 見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:38.33 ID:H9jqJ/q40<> ちょっと滑ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:39.31 ID:/MlGoGzp0<> サロメ特に感想ありません… <br>  <br> 壱百満天原サロメ&#128175;&#129410; @1000000lome (2023/07/17 14:05:34) <br> #ぺこーら24 走らせていただきました&#10084;からしはふき取ってちゃんと使用します&#128522;&#128147; <br> https://ohayua.cyou/tweet/1680805922321625089/1000000lome <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:40.26 ID:5kaIK5Zh0<> ねねハッスルしててｗらたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:42.93 ID:2DMF522u0<> ちゃまで悲しいフリするホロアン酷いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:43.64 ID:Oa1P1c1U0<> ねねち、今何してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:46.24 ID:wnVdNs0V0<> <a href="../test/read.cgi/livemegami/1689570290/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> あくあの映したら、じゃあなんでサロメは映さなかったんだ?となるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:48.28 ID:AwJmVd9H0<> そりゃキンハで1.2万しか見られないわ <br> https://i.imgur.com/5HPUUfZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:49.07 ID:vycc7lam0<> <a href="../test/read.cgi/livemegami/1689570290/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> アーカイブどうやって見たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:49.77 ID:a56uQ/8n0<> <a href="../test/read.cgi/livemegami/1689570290/324" rel="noopener noreferrer" target="_blank">&gt;&gt;324</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:50.67 ID:4DlCEpGV0<> え <br> 今日あわーわ配信ねえの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:52.58 ID:1/r3iKIP0<> デスぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:52.72 ID:y84Uf0Hw0<> はあちゃまってなにしてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:54.00 ID:R77CK/Cs0<> 枠取るなとかぺこらがサロメに指示出して従わせてるとでも思ってんのか?こことにじアンのガイジ共は <br> どんな主従関係だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:55.80 ID:2gm9OlYk0<> <a href="../test/read.cgi/livemegami/1689570290/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> うちのぺこらちゃんもう4周年なんすわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:56.91 ID:a5t2dzxb0<> あぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:57.04 ID:Z3iVvx7G0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 笑えないよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:57.33 ID:fBDde2zP0<> <a href="../test/read.cgi/livemegami/1689570290/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> そうじゃなくて朝のインターバルでも流した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:15:59.30 ID:vdaH5Dgl0<> ダダ滑りしてても本気感あるやつは偉いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:15:59.37 ID:u5s623mt0<> <a href="../test/read.cgi/livemegami/1689570290/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> あえて準備しないで本番のミラクルを引き出す手法やろいつもの <br> 今回は裏目った気がしないでもないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:02.84 ID:C0S87p2C0<> みこは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:01.99 ID:9nGlk3Ct0<> <a href="../test/read.cgi/livemegami/1689570290/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> これはさすがにぺっさんのこと知ってて言ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:04.65 ID:OK8Kzcas0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:06.02 ID:ieVMfgY+0<> あれを擁護したらサローメが可哀想だからもっと言ってやっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:05.85 ID:hHiyKOIK0<> https://i.imgur.com/o6XCA8c.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:07.85 ID:87Zff0RI0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ひんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:10.92 ID:QIBPrHfk0<> すまんルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:10.25 ID:h52Lc+nI0<> クッソ長く感じた1時間だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:14.07 ID:pGcT9S/Z0<> <a href="../test/read.cgi/livemegami/1689570290/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 声優の演技に騙されてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:14.63 ID:EB45fVpr0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> あ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:14.78 ID:oVPcRm+W0<> 残りの時間はぺこら寝たほうが質出るんちゃうか？ <br> お腹も膨れて眠気襲ってくるころやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:15.70 ID:6bX8uvik0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> すみませんでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:17.55 ID:IqmCHnx60<> <a href="../test/read.cgi/livemegami/1689570290/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> みっころねって思い出補正効きすぎてるけど今見ると結構地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:18.49 ID:R77CK/Cs0<> サロメとママの対談の方がマシだった説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:19.98 ID:xdnWIWEq0<> <a href="../test/read.cgi/livemegami/1689570290/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 角研いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:22.18 ID:MQzHD+p80<> 婆さんスレ見てきたけどサロメはゲーム全般下手らしいな <br> 長時間やってたスト6ですらぺこらが勝っちゃうならしょうがないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:23.14 ID:H9jqJ/q40<> <a href="../test/read.cgi/livemegami/1689570290/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 下げたのは俺じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:23.44 ID:eWajrrFC0<> <a href="../test/read.cgi/livemegami/1689570290/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 桃鉄人気やな <br> ぺこママはまあ期待せずに見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:24.02 ID:O29j290a0<> <a href="../test/read.cgi/livemegami/1689570290/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ペコママだけ見れば十分だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:24.57 ID:pGcT9S/Z0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:25.77 ID:uUv/50Z10<> ラジオ体操が一番おもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:27.17 ID:wFU6aM3F0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:27.32 ID:Iev0WWZF0<> 山登ってるだけの江頭のほうが質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:29.79 ID:+4s2hetG0<> <a href="../test/read.cgi/livemegami/1689570290/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> あってはならない失敗の教科書につかえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:31.85 ID:60KQnVA/0<> <a href="../test/read.cgi/livemegami/1689570290/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 終われまてんはメンツは豪華だけど <br> 全然化学反応は起こってなかっただろ <br> 最初から2期生テンション低いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:33.65 ID:qEt04wq20<> これもしかしてぺこちゃんの最後の花火か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:34.34 ID:vycc7lam0<> <a href="../test/read.cgi/livemegami/1689570290/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 4期があんなに質出せると思わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:34.86 ID:ldbgRvjh0<> ガチで親方の問題ツイート消し飛んでてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:37.52 ID:SUChh/3B0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> そりゃそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:37.96 ID:acIuFG2z0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:40.07 ID:rpdFB0uT0<> <a href="../test/read.cgi/livemegami/1689570290/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> どこのサイトだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:41.42 ID:YR1/AvWq0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ごめんね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:41.89 ID:aLNZCWe20<> ぺこら物真似改めて見ると面白いやつと面白くないやつの差がハッキリわかるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:44.14 ID:ayqIR5UX0<> ぺこらがマリカコラボを提案 <br> サロメが了承 <br> 配信したら「さっきマリカダウンロードした」 <br> 大昔にマリカコラボするのは決まっていたのに何もしなかったサロメ <br> 悪いのはサロメだろ <br> さらに、自分は最初からマリカやりたくなかったムーブ <br> 別のゲームをやろうと配信中に提案する <br> かなり邪悪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:49.80 ID:pGcT9S/Z0<> <a href="../test/read.cgi/livemegami/1689570290/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> めくったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:51.50 ID:ldbgRvjh0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ほんとごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:51.67 ID:a5t2dzxb0<> サロメさん、ごめんなさい <br> ここのアンスレ民のゴミ共が謝りますので許してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:51.45 ID:DSA2VEWE0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> とりあえずおつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:51.83 ID:TvYK+wEu0<> <a href="../test/read.cgi/livemegami/1689570290/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> あくたんが勝った場合に練習用エレベーター乗って待機してただろガイガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:52.82 ID:FiNfE7nf0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 内心ブチギレてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:53.95 ID:u5s623mt0<> <a href="../test/read.cgi/livemegami/1689570290/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 風呂にハッカ油いれてみ？トブぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:16:56.23 ID:Oa1P1c1U0<> サロメは刺客だったのか？ <br> https://i.imgur.com/V98vDI4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:16:58.28 ID:R9hqXnjq0<> vtuber箱の数字ってまんま新興宗教やカルトの信者の数と同じだからな <br> 統一教会や創価の信者が「うちの信者の数すごい！寄付金の額もすごい！だからうちは素晴らしい団体！」って自慢してきたらどう思う？ <br> （うわキッショこいつもうダメだな…）としかならんだろ？数字ガイジのやってることはそういうことだから目覚ませ、反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:17:04.13 ID:CXmbx4SJ0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 本当にすみませんでした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:08.73 ID:tYjFYXgO0<> <a href="../test/read.cgi/livemegami/1689570290/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> マジでごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:08.80 ID:XYP9VerM0<> ねねち何処かにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:12.43 ID:a5t2dzxb0<> お前ら早く頭下げてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:12.42 ID:g5ECQm0c0<> 終われまてんはガチの天然が引っ掻き回してくれないと面白くならんな <br> ノエルはいい線いってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:13.36 ID:y84Uf0Hw0<> みっころねはぎゃはぎゃはわらってただけだからあれ評価されても困るわ <>
湊あくあガチ恋勢<>aqualove<>2023/07/17(月) 14:17:13.98 ID:uu5oC8Tq0<> <a href="../test/read.cgi/livemegami/1689570290/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)履いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/17(月) 14:17:15.87 ID:Jj2K4iCX0<> <a href="../test/read.cgi/livemegami/1689570290/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> これ逆にばあさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/17(月) 14:17:14.97 ID:fqxIxAdw0<> <a href="../test/read.cgi/livemegami/1689570290/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> にじあんレベルでぺこら知らない設定は草 <>
