名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:06.36 ID:UJB0irgk0<> まあヒカキンとコラボできますってなって、「やりません」言う奴おらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:20.22 ID:3ZTL8vN20<> ワイもあひコーンになってしまった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:20.81 ID:AZ/3B+dM0<> <a href="../test/read.cgi/livemegami/1698058498/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ルイ姉なら安心やな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:57:27.72 ID:vCDkWKZL0<> るーちゃんもまふ君とゲームを通じたただの友人って言ったのに許されなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:57:28.19 ID:B2oq/vJ90<> あひるのセンスさあ <br>  <br>  <br>  <br>  <br> 完全に俺が小学生の頃通ってた書道の先生(おばちゃん)なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:57:35.88 ID:av3QAipg0<> <a href="../test/read.cgi/livemegami/1698058498/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> まさか6桁いかないとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:43.47 ID:UJB0irgk0<> <a href="../test/read.cgi/livemegami/1698058498/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ツナ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:52.67 ID:ihQGNHyX0<> ゲームで知り合ったんだもんね！うんうん！！ <br> ゲームしてフレンド申請したらたまたま自分のこと推してるジャニーズの人だっただけだもんね！！！！うんうんうんうんうんうんうん！&#129760; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:54.63 ID:3c5xmnBo0<> &#129412;かなでそルイ姉なら信じていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:57:54.96 ID:9JkrDuLk0<> <a href="../test/read.cgi/livemegami/1698058498/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 案件だしぺっさんもヒカキンも元々ハジけるタイプじゃねえしな <br> 想定内の内容 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:58:18.40 ID:cHdLSCx90<> <a href="../test/read.cgi/livemegami/1698058498/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 土日が収録だったから今日は喉休めだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:58:16.34 ID:jdjtt9yL0<> ヒカキンカード切ってきた割にはマジで全然伸びないな <br> 20万とかぽーんって行くかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:58:30.22 ID:vXrI1YAN0<> すいちゃんはこんな状態になっても全体ライブとかで優遇措置されんのかな？ <br> そうなるなら流石にもうチケット買わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:58:40.77 ID:czrAgZQL0<> あひるの毒にも薬にもならないコラボトークすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:58:54.81 ID:qtf40gkk0<> <a href="../test/read.cgi/livemegami/1698058498/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 2通りの意味で「やりません」って言う奴いると思うぞ <br> かなたそやこよりみたいなタイプと <br> 卍組みたいなタイプな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:59:11.05 ID:h0bMewCu0<> <a href="../test/read.cgi/livemegami/1698058498/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 地に堕ちて星とひとつとなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:59:11.49 ID:nZ4fQet80<> <a href="../test/read.cgi/livemegami/1698058498/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 一度もチケ買ったことない癖に何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:59:20.06 ID:vCDkWKZL0<> 俺もみこちとゲームを通じたお友達になりたい <br> ジャニーズ事務所に入ればいけたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:59:45.98 ID:YM03NLvL0<> アーチスト様だか何か知らんが、配信からもプライド(笑)の高さが天元突破してる女が炎上してスルー出来る訳ないと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 20:59:49.72 ID:UJB0irgk0<> Switchのフレねぇ…? <br> そんな簡単に繋がれるんだ <br> へー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 20:59:54.17 ID:B4JQ31q80<> こんな大物感出てるヒカキンも <br> ガキ使に出てた時は小物に見えたから <br> やっぱ芸能人ってすげえんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:00:00.10 ID:xxO66V2q0<> ツナ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:00:11.57 ID:jI42uRVj0<> ヒカキンでも男コラボとか見たくもないから低評価だけ入れただけだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:00:25.44 ID:UJB0irgk0<> Switchで知り合っただけなら佐久間は何もあわてて切ることないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:00:27.83 ID:J0N4TIom0<> あつあびあひ～&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:00:28.61 ID:qtf40gkk0<> うさお～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:00:33.44 ID:e2hLKCYm0<> 歯茎は数字出るから男と絡まないだけでヒカキンならシュバるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:00:59.04 ID:UCh9LO020<> <a href="../test/read.cgi/livemegami/1698058498/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ぺこらに回させるのが悪いわ <br> 司会は別に立てないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:01:00.70 ID:q8D7xL880<> ネット講座だけは笑えたわ <br> お前全然出来とらんやんけってな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:01:14.09 ID:fKAUsxGx0<> 被せ禁止で6万は雑魚だなは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:01:17.93 ID:TT2p71Nu0<> <a href="../test/read.cgi/livemegami/1698058498/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 次からはジャニオタも推しの友人を応援しに来るからチケット爆売れだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:01:25.91 ID:J0N4TIom0<> セレちゃんきちゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:01:56.24 ID:EEQJ/Zx10<> え？結局言及したのかよ <br> なんでマロ雑でやらずに匂わせみたいなことした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:01:59.65 ID:fKAUsxGx0<> てかやっぱぺこら外に出たらつまらんな <br> あくまで内弁慶だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:02:04.51 ID:e2hLKCYm0<> <a href="../test/read.cgi/livemegami/1698058498/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ネットのデマには気をつけろ ←おめえが個通してログインしたからバレたんだろ障害者&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:02:07.70 ID:PCFzS2zb0<> ヒカキンおもしれーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:02:17.26 ID:nZ4fQet80<> これはンゴの方が伸びそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:02:22.03 ID:mvzgY4bX0<> セレちゃんみるぞー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:02:50.72 ID:xgDlypSa0<> https://i.imgur.com/0IREPhQ.jpg <br>  <br> 自分の信じたいものを信じろ(´・ω・｀)9m <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:02:56.62 ID:h0bMewCu0<> 見てないけど <br> つながってるのは認めちゃったのか、あらら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:02:56.80 ID:fKAUsxGx0<> ンゴに負けたら流石に笑うわ <br> 馬鹿みたいにヒカキン読んでさw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:03:04.43 ID:qtf40gkk0<> エンディングなっが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:03:04.84 ID:vCDkWKZL0<> ヒカキンとぺこーら完全にお仕事で盛り上がりもせずに商品を紹介して終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:03:15.49 ID:cAZtxtXs0<> <a href="../test/read.cgi/livemegami/1698058498/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> そこがすっきりしないよな <br> 相手と示し合わせててジャニーズの台本にしたがったように見える&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:03:34.00 ID:0G7IipYe0<> みこち&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:03:35.56 ID:iWpJzUnf0<> アニメ&#12316;&#128525;&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:03:39.26 ID:vCDkWKZL0<> 俺もすいちゃんとゲームを通じたお友達になりたいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:03:41.24 ID:hWK2xF2c0<> <a href="../test/read.cgi/livemegami/1698058498/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そう思ってるのお前だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:04:22.41 ID:J0N4TIom0<> 声裏返るセレちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:04:23.07 ID:LlsomI1p0<> カバーさんようあんな見苦しい配信よう許したな <br> 普通に他のタレントが可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:04:26.40 ID:Q+NMcYIm0<> くっそギャン泣きしたぼっさんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:04:30.05 ID:mvzgY4bX0<> ﾆｷｾｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:04:31.01 ID:J0N4TIom0<> こんうし～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:04:29.34 ID:qkUkI3Lr0<> 権力側によるスラップ訴訟が横行するようになってこの国ってガチで <br> やべー人間がそのままのさばるようになったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:04:46.36 ID:0AunZpmR0<> スバルであれだけ同接出たからンゴならもっと出るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:12.51 ID:0G7IipYe0<> みこンゴてえてえ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:28.46 ID:e2hLKCYm0<> <a href="../test/read.cgi/livemegami/1698058498/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> もうこの国は中国や北朝鮮と変わらんぞ、発言するには暗号化通信して海外を経由しないといけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:29.43 ID:kLwfPP830<> ンゴはコラボではクッソつまらんからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:05:32.29 ID:cAZtxtXs0<> てか、潔白だったら他のホロメンへの影響とか気にしないよな？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:05:36.78 ID:K7Da1XWE0<> ぺっさん×ヒカキン  6万 <br> ぺっさん×ルーナ      8万 <br>  <br>  <br> ヒカキン＜ルーナ <br>  <br>  <br> ルーナ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:05:38.22 ID:ELuaoo+U0<> <a href="../test/read.cgi/livemegami/1698058498/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 嘘つきの言うことは信じられないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:41.87 ID:YtH/xCxf0<> <a href="../test/read.cgi/livemegami/1698058498/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> これ全否定せずに信じたいものを信じろとか曖昧な事言ってる時点で今ネットで話題にされてる中には真実も含まれてるって言ってる様なもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:42.84 ID:acq5Jf380<> おいパトラじゃないやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:05:53.00 ID:y1Rf/Mii0<> 奏もう隠す気ねぇな <br> 最初からそうしとけと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:05:54.54 ID:7L4Gkaii0<> セレちゃんかわゆ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:05:55.61 ID:ZeH8UfIE0<> 【朗報】ンゴちゃん、面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:02.23 ID:iWpJzUnf0<> ンゴの方が年上という事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:06:14.82 ID:UJB0irgk0<> 嘘と矛盾を解消出来ない時点で何言っても終わりなのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:26.58 ID:Q+NMcYIm0<> <a href="../test/read.cgi/livemegami/1698058498/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 都合の悪いことはちゃんと明確にせず適当ばっかり言いやがって <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/23(月) 21:06:23.63 ID:/fLlt6hR0<> 明日だけど。。 <br>  <br> 飴望にぃな ASMR なまいきナースの看病から逃れられない&#9825;男性向けシチュエーション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:29.42 ID:fKAUsxGx0<> ぺこら負けそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:06:32.46 ID:W2YaaI6Z0<> ンゴ強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:06:34.94 ID:oYsmbcxD0<> トーク力ならサンゴが女VNo.1だって婆さんが力説してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:41.09 ID:ofSKGqrV0<> セレナーデもっとかわいい系のガワのがあってたよな <br> サロメガワで得してるんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:50.28 ID:9fZJHnit0<> &#129412;向けではないけどンゴはおもしろいもんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:06:58.75 ID:jdjtt9yL0<> <a href="../test/read.cgi/livemegami/1698058498/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> こわいなーとづまりすとこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:06:58.10 ID:e2hLKCYm0<> パコせいは今回の説明で決着付いたと信じてるんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:07:08.69 ID:0G7IipYe0<> ンゴちゃんホロライブ加入です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:07:22.47 ID:CpVMYFyb0<> <a href="../test/read.cgi/livemegami/1698058498/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> トーク力一つで閑散としてた遊園地復活させたからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:07:29.02 ID:ICtgGneE0<> みこち何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:07:33.49 ID:J0N4TIom0<> ﾀﾉｼｯ <>
