名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:18.83 ID:7De9i3I20<> <a href="../test/read.cgi/livemegami/1690693454/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 自閉症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:20.44 ID:bJSJyZIm0<> 1階で読んじゃった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:20.57 ID:sgGHszfO0<> <a href="../test/read.cgi/livemegami/1690693454/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 月木はこよりがわざわざ土日からずらしたペルソナDAYなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:22.68 ID:RBJ8CDC/0<> ルーナ抜いたばかりのこより、もう6000差ついてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:22.90 ID:p+ADcGWh0<> <a href="../test/read.cgi/livemegami/1690693454/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> え、でもそれだと引っ越しだから長期連休が必要じゃなくない？ <br> にぃな連休らしいけどどういうことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:23.03 ID:TasGYJ8M0<> <a href="../test/read.cgi/livemegami/1690693454/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ドカ食い気絶部配信するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:24.46 ID:0u7/IlDB0<> トルネコクソ懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:24.86 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690693454/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 昨日のJP組かな <br> カバーの公式見解が昨日のメンツでリムジンナイトプールしてその後ベッドに直行ってものなのに何で否定するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:26.19 ID:Epvxh6IK0<> ラミィBGM良ッ！って言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:29.78 ID:T0kL62I20<> <a href="../test/read.cgi/livemegami/1690693454/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 複垢で必死に押してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:30.71 ID:BTDPEBdX0<> 知らない曲どりゃああああああああああああああああ <br>  <br> にぃなに行きます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:35.32 ID:Th/zI9FK0<> <a href="../test/read.cgi/livemegami/1690693454/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> クロファウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:35.98 ID:WsbI9yQA0<> この手探り感がたまんねえ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:36.94 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 前がすいちゃんなので・・・ <br> ちなみに下山数値最大だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:41.21 ID:qqPopfWg0<> ござる全然声出てねーじゃん <br> 何が喉のために休むだよふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:42.78 ID:bRRSf+VV0<> アイテム速攻使ってて草ｗｗｗｗ <br>  <br> ダメそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:42.98 ID:795198QT0<> https://i.imgur.com/alS50Cv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:44.93 ID:q5ub29wL0<> 15時からみらんか <br> いいリレーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:45.19 ID:82lwx96T0<> ラミィこれヤバイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:45.45 ID:UmD879Z60<> <a href="../test/read.cgi/livemegami/1690693454/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 言語化出来ないけど解釈違いと俺のゴーストが囁いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:45.84 ID:rCFwR4Ow0<> カリっさんとアイリスのときは盛り上がってたのにござるになった途端リレー実況消えたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:46.87 ID:dfaSvZ+O0<> 〈体臭を引き起こす食べ物〉 <br> ・動物性のタンパク質と脂質 <br> ・にんにく <br> ・アルコール <br>  <br> 〈体臭を抑える食べ物〉 <br> ・抗酸化食品（ビタミンE，ビタミンC，その他緑黄色野菜など） <br> ・アルカリ性食品（海藻類、大豆、きのこ類など） <br> ・腸内環境を整える食品 <br>  <br> 体臭改善は食べ物から！体臭きつい人に共通する食事とニオイを防ぐ食品とは？｜グリーンハウス公式 <br> https://www.greenhouse.ne.jp/times/body_cause_food <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:47.69 ID:YBnYJPw50<> 今日のあくあとかぺこらの釣り配信とか見てると思うけど一軍は注目を集めるのが上手いよな <br> 配信者はやはり自分中心じゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:49.72 ID:2YWnQ57U0<> 歌枠交互に聞いてるけどかなり差があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:49.83 ID:7kmqWeop0<> ラミィのチャット早くも指示めいて来ました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:51.19 ID:pS5Y72F30<> ミニマップどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:54.25 ID:ZMlMmla50<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 地獄で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:57.85 ID:c45Pb7BZ0<> ホロアン「高いもの食べるとか自慢か&#128544;」 <br>  <br> 表民「おー鰻食うのか見るわ」 <br>  <br> ────そして同接17kへ <br>  <br>  <br> なあお前らってマジでマイノリティなんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:59.82 ID:vPoKAOUc0<> 歌ってるときのござるは欠点が見当たらねえな <br> 歌ってない時は欠点のほうが多いレベルなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:59.91 ID:0JQLJ82n0<> <a href="../test/read.cgi/livemegami/1690693454/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 毒が回ったのはござるじゃなくてホロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:01.24 ID:iCB7vKKl0<> <a href="../test/read.cgi/livemegami/1690693454/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> はえークロニーセレスも軍団だったんや初めて知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:02.10 ID:szVSY98F0<> ラミィいきなりトルネコは難しいよ <br> まずはオメガラビリンスから始めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:02.72 ID:0u7/IlDB0<> ちょちょちょーいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:03.26 ID:sPX6yFEX0<> ラミィ早くもやばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:05.75 ID:Q9bz1lwh0<> 早くもラミィトルネコ指示厨発狂してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:08.95 ID:JxOi2PRS0<> lv1で瀕死で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:10.95 ID:HaD1hPgL0<> もろて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:10.64 ID:bPMCh53v0<> ござる <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:12.33 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690693454/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> にぃなは金ないからできないんやろ <br> 要は同時に二か所の家賃払わなあかんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:13.05 ID:UjgmyjBp0<> <a href="../test/read.cgi/livemegami/1690693454/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 借りれるけど借りるまでに時間がかかったって話だからな <br> 審査に落ちたりもしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:14.68 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ケチるよりゃええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:15.08 ID:msUIfCFE0<> <a href="../test/read.cgi/livemegami/1690693454/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> なんでそんなに必死？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:16.24 ID:U4EAytvq0<> ござる全然登山しない <br> レイドされたはずなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:17.73 ID:PXfa07Hk0<> 三曲とか舐めてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:18.41 ID:7VlDPjAi0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 型月知らないFGOニワカのぺっさんを外部に出す時点でこうなること分かってたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:19.54 ID:3go0jP2C0<> <a href="../test/read.cgi/livemegami/1690693454/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 竿役の肌の色がキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:20.27 ID:Epvxh6IK0<> ラミィスライムでテンション上がらんのかぁ <br> ドラクエあんま好きじゃないのかなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:22.44 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690693454/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> そもそもそのアマ、人を干さないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:23.39 ID:KFj6bKPJ0<> ござるうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:24.29 ID:/kATP5870<> 斜め移動使えバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:25.10 ID:UWIwcyJz0<> <a href="../test/read.cgi/livemegami/1690693454/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 見んだけで自衛できるからそこは問題とならんしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:27.51 ID:D8Kymv6L0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 全員キモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:29.21 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> マジで終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:30.72 ID:bJSJyZIm0<> ～マップ透過がいがい始まり～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:30.99 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690693454/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> その分アンチも増えやすいけどね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/07/30(日) 14:16:31.80 ID:WMv60jrH0<> <a href="../test/read.cgi/livemegami/1690693454/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 生成してる人間の好みがワンパなだけでかなり自由度高いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:33.97 ID:sgGHszfO0<> 15時からは俺ぺっさんのとこで全肯定演じてFGOおじと戦ってくるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:34.28 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> おまえGOZARUでNGワード設定してね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:35.22 ID:W5c8TXhJ0<> あずき、hachi呼んだことあるならヨミとも歌コラボしてくれよ&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:42.02 ID:gdV4sKJE0<> こんなん指示コメも飛ぶやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:43.32 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690693454/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> てか最高同接のすいちゃんの後だから結構離脱してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:44.90 ID:3u6dB/Z90<> ラミィ（思ったのと違う…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:45.11 ID:2aFVsmxa0<> <a href="../test/read.cgi/livemegami/1690693454/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 前回のござる今回越えてるホロメンいなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:45.33 ID:0j9dbGCH0<> ラミィ素手縛りです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:47.19 ID:GFqlVU4+0<> ラミィ何分で支持厨に発狂しだす？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:47.45 ID:tF7bjUZY0<> メガテン曲が神がかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:48.68 ID:PL8SVFiv0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> おーし！俺も参戦してくるわ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:51.86 ID:ab+wydtz0<> ラミィレベルアップの音もドラクエと同じなのも覚えてないんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:53.41 ID:T8BNg5Rp0<> ラミィ連打するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:55.12 ID:oWQCsDP60<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> モデレーター大変やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:55.19 ID:xu1+zZkH0<> 斜め移動使って！！！！ <br> 罠探って！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:16:58.33 ID:vPoKAOUc0<> ラミィのプレイングってさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:58.91 ID:JxOi2PRS0<> 脳筋過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:16:59.35 ID:htows5CN0<> ラミィｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:00.70 ID:msUIfCFE0<> ラミたんナメクジにまわされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:00.72 ID:0u7/IlDB0<> ラミィ沼すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:02.18 ID:97qHy7nW0<> おもしろいわww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:02.47 ID:n4W6r7zV0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:02.76 ID:pS5Y72F30<> ラミィナメクジに負けるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:03.65 ID:KyFZGOpt0<> ござるトークつまらん&#128549; <>
