名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:49.83 ID:udBEmDL10<> お前ら「これ俺しか知らないだろうな」ってホロアンリーク情報ある？ <br>  <br> 俺はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:51.14 ID:YQhsu+8E0<> 様子見のトンペイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:53.78 ID:Gkl9Yjcl0<> <a href="../test/read.cgi/livemegami/1670680966/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 親方は金コイで6万いって今のザマだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:53.71 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 今みこちはバフの塊だから出てもおかしくないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:59.09 ID:OB+nD/6N0<> <a href="../test/read.cgi/livemegami/1670680966/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 全然勝てないつのまきじゃんけんの切り抜きだったわ。犬みたいな過呼吸がツボだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:00.37 ID:9hfLb5F/0<> この豚ポケモン強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:01.89 ID:VGNAGEpz0<> 神曲おじさんがいるからとりあえずBGM褒めとけば安牌だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:05.25 ID:wSTN9baK0<> <a href="../test/read.cgi/livemegami/1670680966/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ストーリーは親方もころさんもみんな2万弱に落ち着く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:05.58 ID:PKjfZUy80<> おかゆにもとめられてるのこういうゲームだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:08.59 ID:5wisJlD70<> にじENの新人、女の子とそれに挟まれたやつが相対的に同説低いの可哀想&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:09.19 ID:4AyGdNjB0<> <a href="../test/read.cgi/livemegami/1670680966/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> アンスレに党員が多いだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:13.05 ID:4JSJR0A+0<> <a href="../test/read.cgi/livemegami/1670680966/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 前のガワのほうが好きだったなぁ今の発情顔になる前のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:17.67 ID:dtoBrkU90<> マリンとるしあが仲直りARKしてバチギスしてフレアのノエルが死んでみけさんがキャスでお気持ちした事件とか懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:18.20 ID:jBkHrfpl0<> <a href="../test/read.cgi/livemegami/1670680966/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> じゃあその交渉材料云々のソース出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:20.31 ID:EPCPSnYR0<> かなたTシャツ確認しにコッさんみたけど <br> まだ痩せとらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:22.93 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 厨パじゃないから質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:24.67 ID:ftJGPht60<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> あくたん関連ならある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:30.32 ID:ixURVN0+0<> ネモ戦普通なら余裕だけどラウドボーン抜けないかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:30.10 ID:GQR8CdZG0<> <a href="../test/read.cgi/livemegami/1670680966/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 大会とかあるなら厳選後は裏でクリアまで終わらせるかもしれんと思って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:31.38 ID:0kmYV0qD0<> いつ終わるのかね色違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:36.04 ID:ttGAC1wY0<> <a href="../test/read.cgi/livemegami/1670680966/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> だよな <br> キラフロルもなんかうーんって感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:41.26 ID:1+wOlb1l0<> <a href="../test/read.cgi/livemegami/1670680966/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> まあ手っ取り早いのジュースや酒だからな <br> 雑貨とか邪魔になるだろうし <br> 俺もホロメンのプレゼントある時代は高いジュースとか送ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:52.29 ID:xHxzkq7o0<> <a href="../test/read.cgi/livemegami/1670680966/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 草すごーいて言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:28:54.13 ID:qJDYdNV40<> <a href="../test/read.cgi/livemegami/1670680966/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 正直素直に楽しんでるねねポケのが質あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:55.97 ID:mvCHAk3N0<> <a href="../test/read.cgi/livemegami/1670680966/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 吐いた唾飲み込むなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:28:57.45 ID:gc15wJQg0<> フブちゃん金コイ6万でスプラ5000はさすがに風邪ひくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:03.30 ID:2mMnyYig0<> これきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:04.31 ID:JmvMw15N0<> <a href="../test/read.cgi/livemegami/1670680966/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> かなたが1番叩かれてた気がする <br> 誰かの枠に出現するのを恐れられてすらいたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:06.50 ID:B2vt9H+b0<> <a href="../test/read.cgi/livemegami/1670680966/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> みこの酔いどれゲリラスプラが裏ない状態で2万だったっけな <br> 今やってもスプラの旬過ぎてるからもうちょい下がるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:07.12 ID:ka+3uhT10<> <a href="../test/read.cgi/livemegami/1670680966/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 金コイ縛りとやってること変わりなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:12.05 ID:XfSJrAXB0<> <a href="../test/read.cgi/livemegami/1670680966/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 3期コラボのマリンで3万やっとだしな <br> スプラはもうやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:12.82 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> プレゼントは消えもんが鉄板だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:15.43 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> レアバフとみこバフで数字出してるよね <br> ゲームで数字出し続けるのは難しい本業じゃないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:18.12 ID:sm1hwoij0<> <a href="../test/read.cgi/livemegami/1670680966/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ぺっさん見てるとこれ騙されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:21.19 ID:U3NLxPp90<> <a href="../test/read.cgi/livemegami/1670680966/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 金コイ攻略はそれ自体多少バフあるんじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:21.74 ID:Hh9mSjV10<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ksonのごはを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:21.61 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670680966/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> シロナっていうキャラがやっぱり人気なんだよ <br> ポケモンやったことある奴らなら大体知ってるという時代のキャラクター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:27.29 ID:v8MV3QT30<> <a href="../test/read.cgi/livemegami/1670680966/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 中華が肝臓狙ってる可能性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:36.25 ID:ueXwca5t0<> ぺこらはさすが歴戦のスウジーだな <br> 落ち目とは言え最終回バフを利用して結構数字集めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:41.88 ID:nDE1on/10<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> めちゃめちゃある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:43.62 ID:xhC2svus0<> <a href="../test/read.cgi/livemegami/1670680966/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> なんで星街は2ndライブやるのにわためは全く影も形もないって言ってるの？ <br> なんでおかゆはYoutube公式アーティストになるの運営から持ちかけられるくらいなのに <br> わためは自分から持ちかけても難色示されて諦めてるのかな？あそこ明らかに落ち込んだトーンで話してたの殆どのわためいと気づいてないだろ <br> ムーナやキアラが最近なってるし方針が変わったわけではあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:54.15 ID:3TLfSaZd0<> <a href="../test/read.cgi/livemegami/1670680966/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 流石に病院行けば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:55.75 ID:OB+nD/6N0<> <a href="../test/read.cgi/livemegami/1670680966/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> パンチラみこちをぺこちゃんガード！！って守ったりするのはもう見れないんかな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:29:58.88 ID:FIuKdRPR0<> <a href="../test/read.cgi/livemegami/1670680966/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 結果、コラボ恐怖症になって <br> 今もまだ自分から凸待ちに行けない体になったんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:29:59.58 ID:LwybK/O40<> 今日のおかゆもしかして見て大丈夫な日？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:07.22 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670680966/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> というかこれ最終回じゃないぞ <br> 次回も最終回だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:08.43 ID:XHJ+hxxB0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> あくあの魂あったことあるってやつと会話したことならある <br> そいつはV興味ないらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:08.95 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 強くは…ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:17.34 ID:GHjWXm/F0<> ポケモンやったことないから分からんのだけど <br> ポケモンってキャラクターに愛着を持った方がゲーム世界観に合ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:17.70 ID:IejqlByZ0<> <a href="../test/read.cgi/livemegami/1670680966/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ぼくの知らないぺこみこだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:22.75 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> なんか前もこんな口ぶりのやついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:25.40 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> メス出してるよ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:27.17 ID:DqcFDfLy0<> ロボ子さんのスパチャ読み <br> まあこんなもんか <br> さかまたでも深夜のスパチャ読み1800だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:27.71 ID:klZr8c9M0<> <a href="../test/read.cgi/livemegami/1670680966/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 税金も掛かるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:31.26 ID:LR8zp9Ox0<> <a href="../test/read.cgi/livemegami/1670680966/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 突発に気をつけろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:32.05 ID:QOPrfMq30<> お前らもそろそろおかゆでシコれよ <br> &quot;上&quot;で待ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:32.38 ID:VuTZNPYv0<> なんか質ｶﾞｰとかで誤魔化そうとするの数字で勝てなくなったにじが喚いてた時期思い出してツレェわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:32.53 ID:0raaNw/M0<> <a href="../test/read.cgi/livemegami/1670680966/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> オウム時代だししゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:39.44 ID:ttGAC1wY0<> <a href="../test/read.cgi/livemegami/1670680966/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> だめな日ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:30:39.70 ID:ky0+o3KE0<> <a href="../test/read.cgi/livemegami/1670680966/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ゲームにそんなの無意味だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:44.26 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 配送が本業じゃなかったら何が本業なの？売れない歌手？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:30:44.66 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 裏被りなかったら2万狙えるのにねえ <br> トルネコ擦るつもりっぽいし伸び代に期待だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:31:01.49 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> そういうのって結局ニコニコ老人会になるだけだからなあ <>
