名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:34.91 ID:C7FOUWtT0<> <a href="../test/read.cgi/livemegami/1685015973/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 昨日の時点でこれならアーニャさんの方がいいわって低俗なマゾが言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:35.12 ID:aIOmgpwm0<> <a href="../test/read.cgi/livemegami/1685015973/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 最後の衛門 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:35.77 ID:D08G1Lrl0<> <a href="../test/read.cgi/livemegami/1685015973/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 山田のやつはガチでファンなのが笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:36.17 ID:dcLuydxE0<> このアズキガワ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:40.54 ID:tyeUHMTR0<> <a href="../test/read.cgi/livemegami/1685015973/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> スマホが進化しすぎて今PC持ってるやつ激減してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:40.24 ID:OOJE5Y4A0<> 最終的にはSAOみたいになるんかな <br> MMO復権はそこにしか可能性ないとは思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:42.93 ID:hN1B7uB90<> ホロアースすごそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:44.70 ID:8IjcqmHS0<> ライブ配信プラットフォームだけあればいいしゲーム要素は全部いらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:50.22 ID:qhr7ggKm0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:52.65 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ライブ体験としてはあれ以上のものはないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:53.76 ID:yI4EZxDJ0<> 後ろのモニターをアップで見てるのが一番いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:54.37 ID:UUTJw1dZ0<> <a href="../test/read.cgi/livemegami/1685015973/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 持ってないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:55.24 ID:OEbNoFYu0<> 申し訳程度で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:56.89 ID:wBRHQoco0<> 申し訳程度に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:57.17 ID:JYX6PTIg0<> 永遠に輝くぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:02.14 ID:RLhdc2130<> <a href="../test/read.cgi/livemegami/1685015973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 設定で三角の名前けせるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:04.66 ID:A7/BludW0<> 正直ゲームいらんからこのライブ環境強化しろよって思うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:04.86 ID:HRd7uaWO0<> 何かこの曲聞くとるーちゃん思い出すんだけど出てたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:05.68 ID:oomCCJ1P0<> AIぽえーむ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:09.99 ID:hWjed5Hh0<> ホロアース、アバターは他のリスナーの邪魔にならないようあえて小さいんだと思うけど、そのうち野うさぎとかみこPみたいなガワを選べるようにしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:11.16 ID:/5Qy+joT0<> はい <br>  <br> https://pbs.twimg.com/media/Fw-Gi8maMAA_90O.jpg <br> https://i.imgur.com/t64woSv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:11.47 ID:Kgntu7Gt0<> カリオペって歌微妙だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:14.19 ID:9LVHvXbM0<> <a href="../test/read.cgi/livemegami/1685015973/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> https://i.imgur.com/usb8yTB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:19.09 ID:jyPcxhQd0<> <a href="../test/read.cgi/livemegami/1685015973/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> いやこのライブ機能に関してはMMO関係ねぇだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:21.57 ID:diruqDDo0<> <a href="../test/read.cgi/livemegami/1685015973/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 吾輩最強伝説はいいやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:23.42 ID:lami6ad70<> AIのが面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:23.72 ID:4f+spxdZ0<> <a href="../test/read.cgi/livemegami/1685015973/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> もちのロンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:28.56 ID:8loeJ7/90<> VR化はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:29.60 ID:EOBiKn380<> 小説の魔術師兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:29.96 ID:BVwbGIxF0<> <a href="../test/read.cgi/livemegami/1685015973/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> アンチじゃなくてプロデューサー面のおっさんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:30.40 ID:/awmGvG10<> <a href="../test/read.cgi/livemegami/1685015973/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ラプちゃん笑って&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:31.81 ID:/fHRJrH70<> 親方小刻みに上下運動するのやめて、出ちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:32.03 ID:9pp4+GPa0<> △は自我を持たないで欲しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:36.10 ID:dG9anmeq0<> すまん今帰ったんだが、ラプちゃんの記念どうだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:37.81 ID:747XuF660<> ぺこら小説の魔術師です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:38.18 ID:ca0wNOP20<> 普段のポエムより良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:38.75 ID:Ii02xTiu0<> このクオリティでライブできるならコケることはなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:41.92 ID:lgdLdoJJ0<> <a href="../test/read.cgi/livemegami/1685015973/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> らぷーらあ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:42.47 ID:tyeUHMTR0<> <a href="../test/read.cgi/livemegami/1685015973/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> こんなもんに世界中投資してないわ <br> もう撤退して霧散したけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:42.25 ID:QjPs40zx0<> ぺこちゃんこれ面白くならないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:43.36 ID:AlnB3h8J0<> 申し訳程度の語尾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:47.28 ID:W9XSA44Y0<> そらの新衣装数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:47.29 ID:DGuWASVk0<> <a href="../test/read.cgi/livemegami/1685015973/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> メタバースってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:50.38 ID:XNznDUD30<> マイニングかゲームでもしないとグラボなんていらんからな <br> 持ってないやつが普通だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:52.05 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> SAOになるの無理だろ ps4ゲームのSAO位は出来そうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:54.32 ID:TLAjllLC0<> <a href="../test/read.cgi/livemegami/1685015973/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 低俗なマゾじゃないけどアーニャさんのガチで良いから <br> ガチでアーニャさんのマーシャルマキシマイザーがホロライブの誰よりも素敵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:13:54.38 ID:dHWKXp3i0<> すごすぎる <br> もう読書感想文とか秒で終わるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:54.51 ID:cpu9uYh90<> PCだけじゃなくてスマホとかSwitchとかPS5にも対応させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:56.96 ID:Kgntu7Gt0<> <a href="../test/read.cgi/livemegami/1685015973/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:13:56.86 ID:mPDQs6uj0<> なんやVARK好評価やな <br>  <br> でもVRゴーグル持ってないわ&#128519; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:00.41 ID:747XuF660<> <a href="../test/read.cgi/livemegami/1685015973/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 太もも天国&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:04.57 ID:jyPcxhQd0<> <a href="../test/read.cgi/livemegami/1685015973/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> つまりプラットフォームの差でしかないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:05.10 ID:zJ1VWkm+0<> 割とポエーム良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:05.65 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685015973/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> こいつが歌で売れっていけるならしゃかまたもそりゃ売っていけるわとなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:10.22 ID:VnrnWo9Q0<> 文章はよくて絵は使えないってどういう理屈？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:12.20 ID:IkodBi/T0<> 名誉ホロメンのエペ始まります <br>  <br> 【APEX】オリンパス w/秋雪こはく、dtto.【ぶいすぽっ！/紫宮るな】 <br> https://www.youtube.com/watch?v=ieVtRCIZrv0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:14.16 ID:wcCZUb6x0<> このリゼってのはニュイより格上なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:15.69 ID:8FNreJNY0<> いつも批判してるここでそんな評判いいのか <br> メタバース一人勝ちできたら株価3000余裕じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:16.26 ID:ePqwlHXN0<> ホロアースは画質音質がクソつべとは段違いだからそれだけでも価値あるよ <br> つべじゃ良いモニターやイヤホンスピーカー使っても意味ねえもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:17.14 ID:NnyElH5b0<> ぺっさんの実況どこ&#8226;&#8226;&#8226;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:17.51 ID:/VmU3i7M0<> カバースタッフ「明日は3Dライブがあるのでお願いしますね」 <br>  <br> 3D技術班「はい！」(えっちな服楽しみだなぁ…w) <br>  <br> 当日 <br> 「こんこよ～！」 <br>  <br> この時の3D技術班の気持ちを答えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:18.48 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685015973/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> えQuest２で見れるようになるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:20.56 ID:VEEw1f9O0<> 開幕ポエムはもうずっとchatGPTに書かせとけばいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:20.31 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685015973/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> その予定もあったはず <br> ライブ会場ではこの三角マークのまま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:20.50 ID:vaj8ZF8L0<> 取ってつけたようなぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:21.26 ID:q4E2qkca0<> 最終スペックどれくらいなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:21.76 ID:sk4Wbp/40<> 運営からコインもらったけどスタンプ買った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:22.71 ID:+LL3J7Mp0<> <a href="../test/read.cgi/livemegami/1685015973/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 今はレンタルできるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:24.49 ID:C1lQti290<> この曲知らんの...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:25.31 ID:pqWjeWvL0<> <a href="../test/read.cgi/livemegami/1685015973/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 絶対見ろ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:26.36 ID:C+XT9iiV0<> お前ら楽しみにしてろ～？ <br> カバーさんがさっきの絵描き歌企画をこの空間で見れるようにしてくれるからな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:28.42 ID:wCpHsDOk0<> <a href="../test/read.cgi/livemegami/1685015973/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 下山なしの質ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:29.91 ID:p+DLkb7H0<> リゼに角折られた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:33.05 ID:NmnAgfke0<> ホロアース思ってたより&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:33.89 ID:WhRQAHpF0<> VRChatの再発明では…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:33.86 ID:nYsmper90<> 曲存じ上げないは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:36.63 ID:YsPy4qla0<> <a href="../test/read.cgi/livemegami/1685015973/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 選べるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:36.81 ID:hHnblCp00<> 正直言っていい？ <br>  <br> ショボくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:37.15 ID:dG9anmeq0<> 今更かよフブちゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:36.85 ID:DyzMK3eo0<> <a href="../test/read.cgi/livemegami/1685015973/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> かなたその太ももがえっち&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:37.20 ID:6tDTcIzo0<> 流石BGMはいいな <br> それだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:14:37.64 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685015973/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 少し前にPSOだったかな？ゲーム内でライブしてたMMOあっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:14:37.92 ID:OD3oEG9L0<> そうなんだぁって <>
