名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:41:09.47 ID:DCjOfwHh0<> 良いよね <>ぶぅすと！すまーふちんぽずぽずぽ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:19.18 ID:WNpzBzDA0<> <a href="../test/read.cgi/livemegami/1688125269/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 事前に実験、ですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:20.71 ID:wPvTD1Ep0<> ぺこ&#129412;終わりやね、これまでありがとうございました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:24.45 ID:8Lu20fjB0<> 死神ちゃん可愛すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:25.03 ID:vqFk3www0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 質の見事なリレーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:25.46 ID:hjEQctyF0<> <a href="../test/read.cgi/livemegami/1688125269/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> いくら設備が良くても若さには勝てないンだわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:26.50 ID:QE41A8mK0<> 赤スパ消されないタイミングとか無いの？ <br> 俺許せねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:28.96 ID:4PXAs2D80<> <a href="../test/read.cgi/livemegami/1688125269/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 意味分からなくて草 <br> 良いものは良いだろ見る見ないは人それぞれだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:30.52 ID:URTeFj7o0<> ねねマネちゃん虐待してないこれ？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:30.39 ID:5oyPhHX/0<> 俳優　→悪役を演じて殺害予告されて一人前 <br>  <br> Vtuber　→金だけよこせ <br> バチャ豚　→金だけどうぞ <br> &#9757;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:30.73 ID:6w5gEvgQ0<> <a href="../test/read.cgi/livemegami/1688125269/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> レンタルもしてるだろ <br> 今のが27億だった可能性もある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:36.93 ID:csg1eE5Z0<> スト6はフルプライスゲームなのにようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:39.69 ID:Cpy04SJh0<> わためのスト6配信いつ?親方のスト6配信いつ?ころさんは?ぼっさんは?ルイは?メルさんは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:45.85 ID:hTDGv1xX0<> あの、昼間枠で負けるから深夜に逃げたのに潰しにかかられてます・・・ <br> https://i.imgur.com/QPB3v4f.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:46.15 ID:L/rYeT/d0<> <a href="../test/read.cgi/livemegami/1688125269/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ホロの3D配信六人いて一万だったじゃん今日w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:46.21 ID:SyiMPPor0<> ぶいすぽ実況すんなってキレてるけど <br> 金曜日のゴールデンタイムにスカスカだからしゃーないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:47.22 ID:Jr79m21n0<> <a href="../test/read.cgi/livemegami/1688125269/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> まあ前回の6万から半減だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:49.20 ID:rtH6rCD30<> みこちP4か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:50.54 ID:NjTpLpkk0<> <a href="../test/read.cgi/livemegami/1688125269/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 40代～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:52.57 ID:Zm5x8gRa0<> ぶいすぽ→Re:AcTと3Dリレーするとホロの3Dモデルはリニューアルの必要性痛感するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:53.41 ID:mFnRlE0U0<> 赤スパ消されるとかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:54.28 ID:szheXIDU0<> キズナアイって… <br> 死んだ子の歳を数えるなよ… <br> 今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:55.76 ID:l0Sa08si0<> ぶいすぽスレストリーマー関係性に加えてP面増えてて地獄のようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:55.87 ID:SKkAzhtr0<> aaaaってtwitterでも回ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:56.30 ID:+FODdueZ0<> <a href="../test/read.cgi/livemegami/1688125269/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 男と遊んでたかどうかなんて&#129412;しか気にしないけど、 <br>  <br> ・アカウントの貸与禁止 <br> ・複アカウント禁止 <br>  <br> この辺が規約に書かれていたら不味いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:58.61 ID:ALWj5TuJ0<> 野うさぎが15000円無駄にしたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:58.76 ID:Rlu5KbEM0<> <a href="../test/read.cgi/livemegami/1688125269/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 別に誹謗中傷でもないだろ <br> なんで営業妨害になるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:59.23 ID:51heXNQs0<> あくたん <br> ぶいすぽライブ討伐できなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:59.48 ID:yMDKXRTg0<> <a href="../test/read.cgi/livemegami/1688125269/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:59.67 ID:2IGnQliP0<> トワはぶいすぽ入りたいとすら思ってないんじゃねえの <br> FPSがんばらないといけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:59.96 ID:uV6b1tQv0<> ホロ以外の他箱は語ってもOKみたいな雰囲気出してたにじアンスレ急にギスギスしだして草ぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:08.25 ID:GR8XnIK+0<> レインコードまさか一章終わる前にやめんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:13.11 ID:dBJUULbE0<> ライネルマルティネス亡命しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:17.54 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688125269/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> みこち消化枠に入ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:19.66 ID:hTYBuZQL0<> ルイめっちゃいいとこで終わるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:20.67 ID:tn2Tbtj40<> 【悲報】ぶいすぼのきゃわたんアイドルライブに本物の『華』を見せられたホロリスさん、にじさんじに八つ当たりしてしまう…… <br> ギャハハハ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:22.64 ID:/ZfMGuuo0<> ぶいすぽは先月かなんかの登録者伸び率国内NO1じゃなかったか <br> もうホロ超えてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:27.99 ID:CMJq5aPE0<> <a href="../test/read.cgi/livemegami/1688125269/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ぺこらに全部美味しい所だけ持っていかれそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:28.39 ID:J+MqqXRK0<> <a href="../test/read.cgi/livemegami/1688125269/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> そもそも23時からだったはずやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:30.12 ID:yFMwGU7Y0<> さっきの赤スパ消されたんか。配信始めにぺこちゃんの会見あるかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:32.22 ID:TrxyFx6e0<> 赤スパした本人って取り消せるっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:33.18 ID:OB4KjROW0<> <a href="../test/read.cgi/livemegami/1688125269/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ぼっさんがBF合コンスパチャ消したはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:33.96 ID:QIbA7hAi0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 土日昼と面子変わらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:35.20 ID:TZdWsV0Z0<> 誹謗中傷以外消すんじゃねえよ <br> ほんとに意思を持つなって考えなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:35.69 ID:w0WobWzh0<> 赤スパで聞くのもヤバイけど消したんまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:36.00 ID:uL1p4C6c0<> 【Only Up!】RTA試走！目標タイムは1時間！！！！いくぞ！【湊あくあ/ホロライブ】 <br> Aqua Ch. 湊あくあ <br> チャンネル登録者数 181万人 <br> 6,560 人が待機しています  2023/06/30 に公開予定  #湊あくあ生放送 <br> サムネイルのイラスト：五月先生！https://twitter.com/satsukl_5 <br>  <br>  <br> お前ら待機しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:36.64 ID:ZptgqQEQ0<> <a href="../test/read.cgi/livemegami/1688125269/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> モデの仕事なんだと思ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:38.77 ID:0pdLQR1u0<> かるびとぺこらってどっちが強いの？ <br> 同じくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:43.07 ID:B2FLDVBW0<> <a href="../test/read.cgi/livemegami/1688125269/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> こいつ働いたことなさそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:43.49 ID:uofR/ZMm0<> スト6はずっと見てられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:43.58 ID:3THqZYBH0<> みこって23時じゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:44.79 ID:J+MqqXRK0<> <a href="../test/read.cgi/livemegami/1688125269/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 話にならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:45.14 ID:GR8XnIK+0<> いや気になるから配信見ないで本編やるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:45.82 ID:3cSYBq3Z0<> オメストは誰かホロメンやんねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:46.36 ID:5oyPhHX/0<> <a href="../test/read.cgi/livemegami/1688125269/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> あっこりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:51.32 ID:20ZxBvXQ0<> コラボ詳細きてたが成人男性が1人で乗るのにハードル高いのばかりだ <br> コズミックトラベラーはギリいけるけど <br> https://i.imgur.com/u1kfi1r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:51.95 ID:QA0mvYXs0<> それでお前らヴァロ見るの？ <br> ぶいすぽ見るなら避けて通れないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:55:53.12 ID:QwoTKHhJ0<> https://i.imgur.com/XV16GqI.jpg <br> 無罪だろＪＫ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:53.62 ID:FmRsI2IV0<> <a href="../test/read.cgi/livemegami/1688125269/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> なんか前それでまつりの所揉めてた気がする&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:54.58 ID:t7wDMZ4q0<> プリコネの新キャラおっぱいでかいけどお前ら興味ないの？ <br>  <br> https://i.imgur.com/N7JRC7K.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:55:57.37 ID:yn6iP0Qd0<> 真の王 <br>  <br> あくたん来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:01.91 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> お前の基準なんか知らんわ <br> 嫌なら投げなきゃいいだけだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:02.18 ID:LWAJPWyp0<> <a href="../test/read.cgi/livemegami/1688125269/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> iPhone税とYouTube税も返ってくんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:03.84 ID:dpOC5xz40<> <a href="../test/read.cgi/livemegami/1688125269/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ぶいすぽって何使っての？ <br> ホロって光学式で最高性能のviconだからこれ以上の性能のやつないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:04.18 ID:+zCQVD6C0<> <a href="../test/read.cgi/livemegami/1688125269/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> こっちに来てるし俺らもあっち行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:56:05.66 ID:12FJnjCb0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ボーナス日だから鬼が下りてきてぃら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:10.81 ID:CGt1TtuM0<> あくたんあざといなぁ…&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/30(金) 20:56:15.86 ID:sAdR1S/N0<> あくたん5分前でこの数字だとそこまでいかなさそうだな <br> https://i.imgur.com/351CNHl.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:56:17.08 ID:B2FLDVBW0<> ぼっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:17.59 ID:Li/XyXHG0<> フレアのL4D2コラボってあれ話進んでんの？ <br> フレアの配信とか見る気しないから進捗分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:56:19.21 ID:8EOqPX+F0<> <a href="../test/read.cgi/livemegami/1688125269/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> にじアンスレ監視してて草 <br> めちゃくちゃ気にしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:21.87 ID:tMsKfy600<> <a href="../test/read.cgi/livemegami/1688125269/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 誰も見てないんだから良いか悪いかなんて分かるわけねーだろ <br> 婆さんが良い良い言うてもたいていデマだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:56:23.57 ID:625c0T1q0<> つーか <br>  <br> 普通に答える→嘘ついてんじゃねーの誹謗中傷 <br> 答えない→はいやましいことあんのねの誹謗中傷 <br>  <br> どうせこれだから無視一択 <br> モデレーターなのかぺこちゃんなのか知らんが有能すぎる <>
