名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/06(日) 20:18:21.22 ID:mjVyPFvm0<> 仁義なき戦い <>運動会vsガチャ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:31.01 ID:PQNHV2D20<> ぺこちゃん「頼む来てくれ！（来るな来るな来るな来るな）」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:30.75 ID:N6LU790p0<> 運動会超える直前にこより枠閉じてて草 <br> 最後のアシストしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:34.19 ID:OTMzoTvY0<> ぺこちゃんご機嫌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:34.14 ID:m7GfD6pn0<> ほんま壊れやな同接だけは <br> 現日本に限ってこいつに勝てるやつコレコレだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:35.27 ID:rb+5GxWB0<> ぺこちゃんどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:35.65 ID:PyXgor8C0<> ぺこちゃんソロ&gt;&gt;&gt;&gt;&gt;みこちの箱運動会 <br>  <br> あっこりゃああ <br> 固定なくなる老害さん見てるぅうううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:37.00 ID:wzY6Aeyt0<> で <br> このFGO民は残ってくれるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2022/11/06(日) 20:31:37.06 ID:3DyW1z620<> <a href="../test/read.cgi/livemegami/1667733501/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> リスナーのファンアートだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:39.07 ID:TocUaa910<> 冗談の10万マジで行くんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:39.91 ID:X7YLptAG0<> あちゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:42.82 ID:M3a5hrYx0<> そらぺっさん運動会やる気ないわけだ <br> 一人で討伐出来るんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:43.44 ID:lmvOo8fp0<> まじでどこから人が来るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:46.04 ID:/oxX+gAw0<> <a href="../test/read.cgi/livemegami/1667733501/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:46.29 ID:9oOwt1tu0<> ぺっさん最強！ぺっさん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:46.35 ID:FOhi6C6s0<> みこ今悔しい気持ちと誇らしい気持ちでﾝｻﾀｸﾁｭしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:46.24 ID:1JcH8Pk30<> 数字が湧いて湧いてたまんねえなあ <br> ぺっさんもウキウキだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:46.74 ID:sHC5TTr10<> お前らの対立煽りのせいでぺこちゃんのイメージ悪くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:48.61 ID:k3xswXAQ0<> ぺっさん現ナマいくの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:49.13 ID:NJHJcFUl0<> FGOぺこら&gt;元気玉運営枠運動会 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:50.44 ID:O1FHiRvl0<> 控え室視点あっても良かったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:51.71 ID:eifDaT3I0<> あーあこれまた35pに怒られるやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:55.21 ID:P1c2UwUE0<> あの、運動会が･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:56.39 ID:B6ul4EV10<> <a href="../test/read.cgi/livemegami/1667733501/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> それはそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:56.24 ID:eQqzCsMk0<> 運動会（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:58.33 ID:obCvL9Yu0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)やはりfgo擦るのが正解か！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:59.07 ID:oxkDwQ/h0<> でゃまれ！←これ言ってそうなホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:59.29 ID:WfoidiL40<> <a href="../test/read.cgi/livemegami/1667733501/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ファテゴーの力あまりにも圧倒的すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:01.46 ID:1JTZWLaY0<> 運動会いっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:01.28 ID:M5d7cXvP0<> すとぷりのタイトルなにこれ？　キズナアイにってこと？ <br> https://i.imgur.com/GsU7noK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:02.08 ID:qK7EJL8S0<> 王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:02.48 ID:LqpuUJgD0<> <a href="../test/read.cgi/livemegami/1667733501/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:02.95 ID:4wY0V3er0<> 運動会みたいなお遊戯会より <br> ホロメン全員でFGOガチャ大会でもした方が数字出るんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:03.46 ID:ssU39dvi0<> ぺっさんの代表作 <br> MGS→ドラクエ→FF→ポケモン→FGO　New! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:05.07 ID:TUUVuTKU0<> <a href="../test/read.cgi/livemegami/1667733501/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> それ禁止カード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:06.24 ID:zFqyTfUs0<> まだ呼符だぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:06.63 ID:MxpCseFN0<> <a href="../test/read.cgi/livemegami/1667733501/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> パチンコで熱い演出来たときに腰浮くみたいな言い回しする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:07.63 ID:dJLnpw8a0<> 見るもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:08.31 ID:lmvOo8fp0<> <a href="../test/read.cgi/livemegami/1667733501/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:11.09 ID:MDQxM+C/0<> おかゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:12.70 ID:5t3a4K0j0<> みちこ泣いていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:13.03 ID:82QAHXH70<> <a href="../test/read.cgi/livemegami/1667733501/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> これマジで笑うわ <br> ホロメンの配信被せ禁止を土曜のGTに作るとかもうホロメンにはホロスタの犠牲になれって言われてるようなもんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:15.45 ID:dnM5YREv0<> カエサルは二章だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:16.38 ID:R193zblh0<> 運動会当日にこれはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:17.60 ID:ypRDy0aP0<> 10万からどれくらい伸ばせるかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:17.36 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667733501/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 9割ルーナが無言で佇んでる映像を見せられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:17.67 ID:eFjfLzFw0<> ホロライブ総力の運動会がただのガチャ配信に抜かれるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:20.05 ID:UA9j2fDi0<> <a href="../test/read.cgi/livemegami/1667733501/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 正月のガシャにまた来てくれれば問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:21.00 ID:EJlFIYJ50<> すまん、みこちいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:21.29 ID:ETfxc69V0<> みこちは分散させてた数字考えたら16~18万だけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:23.80 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667733501/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> マリ箱効果かな <br> マジで認知度上がってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:23.98 ID:A8/Ab+BI0<> まさか運動会超えてくるとはおもわんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:26.70 ID:J2iDYsZa0<> 立ったぞ <br>  <br> 【YouTube実況】兎田ぺこらFGOモルガンガチャ   <br> https://eagle.5ch.net/test/read.cgi/livejupiter/1667734047/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:27.03 ID:T1Yo0ALK0<> カエサルでぶい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:27.12 ID:ygxyafL70<> FGO覇権か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:28.10 ID:FRQ882c60<> 美しすぎる登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:30.77 ID:4/+blTAD0<> ぺっさん強すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:33.43 ID:bBtkEZC90<> この数字出すために朗読と同時視聴を行ったと考えたら頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:33.49 ID:Vf8en3n20<> 運動会さんwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:34.99 ID:Zkcv3TbZ0<> <a href="../test/read.cgi/livemegami/1667733501/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> チラーミィかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:37.32 ID:JWCRxjDI0<> カエサルまあまあよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:37.95 ID:EkVOK1xV0<> みこ「はぁはぁ…ホロメン大量に集めてぺこら対策もしてやっと94000行ったぞ…！！！！」 <br>  <br> ぺこら「うぃ～ガチャするわ！」→95000(登山) <br>  <br>  <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:39.95 ID:a/pDOkuN0<> <a href="../test/read.cgi/livemegami/1667733501/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 冬木初回で9万超えてんだから残当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:40.01 ID:P+zdm1nl0<> すまん、サーヴァントたくさん出てるしこれ箱企画ってことにできないか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:41.74 ID:09/U4vUR0<> 昨日前夜祭でぺこら囲ったら今日ガチャで仕返しされるとかこれぺこみこ大戦争やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:43.57 ID:WzkAHsNX0<> 同接は本人の実力だからええけど野うさぎは死ねばいいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:43.79 ID:PN1Ij3DN0<> 10万行ったら働きます! <br> いつか!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:45.52 ID:Ho5s36jZ0<> 運動会討伐しちゃったからまた荒れるぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:45.52 ID:vAoMcGH80<> ここまで来たらサロメも超えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:45.77 ID:NZutvmjf0<> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:47.45 ID:qAuUcMWA0<> まだ登山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:48.91 ID:btoTqPqG0<> 結局ぺこーらが最強ってワケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:49.96 ID:ycOlDtm60<> <a href="../test/read.cgi/livemegami/1667733501/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 誰これ <br> なだぎ武？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:51.05 ID:EkVOK1xV0<> <a href="../test/read.cgi/livemegami/1667733501/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ひん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:51.04 ID:Txrf6J7A0<> 石割る前に10万いくんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:53.38 ID:EJlFIYJ50<> <a href="../test/read.cgi/livemegami/1667733501/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> みっこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:55.21 ID:LJEezPj30<> 2ヶ月朗読や同時視聴で育て上げたコンテンツだからな <br> 運動会じゃ敵わなくてむしろ当然じゃね。ここはぺこらを讃えるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:56.41 ID:SkXorDZJ0<> マリンのスパチャ読みしか見るもんねぇやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:59.18 ID:PyXgor8C0<> 10万逝っちゃう？ <br> 嘘だろ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:32:59.48 ID:xjz5FAfe0<> <a href="../test/read.cgi/livemegami/1667733501/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 独占させて1.5万とかだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:32:59.83 ID:10pPhMjQ0<> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:00.48 ID:2ZObNWwZ0<> 義務10万、王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:01.43 ID:pTsPdXCz0<> 初期の頃やってたプリコネガチャのがキレ味あったよね <br> 数字出ててもつまらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:01.18 ID:KZLEieZo0<> <a href="../test/read.cgi/livemegami/1667733501/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 人気以前にぺっさんの方が型月の知識あっておっさんの満足度も高いと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:01.91 ID:b5iqO8Sv0<> これ絵柄綺麗はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:02.66 ID:t5C3mm5D0<> あんなに昼間にいたぺこアンってどこに行ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:03.14 ID:wTw8jvFO0<> ホロメン集めまくった運動会さんwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:03.71 ID:xWYMoc/20<> 呼符で10万あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:05.02 ID:WIc5DmOe0<> 10万余裕か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:05.06 ID:rhhtl1TY0<> <a href="../test/read.cgi/livemegami/1667733501/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> ガンダム見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:08.70 ID:OTMzoTvY0<> 呼符単発で10万行くぞおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:09.60 ID:yETSIw1M0<> <a href="../test/read.cgi/livemegami/1667733501/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> そりゃ運動会手を抜くわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:10.39 ID:LFWO5X/S0<> <a href="../test/read.cgi/livemegami/1667733501/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> これは荒れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:12.76 ID:fT5kM3EX0<> 普通に10万いくじゃんｗ <>
