名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:32:41.65 ID:o4POp6DH0<> ──────────枯れた <>百鬼あやめの華が─── 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:41.31 ID:/T6CJtpk0<> グラブルも最近下火やしそろそろホロとコラボしてもいいよ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:49:45.42 ID:hh/AAymg0<> <a href="../test/read.cgi/livemegami/1674819161/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ぺこらよえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:47.38 ID:rQiPpplN0<> ワイがここで宣伝したおかげで海外組＋ラミィがFE始めたな <br> なおノーマルカジュアル選択は楽なので（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:47.91 ID:A/novomI0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 勢いみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:49.43 ID:rMlTjoDa0<> お前らぺこみこ求め続けてるけどこのスレがぺこみこ大戦争状態だからそれで良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:50.39 ID:wEeS7NJQ0<> ウサダに聞こえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:49:51.24 ID:coJur+7x0<> <a href="../test/read.cgi/livemegami/1674819161/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> <a href="../test/read.cgi/livemegami/1674819161/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:51.61 ID:12WYxEG00<> うさだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:51.84 ID:DV8sqKpF0<> YouTubeええかげんにせーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:51.75 ID:E6JQw3Un0<> <a href="../test/read.cgi/livemegami/1674819161/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 野ウサギ言い訳すんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:49:52.29 ID:DmedoLes0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ツイート数集計してる期間がズレてるからやろ <br> トレンドは勢いみたいなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:58.62 ID:O0xAA+bL0<> ラミィのドラクエは質が下がってないのだけ褒めたい <br> というか雑談以外動画でよくね？って思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:49:59.45 ID:wnS12FE/0<> ンサダもオシャレん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:01.14 ID:oFOGmdGc0<> <a href="../test/read.cgi/livemegami/1674819161/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> すげえええけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:50:01.36 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 時間帯のトレンドだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:02.54 ID:f/RXvom20<> 余はASMRまだか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:02.38 ID:3nz8Y3E80<> サムネ&#128525; <br> https://i.imgur.com/VPIPrpm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:05.53 ID:LeHZRhlL0<> あぶねえまたぺこアン35Pに騙されるとこだった <br> 平日昼でただのちょこコラボじゃねぇかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:50:06.20 ID:Zw4+Q0+40<> <a href="../test/read.cgi/livemegami/1674819161/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 胸もみ合ってたらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:07.51 ID:BkwhrI1+0<> ホロライブ→ホラライブ <br> ゆきはな→いけない <br> ドラクエ→ドラッグ <br>  <br> youtube開示しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:07.70 ID:S657TIxF0<> りっちしょこらとちょこっとクッキングを一緒にしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:10.74 ID:GiaFXxsh0<> これぺこらは平日の13時にやってたの無視して <br> みこち凄いぺこら雑魚で記事作る流れか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:14.03 <> <a href="../test/read.cgi/livemegami/1674819161/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> &#129412;... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:14.70 ID:enmiLyZ60<> そろそろさかまたとの映画デート準備するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:15.05 ID:ShKFVbHK0<> やっぱり今のホロリス厳しいわ <br> 箱同接から数字は衰退はしてない <br> VSTATSの特別集計見ると1人あたりの平均視聴は今が過去イチ高い全盛期だ <br> でも余のヴァロ見る限り「面白いと思うものは推しじゃなくてもホロメンなら見て、推しでも気に入らないジャンルは見ない」になってる <br> 過去最大同接期でありながら、ホロメンに対する配信内容へのハードルが上がっている <br> 余の1万いかないヴァロに震え上がっている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:15.85 ID:TTjTOuCP0<> 普通に魂抜けて戻ってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:50:17.66 ID:sBsaDJiW0<> <a href="../test/read.cgi/livemegami/1674819161/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 興奮し過ぎて歯抜けた？w <br> 21時前に完成してたらいったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:18.84 ID:K2dl98Xo0<> <a href="../test/read.cgi/livemegami/1674819161/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> やるじゃんといいたい所だが <br> そこから吸える数字は無さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:20.96 ID:L1RIemDk0<> <a href="../test/read.cgi/livemegami/1674819161/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> みこちはレア物期間限定に弱いんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:25.79 ID:xg8Dz2TO0<> 余のレアバフをもってしてもヴァロのデバフは消せないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:29.63 ID:DH9BUz/H0<> ラミィの実況力やっぱスゴいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:30.06 ID:zr6QllXA0<> 明日のラミィFEで雪民がガイジなのかドラクエおじがガイジなだけなのかハッキリするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:29.80 ID:t8BWYRLw0<> 今日2期生4/5が配信するんかレア日だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:31.26 ID:T7CS/AVL0<> <a href="../test/read.cgi/livemegami/1674819161/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> メイカは今やってるlol大会出てる <br> ボドカ叶イブラヒムとかのチーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:31.77 ID:fATQ1WeF0<> 36000まで戻ったぞマジでつえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:32.57 ID:EddNIjYw0<> ルイ姉&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:33.18 ID:niX3o2Cu0<> <a href="../test/read.cgi/livemegami/1674819161/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> これアステルの視聴者は喜んでみてんの？ｗｗ <br> すごい世界だな 意味がわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:50:33.51 ID:+1gb85C20<> ルイバフとかいうパワーワード面白すぎるからやめて <br> せめてりっちしょこらバフやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:37.25 ID:0QU3AVqV0<> <a href="../test/read.cgi/livemegami/1674819161/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> っぱぺこーらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:38.53 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 質に差がないなら同じようなもんだろしらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:50:40.47 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 目綺麗&#128064; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:44.26 ID:tfjtKBoE0<> <a href="../test/read.cgi/livemegami/1674819161/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> メイカは今しゃるる杯出てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:48.98 ID:1zP9vCkU0<> <a href="../test/read.cgi/livemegami/1674819161/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> はべらせてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:54.20 ID:aonpdnGF0<> <a href="../test/read.cgi/livemegami/1674819161/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> どう見たらそう見えるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:54.32 ID:Dg9FyZ0e0<> みこ実況うめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:54.67 ID:ZC78GpBi0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 10時間あって50万ツイートされたのと1時間で40万ツイートされたのじゃ瞬間風速が違うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:55.14 ID:KMBCvI7J0<> <a href="../test/read.cgi/livemegami/1674819161/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 余裕無くした野うさぎの必死さが伝わってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:55.33 ID:ZukSxUkm0<> <a href="../test/read.cgi/livemegami/1674819161/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> https://i.imgur.com/5m4Kfwx.png <br> すでにやってるんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:50:56.50 ID:9KoekSfJ0<> <a href="../test/read.cgi/livemegami/1674819161/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 数字ペタペタガイジには理解できないんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:00.04 ID:9sudUK3Z0<> ルイとかいうパルプンテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:02.80 ID:wtd+YgTj0<> <a href="../test/read.cgi/livemegami/1674819161/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ATMが意思を持つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:03.13 ID:+YjR6c5c0<> <a href="../test/read.cgi/livemegami/1674819161/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 草ぺっさんよう繋いだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:04.35 ID:DXuNWEcI0<> 手帳35Pに騙されるとこだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:04.89 ID:yvBURkwi0<> lolってヴァロ以上のデバフゲーとしか思えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:10.43 ID:hT8cH17K0<> <a href="../test/read.cgi/livemegami/1674819161/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> アステルVの女とセックスしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:11.05 ID:nvRn2WCH0<> 動画見るくらいの熱心な雪民でも裏始まると下山するんだな <br> https://i.imgur.com/w83aUCm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:16.76 ID:OcgdpQJq0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> トレンドの順位を決める範囲の時間と累計を数える範囲の時間に差があるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:19.93 ID:6pLKw9/W0<> <a href="../test/read.cgi/livemegami/1674819161/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> うぜえな野うさぎなんでもぺこぺこうるせえんだよなにがムーブをなぞるだ <br> なぞってねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:51:20.51 ID:hB1d2GLn0<> みこちデカい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:51:23.91 ID:q2b4SKoI0<> <a href="../test/read.cgi/livemegami/1674819161/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> fpsが数字出ないのは朗報だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:51:25.80 ID:Y5bIWGA80<> <a href="../test/read.cgi/livemegami/1674819161/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> はいはい嘘はいいいから証拠見せてみろよww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:27.18 ID:8crrF9Eh0<> <a href="../test/read.cgi/livemegami/1674819161/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 運営説得してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:27.88 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> マリンやトワとの６期生コラボの中で一番ルイが数字出してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:28.56 ID:aonpdnGF0<> <a href="../test/read.cgi/livemegami/1674819161/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> じゃあ平日の昼間にやれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:29.74 ID:26MKqN3V0<> 実数xに対して、[x]でxを超えない最大の整数を表す。 <br> 例えば[1.6]=1,[-2.8]=-3,[5]=5である。 <br>  <br> x^2+3[x]-20=0を満たす実数xを求めよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:29.61 ID:Sp6WNbMw0<> みこちが勃った！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:30.82 ID:5BPVbvw60<> <a href="../test/read.cgi/livemegami/1674819161/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> あと1人いれてフルパでやってたらみてたわ <br> ジオゲッサーみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:35.72 ID:nvRn2WCH0<> 指示コメされてキレそう <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/01/27 20:51:05) <br> この後22時からはDoors: Paradox！3Dジオラマパズルを解く、癒し系脱出ゲームだよ&#12316;！&#10024;みんなで寝る前に癒されながら脳トレしよう&#10084; <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=4hh2_Xq7qqA <br> https://pbs.twimg.com/media/Fneg_h7aQAE_clT.jpg <br> http://twitter.com/yukihanalamy/status/1618939650986606596 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:35.47 ID:wPjJIDJV0<> <a href="../test/read.cgi/livemegami/1674819161/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> あれはちょこっとクッキングって言う別番組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:51:39.18 ID:EddNIjYw0<> みこち俺も立ってるよ&#128545;&#127812;&#128166; <>
