名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:29:44.27 ID:3qFDkRJZ0<> すごい何回いったでしょうか <>&#128048;ｽｺﾞｰｰｲ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:39:56.35 ID:/9wBQMHa0<> 解像度高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:39:57.83 ID:d/hloIZy0<> ござルイの出来いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:39:57.99 ID:9rK7itxE0<> <a href="../test/read.cgi/livemegami/1692786584/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 今日くらい大人しくしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:39:58.79 ID:j5f+7q230<> <a href="../test/read.cgi/livemegami/1692786584/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 運営都合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:01.77 ID:FSVv7DTE0<> <a href="../test/read.cgi/livemegami/1692786584/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 後ろにあんな数字出るコラボ控えてたら <br> こんな配信は適当になるのしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:03.76 ID:pEUGpbXl0<> ホロまじで最近つまんねぇなぁ <br> 日本語版出たらころさんあたりがコラボでバルダーズゲート3やってくれんかな <br> 適当にやるんじゃなくてガッツリと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:05.15 ID:YOtO84cV0<> ござるが気になるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:06.29 ID:2nArOi7Y0<> そうなんだ～じゃないだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:07.84 ID:/ZQQJln/0<> これぺこちゃん呼ぶ必要あった？ <br> 嫌がらせやめろよこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:08.12 ID:K2xAKQqP0<> <a href="../test/read.cgi/livemegami/1692786584/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 気持ち良くなれる <br> 強くなった気になれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:09.11 ID:QVli0YS70<> どうしてもござるが気になるぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:09.91 ID:j5f+7q230<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)きたでござる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:10.34 ID:RWJ/qr4z0<> そうぺこなんだ～って言ってくれよホロアンで突っ込まれすぎて自重してんのか？ <br> まさかホロアンを意識してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:10.38 ID:wKc90g0K0<> 飼育員、厳選されすぎたせいで精鋭しか残っておらず、全員健常で一切荒れてません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:12.98 ID:ABUwWkLG0<> <a href="../test/read.cgi/livemegami/1692786584/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> しかもキャリーだしな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:13.60 ID:6P8YgzrP0<> ホロスタも幸せにならないよな <br> ホリゾンタル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:15.15 ID:sUgx2zH+0<> <a href="../test/read.cgi/livemegami/1692786584/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 荒れるから封鎖されんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:15.28 ID:0+hBYoVH0<> ﾌｧﾌｧﾌｧｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:15.82 ID:lJ0MDczA0<> 恵まれたガワのござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:17.17 ID:SYTscgAE0<> 上場後のホロライブ <br>  <br> ・集金が増える <br> ・ホロスタと絡まされる <br> ・中国復帰報道 <br>  <br> この路線でホントに大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:17.02 ID:wnqAHLNK0<> <a href="../test/read.cgi/livemegami/1692786584/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> ルーナフレアこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:17.08 ID:yp60EEG00<> https://i.imgur.com/r2N0Irc.jpg <br> どうせガイガイするならこれくらいド派手にガイガイしたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:19.37 ID:X4qDxZ0E0<> あわーわ今日+110です <br>  <br> 微妙です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:20.09 ID:furMTk880<> エロガキうめにぃ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:20.92 ID:YOtO84cV0<> <a href="../test/read.cgi/livemegami/1692786584/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> まったりぺこちゃんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:20.65 ID:TLOAEHH00<> <a href="../test/read.cgi/livemegami/1692786584/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> どの相手にも合わせられるのは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:21.63 ID:s4KTFQAL0<> ござるの躍動感すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:22.12 ID:dShVGTlJ0<> <a href="../test/read.cgi/livemegami/1692786584/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ばけがくからライドリの神ファンサも含めてうめちの介護力は異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:22.76 ID:imnEjQVt0<> 最初は辞退だとか出場見合わせだとかって話だったのに出場停止ってどういうことだよ <br> https://i.imgur.com/8rUV5Id.jpg <br>  <br> 一体なんでこんなことに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:23.59 ID:CbyXOSA30<> ぺこーらござる大好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:25.93 ID:BIfVqtaX0<> ぺっさんめちゃ笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:26.57 ID:lIHPrt7C0<> 表茎 <br> (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;)ぺこら先輩に配慮するハグ&#9829; <br>  <br> 裏茎 <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;)…みこにぇーさん?あいつは捨てたハグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:27.11 ID:TWcc8GBY0<> &#129399;なあにがこんこよじゃ、なあにがぺこじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:27.91 ID:THeRUupK0<> <a href="../test/read.cgi/livemegami/1692786584/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ギャハハハｗｗ弱男がみっともなく喚いてて、草&#127926; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:27.92 ID:Ljnbo4ay0<> ぺこらござる気に入ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:28.42 ID:RX8EcRM70<> ぺこらござる気に入ってます <br> ござる一軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:29.47 ID:d/hloIZy0<> ぺこちゃん、ござるでついに笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:30.33 ID:6P8YgzrP0<> そうぺこなんだー言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:32.52 ID:US7JIFw60<> ﾌｧﾌｧﾌｧもっと出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:32.53 ID:+IVyDhC20<> やっぱぺっさんござる気に入ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:32.66 ID:pktyHGEu0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/23(水) 19:40:34.41 ID:l7zSXUWJ0<> あわわ「ありがとぺこ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:34.54 ID:UxKNpn6c0<> iorin <br> @iorinpit <br> さすがにみけねこ可哀想だな、これがVTuber界特有の闇か <br> 午後7:38 ・ 2023年8月23日 <br>  <br> https://x.com/iorinpit/status/1694298025446052337 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:34.72 ID:+m1WaEad0<> ぺこらが今考えてそうなことと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:36.30 ID:et40KVYF0<> <a href="../test/read.cgi/livemegami/1692786584/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> どりゃれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:37.08 ID:CprbQbot0<> <a href="../test/read.cgi/livemegami/1692786584/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> Xでお気持ちしてるやついたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:37.51 ID:6HFzinz10<> ぺっさん心を取りもどしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:40.95 ID:B/tsA9el0<> <a href="../test/read.cgi/livemegami/1692786584/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 2時間後にはホロ面白いって言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:41.90 ID:j5f+7q230<> こういうのを選べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:43.93 ID:44XuiE7C0<> <a href="../test/read.cgi/livemegami/1692786584/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> これすばちょこルーナじゃなくてたんも居るのか　途端に興味失せたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:43.85 ID:XaBuwunf0<> あびーらメン限じゃねぇの？ <br> 実況多すぎだろ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:44.31 ID:YM0dNaaX0<> 俺映ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:44.67 ID:ZC4ce1TM0<> あわーわぺこ使ってクソ謝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:44.89 ID:KDsY6Ndl0<> おにぎりゃー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:45.28 ID:naC88t/X0<> <a href="../test/read.cgi/livemegami/1692786584/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> もういやああああああああああああああああああああああああ <br> オバッチに案件とかあんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:45.31 ID:5zWuSw000<> ぺこw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:46.26 ID:nxhvPV9X0<> ちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:47.19 ID:+nZiy6sm0<> みけねこエペまつり断られててワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:49.49 ID:4a3r5+dw0<> ぺっちゃんが楽しそうで俺嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:50.90 ID:Anzfcw9A0<> うめにぃ飲んでなくてこれかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:51.07 ID:apjF7pZe0<> ぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:51.93 ID:eVZYI9ry0<> <a href="../test/read.cgi/livemegami/1692786584/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ライドリで一番評価高いだけあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:52.78 ID:whzoHJTT0<> えぺまつり <br> 今日スクリム開始 <br> 決定してるの18チームだけ <br> みけさんのはいる予定だった所はいまも情報なし <br> 1チームは25日から <br> ナラカが喉痛めてスクリム参加できない <br>  <br> 面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:55.84 ID:KUMsd+Oz0<> これおにぎりゃーなのか <br> 気づかなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:56.10 ID:DW1XwRJl0<> <a href="../test/read.cgi/livemegami/1692786584/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> マリンって普通に男声優と絡んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:56.52 ID:yMYZ+YAd0<> これダンサーおにぎりゃーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:57.61 ID:9rK7itxE0<> おにぎりゃー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:57.45 ID:Xr7RWR1V0<> 関係性が薄い異性なら汚物のように思っていいって事か <br> 大して金を使わないファンもホロスタと同様に思われてるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:40:57.58 ID:Qd+CjICf0<> ドラクエXといえばコイツだよな <br> https://i.imgur.com/X3hNfsG.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:58.02 ID:xGAvj5HM0<> <a href="../test/read.cgi/livemegami/1692786584/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ほんとだ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:40:58.70 ID:3xEZCRk60<> ぺこらエンジンかかってきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:41:00.54 ID:bNqX7yWe0<> <a href="../test/read.cgi/livemegami/1692786584/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> んなたんかなあ <br> でもんなたんは男コラボ解禁するときはあっさり解禁しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:41:01.68 ID:M2VnPYtj0<> あわぺこーら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:04.70 ID:fB6rbLVz0<> <a href="../test/read.cgi/livemegami/1692786584/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> オフでハイテンションだったら叩かれても文句言えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:06.34 ID:+vbgx8RN0<> <a href="../test/read.cgi/livemegami/1692786584/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 所詮、先の時代の敗北者じゃけぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:06.53 ID:HHWQ88YP0<> ホロアンはみーちゃんの味方です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:41:07.62 ID:0uA3gBaU0<> ドラクエ10でこの数字は素直にすごい <br> これで過疎問題が解決するとは思わんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:08.08 ID:65Qa5otj0<> ルイなんだかんだで1万いきそうじゃん <br> ぺっこよが質なしだからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:08.89 ID:dShVGTlJ0<> 限界を超えていこうよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:10.15 ID:Fl84Vsg00<> こよのスケベが爆発してるんだけどどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:12.45 ID:ZC4ce1TM0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/23(水) 19:41:15.71 ID:QPiuylRf0<> 安心院まで見るもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:18.31 ID:558hIwxB0<> <a href="../test/read.cgi/livemegami/1692786584/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> やってることは近いわ <br> ホロスタはホロスタじゃなければもっと伸びてたかもしれないっていうすげー皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:18.81 ID:okiKIcTq0<> <a href="../test/read.cgi/livemegami/1692786584/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> セレちゃんだと配信してなくてもそれぐらい伸びる日あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/23(水) 19:41:19.02 ID:GVy7DNrZ0<> あと20分 <br> みけねこまで時間つぶしてくれ <>
