名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:15:58.89 ID:+r03PbK30<> 漂うぺこみこ臭 <>あわえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:26.93 ID:O/2gyz/50<> <a href="../test/read.cgi/livemegami/1691489758/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 婆さん返事して… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:29.38 ID:KcLM0Fxq0<> <a href="../test/read.cgi/livemegami/1691489758/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> もうホロというより身内みたいなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:30.76 ID:KcOrUK8P0<> トワみてるやつ何目的でみてるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:31.94 ID:UONe57bd0<> KOGの件ガチればくっそ燃えるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:33.03 ID:AlaSv/wE0<> <a href="../test/read.cgi/livemegami/1691489758/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 帰ってくるとかマジでやっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:34.62 ID:PEvqnYlE0<> <a href="../test/read.cgi/livemegami/1691489758/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> あわニー推しなのか <br> わかってるじゃん&#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:34.60 ID:vaHk7ypq0<> <a href="../test/read.cgi/livemegami/1691489758/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> オウガは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:35.06 ID:AeRJAfI80<> 一足先におふとぅんに入ってますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:35.34 ID:WI6kKTkH0<> おいおいアステル来てからマジで登山してるじゃん <br>  <br> アステル許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:36.86 ID:2G2DxIo00<> アステルってGTA参加してた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:37.40 ID:fsVdDLew0<> ちょっとあわにぃしてくる(´&#8226;ω&#8226;`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:39.94 ID:s/BkJ6dN0<> あわすいは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:41.23 ID:+C+dIcfI0<> アステル久々に見たわ何してんの今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:41.12 ID:gjvplDVv0<> 男出たからござる1000人登山して草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:41.36 ID:1Bw+RmIj0<> <a href="../test/read.cgi/livemegami/1691489758/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 陰か陽かで言ったら陽だけどパリピではないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:44.88 ID:kGWxdOnW0<> &#128526;&#129305;&#129295;おれがいない時代に生まれただけの────凡夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:45.13 ID:MQ0Phsg70<> <a href="../test/read.cgi/livemegami/1691489758/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 反論できてない時点でお前の負けやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:47.36 ID:H9cFYhyx0<> https://i.imgur.com/4yZFxsL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:50.33 ID:Ws6mRmgI0<> <a href="../test/read.cgi/livemegami/1691489758/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> そうやってガンマだのロベルなら許せるって誘導する婆さん死んで欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:50.45 ID:xZ3dJOM50<> アルランディスとか初対面でタメ口やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:50.97 ID:xjb3PNSF0<> ここの連中が終わった終わった言ってるってことはKOGかえって見つかって人気出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:51.89 ID:zGAiLDE60<> たぁはだるま呼べるかどうかにかかってるわ <br> ホロスタの小物なんか捨て置け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:53.11 ID:SGWiH/510<> <a href="../test/read.cgi/livemegami/1691489758/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> なにそれ <br> 時と場合にドゥル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:54.16 ID:KcLM0Fxq0<> いつのCRカップや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:54.99 ID:AqR7Mzcm0<> <a href="../test/read.cgi/livemegami/1691489758/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 見守れよ <br> 通報するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:54.93 ID:19fkXmsw0<> アステルいいやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:56.61 ID:LuiSZu8m0<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 以下おじたんの山芋レスがつきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:26:57.69 ID:5CqTGQtJ0<> 朗報　アステルで登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:26:58.63 ID:N37oXsWX0<> <a href="../test/read.cgi/livemegami/1691489758/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 雨ジャバジャバはメタファー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:00.30 ID:LlS+zq4S0<> トワアスどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:00.88 ID:H9cFYhyx0<> https://i.imgur.com/BXsVebI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:02.78 ID:dScyXwt30<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> おいらの精子もネバネバやしとっぴんぐどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:03.30 ID:QsMXmXSJ0<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ルーナイトに頼めばネバネバたくさんくれるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:04.48 ID:1niCGJSn0<> <a href="../test/read.cgi/livemegami/1691489758/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 自民への白紙委任で草 <br> 日本衰退が止まらんわけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:05.10 ID:ynan4ozK0<> そろそろfc2ござるに抜かれるんじゃないかござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:05.34 ID:rvUXQTQU0<> アメリカで救急車呼ばないのは正解、意地でも日本に帰ってからだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:05.52 ID:xpSYfLFb0<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 精子じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:06.99 ID:vrRpNRMK0<> <a href="../test/read.cgi/livemegami/1691489758/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> 口頭で単独だとだとばけがく読みする事の方が多いな <br> 有機化学とかなにかくっついた時はかがく読み <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:08.77 ID:LlS+zq4S0<> アステルで登山きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:09.52 ID:H9cFYhyx0<> https://i.imgur.com/QaNOxV8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:10.11 ID:cIZZxWCX0<> 全部70%台やめろ質なしアプリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:10.47 ID:MBeRMTXu0<> 最協アスたあ早くしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:11.56 ID:KcLM0Fxq0<> <a href="../test/read.cgi/livemegami/1691489758/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> あいつはジャブ打たないから嫌われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:11.48 ID:z71zxI0M0<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 何の隠語？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:11.97 ID:KFeqbRMw0<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> オクラ旨い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:14.86 ID:9dVUbGm+0<> これ聞いて眷属は生きてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:17.86 ID:035S2sS90<> <a href="../test/read.cgi/livemegami/1691489758/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 藤井聡太さんに似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:20.06 ID:APtFo/2/0<> <a href="../test/read.cgi/livemegami/1691489758/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> アスたぁ真実だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:20.33 ID:BUSm5Aik0<> アステル良い奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:21.97 ID:x0iXz7Xx0<> たぁホルホルしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:24.36 ID:sWMbHcjP0<> KOGがコロナったけどこれでわためがコロったらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:24.31 ID:wSoeSIH40<> <a href="../test/read.cgi/livemegami/1691489758/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> かしこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:27.99 ID:lJ3DR5AB0<> あれ？マジでアステル登山してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:29.01 ID:8/gkbkKu0<> <a href="../test/read.cgi/livemegami/1691489758/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> アステルの配信虚無の極みなんだが本気で言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:30.28 ID:LlS+zq4S0<> そうなんだよな <br> 同じ会社なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:32.17 ID:g3FV8TGA0<> 診断サイトが真面目すぎてどうもならんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:34.39 ID:DVI+5Wqp0<> アルおじくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:35.53 ID:0ETqXnTX0<> アステルで登山したってことはみんなアスたぁを求めてる！？&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:44.03 ID:Kvrflkiw0<> 毒ゥ毒ゥ毒ゥゥゥ！！ <br> https://i.imgur.com/JtsVvYu.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:44.97 ID:LlS+zq4S0<> 同じ会社って言ってくれるのうれしいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:44.68 ID:hcPTulA00<> 6年来の仲だもんな <br> アステル呼びトワ呼び逆に恥ずかしいレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:47.21 ID:N0dCr2xU0<> ガンマでました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:47.24 ID:X6W30iz60<> <a href="../test/read.cgi/livemegami/1691489758/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> <a href="../test/read.cgi/livemegami/1691489758/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> いちりつとわたくしりつみたいなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:50.45 ID:7i13UvRj0<> ガンマ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:50.89 ID:dScyXwt30<> <a href="../test/read.cgi/livemegami/1691489758/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> おまえはいらない <br>  <br>  <br>  <br>  <br>  <br> まじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:51.95 ID:/C97HTO60<> 別にKOGの事は何とも思わないからウメスレで勝手にやってろ <br> 速報の方ならともかく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:52.57 ID:ynan4ozK0<> <a href="../test/read.cgi/livemegami/1691489758/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> ガイガイが始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:52.84 ID:LlS+zq4S0<> アルランディス来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:53.08 ID:5CqTGQtJ0<> マジレスするとアメリカでコロナで入院したらとんでもない治療費だから <br> 俺でも意地でも日本帰るわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:53.10 ID:yIJitNrc0<> ママ～&#128525;&#129412; <br>  <br> https://i.imgur.com/q9VHB93.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:54.85 ID:ZWKWjXcg0<> 姫様に俺のねばねば食して頂きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:27:55.36 ID:f47iXt+k0<> うめち… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:55.57 ID:Inm7RLKc0<> バリウム最高やな <br>  <br> ホロライブが失ったものが全て詰まってるわ <br> 俺はこういうのが見たかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:56.98 ID:iGtglw030<> ＫＯＧはアンチに隙見せちゃったな <br> 具合悪いけどなんとか頑張って家路につくなんてよくあることだけど空港は厳しいらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:57.41 ID:YdGWwt4b0<> アステル船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:59.31 ID:gIako3HR0<> <a href="../test/read.cgi/livemegami/1691489758/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 未定ですってビジネス用語 <br> この流れで使うとかなり冷たい対応かも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:27:59.80 ID:ohbRZ5CH0<> いちいち一人一人呟くのめんどくさいなぁ&#129300; <br>  <br>  <br>  <br> 不知火フレア&#128293;@オリ曲「アトリエ」配信中 <br> @shiranuiflare <br> ノエルもあくたんもトワちゃんもおめでとうーーーーーー！！！！&#10024;&#129395;&#127881; <br> 午後7:19 &#183; 2023年8月8日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:28:01.68 ID:KcLM0Fxq0<> アルランディスはマジで来ないでくれなんも面白くないし不快だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:28:05.61 ID:uMnEQkND0<> だからさー男女コラボは求められてるんだって現実みなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:28:05.92 ID:0hmYGn1A0<> トワ話つまんねえな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:28:07.72 ID:5Gvhn+Q40<> &#128052;ひん <br> https://i.imgur.com/XB11ops.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:28:07.75 ID:GLX+mKqs0<> ホロスタ絡みはホロプロの1歩だからな <br> なんならヤゴーの理想でもある <>
