名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/07(水) 19:21:50.80 ID:VCXS7Hkl0<> 人としてのレベルが違う <>張り手マシーンデヴィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:47:48.55 ID:B8ipD7oT0<> Vtuberの品格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:47:54.00 ID:ViGuM1sV0<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 世の中最後に立ってた方の勝ちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:47:54.73 ID:F21Aqnrc0<> つかみんな有料コンテンツみてるんやな、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:01.50 ID:F/HzbOQn0<> <a href="../test/read.cgi/livemegami/1670408510/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> コロコロにマジでむいてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:48:11.96 ID:wP1blZs60<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:14.33 ID:N29JExoM0<> 磯野佳織 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:17.17 ID:AVdi4l5/0<> <a href="../test/read.cgi/livemegami/1670408510/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> その辺の一般人じゃなくて大統領夫人に言われたらしゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:17.45 ID:5bJCLHjs0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 我慢できなかった&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:18.51 ID:l5CQqG7S0<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> わためそっどかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:48:22.57 ID:LrnJHmG50<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 他に見たい枠もないし質だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:27.17 ID:ceBvTVAb0<> https://i.ytimg.com/vi/f11dEvH-JAA/hq720.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:30.20 ID:w4sYG4Sf0<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> わたメソッド！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:30.51 ID:Dnq626sG0<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> かっこいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:38.53 ID:9jKUM2DI0<> <a href="../test/read.cgi/livemegami/1670408510/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> そのはずなのに漢字読めないの不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:41.99 ID:t94pIAhF0<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ベッドの上でファイティングポーズは間違いじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:42.24 ID:/EeC9rbB0<> <a href="../test/read.cgi/livemegami/1670408510/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> まるで匿名掲示板のレスバトルじゃん…&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:45.29 ID:rTCPH26B0<> 5万はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:51.46 ID:kY+AJ7oM0<> デヴィ婦人って80越えてんのか元気すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:51.67 ID:jE0d6QgX0<> サッチャーは最近ようやく再評価が始まったけど、それまではマジでイギリスの嫌われ者の代名詞的な感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:48:51.61 ID:7Y1nbyQ40<> <a href="../test/read.cgi/livemegami/1670408510/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:48:58.22 ID:MSyLXu2W0<> このステージは無理だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:02.52 ID:F/HzbOQn0<> <a href="../test/read.cgi/livemegami/1670408510/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 漢字と英語がホロメン並なのは不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:05.10 ID:A4tkG7zZ0<> おいオリーマジで最後の最後にしか出ないのか <br> 30分くらい会話しろよインドネシア建国トーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:11.45 ID:VT9r+5tr0<> ねねち・・・パパって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:21.34 ID:ZO/qgcRE0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 金払いのいいアンスレ民はお前初めてか？ <br> 慣れとかないと全体ライブとかで疎外感味わうはめになるぞ <br> ぽんと金出すからなこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:28.03 ID:AVdi4l5/0<> ぼっさん超頑張ってていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:32.51 ID:Cx5S5MzH0<> 今日ksonと釣りに行ってたのカリオペだったんだな　まだ繋がってるの意外だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:33.37 ID:4N3ZOum60<> 結局お前らTVの真似事がみたいだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:39.65 ID:OZ9mYJOq0<> <a href="../test/read.cgi/livemegami/1670408510/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> IDリスナー壊れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:48.15 ID:F/HzbOQn0<> <a href="../test/read.cgi/livemegami/1670408510/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> お前らのせいで宮殿追われたとかデヴィが言い始めたらどうするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:49.62 ID:LrnJHmG50<> ところでそろそろ20時だけど、オリーはくるのかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:50.55 ID:pcK7n9US0<> 俺はかなたそのメンシにしか課金してない&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:53.14 ID:PSr+amLI0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 割と当たり回あるから入ってもいいと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:54.23 ID:DGXkXJPL0<> <a href="../test/read.cgi/livemegami/1670408510/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 理系と文系は違うから多少はね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:49:56.78 ID:05S/tDJ80<> <a href="../test/read.cgi/livemegami/1670408510/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ゲームプレイの様子とかが馬鹿と言われてるだけで節々に教養は見える <br> ここだと逆に中学レベルの学問が全く分からなくてもゲームさえスムーズに攻略できれば頭いいって言われそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:49:57.18 ID:B8ipD7oT0<> ぼっさん超頑張ってる　　先輩達さぁ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:06.98 ID:fRFrusa20<> デヴィ夫人はあのミッチーサッチー騒動にも巻き込まれてるからな <br> https://i.imgur.com/4fK3LpU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:50:07.75 ID:GbXbJtti0<> <a href="../test/read.cgi/livemegami/1670408510/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> ほんで？ <br> デビっちの同接なんぼなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:10.47 ID:ENPw/eIo0<> <a href="../test/read.cgi/livemegami/1670408510/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> まじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:12.88 ID:N29JExoM0<> <a href="../test/read.cgi/livemegami/1670408510/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 嶋野太 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:50:15.49 ID:YXEv4CZf0<> スバルのサムネ血潮やん <br> オリジナルって見た気がするけど流石にやめたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:16.36 ID:/0QXe7KQ0<> また髪の話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:20.90 ID:qL/43ZKK0<> ねねちハゲをバカにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:21.20 ID:HYB+o6N30<> ねねち「後ろ髪？あるぅ？」 <br>  <br>  <br> はいこいつハゲバカにしたわ許さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:22.78 ID:9mSOHm080<> ハゲ煽り！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:24.06 ID:4i8P9Dwa0<> もう軍とか古いんだわ <br> 今は品か下劣なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:24.85 ID:OZ9mYJOq0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 別に金も払わずにアレやこれにケチつけてるわけじゃないからなこちとら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:50:29.24 ID:JJzaw9J/0<> うしろ髪ひかれ隊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:30.47 ID:AVdi4l5/0<> こっちのほうが難しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:50:38.30 ID:B8ipD7oT0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ここは会員証持ちしか書き込めないはずだがもしかして手帳で誤魔化してないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:43.21 ID:w3r6ZIaX0<> デヴィを開示してみろよ <br> カバーも弱い者いじめしたいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:47.85 ID:mZXRDF0C0<> <a href="../test/read.cgi/livemegami/1670408510/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 戦争調べたらよく見る構図 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:50:52.94 ID:LrnJHmG50<> <a href="../test/read.cgi/livemegami/1670408510/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 薬剤師やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:53.74 ID:MSyLXu2W0<> ルール説明困難で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:53.68 ID:dP8e+NXG0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> お前も&quot;こっち側&quot;に来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:54.03 ID:F/HzbOQn0<> <a href="../test/read.cgi/livemegami/1670408510/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> いくつやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:50:57.34 ID:Ul6WpEQV0<> さっきのやつのほうが簡単だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:08.15 ID:X2N5Nbp60<> 夫人ブチギレてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:10.48 ID:PSr+amLI0<> <a href="../test/read.cgi/livemegami/1670408510/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 山崎vsモリマン感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:14.31 ID:6n3iwlHx0<> <a href="../test/read.cgi/livemegami/1670408510/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> リアルぱぱちも薄毛だから許してあげて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:22.46 ID:rSnITJ4F0<> <a href="../test/read.cgi/livemegami/1670408510/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> なにをそこまでして否定したいんだよお前はw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:23.08 ID:y66rWYrG0<> <a href="../test/read.cgi/livemegami/1670408510/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> お前は開示をなんだと思ってんだ <br> デヴィを開示してもデヴィだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:30.39 ID:05S/tDJ80<> <a href="../test/read.cgi/livemegami/1670408510/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 死んだときに祝賀パーティがあちこちで開かれてたって聞いたときはえぇ…ってなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:34.64 ID:tL9Ts7Ua0<> ルーナ喉をケアしてビールです&#127866; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:35.66 ID:M39KR4yg0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> メンシもファンクラブも入ってるし <br> グッズもボイスも買うし <br> 有料ライブも見るし <br> リアイベも行くけど <br>  <br>  <br> スパチャはしない&#129322; <br> 俺みたいなやつ多いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:37.10 ID:enon4zlO0<> <a href="../test/read.cgi/livemegami/1670408510/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> フォーマットで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:51:38.44 ID:Te82rNzP0<> 最近は女でも薄毛多い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:51:39.41 ID:zoPUX7YN0<> OW2シーズン2来たのか <br> 新キャラ強い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:41.17 ID:l5CQqG7S0<> ピコパはもういいや張り手がみたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:43.48 ID:dP8e+NXG0<> <a href="../test/read.cgi/livemegami/1670408510/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> あーあ、半コテに触っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:47.70 ID:tltODcJU0<> ハゲはむしろ前髪の方がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:49.32 ID:PSr+amLI0<> <a href="../test/read.cgi/livemegami/1670408510/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 消毒かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:58.22 ID:9mSOHm080<> ねね被せていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:51:59.87 ID:Q8FTyj/k0<> <a href="../test/read.cgi/livemegami/1670408510/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:52:00.95 ID:Sv248mPm0<> <a href="../test/read.cgi/livemegami/1670408510/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> こことなんJは金払ってないと実況についていけないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/07(水) 19:52:15.27 ID:LQVu1id00<> <a href="../test/read.cgi/livemegami/1670408510/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> Wikipediaで戦力まで載せたら損害まで載せてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/07(水) 19:52:16.14 ID:Ul6WpEQV0<> <a href="../test/read.cgi/livemegami/1670408510/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> なんで戦争扱いになってんだよ草 <>
