名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:36:54.56 ID:1R/nGMvf0<> 仕事は？ <>月曜日 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:58:55.33 ID:hUWfM17h0<> ほんまがち恋もコーンもキモいわ <br> Vなんて存在がフィクションでエンタメでしかない <br> それを分かってない楽しめない奴は知能低いモテない男やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:01.86 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> もうツノ生えてないか？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:05.33 ID:aHDv6+nc0<> 複数人コラボっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:05.71 ID:kf7iDGYv0<> もうﾌﾟﾘｽｷﾝﾁｬﾝが新筆頭ルーナイトでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:07.82 ID:ojU88QO30<> <a href="../test/read.cgi/livemegami/1676216214/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> もうええて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:18.78 ID:bxF7TA/F0<> なんであのとき拍手したのか朝まで徹底議論したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:19.22 ID:KX0YWSjm0<> <a href="../test/read.cgi/livemegami/1676216214/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> そのレスでこれ思い出したわ <br>  <br> みこち「かなたそマジで発言してなくねって何か(コメントで)言ってるぞ」 <br> かなた「全く何もできず…」 <br> スバル「かなた…！」 <br> はあと「アハハ！かなたー！かなたー！」 <br> あくあ「かなたん生きてるかー？かなたん生きてるかー？」 <br> はあと「待ってかなたん、かなたんは？」 <br> るしあ「かなたん大丈夫？」 <br> かなた「いるよ、はい、います」 <br> るしあ「良かった！さっきかなたん怖かった。ずっとかなたんね、何してるんだろうって思ってさー、めっちゃ怖かったけど！」 <br> スバル「でも分かる！かなた、喋んねーから逆に怖い」 <br> トワ様「じゃあかなたも初心者なんで、最初かなたにどこにいたかとかって発言してもらってから皆さん喋りましょう」 <br> かなた「ももも申し訳ないすいません大丈夫です」 <br> みこち「強制。強制発言で」 <br> あくあ「頼んだよー？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:19.12 ID:jat0NauA0<> アンスレに寄り添ってるホロメンって一位がぺこらで二位がマリンだよな <br> この二人は俺ら目線で信頼できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:19.89 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ころさんてもうししわたにも勝てないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:22.47 ID:msoJL3xH0<> <a href="../test/read.cgi/livemegami/1676216214/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 少なくとももう少し伸び良かったかな音質の酷さでブラバ絶対いたろコメントも序盤めちゃくちゃ言われてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:23.74 ID:bNMxyCIk0<> <a href="../test/read.cgi/livemegami/1676216214/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> しゅきなのらね <br> https://i.imgur.com/iI8KF15.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:24.59 ID:1O2CSAqQ0<> ルーナがはっちゃけられる相手は結構限られてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:24.83 ID:6ldU6j0p0<> おやすみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:28.59 ID:2//lx2cM0<> <a href="../test/read.cgi/livemegami/1676216214/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 破滅までが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:29.56 ID:Oj/0pzWd0<> <a href="../test/read.cgi/livemegami/1676216214/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 性格悪そうに感じるわトワ、俺個人の感想だけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:34.22 ID:/ES45VhB0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 全く話が理解できねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:35.29 ID:JQ+DhqLH0<> ここ見てるとかなたが配慮出来ることに素直に拍手するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:36.72 ID:oql+UF8B0<> ふーたん可愛い&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:59:36.96 ID:snaVBQar0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> わためえ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:38.74 ID:6Yw8BU380<> <a href="../test/read.cgi/livemegami/1676216214/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> めちゃくちゃ対立煽りしたそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:39.71 ID:F+vL2iwF0<> ホロアンに非童貞がいるとかつれえわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:48.97 ID:8Pz68Afd0<> YouTube Japan @YouTubeJapan (2023/02/12 19:00:04) <br> #星街すいせい さん&#127908; <br> バーチャルクリエイター初の THE FIRST TAKE 出演&#127881; <br> 早くも 2 曲め&#128293;『みちづれ』 <br>  <br> &#128064; 可愛くてカッコいい <br> &#128153; 力強いのに繊細 <br> &#128557; 何度も聴きたくなっちゃう <br>  <br> みなさんの推しポイントは？！ <br> http://youtu.be/szONkV3l21g <br>  <br> @suisei_hosimati @The_FirstTake <br> https://pbs.twimg.com/media/FowhDGdWAAAIh0f.jpg <br> https://pbs.twimg.com/media/FowhDVAWIAIU6le.jpg <br> https://pbs.twimg.com/media/FowhDisXsAE7XIX.jpg <br> https://pbs.twimg.com/media/FowhDvUX0AALhMS.jpg <br> http://twitter.com/YouTubeJapan/status/1624709916106555394 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:59:55.52 ID:A1L1aNBd0<> &#128548; <br> https://i.imgur.com/UTUwP2v.jpg <br> https://i.imgur.com/vl8rJBw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:04.99 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> プレアデスが消えてからずっとそうじゃね <br> その次に夕顔辺り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:09.64 ID:KX0YWSjm0<> えーるずとか <br> ルーナがネタに走ってもただのコミュ障扱いだったからな　 <br> なかなか難しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:13.38 ID:DccXGihf0<> 弱者男性を馬鹿にしてる営業に名前変えよう <br> 男の有名人の名前聞くだけで不快になると思われてるんだぞお前らは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:14.05 ID:uEVJgBnH0<> 言っとくけど結婚したら男も女も全員コーン営業するしかないんだからな <br> コーンバカにしてる奴らは結婚できないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:00:14.60 ID:1WN4LhY50<> <a href="../test/read.cgi/livemegami/1676216214/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 少し前にミオと壺やったりポルカと変なコラボしてたりしてたじゃん <br> 普通コラボなんてそれくらいしかしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:16.60 ID:XiIRNmCq0<> <a href="../test/read.cgi/livemegami/1676216214/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> どんだけやってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:00:17.86 ID:xiVChjbV0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:18.32 ID:1O2CSAqQ0<> はいぐっどないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:18.37 ID:rGbmZSwY0<> <a href="../test/read.cgi/livemegami/1676216214/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> フブちゃんのコメ欄はまだ荒らされてるのか <br> それを気にしてとかではなく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:19.48 ID:aHDv6+nc0<> ルーナ行かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:20.58 ID:I/QHmkzC0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:22.14 ID:THtlf+Q80<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:23.11 ID:GPbSiXks0<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:23.54 ID:YaPOTMSO0<> 男と絡んでる奴らが人気出てないのが本当の答えなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:26.60 ID:ErpFrekp0<> <a href="../test/read.cgi/livemegami/1676216214/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> やっぱみこってこえー女だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:27.84 ID:+Ub++sbF0<> すいちゃんがコーン営業やめたら人気は落ちるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:28.31 ID:FQQDscWX0<> またへい民がキレてるじゃん… <br> かなた起因のガイガイ最近多すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:00:29.52 ID:2//lx2cM0<> 恋愛したことなくてもセックスは出来るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:00:30.37 ID:snaVBQar0<> ぐっどないと&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:31.18 ID:duIiQbMK0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:33.41 ID:kf7iDGYv0<> んなたん股ね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:00:33.65 ID:bxF7TA/F0<> ぐっどないとぉ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:35.44 ID:3sg/lRKe0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:37.33 ID:ojU88QO30<> <a href="../test/read.cgi/livemegami/1676216214/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> どういう反応が正解か <br> 誰も答えないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:45.02 ID:mNgJnkOK0<> <a href="../test/read.cgi/livemegami/1676216214/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> フブちゃんを理解しようとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:53.50 ID:7iNaSzwj0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:53.97 ID:gnf+5usG0<> ござる見たいけど気持ちの悪いピンクのあれがいて見れねーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:55.67 ID:V2VCARyE0<> <a href="../test/read.cgi/livemegami/1676216214/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> もう荒らしは撤退した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:56.38 ID:O1TJC6wV0<> 百合好きだけどホロの百合はなんかな <br> ぼざろの百合は質だけど3期生の百合みせられても苦笑いしちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:58.12 ID:sOlPdvir0<> フレアって10時間以上1人でずっと喋ってて喉痛くならないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:00:58.49 ID:diiQYXOd0<> <a href="../test/read.cgi/livemegami/1676216214/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 冷静に考えて、こういう書き起こしが一番悪だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:03.76 ID:8h8KOWAw0<> <a href="../test/read.cgi/livemegami/1676216214/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 同じゲームやりすぎだろ… <br> かのんちゃん1回モルル1回ルーナ2回で計4回6つの金貨配信してるとかこいつ大丈夫か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:01:08.94 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> これやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:01:16.14 ID:SH8TLwiM0<> んなたんぐっどないとー <br> 喘ぎ声満載で非常にんなっしょい！だったよ&#9786; <br> 明日のコラボも楽しみにしてるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:21.41 ID:THtlf+Q80<> <a href="../test/read.cgi/livemegami/1676216214/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> これもう供養したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:21.31 ID:LQVKsboh0<> <a href="../test/read.cgi/livemegami/1676216214/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:24.09 ID:sstch6QJ0<> お前らはユニコーンを名乗ってるけど、本物のユニコーンってのはもっと高貴な見た目してんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:01:27.40 ID:TjCrTMwO0<> みこちのモコピ電マ当てられてるみたいでクッソエロいんだが <br> お前らなんで教えてくれなかったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:30.08 ID:vhykA3yN0<> <a href="../test/read.cgi/livemegami/1676216214/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> なんの百合アニメ好きなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:01:40.68 ID:T9UdRy8d0<> <a href="../test/read.cgi/livemegami/1676216214/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> めっちゃ喋るやんあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:43.83 ID:VkyN5X3b0<> <a href="../test/read.cgi/livemegami/1676216214/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> みこめっととかも見て思うがここまで性格捻じ曲げて描く必要あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:01:51.13 ID:0W6iLqzK0<> <a href="../test/read.cgi/livemegami/1676216214/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ホロに百合は無いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:01:52.85 ID:WTCUyvfR0<> <a href="../test/read.cgi/livemegami/1676216214/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 彼氏の存在明かしてるやつごく一部だし <br> さらに言えば今はいないよって言うのも十分コーン営業じゃん <>
