名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:38.55 ID:mUL0kstB0<> うーんこのセトリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:38.29 ID:U0+k+gtH0<> 太鼓来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:38.67 ID:a6iz1Lzo0<> (  ･&#7620;&#7109;･&#7621; )かわ世てw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:40.21 ID:ZWK+y4ub0<> ホロスタIDどりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:40.83 ID:qhdXqsEe0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> オリーちゃまもどっかに入れといてくんない? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:41.16 ID:3vZOeYTc0<> そういやスペシャルゲスト無かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:41.53 ID:G1+r04k/0<> ホロライブホロスタ合併きたあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:42.40 ID:MAGcce080<> <a href="../test/read.cgi/livemegami/1679227112/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ちいかわおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:43.63 ID:gaoWQ6A20<> ホロスタ追加こい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:44.06 ID:GfMoxRDa0<> ナユタンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:44.08 ID:R+h5O+HN0<> 7期いらねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:44.77 ID:4fYrI8ra0<> エンドロールの後だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:44.83 ID:e6tFmNtr0<> 7期予告をBD収録しないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:45.12 ID:OWQIH1T30<> 倶楽部ガチで潰した方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:46.09 ID:KiM4HiZK0<> あやふぶみすらやらないと思わなかった外しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:46.21 ID:lbc9K34i0<> ホロライブパチンコきｔらああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:46.62 ID:vSnAZP0X0<> <a href="../test/read.cgi/livemegami/1679227112/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 有料ライブにマイナー曲出したらあかんでしょ <br> 金とってんだからさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:46.78 ID:R4N1XWtM0<> もう一回遊べるドン！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:47.15 ID:sOBnYqtl0<> 7期生どりゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:46.99 ID:oQWLkJXi0<> なんというかスーッと終わっていったな <br> 去年のDAY2はそらちゃんが意地を見せたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:47.32 ID:4O1Bezox0<> マジで質なし選曲ばっかりだったな <br> 期待してなかったholo27の方がよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:47.70 ID:++tYetrE0<> 別世界～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:48.02 ID:fC74ZNZ60<> <a href="../test/read.cgi/livemegami/1679227112/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> day2とholo27だけ買った俺になんか一言ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:48.28 ID:vb4ElGw00<> ココとるーちゃんの復活はどうした? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:48.38 ID:CVHBk4B60<> 3期崩壊 <br> ぺこみこ崩壊 <br> ぺこるし崩壊 <br> なぜかぺこムナやらせてもらえない <br>  <br> これでどうしろと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:48.97 ID:+Hv8o8Sf0<> るーちゃん復活どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:49.33 ID:tCBQwwb+0<> 7期だりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:49.80 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679227112/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> なんで今ここにいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:50.04 ID:XsSdY9Jx0<> https://i.imgur.com/x3jkv46.jpg <br> https://i.imgur.com/nJsTILR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:50.19 ID:O5hN0sy90<> <a href="../test/read.cgi/livemegami/1679227112/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> デジャヴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:50.24 ID:IbFoGeUD0<> 作詞作曲天音かなた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:49.91 ID:OobE27qR0<> るーちゃんマジかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:50.27 ID:QERw1sgW0<> <a href="../test/read.cgi/livemegami/1679227112/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 無料はアーカイブ残るから見てもらえる機会増えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:50.46 ID:ZWK+y4ub0<> くっぞ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:50.57 ID:fs6imGvq0<> スタッフロールに潤羽るしあが並んでるホラーとかないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:51.45 ID:gaoWQ6A20<> ホロスタ追加こいや！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:51.81 ID:rh8vg7Sk0<> 【特報】会長復活！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:51.89 ID:biWZQEPU0<> 田中どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:52.02 ID:FELpqu6n0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:52.88 ID:8L0GAyzU0<> 太鼓の達人きたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:53.09 ID:0/Xeoztj0<> エンドロールの後にくっぞwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:54.23 ID:B1umCExJ0<> るしあ復活どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:54.30 ID:llGn3RmZ0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 残念だったのはべーちゃんで音響おかしくなったことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:54.73 ID:62u6UJNR0<> 改めてセトリ微妙すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.32 ID:LLtgz06F0<> 田中秀和！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.10 ID:gds3bT0Z0<> るーちゃん…おかえり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.37 ID:WBQuka680<> 2日目ゲストなかったな <br> 1日目のメンツがあまりにもアレだったのはすいちゃんゲストサプライズで補填したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.59 ID:gBFE+DsM0<> 田中秀和どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.47 ID:6uss2etm0<> ぺっさん２２時からメルブラどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:55.94 ID:m2OeNfaS0<> 太鼓www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:56.22 ID:YtiVLfkt0<> <a href="../test/read.cgi/livemegami/1679227112/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 山ちゃんより気分屋だぞ <br> 酔う酔う言いながらFPSやってコメ欄がざわついたら麻雀しかしなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:57.15 ID:fACt/3qg0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:57.85 ID:DsJLSNFw0<> 召喚の儀式をはじめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:58.46 ID:1ak4FXcz0<> 田中秀和 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:59.07 ID:/TLJ+8pY0<> サンドイッチマンで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:59.22 ID:kOo7ktqt0<> はじめの知らん新曲マジでいらんかった <br> ぺこらはまた外れ曲引いたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:59.31 ID:Mc4T/i5r0<> 田中秀和どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:59.82 ID:wGGX8SgQ0<> ホロメンクレジットですいせいが一番上にくるの歪みだろ <br> ホロのオーディション通ってないんだから末席にしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:00.07 ID:gaoWQ6A20<> ホロスタ追加たのむ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:00.61 ID:94QmvbNZ0<> 親方が端にいったのがまさに親方って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:00.63 ID:fB/CpUSZ0<> あれるどりゃあああああああああああああ <br>  <br>  <br>  <br> あれる@ジブ使い&解説の人 <br> @apexalelu <br> Startendですか… <br>  <br>  #ひろがるホロライブDAY2 <br> 午後8:51 ・ 2023年3月19日 <br>  <br> https://twitter.com/apexalelu/status/1637421625573515264 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:00.91 ID:ENxzc9QZ0<> 選曲だれや <br> 戦犯探すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:01.01 ID:/WCFVRtK0<> 田中どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:01.99 ID:daM8S70e0<> 寝坊したからSSS見れなかったわクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:02.03 ID:MID8zqsA0<> 【特報】 <br>  <br>  <br>  <br>  <br> 太　鼓　の　達　人　コ　ラ　ボ　決　定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:02.05 ID:GuBBUUMB0<> 正直クソ重かった <br> 見れてもんじゃなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:02.26 ID:tiVugFJk0<> るーちゃん、ココ、アロエのユニットがまだなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:02.73 ID:ZWK+y4ub0<> 田中秀和はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:03.95 ID:jsTX81N70<> 全体曲作り直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:03.81 ID:HVEWtoT80<> 太鼓くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:04.20 ID:+BbgpbLV0<> サンドウィッチマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:04.26 ID:4oaeoA2M0<> 怨念の籠もった特報 <br> https://i.imgur.com/i613sSe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:05.01 ID:jC+U4b9s0<> ホロスタ来たｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:05.47 ID:tqx6bCUE0<> アロエ5期生ライブで復活どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:05.71 ID:hq+YPQl50<> <a href="../test/read.cgi/livemegami/1679227112/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> というかDAY1の良さの結構な割合をそこからが占めてるからな <br> オリちゃまのシャウトとそらわたのハモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:06.05 ID:ChJ+AzHb0<> 犯罪者おって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:06.24 ID:LHB+kDKp0<> 気になったけどスタテンFPSリスナー外の人気もあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:06.63 ID:tsDnh9Zn0<> 普通に考えてここで出すわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.25 ID:0QVCEEmq0<> ユニットの組み合わせがこれじゃない感が多少あったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.27 ID:SFt+tYHs0<> 7期こい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.61 ID:sOBnYqtl0<> サンドウィッチマンどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.76 ID:5Ysc1w8E0<> ７期生発表して上場前日くらいに初配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.89 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:07.96 ID:r/RLz8DH0<> どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:08.13 ID:6IyKec8b0<> 伝説のドラゴンきｔらあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:08.07 ID:fM4LzbuE0<> 7期生くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:08.20 ID:XuK3QpUq0<> 7期生きたあああああああああああああああああああああああああああああああああああああああああ <br>  <br> （フライング） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:09.43 ID:t8dmkjoO0<> 田中・・・ここにいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:09.58 ID:KQCkBFuI0<> EN3期だよな？ <br> そうじゃなきゃキレるぞ <>
