名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/07(金) 20:26:34.53 ID:8dWA6wXM0<> 見よう <>まつマリ質です 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:38:53.74 ID:y1WWZcMa0<> <a href="../test/read.cgi/livemegami/1680866794/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ぺこちゃん金曜はもう一ヶ月位休んでる <br> 察してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:38:55.54 ID:aSJFsLE50<> すっげぇ雰囲気いい感じなのにトークテーマが絶望的につまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:38:55.56 ID:apf47LaX0<> クソガキの配信あんじゃん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:38:56.28 ID:pG7m175M0<> なんでころさんとみこちで歌が被るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:38:59.13 ID:ORCe6ATx0<> すいちゃんなのに1.5万って男コラボ認める星詠みは1.5万以下しか居ないってことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:00.71 ID:6J3mBkpK0<> ヤゴーもご満悦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:01.04 ID:q0ZNX9q50<> <a href="../test/read.cgi/livemegami/1680866794/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 手抜き？ <br> もう全力で負けたんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:00.96 ID:xub8pFo+0<> すいせい「あんスタがさぁ！最近読んでる漫画がさぁ！」 <br>  <br> ロベル「うんうん&#9786;」 <br>  <br> ガチでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:01.39 ID:wqd18wsk0<> ぺこらはよ <br> 歌枠のみこちならさすがに勝てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:01.19 ID:/L1GahSd0<> ホロスタは男配信者にしてはクリーンに振りすぎた感はあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:02.54 ID:dhTGOi1j0<> ござる基礎覚えたらマリン超えあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:04.07 ID:S66VbqDJ0<> みこち歌枠隠すんなら隠し通せよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:04.22 ID:1nOrWDkk0<> のぞむ生き帰れ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:06.32 ID:eRmS/vpk0<> 正解やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:07.17 ID:9/mwufvG0<> <a href="../test/read.cgi/livemegami/1680866794/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 捏造は通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:08.71 ID:RmWNxhwS0<> <a href="../test/read.cgi/livemegami/1680866794/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ノエルは下手したらバストサイズと身長がイコールの可能性あるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:08.99 ID:LgfIvXL00<> すいロベが盛り上がりすぎて少しつらくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:09.65 ID:3XqiHXMY0<> <a href="../test/read.cgi/livemegami/1680866794/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> アルはげも踏み込んでるのにどうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:09.66 ID:oYNvUPOg0<> 憧れの剣持コラボも近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:10.80 ID:82bBVui10<> <a href="../test/read.cgi/livemegami/1680866794/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> No, I don't watch  it. <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:12.82 ID:gO2OKZqD0<> リスナー置いてけぼりって言うなら <br> 普段の2人コラボはお前と3人で喋ってるような視点で見てたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:13.50 ID:DFIyp7P/0<> <a href="../test/read.cgi/livemegami/1680866794/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> かなたその昼枠かよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:15.25 ID:vpXP3o9Y0<> もうホロの王って…あ、普通にマリンだったわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:16.06 ID:BEFStv030<> ロベルだったら週1でホロメンとコラボしてくれてもいいと思うんだがどう？ <br> この形式ラジオみたいでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:16.08 ID:tqvqQfRj0<> 歌枠ならぺこら勝てるだろ枠立てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:16.48 ID:CU/oP5Uc0<> <a href="../test/read.cgi/livemegami/1680866794/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> アステル×にじ女×ぶいすぽとかいいよな <br> https://i.imgur.com/DYBdQE0.png <br> https://i.imgur.com/ApQsdT3.png <br> https://i.imgur.com/qvBT0PV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:17.14 ID:J3Th/sMM0<> ロベルもっと攻めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:20.40 ID:fnYNLXcT0<> すいちゃん、女の子と話してる時より楽しそうじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:23.34 ID:hbdb/nfG0<> みこち歌枠かよ <br> 珍しくて読めんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:26.26 ID:vezyHjmh0<> <a href="../test/read.cgi/livemegami/1680866794/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> もしホロの稼ぎ潰したらどう責任とるんだって話でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:27.86 ID:sxZTFtfL0<> ロベルくん……&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:28.78 ID:CHiqfU5P0<> ロベルくんの好み&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:29.00 ID:J3Th/sMM0<> なんかえっちだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:30.42 ID:ZzQSnxTi0<> のりプロさぁ <br> https://i.imgur.com/s1GEF2y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:32.77 ID:ptOmkltR0<> 歌枠ならさすがにレアなころさん見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:32.74 ID:fd0bxG+N0<> 照れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:33.29 ID:jQYHg3D70<> ロベル君の好みわかっちゃった！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:33.95 ID:gLpPaiWI0<> すいちゃんロベルが分かりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:36.65 ID:Bv5wWOD60<> <a href="../test/read.cgi/livemegami/1680866794/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ラミィ曰くねねち酒強いらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:37.30 ID:RCoEJhzv0<> ぺこすいコラボ → 96000 <br> ロベすいコラボ → 15000 <br>  <br> もうそろそろ目覚まそ？&#129402; <br> 数字伸びないだけじゃなくてファン減るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:38.20 ID:+Naj9nx10<> だからロベすい15000って言ったやん <br> すいコーンは地味に多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:38.31 ID:J+okMccb0<> まつりちゃんとマリンって距離置いてた感あったけど絆を取り戻したな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:39.34 ID:Peh5yqIr0<> <a href="../test/read.cgi/livemegami/1680866794/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> &#128052;&#128052;&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:40.11 ID:ORCe6ATx0<> マジやんクソガキ枠立ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:40.27 ID:chlNANoP0<> ぺこら休みならデイリーシオンだわ <br> そんな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:40.55 ID:pi2aU3+D0<> ぼっちちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:41.62 ID:FIdyekI20<> まずいおねショタ好きがバレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:42.53 ID:iOCExdcw0<> みこちは前のメン限での歌枠は質の塊だったが果たして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:44.33 ID:HiBSmRFG0<> <a href="../test/read.cgi/livemegami/1680866794/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ぷよテトの練習の方がまし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:44.47 ID:HXvof3Zg0<> <a href="../test/read.cgi/livemegami/1680866794/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> みこちと話す内容と同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:45.41 ID:zRUkJ/+W0<> <a href="../test/read.cgi/livemegami/1680866794/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> カオルはダーティーに攻めてたんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:46.02 ID:ArkjOpZ80<> <a href="../test/read.cgi/livemegami/1680866794/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> お前友達いないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:48.45 ID:TswqvR4V0<> みっころね同時刻に珍しい歌枠なんだけど、これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:49.38 ID:1GKTUuu+0<> マジでいつかvtuberの文春砲見てみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:50.75 ID:ZQnytDOR0<> ロベすい雰囲気いいな <br> カップルみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:50.94 ID:s8opEzyJ0<> ロベルの趣味ってすいせいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:39:53.23 ID:CU/oP5Uc0<> <a href="../test/read.cgi/livemegami/1680866794/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> コーンじゃなくても外部コラボは見たくない層いるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:53.46 ID:/L1GahSd0<> ロベル話題が際どくなって及び腰です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:53.90 ID:ewxwhUHa0<> <a href="../test/read.cgi/livemegami/1680866794/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ソロ雑談1.5万～2.3万のレンジだから思ったより数字出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:55.17 ID:Je6b46ma0<> ロベっさんわかりやすい巨乳おねえさん好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:55.68 ID:D59sOAbG0<> <a href="../test/read.cgi/livemegami/1680866794/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> おじさんからリプ来てそれを囲いの男が読み上げてバカにしてるっぽい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:56.86 ID:BEFStv030<> ロベルはおねショタが好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:39:56.95 ID:F4QMFAV/0<> ゆるふわ系なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:01.44 ID:fcitIRuA0<> みこところね歌枠きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:40:03.03 ID:KzX43bXM0<> <a href="../test/read.cgi/livemegami/1680866794/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> これはみこちがイロチでバズってた時期だからあまり参考にならない <br>  <br> 今アモアスコラボでみこマリぺこやって欲しいけど結果は見えてるよね、質、数字で圧倒するだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:03.93 ID:+78jRibL0<> 貧乳RPやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:03.89 ID:fw1Qm17a0<> <a href="../test/read.cgi/livemegami/1680866794/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 箱としてはロベルみたいなタイプも必要だけどホロスタの限界が見えてしまうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:02.17 ID:OqFGZ6jN0<> ぺこらはマイクラ裏作業の日かな <br> 誰かマイクラやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:04.76 ID:dOE/s+3j0<> <a href="../test/read.cgi/livemegami/1680866794/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> でもぺこらはカメラ枠で同接2.1万だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:05.85 ID:VfWEKO/B0<> https://i.imgur.com/BmmpjAg.png <br>  <br> おいへい民こんなの書いてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:06.03 ID:ufVAcLFC0<> みこち流行曲の歌枠か <br> マイク変えた差だけチェックしとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:07.70 ID:BOCHZ/ym0<> <a href="../test/read.cgi/livemegami/1680866794/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 鉄の三軍ナイトまとめた人数より多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:08.12 ID:Laa8gOeH0<> みこ今日同時視聴あるか知ってるヤツおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:08.72 ID:t/r/EgrY0<> みこところね内容被ってるじゃん <br> こんなデバフムーブするなんてみこはあまりに数字に無頓着すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:12.12 ID:75O8dhVW0<> 将軍はかっこいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:12.12 ID:g70Qae290<> 俺もすいせいに性癖イジられたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:12.25 ID:vjBqxaMC0<> 16000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:40:13.18 ID:p2x83NFc0<> まつりちゃんも本当はおっぱいあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:14.01 ID:lF4vKxzd0<> ぺこら休みなので安心して歌枠やります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:40:14.76 ID:fd0bxG+N0<> すいちゃんが男と性癖の話してるんだけどいいの？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:14.91 ID:4AOWv39/0<> すいちゃん「ロベルくんの好み分かっちゃったかも&#10084;」 <br> ロベル「ほんまあきまへんてw」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:15.56 ID:gLpPaiWI0<> すいちゃん「性癖分かちゃった&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/07(金) 20:40:15.83 ID:1HP4RZGE0<> ヤクルトの殺人野球wwww <br> tps://i.imgur.com/YhZDN3I.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/07(金) 20:40:17.37 ID:kYtAsl390<> <a href="../test/read.cgi/livemegami/1680866794/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 女の子なんだから当たり前だよね&#128519; <>
