名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:00:07.27 ID:VS6vn2Sy0<> 名IGLやね <>スタテンの頭脳、常闇トワ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:53.24 ID:+GoUUA/i0<> ござる大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:54.24 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> なろう系によくある序盤はいいけどだんだん単調でおもんなくなってくるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:54.31 ID:HRpP4OST0<> たくあんすげぇ孤立してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:54.78 ID:bwDzdNH+0<> <a href="../test/read.cgi/livemegami/1686376807/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> dttoかジェネリック親方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:55.09 ID:c326CINW0<> <a href="../test/read.cgi/livemegami/1686376807/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 上手いなら配信向きだよじゃすぱーがやったらバフゲーだし <br> 下手な奴は配信に向かないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:55.82 ID:TT8bBm4D0<> 盛り友は普段あんなにうるさいのに今日は静かだな <br> 無意識のうちに自分がクルーより下だって気づいて怖気付いちゃったんだろうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:56.07 ID:FOQ0EAdP0<> あてすぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:56.47 ID://Tk4lqn0<> 今帰ってきたけどあくあ強すぎねえか？これずっと続くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:19:58.87 ID:F4B3fvRG0<> あくたんの報告の質のなさで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:01.74 ID:Bub4joYF0<> 敵よわすぎねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:03.96 ID:0VAYIXuD0<> <a href="../test/read.cgi/livemegami/1686376807/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> それじゃ耐久すぐ終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:04.61 ID:DEfr//KE0<> コレコレコレコレコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:06.27 ID:YUbsN87m0<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> まぁヴァロ組は勝手にやっててもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:07.84 ID:snH/74GF0<> <a href="../test/read.cgi/livemegami/1686376807/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ホロライブに伊東ライフを入れるのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:14.04 ID:ptU0ZTy80<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ホロライブすげえ <br> 10位まで独占してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:14.78 ID:UdcIUqjx0<> やっぱりあくあが王だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:14.58 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> プレデター行った奴じゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:15.69 ID:uQoK8I4n0<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> お前も… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:16.69 ID:oB85mctj0<> <a href="../test/read.cgi/livemegami/1686376807/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 前のSEKIROってどんなもんだったんだ？ <br> 今日は裏が強すぎるってのはあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:17.74 ID:pjMZGoXZ0<> 敵弱すぎてあくたんが遊び始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:20.23 ID:ps/YeYrv0<> いーや弓でも容赦ねぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:20.21 ID:5eNblQhO0<> <a href="../test/read.cgi/livemegami/1686376807/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> dtto.かジェネフブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:20.94 ID:hESjWRIv0<> 敵棒立ちすぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:22.94 ID:ltmZCLNw0<> <a href="../test/read.cgi/livemegami/1686376807/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 同族意識湧く相手たくさんいれば嬉しいし数字出れば今後の活動の規模も大きくなって前向きに期待できるじゃん <br> みんなどっかで気にしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:24.64 ID:5Ftnw7+T0<> あくあ手当たり次第手を出してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:25.72 ID:DPTkxbSa0<> すいせいヘラヘラしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:30.47 ID:dRDU0zr90<> ツイッチ+ヴァロなんか数字出るわけねーべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:35.43 ID:0i9b/T0f0<> ユウナ結婚式まだですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:37.12 ID:SQ2cRfAW0<> ドラクエで1万維持してたルイも5000だし <br> 全員スタテンに吸われてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:39.97 ID:snH/74GF0<> せめてヴァロはTwitchでやった方が良いんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:40.53 ID:Ef/br+3X0<> <a href="../test/read.cgi/livemegami/1686376807/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> のりプロの女Vだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:41.61 ID:BWqopgrV0<> 弓じゃないなら勝ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:41.83 ID:LQIDfVlV0<> あくたん若干棒立ちだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:44.99 ID:+GoUUA/i0<> <a href="../test/read.cgi/livemegami/1686376807/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 俺へい民でござる隊で助手君だけどリスナーは別にえらくないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:48.63 ID:tcjj4oNt0<> <a href="../test/read.cgi/livemegami/1686376807/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ヴァロまんに好かれてるしなストリーマーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:48.78 ID:4QaDvoc40<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 1900とか昭和かよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:49.35 ID:Zhp26Lw+0<> 弓合戦ワロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:55.60 ID:wA/o3lXS0<> パーティとして崩壊しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:20:56.81 ID:QzOVZrhG0<> 何もないとこ走ってる敵ばっかで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:57.58 ID:T2p3vDlv0<> コケ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:20:57.62 ID:af/bPmLv0<> ペクス過疎りすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:00.12 ID:82nmcunZ0<> ( ^)o(^ )フェニキ巻くぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:03.46 ID:wFmg4keW0<> あくたんソロプレイヤーすぎる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:08.56 ID:lKMdfgdG0<> はい詰めてきませんあり得ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:13.56 ID:kMzx14G50<> ロボ子さんのヴァロ <br>  <br>  <br> 500人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:14.63 ID:/LdFt85B0<> フェニキ巻くぺこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:16.13 ID:C4YbKGKK0<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ヴァロとペクスの差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:18.06 ID:vM3Jm7Jm0<> フェニキまくぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:18.83 ID:otcCoEQp0<> フェニキ巻くぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:21.59 ID:uakGiPkq0<> フェニキ巻くぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:29.27 ID:WKNjKwuF0<> <a href="../test/read.cgi/livemegami/1686376807/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> それってプロがガワ被ってるだけの奴じゃねえの？うるかみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:30.45 ID:e2m2xSt60<> まじすいちゃんから出る言葉全部つまんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:30.73 ID:MZwmxsUG0<> ござろうちょっと味見するか <>
湊あくあガチ恋勢<>Aqua_love<>2023/06/10(土) 15:21:30.92 ID:y/zY3zhf0<> <a href="../test/read.cgi/livemegami/1686376807/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)500行かないのか <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)キムタクが如くでもやってたほうがよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:33.55 ID:KccS1Hl40<> <a href="../test/read.cgi/livemegami/1686376807/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 成功したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:33.66 ID:jPkVEeql0<> 数字で見るとこよりスバルは独自ルート開発できてる感じだけど <br> 山田とござるは箱押しが離れただけで悲惨だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:40.11 ID:oTq/DNMl0<> <a href="../test/read.cgi/livemegami/1686376807/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 余裕ない時ほど茶化すタイプだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:42.25 ID:PMg2aPDd0<> <a href="../test/read.cgi/livemegami/1686376807/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 相手も１人なんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:42.28 ID:TTbBVW8P0<> あてぃしの山猿たまんねー <br> 手垢にまみれた教科書プレイはもう要らないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:43.00 ID:J/MuzGVp0<> これ一般星詠みは見てて楽しいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:46.94 ID:w1oIU4vW0<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ざぁ～こ&#128520; <br> ざぁ～こ&#128520; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:47.12 ID:BAB0oFxw0<> きらきらちゃんすどりゃあああああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:47.45 ID:oo6CUXrB0<> クレーバーどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:51.53 ID:3/5J3GYN0<> ぺこーらのフェニキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:53.65 ID:Bub4joYF0<> チャンスきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:54.39 ID:zSEyZF5D0<> 湊王朝復活に感動を禁じ得ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:21:55.24 ID:82nmcunZ0<> ( ^)o(^ )きらきらチャンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:21:55.93 ID:hESjWRIv0<> ミュージックスタート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:00.95 ID:5PAqQYZA0<> すいちゃんの枠閉じてええかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:01.15 ID:Kv1b2u5V0<> <a href="../test/read.cgi/livemegami/1686376807/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> お前も煽っとる場合かー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:22:05.92 ID:+nrioIFA0<> すいせいマジで滑ってるからその喋り方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:08.54 ID:/y8+YOxN0<> ( ^)o(^ )いくぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:14.95 ID:ps/YeYrv0<> キラキラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:22:21.85 ID:9Ph2e7hZ0<> あくたん勝ちましたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:22:23.36 ID:raXhnWBd0<> ぼっ立ちにクレーバーどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:32.93 ID:DPTkxbSa0<> きらきらどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:39.36 ID:ary18VcP0<> 勝利確定BGM来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:39.24 ID:otcCoEQp0<> 一番下手なやつ（判断も一番遅い）が指示してんの草なんだが <br> そりゃあくあも孤立して勝手に動き回るわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:39.99 ID:Zhp26Lw+0<> ミュージックきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:42.21 ID:snH/74GF0<> <a href="../test/read.cgi/livemegami/1686376807/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 准プロだなTwitchでペクスがメインだし <br> よく一緒にやってるのは元プレのこはくだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:45.52 <> すいちゃんを生贄召喚！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:47.32 ID:Xj+AZhwn0<> たぁいる? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 15:22:49.58 ID:cVwtP5eZ0<> <a href="../test/read.cgi/livemegami/1686376807/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> つまんないから普段より数字出てないんだぞ <br> 星詠みはペクスから逃亡するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:51.33 ID:lKMdfgdG0<> <a href="../test/read.cgi/livemegami/1686376807/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> これランクじゃなくてカジュアルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:53.66 ID:HvpJQ95z0<> すいちゃんの話を面白おかしくするフレアとみこちって凄いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 15:22:54.26 ID:qAsZYv/20<> スタテンは大会までの上げて上げてからの16位が質過ぎてもうそういうチームにしか見えない <>
