名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:57.08 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> ござるって前世で謎プロからペクスのコーチングとか受けてたからちょうどいいんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:13.49 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 共産党の面倒くささ除けば文化的には悪くないんだけどなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:16.65 ID:A7aTlyK90<> <a href="../test/read.cgi/livemegami/1664885053/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> お前みたいなアホのお陰でアンスレのライン超えは無視してもらえるようになったから助かるわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:16.92 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> カバーが攻撃して来たからね <br> 仕方ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:18.04 ID:pMeqEfpK0<> そういえばござるって誰にクッキーあげたん？ <br> マリンとかなたそまでは聴いてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:19.36 ID:RIsybcP70<> ねねちの幼少期の歌か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:19.34 ID:Oyw6fCzd0<> あれ、バカ兎はいしんは？&#128549;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:28:24.06 ID:4OJ88LZR0<> スバルは今週ギアス同時視聴しないのか木曜日あたりにやるのか言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:28:28.65 ID:XOom2rJM0<> おい、こより今日何すんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:31.57 ID:e/jJtVWp0<> <a href="../test/read.cgi/livemegami/1664885053/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> クルーには悪いけど <br> ビリ限なくなったのはガチで嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:28:32.32 ID:lkKeIn8F0<> まぁ中央値なんて貼る池沼いるのアンスレぐらいで、表民の目に触れやすい技研とかVスタッツとかはもう平均同接採用してるからどうでもいい話だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:35.65 ID:WuOLB8/M0<> なあござる渾身の関係性擦り企画なのにひどくないか <br> https://i.imgur.com/UaBgfnB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:38.57 ID:aiujdlKG0<> <a href="../test/read.cgi/livemegami/1664885053/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> スバル「何で生きてるの!?」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:39.90 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 寧ろちゃんと裏でやってるのに叩かれてるのが意味わからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:46.77 ID:Ta+BtpL20<> 今日はトワぼたでコラボしないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:49.52 ID:LG+QeKjz0<> <a href="../test/read.cgi/livemegami/1664885053/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ガンオンのPの中で一番マシな奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:50.13 ID:RqiQPNwa0<> <a href="../test/read.cgi/livemegami/1664885053/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 切り離せただけならいいんだけどな <br> 関係悪化はマイナスでしかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:51.47 ID:mHXNV6ig0<> 愛染どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:53.37 ID:LG+QeKjz0<> <a href="../test/read.cgi/livemegami/1664885053/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> ガンオンのPの中で一番マシな奴じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:53.03 ID:WE7mlEEd0<> <a href="../test/read.cgi/livemegami/1664885053/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> あくたんが中国で配信したい自由まで奪うのはどうかと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:56.13 ID:g50GxrdO0<> ねねちはそろそろ台湾の曲とか歌ってやったらええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:28:56.20 ID:fKbLy+aS0<> <a href="../test/read.cgi/livemegami/1664885053/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> まぁEN運営がサメちゃんからすら見限られるレベルだって言われたら <br> その通りとしか思わへんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:28:59.55 ID:RXs+nRRU0<> 愛染メンバー1ヶ月のバッジになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:01.96 ID:y2mkauXO0<> スイ＝チャンとかいつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:02.94 ID:fVPDQhCY0<> まぁ、中華はまだいいけど <br> 台湾人気は落ちたと思うわ <br> 人気あったやつらの旧正月スパチャ一気に減ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:04.17 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 11回配信しないやつは消えるな <br> それでもいいと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:05.41 ID:g/A2/2i+0<> ミニモにってなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:08.65 ID:WgZi9jIB0<> <a href="../test/read.cgi/livemegami/1664885053/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 向いてない事するのやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:09.61 ID:S0d6BWBT0<> <a href="../test/read.cgi/livemegami/1664885053/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> むしろ山田が斡旋してる可能性まであるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:09.88 ID:da4VKXIT0<> ござるっていう呼び名が気にいってたから <br> ござるもござる認知嬉しいってことでWINWINになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:12.09 ID:x//2iNlp0<> 今日のござる枠は良かった <br> 総帥との絡みは俺たちが期待してたholoxが少し戻ってる感あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:13.38 ID:NqrdAQf10<> ころねのもおもんないな <br> ぺこら配信してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:15.44 ID:q5N0dq140<> ローランドが語る勝利の秘訣「勝つことは大前提。どう勝つか」ガンダムesports大会発表会 <br>  <br> 実業家のローランド（30）が3日、都内で、ガンダムのesports大会「GUNDAM GAME GRAND PRIX2023（ガンダムゲームグランプリ2023）」（主催：創通、特別協賛：SANKYO）プレス発表会に、スペシャルサポーターとして出席した。 <br>  <br> ガンダムは大好きだそうで「1stから見てます」と笑顔で語る。実施タイトルの『GUNDAM EVOLUTION』もPVは見たそうで「能力値分散が結構、平等にされている。ザクIIでユニコーンガンダムを倒せる。 <br> 僕はホスト界という色眼鏡で見られる業界から、こんなに素晴らしい舞台に上がれた。自分で言うのも嫌なんですけどサクセスストーリーを歩んできた。 <br> 夢がありますよね」と熱く語り、最後は「ぜひ、楽しんでいただきたい」と呼びかけていた。 <br> https://news.yahoo.co.jp/articles/dadf24439080893f6754ed110847a79c5144017f <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:16.10 ID:3ZiXOGwI0<> ねねのラフメイカーなんか暗いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:17.90 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> ぺこマリだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:18.29 ID:QzO9yLC20<> <a href="../test/read.cgi/livemegami/1664885053/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 角は体の一部だから山田は除外してユニット作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:21.79 ID:EjlZJ+Ff0<> <a href="../test/read.cgi/livemegami/1664885053/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 韓国兄さんと同じ煽り使いから来てるのかとずっと思い込んでたわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:23.37 ID:bMSDz1W70<> <a href="../test/read.cgi/livemegami/1664885053/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ジャキンジャキンでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:26.06 ID:pa6/vXjC0<> <a href="../test/read.cgi/livemegami/1664885053/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> サムネにホロメンの顔入れないと箱推しは見ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:29:26.87 ID:K7y4uZNv0<> 愛染あれやってよなんとかの黒棺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:27.05 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> もっと前から壊れてた定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:29.25 ID:Umw+OEs+0<> <a href="../test/read.cgi/livemegami/1664885053/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> これを自信満々に言えるのがすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:37.20 ID:RpXySFiI0<> <a href="../test/read.cgi/livemegami/1664885053/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 海外の曲って基本JASRAC管轄外だべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:38.75 ID:2JkQjjSA0<> 中国切ったのはよかったろ <br> 切らなかったら翻訳組にまた燃やされてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:39.11 ID:PW3RpqCS0<> ぼっエボ葛葉抑えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:41.09 ID:Ea3R1K/h0<> <a href="../test/read.cgi/livemegami/1664885053/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 小学生？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:42.87 ID:maq6Vuys0<> <a href="../test/read.cgi/livemegami/1664885053/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> そうだよ <br> そのあとのソロライブ発表で反転したから分かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:51.27 ID:jUFu0/CP0<> ノベタってあんだけずっぽりホロとコラボしたんだからホロライブはノベタライブになるよな？ <br> ホロライブを背負ってるぺこらやスバルやみこもやってくれるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:29:58.41 ID:Ds2MPlec0<> 3年前の今日のホロジュール <br> 当時はTwitterだった <br>  <br>  <br> &#10024; ～本日（10/4）の配信予定～&#10024; <br>  <br> 13:00～湊あくあ&#9875;bilibili <br> 15:00～潤羽るしあ&#129419;you <br> 17:00～湊あくあ&#9875;you <br> 18:00～大空スバル&#128657;you <br> 18:00～兎田ぺこら&#128111;you <br> 20:00～白上フブキ&#127805;you <br> 20:00～白銀ノエル&#9876;you <br> 21:00～猫又おかゆ(3Dお披露目放送&#10024;)&#127833;you <br> 22:00～湊あくあ&#9875;you <br> 22:00～潤羽るしあ&#129419;bilibili <br> 22:00～百鬼あやめ&#128520;you <br> 22:00～癒月ちょこ(13ヶ月記念)&#128139;you <br> 22:00～宝鐘マリン&#127988;&#8205;&#9760;you <br> 23:00～白銀ノエル&#9876;you <br> 23:00～夏色まつり&#127982;you <br> 23:30～白上フブキ&#127805;you <br> 24:00～不知火フレア&#128293;you <br> 24:00～潤羽るしあ&#129419;you <br> 25:00～癒月ちょこ&#128111;you <br> 25:00～さくらみこ&#127800;you <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:01.03 ID:NVv9AV8O0<> <a href="../test/read.cgi/livemegami/1664885053/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 表でのスタンダードの指標は総視聴時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:09.18 ID:tZueeX1t0<> あくたんはめあとコラボできなくなったのが効いたんだと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:14.98 ID:pMeqEfpK0<> 誰もござるの配信見てないから誰にクッキー渡したか不明か・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:15.02 ID:rMlmXC9N0<> ござるは今日はラプの家行かないらしいぞ <br> 明日ラプラスがござるの家に来ることになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:15.38 ID:1uVb+OLE0<> ビリビリ切れたのは良かったけど <br> 中華関連全部ダメになったのは総合的に見てマイナス <br> アズレンコラボとか絶対続きあっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:30:16.10 ID:x//2iNlp0<> <a href="../test/read.cgi/livemegami/1664885053/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> よくわからんけど名前大体伏せてた <br> ラプちゃんとおかゆにはあげるって言ってた <br> あとシオンから連絡きて喜んでたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:18.40 ID:5IvI6NNJ0<> かっさん何も悪いことしてないのに何でダンク2000以上あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:18.93 ID:oQ9amgTk0<> やっぱハズレだったわ&#129402; もっと難しくなると思ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:30:20.09 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> モー娘。のメンバーで150cm以下のメンツだけ集めたグループだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:30:28.90 ID:PocNAd920<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> これより先にホロライブ総合スレがあったぞ <br> ロボ子アンチスレはそこの派生 <>
