名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:31:17.68 ID:z4w6LSfm0<> <a href="../test/read.cgi/livemegami/1666696431/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> なるほど <br> マリンのサブノも一部除いてあんまり煽りなかったしな <br> そう考えるとみこちのFFの時の煽りはなかなか熾烈だったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:25.35 ID:/nHChGnq0<> はあちゃまおもしろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:27.85 ID:ZWLjUDxF0<> とりあえず晩酌配信だけは期待しておくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:30.28 ID:B+FnlAog0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:32.97 ID:g3loMKGl0<> <a href="../test/read.cgi/livemegami/1666696431/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:33.53 ID:VNVomddh0<> <a href="../test/read.cgi/livemegami/1666696431/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ストリーマーとのコラボ以外可能性ないからやろ <br> 新規箱でにじやホロとコラボなんて無理だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:36.61 ID:/6TfJTrk0<> NGOは配信者自身の配信論聞けるのが面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:31:34.78 ID:nv1EDmHo0<> fpsだいすき酔えるお酒大好きとかもうテニサーの一年生じゃん <br> 歩くマジックミラー号やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:39.62 ID:KXO5RWXb0<> ちょいちょいちょい透けて見えるスバルの配信スタイルが質だがスバルだとH関係が拾えないのが辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:41.22 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> &#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:42.37 ID:LmiYVjFD0<> スバル「自分で（すでに）罰を受けていると思うからスバルは放っておくんだよね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:46.23 ID:PryaZrI40<> 自分で罰を受けている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:46.79 ID:mnlbdWdF0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> えるーちゃんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:47.16 ID:hJLjKdKa0<> 男と絡まないFPS箱だったらワンチャンあるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:48.89 ID:d1YQCfnm0<> <a href="../test/read.cgi/livemegami/1666696431/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 乗るなエース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:54.04 ID:7ORu/Nd80<> <a href="../test/read.cgi/livemegami/1666696431/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 人気のある女のメンツは薄い方やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:53.96 ID:BZeK/RN00<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> &#129412;この顔でペクス女だったらもう立ち直れねぇよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:00.60 ID:dJaUzfDv0<> スバル数字見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:32:03.99 ID:FUSPYfPl0<> 野うさぎめちゃくちゃメンシ配ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:07.81 ID:4jMay2xe0<> <a href="../test/read.cgi/livemegami/1666696431/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> FPS禁じたら大手医学まじでやること無くなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:07.51 ID:o0Uverr70<> ん？スバル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:07.81 ID:+bOpGtC/0<> <a href="../test/read.cgi/livemegami/1666696431/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ノーチャンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:08.77 ID:0ht6Rxu70<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> この子はFPSやらない気がする&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:10.74 ID:ye6r9AoW0<> valorant apex sex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:18.61 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> これ信頼できるは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:21.81 ID:ufsq1iQS0<> お前らが面接官だとして <br> 女「好きなゲームはFPSです」って言ったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:23.12 ID:ChYyzeG00<> <a href="../test/read.cgi/livemegami/1666696431/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> そもそも数字で叩くのなんて自演ぐらいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:24.50 ID:MQ0RXohC0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> えるたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:36.26 ID:/nHChGnq0<> はあちゃの生腕&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:37.77 ID:/JSiIdT70<> <a href="../test/read.cgi/livemegami/1666696431/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 拾えないんじゃなくて拾わないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:38.45 ID:4jMay2xe0<> 1なんだぁこいつ入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:39.35 ID:3l30k6os0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> うめるしあが全員FPSまんさんってばらしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:40.92 ID:gVIxAmtG0<> 中身の歳ですぎなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:41.29 ID:VNVomddh0<> <a href="../test/read.cgi/livemegami/1666696431/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> BFやらせる&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:45.67 ID:GFfLhJd20<> 今の最高か！の声よかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:45.93 ID:/iU5F2ju0<> ポルカのNGOおもろいぞ <br> 無駄に薬に詳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:50.30 ID:ratnFUhb0<> ペクスとヴァロは配信者と会社からしたら楽なんやろな <br> しかも運良けりゃ人気者にキャリーしてもらえるかもしれんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:32:51.06 ID:4WwzTLsJ0<> カエラはFPS嫌いだか苦手なものに入ってたぞ今時珍しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:51.82 ID:vuY5/mFX0<> ドブボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:32:57.18 ID:vLrcmXMo0<> クソガキ飽きてきてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:00.71 ID:qUVE7yL60<> <a href="../test/read.cgi/livemegami/1666696431/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 落とすに決まってんじゃん <br> 理由？引くこと覚えろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:00.85 ID:NGDKyVSd0<> スバルのゲームホロメンがやるからこそ刺さりまくって面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:00.96 ID:TxTiXFlx0<> <a href="../test/read.cgi/livemegami/1666696431/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 殴って分からせたあと追い出すけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:02.68 ID:nr6/6KDA0<> 今のツッコミは面白かったぞはあちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:06.81 ID:NF0e8Fr20<> <a href="../test/read.cgi/livemegami/1666696431/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 一応まつりはアイドルもやりたいと思ってるし <br> たぁも歌で売れたいと思ってる <br> 山田って何がやりたいのかいまだにようわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:08.28 ID:ad7tfUug0<> ＞「田中さんは社交的で業界内でも顔が広く、作曲家仲間から自身が楽曲を提供した声優らとよく飲み歩いていました。 <br> ＞酔って暴れるということもなく、食事代も出すスマートな男性という印象でした。いまでも事件は信じられませんが、ただただ残念です」 <br>  <br> https://news.yahoo.co.jp/articles/ad9394fb4e35b9af8efbf832dac3e5d00c41bec6 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:10.07 ID:VgEgdq9e0<> ルイズ・フランソワーズ・ル・ブラン・ド・ラ・バリエールちゃん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:11.02 ID:9UAll9w70<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> えるたそ…信じてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:16.51 ID:9T4PGD9C0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:16.64 ID:PWt0ECIG0<> <a href="../test/read.cgi/livemegami/1666696431/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> なんつうかゲームが好きなんじゃなくて、 <br> 配信で流行ってるものが好きなんだなって感じの典型的まんさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:16.44 ID:CTMmHk600<> 地声やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:17.22 ID:zi1AhQ0Y0<> あくあとクソガキ混ぜたようなやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:18.03 ID:MQ0RXohC0<> BGM消すのはいいけど戻したあといちいちうるせえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:18.35 ID:hZ4QEqbo0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> これパセリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:19.95 ID:hJLjKdKa0<> <a href="../test/read.cgi/livemegami/1666696431/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 正直テンション上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:20.00 ID:/6TfJTrk0<> スバルイライラしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:22.03 ID:AGEVeOgJ0<> <a href="../test/read.cgi/livemegami/1666696431/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 普通&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:24.67 ID:mnlbdWdF0<> <a href="../test/read.cgi/livemegami/1666696431/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> はい訴訟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:24.80 ID:ENRV/5rt0<> <a href="../test/read.cgi/livemegami/1666696431/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 対立煽り失敗してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:25.77 ID:TP1VXNCA0<> キャス芸やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:28.84 ID:hOPBAYdl0<> この演出嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:30.21 ID:fxccfjzt0<> 声で笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:32.47 ID:gVIxAmtG0<> この芸きっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:35.70 ID:Wf48g3Kp0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロ絵師絡めて外部で成功した天使おりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:35.86 ID:aIx86AVA0<> スバルエッチそりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:35.93 ID:YY90yzja0<> ルイズ良いと思うが続くかなこの感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:36.59 ID:87XN7I0a0<> すばるとてんちゃんの相性が悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:38.39 ID:tBO5eure0<> 般若顔来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:40.38 ID:ku3nLgpf0<> はあちゃまの配信の腕は下がったけど料理の腕上がってるやん <br> 自家製麺の冷やし中華はすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:41.78 ID:wEG1P1jB0<> すまん地声芸キツイからブラバする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:45.44 ID:MsazthyI0<> <a href="../test/read.cgi/livemegami/1666696431/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 一緒にやるんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:46.95 ID:XKrkLYcj0<> ぶいありうむは寧々丸とかぶいすぽのきゅぴがいた箱みたいに速攻で解散して散り散りになりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:49.15 ID:B+FnlAog0<> スバルエッチします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:49.54 ID:+gMiziFE0<> えっちなことくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:49.75 ID:yIL+Qzpc0<> えっちどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:51.01 ID:ddST/UYk0<> <a href="../test/read.cgi/livemegami/1666696431/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 社会的にお前がわからされちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:51.21 ID:t5X/+zp40<> 今の咳払いはアウトやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:53.98 ID:FUROJn5Q0<> スバルvs超天ちゃんの張り手対決オモロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:33:54.12 ID:YLOxlk3z0<> 今更FPS箱ってすごいよな <br> 今からタピオカ屋建てるレベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:54.13 ID:rKjDHEim0<> <a href="../test/read.cgi/livemegami/1666696431/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> みるきすで売れたいと思ってるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:54.85 ID:d1YQCfnm0<> ずぷーら腕あります <br> 船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:54.63 ID:ZBX1+0xe0<> エッチなこと凄すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:57.77 ID:ye6r9AoW0<> スバルはよエッチしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:33:57.81 ID:RICYEyB90<> ルイズ可愛いし今推しとけばストリーマーにメス出しした時泣きシコできそうだな <>
