名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:24.22 ID:mH5UQmH40<> 【実況】博衣こよりのえちえち宝くじ&#129514;&#128020;&#128171;  <br> http://eagle.5ch.net/test/read.cgi/livejupiter/1674219608/ <br>  <br>  <br> なんJ帰ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:24.37 ID:sD5MK/rF0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよりちゃん、な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:25.48 ID:1B6n2qwi0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 悔しいやつ多すぎで草ァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:26.76 ID:7O0PBATp0<> <a href="../test/read.cgi/livemegami/1674219965/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 事前に「んん」とか声出しチューニングとかみこが見たがってたんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:27.81 ID:2fUVym0v0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> …？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:28.85 ID:Ic16XvEE0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 加藤もそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:29.40 ID:RHCdu6fZ0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> マカロニえんぴつとかいうのが無名なだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:29.56 ID:w/srhnCd0<> イノタクと小室哲哉ってどっちが凄いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:29.57 ID:lI/tiIcB0<> すいちゃんこれ超えれそう？ <br> https://i.imgur.com/84UzfGF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:30.83 ID:QEOufnJ/0<> こよりの覇気すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:30.48 ID:FyFWCmUe0<> アイリスも早く3D化してあげてよ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:31.27 ID:nRIUzw0J0<> ルーナ何してんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:31.97 ID:r72RO2KQ0<> 最近ファーストテイクで1000万超えたやつって有ったっけ？ <br>  <br> 昔ほど伸びないイメージだわこのチャンネル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:33.07 ID:wN547iSZ0<> <a href="../test/read.cgi/livemegami/1674219965/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ソニーだから出してくるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:33.52 ID:DNKyZ2lL0<> <a href="../test/read.cgi/livemegami/1674219965/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 見たことなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:34.83 ID:EeEqjeEi0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 化け物ってほんと陰湿だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:37.59 ID:kARk6P+g0<> 再生数もよければ花譜も後に続きそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:38.80 ID:jDXQaaoA0<> ファーストテイク漁ってるけどなんか微妙だなラインナップがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:40.18 ID:KTTD0grr0<> <a href="../test/read.cgi/livemegami/1674219965/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> いやどう考えても逆だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:41.00 ID:b8R2mgLV0<> アルバム発売控えてるしめっちゃいい宣伝になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:41.45 ID:lIyg0Hns0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 算数習いなさいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:42.13 ID:ec0XOC240<> この同接記録抜けるのクリロナとかメッシが出た時だけだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:42.29 ID:uQ333DJe0<> へい民がすいせい無視してかなたのオフコラボ実況してるの <br> ガチの「敵意」を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:42.50 ID:fgBAHQRJ0<> でも音質悪かったよな <br> 高音がノイズってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:42.88 ID:ujkIvz7W0<> かなたそに投票するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:44.58 ID:m8glx+3f0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 相棒気取りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:44.32 ID:gbJL4ggQ0<> まさかマリ箱は超えないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:45.28 ID:S+FSS1vI0<> <a href="../test/read.cgi/livemegami/1674219965/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ヘッドホンつけて登場だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:48.54 ID:j1kpKwbO0<> <a href="../test/read.cgi/livemegami/1674219965/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> サムネ異色だから結構伸びるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:49.36 ID:PW85Ywqm0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> これ共感性羞恥キツすぎて嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:49.74 ID:Gybdj2x90<> 次は普通に花譜あたりやろ？ <br> にじで出れるやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:50.28 ID:zNi95GRO0<> <a href="../test/read.cgi/livemegami/1674219965/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> チャンネル登録したれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:50.69 ID:2Ncehibf0<> https://i.imgur.com/HJeGcES.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:51.15 ID:lTVUWKgy0<> KKKコラボってヤバいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:53.64 ID:VySI/tdY0<> ファーストテイクは関連上がりやすいから伸びやすさで半年1000万てとこかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:54.75 ID:/jbzW1tG0<> <a href="../test/read.cgi/livemegami/1674219965/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> ソイツらガンダムとかいう覇権コンテンツ渡されてバズれなかったオワコンじゃん笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:54.96 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 一発録りとmixの有無はまた別じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:55.23 ID:Kr/EbgzD0<> 政治豚の赤スパ見てよ <br> https://i.imgur.com/nhn87Oo.jpg <br> https://i.imgur.com/60hVIyi.jpg <br> https://i.imgur.com/t0nAPvb.jpg <br> https://i.imgur.com/5rsOQCv.jpg <br> https://i.imgur.com/rcNGu0H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:55.23 ID:lMN3FIXh0<> <a href="../test/read.cgi/livemegami/1674219965/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> つまんないよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:55.30 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> ジャニーズって言ってもSixTONESなんて雑魚やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:56.95 ID:custX0Ry0<> <a href="../test/read.cgi/livemegami/1674219965/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> すいちゃんがガンズとかニルヴァーナに並んでしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:58.95 ID:Oo+8XK+t0<> <a href="../test/read.cgi/livemegami/1674219965/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 余裕で小室 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:00.16 ID:OKfw46vU0<> そういえば全員の頭文字並べたらKKKじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:00.09 ID:2RZWSv/o0<> 必死にコーン豚に媚びて数字出してた奴が哀れやな <br> 実力があれば男と絡んでコーン燃やしても数字は出るんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:01.41 ID:+sv8Xs820<> でもさfirst take聞いたあとに3Dライブ見ると別人じゃねってなるくらい差があって悲しい <br> 音響違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:01.78 ID:x1TuJkXL0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> みこちこればっかでくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:02.69 ID:lSozQYDQ0<> <a href="../test/read.cgi/livemegami/1674219965/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 雑魚だわadoもこえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:03.36 ID:iHAFF6iY0<> <a href="../test/read.cgi/livemegami/1674219965/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> もっと真面目に飛行機飛ばせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:04.26 ID:cRtwqkTS0<> 歌う前のよくわからん準備してほしかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:04.39 ID:35CFrXMv0<> とりあえずホロライブリスナーランキング一位は星詠みってことで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:06.71 ID:ray7sEK40<> <a href="../test/read.cgi/livemegami/1674219965/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> アイドルはそういうものだからなまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:08.12 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:08.31 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674219965/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> こより先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:09.62 ID:b8R2mgLV0<> <a href="../test/read.cgi/livemegami/1674219965/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> みこちが大好きなココロオドルでも見てこい <br> いいぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:12.88 ID:U4GIpzdm0<> キアラコラボこれが最後かぁ <br> 寂しくなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:14.23 ID:B24D1V6/0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> すり寄ってきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:16.30 ID:ZAyHQlCh0<> <a href="../test/read.cgi/livemegami/1674219965/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> なにいてんだこいつｗｗｗ <br> 動画コンテンツをアップした瞬間だけ集まってみろとかキチガイ沙汰お前らだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:16.35 ID:q4MDQsun0<> <a href="../test/read.cgi/livemegami/1674219965/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> https://pbs.twimg.com/media/Fmrc43QaYAAcxL_?format=jpg <br> 妹かなたそ130万祝福する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:16.76 ID:E6YxSGe70<> ミライアカリ魂「なずなちゃんのゴリラの格好してくれるかな」 <br> ミライアカリ魂「ゴリラ天使って見たことないでしょ」 <br> k「バカ！！」 <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:18.60 ID:Bdt6nUNk0<> すいせいがツイッターのトレンド独占してるぞ <br> https://twitter.com/explore/tabs/trending <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:21.27 ID:Iw4R/CCN0<> すまん2回目とか聞かないから伸ばす手伝いなんてできないわ&#9995; <br> これ聞くなら原曲聴く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:24.47 ID:dmSsuF4o0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> コイツどうしたん昨日のマイクラといい <br> 急にコミュニケーション取れなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:26.23 ID:GrDXo1Ka0<> アンチは今日悔しくて眠れないんだろな <br> 可哀想に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:26.34 ID:75+jLKBB0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> それもうとっくに使い物にならない拡張機能の表示だろ <br> 無意味だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:26.32 ID:/FGiOkZu0<> <a href="../test/read.cgi/livemegami/1674219965/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 星詠なんて何もすいちゃんの成功に関与してないよ <br> 今夜で全員死んでも問題ない <br>  <br> それが星詠だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:27.51 ID:tUE6DRTT0<> <a href="../test/read.cgi/livemegami/1674219965/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> マイクラはすいせいの方から来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:28.18 ID:u9t6twms0<> あくたんのファーストテイクが見たいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:29.04 ID:mH5UQmH40<> <a href="../test/read.cgi/livemegami/1674219965/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 音程取れてないの認めんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:29.10 ID:3UpUXVik0<> かなたそ絶対にカメラに映らないようにしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:30.83 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674219965/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> せめてSnowManだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:34.56 ID:uQ333DJe0<> <a href="../test/read.cgi/livemegami/1674219965/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> チャンネル登録してなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:34.65 ID:nRIUzw0J0<> ルーナ可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:34.27 ID:JIU7cxdB0<> <a href="../test/read.cgi/livemegami/1674219965/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ファーストテイクの名物みたいなもん <br> なんかぼそぼそ喋ったり声だしするのがお約束になってる <br> ほんとに歌うたってるだけのやつ少ないと思う <>
