名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/10(月) 20:00:57.02 ID:ZTw+vfQM0<> https://www.youtube.com/watch?v=c1V9M6xgs7c <>ねねマリお見合い配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:16.46 ID:RWwCEzis0<> ねねちほんとは胸がどーんと出る服着たくないのに3Dコラボだから頑張って我慢してるの想像したら涙出てきた&#128546; <br> パイズリして欲しい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:16.74 ID:VQMjcExU0<> ねねアン湧きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:19.58 ID:aNcgjjNc0<> トレース・オン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:21.45 ID:ugTRfoZS0<> 喉が弱い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:24.95 ID:RKRM+IA+0<> <a href="../test/read.cgi/livemegami/1681124457/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> ホロメンがFPS手出さない方がいい理由よな <br> FPSは上手い方に数字吸われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:25.06 ID:5iEP/2I70<> 船長の短所は萎えたらすぐわかるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:24.90 ID:sIHE3E2K0<> <a href="../test/read.cgi/livemegami/1681124457/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> かなアン死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:25.09 ID:DZt714xU0<> 喉が弱いはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:28.58 ID:EtMjzQF60<> <a href="../test/read.cgi/livemegami/1681124457/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 今日は倶楽部倶楽部倶楽部なんだ～ってギャグやらないの？あれは面白かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:28.63 ID:baOf+H9X0<> <a href="../test/read.cgi/livemegami/1681124457/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 倶楽部な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:30.53 ID:86onxHvU0<> <a href="../test/read.cgi/livemegami/1681124457/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> ネタも分からない心配性のリスナーが鬱陶しいからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:34.81 ID:j7vCfYzC0<> 仕事中で見れないんやがマリンとネネ相性良さげ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:36.87 ID:CbEa8qqB0<> <a href="../test/read.cgi/livemegami/1681124457/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> SEKIROで「全てがセックｓ」も言ってるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:36.92 ID:srlMNG0c0<> <a href="../test/read.cgi/livemegami/1681124457/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 似た者同士か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:40.76 ID:yttw4Zzl0<> マリン今の効きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:40.43 ID:vTTPPFEj0<> <a href="../test/read.cgi/livemegami/1681124457/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 人による <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:47.43 ID:ZZVPpiNU0<> <a href="../test/read.cgi/livemegami/1681124457/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> そっちが正解かも <br> なんかうろ覚えだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:47.84 ID:k+BYYLD70<> <a href="../test/read.cgi/livemegami/1681124457/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> これかなアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:48.97 ID:W56jdrxx0<> <a href="../test/read.cgi/livemegami/1681124457/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> EN放流バフの昼数字でイキってたくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:52.74 ID:eqKUXjyA0<> ほんとそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:52.96 ID:NNCeTEnR0<> あってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:53.02 ID:eHtP5VNm0<> <a href="../test/read.cgi/livemegami/1681124457/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 可もなく不可もなく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:53.05 ID:hEh/1h1B0<> <a href="../test/read.cgi/livemegami/1681124457/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> そうだっけ？ <br> 一度わためとシオン深夜マイクラ数字対決見てみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:53.50 ID:Gnabk70T0<> <a href="../test/read.cgi/livemegami/1681124457/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 飲み会の３次会会場みたいなもんだわ <br> 一日の最後にはわためのマイクラに集まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:55.54 ID:HeJwI+9x0<> マリンの長編配信無い理由な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:56.27 ID:mQUJjcCn0<> <a href="../test/read.cgi/livemegami/1681124457/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 加減が分かってなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:15:56.78 ID:rWKF/hQI0<> <a href="../test/read.cgi/livemegami/1681124457/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> イチミンとねっこ総出で慰めるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:15:59.76 ID:HCZm3ryF0<> <a href="../test/read.cgi/livemegami/1681124457/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ホロ坂48 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:00.46 ID:sl6Huk7j0<> <a href="../test/read.cgi/livemegami/1681124457/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> わための声は寝るときに最適 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:04.46 ID:+d04lUpc0<> 飽きたならしゃーないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:10.72 ID:NlBjK69L0<> でもねねちは記念ライブの時ぶっ通しで生ライブやってくれるからね <br> お前ら努力してる子をバカにするのか？ <br> 絵も頑張って良く見せたい一心だったんだよ <br> 本当に健気な子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:10.88 ID:8wqDY0Hv0<> <a href="../test/read.cgi/livemegami/1681124457/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> お前もガなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:12.51 ID:ZrWgInOb0<> かなたそって実は経験豊富？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:12.89 ID:JBOlIV790<> <a href="../test/read.cgi/livemegami/1681124457/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 深夜のわためは開いたらそのまま寝るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:13.19 ID:REfdzKmh0<> https://i.imgur.com/tTyyyaJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:12.95 ID:TepTsRN70<> 慣れりゃ合いそうだと思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:16.51 ID:rqXP2XAK0<> お絵描きスキルの話ってもう出た？ <br> 地雷ワードに設定されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:17.66 ID:dhx8AeAM0<> 配信でも露骨だよなマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:18.08 ID:el5EeGEm0<> <a href="../test/read.cgi/livemegami/1681124457/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ガワと設定デバフ一番弱かったぞ <br> ねねポルとの登録者数も今より差あったし <br> Twitterフォロワーすら一番下だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:18.66 ID:dcYhKaPx0<> <a href="../test/read.cgi/livemegami/1681124457/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 悪くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:20.12 ID:sIHE3E2K0<> <a href="../test/read.cgi/livemegami/1681124457/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> これかなアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:20.21 ID:srZrOmtH0<> <a href="../test/read.cgi/livemegami/1681124457/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:30.45 ID:nHdzY/9E0<> 逆に飽きたのを隠すのが上手いホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:31.34 ID:VEYUgo8o0<> マリン配信も飽きちゃってたってコト？ <br> それとも一味か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:33.10 ID:d5fgSYyk0<> <a href="../test/read.cgi/livemegami/1681124457/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 病気かよきめぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:33.95 ID:ugTRfoZS0<> 喉が弱いは地味に効きそうでやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:33.97 ID:xrhgv3lX0<> さくらみこなにすんの？ <br> マイクラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:34.67 ID:LezYsNs20<> マリンこの前やった関係性配信で関係性があまりない人にタイマンやってるのか <br> 偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:34.79 ID:Zdbe5dZ00<> <a href="../test/read.cgi/livemegami/1681124457/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> どこが地雷なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:35.78 ID:jdmX9Szy0<> 愛知県出身の声優 <br> 平野綾 <br> 戸田恵子 <br> 間島淳司 <br> 戸松遥 <br> 丹下桜 <br> 三ツ矢雄二 <br> 櫻井孝宏 <br> 鈴木達央 <br> 石田彰 <br> 柚木涼香 <br> 後藤邑子 <br> 小山剛志 <br> 鬼頭明里 <br> 落合福嗣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:39.31 ID:Vne35u5f0<> ほんとねねちの笑い方かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:39.48 ID:Ds522VdP0<> <a href="../test/read.cgi/livemegami/1681124457/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:39.87 ID:k+BYYLD70<> <a href="../test/read.cgi/livemegami/1681124457/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 相思相愛みたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:40.48 ID:Vg4XTp360<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:43.01 ID:yRuqI7wO0<> <a href="../test/read.cgi/livemegami/1681124457/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 空き巣＋バフゲーで普段20000くらい出してるのに大型複枠コラボで5000くらいしか出ないのはキツすぎるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:43.17 ID:OjttLvNv0<> <a href="../test/read.cgi/livemegami/1681124457/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:43.51 ID:qxyPzUCG0<> <a href="../test/read.cgi/livemegami/1681124457/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> そこは4時に書けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:44.29 ID:fwmlLnu+0<> これは配信でも出ちゃうのが欠点やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:46.96 ID:t3Iy4hg60<> &#127825;「今回の件はごめんなさい…また初心からアイドルやらせてください…」 <br>  <br> &#128544;&#129324;&#128545;「トレスを許すな！スパチャ切れ！」 <br>  <br> &#127825;「それでは最初の曲は…『ファンサ！』」 <br>  <br> &#128558;&#128558;&#128558;「！！！！？？？」 <br>  <br> &#127825;「好きにな～って？」 <br>  <br> &#128536;&#128518;&#128516;「もろて！」 <br>  <br>  <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:48.69 ID:sAuu5nBi0<> <a href="../test/read.cgi/livemegami/1681124457/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:49.47 ID:MUayjQC50<> <a href="../test/read.cgi/livemegami/1681124457/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 終わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:16:54.80 ID:zXyH0BZ70<> やーめた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:16:59.68 ID:HCZm3ryF0<> <a href="../test/read.cgi/livemegami/1681124457/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 前普通に負けてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:17:00.01 ID:ac4DXS0j0<> <a href="../test/read.cgi/livemegami/1681124457/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> まぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:01.87 ID:6UPvq3Nm0<> これ言っていいか？ <br> マリンやっぱりねねちのトレパク許してないだろ？ <br> ねねアンとか言われそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:17:02.55 ID:BpKsMAHN0<> <a href="../test/read.cgi/livemegami/1681124457/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ぷよテトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:17:02.55 ID:RWwCEzis0<> <a href="../test/read.cgi/livemegami/1681124457/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:10.90 ID:br5Yf5J50<> わためって歌路線はもう諦めたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:14.20 ID:QtLoh3Dn0<> <a href="../test/read.cgi/livemegami/1681124457/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> アホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:19.31 ID:HeJwI+9x0<> ねねち5期生の中では大分大人だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:17:20.78 ID:fwmlLnu+0<> ねねち意外と大人で健常です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:24.99 ID:Dt2ai7Pw0<> これ質ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:26.28 ID:W56jdrxx0<> <a href="../test/read.cgi/livemegami/1681124457/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 馬鹿にされてるのも嫌われてるのもねっこ <br> ついでに本人に迷惑かけてるのもねっこ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:27.61 ID:NNCeTEnR0<> <a href="../test/read.cgi/livemegami/1681124457/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> お前通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 20:17:30.11 ID:xrhgv3lX0<> <a href="../test/read.cgi/livemegami/1681124457/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 愛知県はイチロー、鳥山明が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:31.00 ID:W3eEDqeA0<> <a href="../test/read.cgi/livemegami/1681124457/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 諏訪彩花を忘れるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 20:17:32.20 ID:EtMjzQF60<> <a href="../test/read.cgi/livemegami/1681124457/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> お前のやってたことだよ？ <br>  <br> https://i.imgur.com/SabT9FD.jpg <>
