名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:39.69 ID:mivlufpY0<> <a href="../test/read.cgi/livemegami/1663508262/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> それが目的だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:41.78 ID:KQoXxJrM0<> リス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:41.90 ID:Owq89vU70<> <a href="../test/read.cgi/livemegami/1663508262/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> マジか <br> コーン組でもなかったのに仲良かったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:41.73 ID:zIpFDZV+0<> <a href="../test/read.cgi/livemegami/1663508262/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:42.25 ID:CbUufWiQ0<> <a href="../test/read.cgi/livemegami/1663508262/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> やらせるも何も全て各ホロメンの判断だろ <br> 今だって禁止じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:42.25 ID:MTpi3sLy0<> オウガ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:42.75 ID:GqAHP+W70<> これ初配信であったシーンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:42.68 ID:G2NWA6eK0<> EN2期とID2期はいつやるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:43.11 ID:iYNSFtfh0<> 字が出ればさすがにわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:45.46 ID:13N5isEK0<> <a href="../test/read.cgi/livemegami/1663508262/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 現役ならともかく抜けた後か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:47.08 ID:kE7O3+7T0<> <a href="../test/read.cgi/livemegami/1663508262/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 下ネタババアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:47.82 ID:ZIwyTvOu0<> <a href="../test/read.cgi/livemegami/1663508262/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ノセられたらただの馬と鹿やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:48.91 ID:MRChrHe50<> <a href="../test/read.cgi/livemegami/1663508262/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 配信界隈だとスタヌの結婚発表が凄かったぞ <br> まんさんが滅却されてチアーが露骨に減ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:48.87 ID:SqQu/eXW0<> オウガとか39歳のおっさんだぞ <br> どうやってパコんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:49.49 ID:cUfLTajQ0<> ID:tyrRoQIJ0 <br> この手の病人また来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:49.85 ID:5CgB9dAo0<> ＪＰで生はたあだけかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:53.40 ID:Up89T6+J0<> <a href="../test/read.cgi/livemegami/1663508262/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> トワはアステルに積極的にアピールしに行ったのに突っぱねられた被害者なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:55.42 ID:fbh4hOGf0<> 一軍が育てたRUSTをメン限で安全にやるのたまんねえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:56.71 ID:TJFFOBjh0<> ﾌﾞﾙｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:57.12 ID:3eKexjgn0<> すまん、全部意味分かるんだけどもしかして俺急に英語しゃべれるようになった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:01.65 ID:JpVKpPe20<> <a href="../test/read.cgi/livemegami/1663508262/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> そら誰も一緒に歌う勇気ねーだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:06.46 ID:tOu+V3k00<> <a href="../test/read.cgi/livemegami/1663508262/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 箱に入ってんなら箱の意向に従えよ <br> 嫌なら箱から出ていってどうぞ <br> 無理っすね&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:06.33 ID:7v9JxW+R0<> <a href="../test/read.cgi/livemegami/1663508262/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> こよりは初期に自身のスペースやってる最中に何故かオウガ参加したから挨拶してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:08.38 ID:bZhLEGOA0<> IDはデビューしてからJPが全然コラボしてくれなかったとこにホロスタが気に掛けてコラボしてくれたから感謝してるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:11.15 ID:NUu7Idzt0<> 最大の質くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:11.33 ID:TKyhabDJ0<> <a href="../test/read.cgi/livemegami/1663508262/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> パコられるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:11.75 ID:10njRXjV0<> <a href="../test/read.cgi/livemegami/1663508262/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> ころさん肉食で食べられたな(男の方が) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:18.87 ID:iTxOR21q0<> リスちゃんなんか感謝っぽいこと言ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:19.58 ID:kAI/hlY00<> 来年はJPもフブまつにはじまってスバル辺りまでホロスタ出演できそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:20.55 ID:Yy5QkDdQ0<> no lots of sup <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:21.82 ID:TJFFOBjh0<> 新曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:22.57 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ガチ恋とコーンは厳密には別だろ <br> 俺はやりたいとかないが男と配信されたら世界観壊れるから嫌なだけ <br> 別に結婚してようが配信で出さないならどうでもいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:23.51 ID:J+CiEB3Z0<> <a href="../test/read.cgi/livemegami/1663508262/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> へー釈迦も無碍にしないのええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:24.86 ID:cnKsL/d70<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 異性コラボは楽しいし男がリードして盛り上げてくれるから楽なんだよな <br> 但しそれに頼りまくったらどんどん堕落して死ぬ <br> ホロは男に頼れない環境だからこそ伸びた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:28.11 ID:sKNLDj3u0<> くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:29.24 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あっ <br> 飛行機飛ばし忘れたパターンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:31.14 ID:WTeo7Zvd0<> <a href="../test/read.cgi/livemegami/1663508262/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 来年の今頃かな <br> 4fesでお披露目はほぼ確実だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:31.41 ID:BuSU6p020<> <a href="../test/read.cgi/livemegami/1663508262/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> リプもやりとりしてるぞ <br> https://m.imgur.com/qyYiFFb <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:34.79 ID:Baej/bG/0<> リス&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:36.28 ID:DQJOzOoQ0<> 少し泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:36.88 ID:KQoXxJrM0<> 新曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:37.61 ID:XwW+Rqdh0<> <a href="../test/read.cgi/livemegami/1663508262/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 泣けるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:37.42 ID:h+Ys7RWe0<> きもいコーン便りにならない実力があれば文句ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:40.34 ID:10njRXjV0<> <a href="../test/read.cgi/livemegami/1663508262/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> 違うわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:41.58 ID:uJN0k7FE0<> <a href="../test/read.cgi/livemegami/1663508262/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> あっちもそういうのあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:42.00 ID:MTpi3sLy0<> Risuner（リスナー）とかいう海外勢で一番覚えやすいファンネ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:42.67 ID:QgpkALtM0<> アルランディスももっとがんばれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:52:45.27 ID:DijOhutp0<> <a href="../test/read.cgi/livemegami/1663508262/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ホロスタ売りたいからセット公式企画すっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:52.36 ID:i4Pca4YM0<> リス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:52.46 ID:/99B/dSo0<> <a href="../test/read.cgi/livemegami/1663508262/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 親方まつりにもう二人足したら色々出来るんじゃね？って常に思ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:54.91 ID:neCvI8ul0<> はあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:55.40 ID:i405Iiw20<> リス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:55.74 ID:yh5gaKLc0<> リスナースペル違うと思ったらファンネか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:52:58.51 ID:Oc0G3LY80<> JP　・英語出来ない　・インドネシア語出来ない　・手話出来ない <br>  <br> ↑JPって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:00.98 ID:eQthiUl00<> 早すぎて草 <br> https://i.imgur.com/uRTTDq6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:02.26 ID:tOu+V3k00<> <a href="../test/read.cgi/livemegami/1663508262/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> だから下手って言ってんじゃん <br> 文盲かお前&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:03.21 ID:cDeeViGW0<> 天使かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:05.32 ID:RmcipzOq0<> <a href="../test/read.cgi/livemegami/1663508262/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> みこもやわ...ホロスタ出るの聞いてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:05.43 ID:26IKZZSi0<> リスちゃん&#128557; <br>  <br> 山田って本当にゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:05.84 ID:sfrP5LQz0<> <a href="../test/read.cgi/livemegami/1663508262/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> アーニャよく持ち上げられてるけどOUTはたしかにほぼ完璧だけどINが全然だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:06.43 ID:AQPlr9w60<> <a href="../test/read.cgi/livemegami/1663508262/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> オウガが食われる側だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:08.77 ID:dNsXejve0<> すげぇ繋げた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:09.10 ID:iYNSFtfh0<> 既に良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:09.10 ID:ZtIHU3ZU0<> <a href="../test/read.cgi/livemegami/1663508262/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ニコ生時代からこれ言われてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:10.25 ID:JpVKpPe20<> きたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:14.16 ID:zwKL8l7Y0<> 質の予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:14.80 ID:TO5qeo7h0<> 持ち曲どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:16.76 ID:QgpkALtM0<> なんかエモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:16.97 ID:1QZS1hFE0<> <a href="../test/read.cgi/livemegami/1663508262/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> 声優の絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:19.43 ID:sKNLDj3u0<> <a href="../test/read.cgi/livemegami/1663508262/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:20.63 ID:Wvf5Pq+S0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:20.90 ID:i405Iiw20<> <a href="../test/read.cgi/livemegami/1663508262/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:20.85 ID:Lpe9F0KN0<> &#128063;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:21.24 ID:CbUufWiQ0<> <a href="../test/read.cgi/livemegami/1663508262/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 舞元切ったスバルが今更絡まんやろ <br> 売るために男いらないと判断したんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:22.30 ID:9GnOxIJW0<> <a href="../test/read.cgi/livemegami/1663508262/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> ライブに弾とっときたいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:23.19 ID:hxj/e/oS0<> ダクソで流れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:24.40 ID:4acyBOmT0<> すまん <br> 日本語で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:24.17 ID:g4JUjD2x0<> オリ曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:24.31 ID:XD+qBfyT0<> リス～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:24.30 ID:hCZNVKNL0<> なんかおしゃれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:53:27.75 ID:DOPbND3u0<> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:27.55 ID:9HHP96kv0<> ディズニーみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:28.00 ID:Wvf5Pq+S0<> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:53:28.60 ID:uJN0k7FE0<> <a href="../test/read.cgi/livemegami/1663508262/915" rel="noopener noreferrer" target="_blank">&gt;&gt;915</a> <br> 草 <>
