名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:24:10.75 ID:tHpXZUbE0<> 見たこともないホリ……ホリ……ホリ……ホリ…… <>ホリ…ホリ…じめんの下にホリ…ホリ… 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:41:54.26 ID:iiUL9A5n0<> <a href="../test/read.cgi/livemegami/1691231050/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> レイドNTR？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:41:56.90 ID:xXxSBLm40<> <a href="../test/read.cgi/livemegami/1691231050/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> てか同時視聴は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:41:58.50 ID:zere6KPd0<> <a href="../test/read.cgi/livemegami/1691231050/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> にぃなとセレちゃん次第な感じするよな <br> やっぱ不動のエースいないと箱も伸びないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:00.13 ID:JMEHOW6a0<> FO4ってRPGなんじゃねえの？なんかルーナRUSTみたいなノリで一生畑いじりしてるだけで全くストーリー進まないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:01.49 ID:EodrNEHH0<> <a href="../test/read.cgi/livemegami/1691231050/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> ししろんはあれやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:02.03 ID:LuaNgy960<> ぼっさんが口だけなのは前々から皆分かってたろ <br> ここ最近になって本人が形にしだしただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:04.09 ID:oTknmH5J0<> <a href="../test/read.cgi/livemegami/1691231050/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> みんなそう思ってるから人気無いんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:10.66 ID:VKBzyjUL0<> <a href="../test/read.cgi/livemegami/1691231050/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> まあ確かにダンジョンはだるいわね&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:11.35 ID:nledOP7v0<> <a href="../test/read.cgi/livemegami/1691231050/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> オープニングもエンディングも虹かよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:11.90 ID:rx+j/taL0<> リリンクどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:11.83 ID:gkNwLAi80<> ぶいすぽ民さっきの勝利宣言なんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:13.77 ID:D2saDd270<> <a href="../test/read.cgi/livemegami/1691231050/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> まって！！！！！！ <br>  <br> え <br>  <br> まって！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:16.34 ID:o9Yid8Lr0<> 紫宮もピクミンやってるのに全然実況ないのかよ <br> あんなに騒いでたのにお前ら薄情だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:35.91 ID:g64zXgCN0<> 曲名だけ出されてもな～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:36.10 ID:K7o152jp0<> ぼっさんはもうヒソカみたいなネタキャラだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:39.13 ID:/0YrCQVC0<> お前ら本当はホロにもこういうのほしいんだろ？ <br>  <br> https://pbs.twimg.com/media/F2mH-Y0a4AEZdda?format=jpg&name=900x900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:39.55 ID:gkNwLAi80<> ねねルーナに今ひなーの負けてるけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:39.96 ID:P4FH2XKc0<> 【】って雪民以外に使うやついたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:43.94 ID:mJvHUjGM0<> <a href="../test/read.cgi/livemegami/1691231050/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 別によくない？ここと大差ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:42:45.10 ID:uH5G0jmD0<> <a href="../test/read.cgi/livemegami/1691231050/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> ルーナイトほんまにあかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:46.42 ID:S3txUshI0<> <a href="../test/read.cgi/livemegami/1691231050/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 今さっきだろ <br> そもそもぺこみこがお人形遊び得意な時点で何言ってるやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:47.09 ID:chF4WUJZ0<> <a href="../test/read.cgi/livemegami/1691231050/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 拠点作りがメインです <br> ストーリーなんておまけみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:47.27 ID:6WG1p9cn0<> <a href="../test/read.cgi/livemegami/1691231050/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> まあバリウムは戦国の家康みたくじっと待つのが良いのかもな <br> ホロは運営がアホなことばっかして自滅してるし既にホロリスチラホラバリウム見てるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:48.15 ID:hqljdsZA0<> <a href="../test/read.cgi/livemegami/1691231050/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> おがゆやってたのかよ <br> このスレのおにぎりゃ～は実況しないで何してんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:48.37 ID:Fu2dF4tu0<> <a href="../test/read.cgi/livemegami/1691231050/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> これ別にぼっさんがドヤってたわけでも無いんだろ <br> なんで叩かれてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:48.37 ID:HIB1hedY0<> <a href="../test/read.cgi/livemegami/1691231050/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> こういうオレ凄いだろ？アピールって <br> 中学生みたいで恥ずかしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:49.55 ID:hWTtKM7z0<> 非処女って性的対象になり得ないし、男見てるのと変わらないんだよね <br> だったら面白い男見るわ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:51.55 ID:gIJ5ixic0<> 正直俺はもうホロの一般化どんどん進めるの楽しみにしてるよ <br> うまく行こうと行くまいとどっちでもいい、既存の客がどこかに移住することは変わらないから <br> いくらかが俺の避難先にもに来てくれると期待してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:53.38 ID:NLmlDwR10<> <a href="../test/read.cgi/livemegami/1691231050/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> KOG！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:54.53 ID:G7p0w1Ee0<> <a href="../test/read.cgi/livemegami/1691231050/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> カプ厨が騒いでただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:55.14 ID:YVCR4zI90<> さくらみこ配信しろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:57.57 ID:1yjyEq830<> ルーナなんも進まなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:59.02 ID:qvDCh6Qe0<> こいつ毎回決勝トーナメント行ってから同接バグ起きてるんだけどさすがに怪しくないか？ <br> しかも毎日だぞ <br>  <br> https://i.imgur.com/723tlRI.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:42:59.84 ID:94uGzwEm0<> <a href="../test/read.cgi/livemegami/1691231050/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> バリウムに全て持っていかれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:00.78 ID:ZT5D9nlp0<> ねねち、ピクミンとねっこどっちがかわいいかという質問に対して花の分だけピクミンの勝ちとガチ回答 <br> 安易に媚びませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:03.14 ID:paGmFwDz0<> ぶいすぽがスパチャ弱いのは <br> シンプルにコーン営業じゃないから <br> 当たり前だけど他の男とイチャついてる女にスパチャ投げるわけないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:03.28 ID:SLYE16A/0<> ねっこ「俺たちとピクミンどっちがかわいいw?」 <br>  <br> ねねち「え…ピクミン…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:05.50 ID:cgKcaeVd0<> <a href="../test/read.cgi/livemegami/1691231050/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> あぁにじが歌ってるってことか <br> ずっと吉成探してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:08.68 ID:cPanCmmd0<> 今夜は22時からこぉねのバイオ長時間あるから備えてろよ&#129781; <br> https://i.imgur.com/16uYku9.jpg <br> https://i.imgur.com/wLVWZZi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:09.05 ID:21pNuoGm0<> <a href="../test/read.cgi/livemegami/1691231050/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> ホロスタにもこう来たらめっちゃ人気出るだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:13.91 ID:2jVOBrW70<> <a href="../test/read.cgi/livemegami/1691231050/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> マジで買ってる疑惑あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:14.59 ID:gkNwLAi80<> おかゆのお披露目1万　なんでだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:14.41 ID:F8tlJ80g0<> <a href="../test/read.cgi/livemegami/1691231050/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ガンマ呼んでくれたら実況する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:15.50 ID:3rdGUSNM0<> <a href="../test/read.cgi/livemegami/1691231050/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ふわーわいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:16.74 ID:94uGzwEm0<> あびーら歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:21.96 ID:xXxSBLm40<> てか見てる感じにじのほうが普通に電通とズブズブだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:23.06 ID:zIjaNKoZ0<> ねねち結局ぶいすぽに勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:25.71 ID:RQuoiyYf0<> 切り抜き禁止P5だけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:26.42 ID:a/cnhHnv0<> ぼっさんは己を最強だと認識している&#9824; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:26.78 ID:gVbiS1z/0<> 有銭消えた分を案件で補うんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:29.00 ID:kN6N2CEc0<> <a href="../test/read.cgi/livemegami/1691231050/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> もう不定期ならそう宣言しろよと思う <br> アマプラのおまけとはいえあれに金払ってるやついるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:30.76 ID:kbpX3ruZ0<> グラッパリ少ないよ！なにやってんの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:34.06 ID:wNXbMjzQ0<> <a href="../test/read.cgi/livemegami/1691231050/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> トーナメントに行ったならみんながブラバしなくなるだけじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:34.47 ID:YVCR4zI90<> さくらみこ配信しやがれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:34.50 ID:nOb5YKUl0<> <a href="../test/read.cgi/livemegami/1691231050/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> ホロが伸びた理由はゲーム部ドル部にじさんじといった他の事務所が勝手に自爆していった時期に <br> 3期4期のデビューが重なって移動先を探してた客をごっそり頂けたからです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:34.75 ID:flI0GAHv0<> <a href="../test/read.cgi/livemegami/1691231050/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> パーツて部分的すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:38.78 ID:zere6KPd0<> <a href="../test/read.cgi/livemegami/1691231050/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> この前のえるすいスペースにホロのアイコンちらほらいたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:39.83 ID:O8+rRklS0<> ルーナファームRustのときは一人だったのにNPC雇うとか進化してる&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:41.51 ID:1PWQtw1m0<> 0741 名前はないないナイアガラよ！ (ﾜｯﾁｮｲ) 2023/08/05(土) 19:24:29.91 <br> ひなーのはストーリー物時間経っててもクリアするから安心して見られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:42.79 ID:hub147bp0<> <a href="../test/read.cgi/livemegami/1691231050/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 俺もクリアはインスとBOSだけで他はクリアする前に終末生活に飽きて辞めてるから別にいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:44.91 ID:DWhvM7Je0<> あびーら、オトナブルーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:47.22 ID:RykweMr80<> <a href="../test/read.cgi/livemegami/1691231050/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> FPSも何もできないエマたそが一番稼いでるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:47.78 ID:TF8HC8Fm0<> とりあえず低評価つけといたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:48.37 ID:n/IbZP8P0<> <a href="../test/read.cgi/livemegami/1691231050/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 何してもええんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:50.07 ID:KAzHEQOU0<> ぼっさんはアモアスじゃ強かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:51.07 ID:1COEhkg90<> 嫌いな曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:51.24 ID:hkvg7SUl0<> <a href="../test/read.cgi/livemegami/1691231050/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> プロに張り合おうとするなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/05(土) 19:43:51.91 ID:w1SQ9cwF0<> ぶいがい逃げちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:53.10 ID:nt8a+iVv0<> ルーナ一生サンクチュアリから出ません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:54.68 ID:hqljdsZA0<> オトナブルー流行ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/05(土) 19:43:54.94 ID:pGiE/4MV0<> <a href="../test/read.cgi/livemegami/1691231050/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 今の路線だとこういうタイプのキャラもう無理だろ <>
