名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 20:57:57.95 ID:6MvBrjZ10<> はい <>うさだバルバトス 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:03.49 ID:6aCr9N420<> こういうのてマリンじゃないと数字出ないイメージやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:03.35 ID:FD9n66kX0<> アイリスって洋楽より邦楽の方が質でるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:07.32 ID:qjqjS6ca0<> こよりめっちゃコソ練してやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:09.73 ID:n0ZVUhrn0<> 女ってすげえな <br> 俺歯磨くの週2回くらいだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:10.17 ID:uNFAAgvj0<> アイリスええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:11.15 ID:xr+oY7280<> スバル見てるとやっぱぺこらとみこちってある程度はゲームセンスあったんだなって実感するな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:11.94 ID:KHnOOJpP0<> まじかよワンラストキスだけ聴きに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:18.29 ID:SEfbwYhR0<> <a href="../test/read.cgi/livemegami/1665575877/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 知らないほうが普通だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:18.89 ID:Up9o76rQ0<> アズリスええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:17.91 ID:oldYQXms0<> <a href="../test/read.cgi/livemegami/1665575877/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> お前がガイジじゃん&#128553; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:20.42 ID:3c0ZS1hl0<> ホロメン　1日に3回 <br> お前ら　　3日に1回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:22.04 ID:gcKGQYMJ0<> ぺっさん意外と歯磨き狂なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:30.24 ID:1vYKxEBc0<> &#128068;歯磨きは1日10回してます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:30.97 ID:3c0ZS1hl0<> タロット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:30.83 ID:iYcK/pm50<> <a href="../test/read.cgi/livemegami/1665575877/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ぺっさんほとんど出かけないのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:31.78 ID:zr3uo66P0<> ザビ家と間違えられるとかシャアさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:33.78 ID:0zK4NcNd0<> は？難易度違い過ぎだろｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:34.02 ID:2uQd3NxY0<> 部屋汚いのかなあって失礼だなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:34.21 ID:j6yJBTZQ0<> リトルグッバイ歌ってくれないかな？合うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:35.23 ID:t0xt/NL/0<> カブトムシ飼ってるイメージってなんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:35.28 ID:XRBkRAQt0<> <a href="../test/read.cgi/livemegami/1665575877/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> マジでヤバいわ <br> 察しが悪いとか超えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:36.08 ID:n/aCzs0e0<> 難易度バラバラすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:36.42 ID:jgBS9Bwt0<> ねねち＝カブトムシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:38.06 ID:qjqjS6ca0<> 難易度に差がありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:40.74 ID:KI8yfji90<> 張り手占いです&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:41.71 ID:SeoHWL5M0<> これだけ難易度低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:45.59 ID:FD9n66kX0<> <a href="../test/read.cgi/livemegami/1665575877/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> きったねー近づくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:47.64 ID:qAA2+N/k0<> 急に簡単なの出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:51.80 ID:bqQgmuXh0<> 花びら大回転！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:52.63 ID:wAk71Nhl0<> でも凸待ち行かなかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:53.35 ID:WnWE1Ko90<> このタロットこよのかもしれない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:54.29 ID:uNFAAgvj0<> ぺっさんGODみおーん教徒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:54.58 ID:wQA1ckpQ0<> ぺこらの語尾を守った占い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:57.75 ID:TiqwrdQs0<> タロットはこよのだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:19:57.65 ID:gX7FUrAV0<> AZRySマジで良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:19:59.61 ID:hHHIsuCt0<> あずきちのロリ系ながらハスキーがかった声っておちんちんに響くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:00.38 ID:t0xt/NL/0<> <a href="../test/read.cgi/livemegami/1665575877/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> なんで分かったん？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:01.78 ID:Htvvbf/w0<> うまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:03.13 ID:9wrHQmRD0<> ぺっさん、ゴッドみお～ん教の信者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:11.83 ID:B5GYYLnQ0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:13.90 ID:1p5cSl730<> コアファイター撃墜されて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:14.75 ID:SeoHWL5M0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:16.05 ID:Wnj8kUqe0<> これ下手が歌うとおっおっおっおっで地獄だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:19.18 ID:foFKSyws0<> あっ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:20.32 ID:TAh2Dm/f0<> 普通少なくとも朝昼晩は磨くよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:20.09 ID:hDRdTAeC0<> Bloomだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:22.68 ID:zr3uo66P0<> ぺっさん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:22.74 ID:yjojyOpm0<> ぺっさん泣け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:23.22 ID:d061QB+C0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:23.59 ID:fv/aGf7s0<> <a href="../test/read.cgi/livemegami/1665575877/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 一点物のスーパーロボットとの違いは良く語られる <br> あと勧善懲悪的なストーリーじゃなくてどっちにも言い分がある戦争ものになってるところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:24.69 ID:Xhpe3ZPt0<> ぺっさんそれは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:24.06 ID:lKoEKyuC0<> ぺっさん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:24.68 ID:xYZn8zRk0<> <a href="../test/read.cgi/livemegami/1665575877/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> そうなん？ <br> 確かに職場のトイレで昼に歯磨いてる奴見るとまともなやつは居ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:27.93 ID:vvHeWoNk0<> ぺこちゃん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:29.34 ID:7NnzHQd40<> これコメント見ながらやったらダメやんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:31.07 ID:gTe0/RjG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:31.02 ID:UcmSFsfE0<> だよねえってどういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:33.03 ID:4fUUq6Pm0<> ぺっさん…嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:37.26 ID:tbj0MldM0<> あぶない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:37.35 ID:Z+N+caTF0<> ぼく「ほーんホロライブ検定ねぇ……一年中ホロアンに入り浸ってる俺が全問正解してやろうじゃないの」 <br>  <br> 「友人A（えーちゃん）の定期配信のハッシュタグは？」 <br>  <br> ぼく「ホロライブじゃねぇじゃん」 <br>  <br> 「春先のどかが好きなものは？」 <br>  <br> ぼく「誰だよ」 <br>  <br> 「ときのそらの活動当初からの夢は？」 <br>  <br> ぼく「は？？？」 <br>  <br> 「桃鈴ねねが1日に行う歯磨きの回数は？」 <br>  <br> ぼく「？？？？？」 <br>  <br> 「大神ミオの占いの館は、何占い？」 <br>  <br> ぼく「一軍の問題出せよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:39.69 ID:3c0ZS1hl0<> コメント見るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:40.89 ID:KHnOOJpP0<> あぶねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:44.14 ID:NHusV5A00<> スバル見せ場で撃ち落とされて草だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:45.07 ID:BfyEqnSu0<> カンニング中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:45.35 ID:0Eke80L/0<> ぺこらコメ欄見た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:46.94 ID:SeoHWL5M0<> あぶねーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:47.09 ID:WnWE1Ko90<> コメントみた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:47.36 ID:B5GYYLnQ0<> コメ欄閉じさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:47.70 ID:XRBkRAQt0<> しゃかまたが健常だからギリ成り立ってる配信だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:47.99 ID:gTe0/RjG0<> カンニングしないで&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:48.74 ID:Ky9kkhag0<> ひっかけ問題で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:52.02 ID:gcKGQYMJ0<> 流石にこれはコメチラしてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:51.62 ID:NtZdo9gJ0<> ぺっさん何歌ったか覚えてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:52.11 ID:JsOby53r0<> ぺっさん気づきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:53.09 ID:JRl3KsJo0<> 問題を理解できないと危ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:53.27 ID:q+1jPWLy0<> コメカンニングすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:54.53 ID:4lzpW9m60<> コメントちらーみぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:55.94 ID:TTrzSrOR0<> ラミィ、これクロエじゃなくてねねち、だったら大荒れしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:20:57.24 ID:Zx9Pf1PH0<> https://i.imgur.com/O7y9JuG.jpg <br>  <br> AZUKI1軍でいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:57.69 ID:zr3uo66P0<> Bloomってぺこみこラッシュしたやつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/12(水) 21:20:57.82 ID:zywkZWTR0<> ぺっさん…嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:58.29 ID:qjqjS6ca0<> チラッチラッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:20:59.95 ID:qy1E9yk40<> おまこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:03.33 ID:uNFAAgvj0<> カンニング中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:03.35 ID:W78CAuPr0<> ぺっさんカンニングしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:03.73 ID:wDc7RJvZ0<> <a href="../test/read.cgi/livemegami/1665575877/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> まぁリアルロボットの走りだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:05.26 ID:9MmK1wNL0<> ぺこらんだむとぺこみこ大戦争&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:10.46 ID:0zK4NcNd0<> すまんわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:12.94 ID:UeGThrwZ0<> わっかんねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:12.99 ID:F7pU7VuC0<> 記憶なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:15.68 ID:3s3gp+O60<> コメントチラーミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:19.04 ID:Xhpe3ZPt0<> AZRｙS質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:19.15 ID:gTe0/RjG0<> ぺこみこ大戦争ってこれだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:20.83 ID:4cYaZMlV0<> 優遇色クリアスカイはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:21.27 ID:lcFA6Sft0<> 絶対コメント見てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:21.34 ID:f8s/tXx20<> <a href="../test/read.cgi/livemegami/1665575877/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 最後のぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:23.57 ID:rM1TdTVG0<> クルー良かったな <br> https://i.imgur.com/tirKFM8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:23.65 ID:xhCSYpGg0<> ぺこーらやったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:24.56 ID:TcOOxQwI0<> ライブ興味ないから分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:24.79 ID:B2THS58q0<> ぺこみこ大戦争を歌ったのがbloomぺこな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:27.06 ID:Ky9kkhag0<> これbloomだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:27.56 ID:SeoHWL5M0<> マジかよぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:28.21 ID:n/aCzs0e0<> ぺっさん記憶が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:28.05 ID:jdBKZ7r30<> おめーブルーム以外全部自分がカバー曲だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:28.81 ID:hDRdTAeC0<> これカンニング… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/12(水) 21:21:28.91 ID:PJyxnNBP0<> ぺっさん嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:29.36 ID:HzNt/kzc0<> <a href="../test/read.cgi/livemegami/1665575877/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> ガノタ意外だと1stとかTHE ORIGINとか追ってる奴じゃないと知らないし多少はね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:30.18 ID:NtZdo9gJ0<> ライブの記憶がないってまじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/12(水) 21:21:30.00 ID:wmZMiJ/u0<> <a href="../test/read.cgi/livemegami/1665575877/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ゴミ <br> 二度とホロ見るな <>
