名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:40.70 ID:YdAzFp2M0<> 天皇に凸待ち潰されてこよりヘラるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:41.09 ID:LX+r08OG0<> ポルカわために凸してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:43.39 ID:wsUNeXZX0<> <a href="../test/read.cgi/livemegami/1683135844/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 所詮はゾンビウェーブよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:45.07 ID:gY9PggBo0<> <a href="../test/read.cgi/livemegami/1683135844/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> ほんとで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:44.90 ID:lsfOZ5qB0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> もうひとり外部からおめみざわできたんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:47.64 ID:hVd+Cu9B0<> ポルカわための所にいるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:48.85 ID:cBTEZsDy0<> <a href="../test/read.cgi/livemegami/1683135844/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> マリン単独なら声かけるのに不思議だなぁ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:50.34 ID:S4dvj+OT0<> かわいいな <br> https://i.imgur.com/AiJDyEv.jpg <br> https://i.imgur.com/8gkv8qI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:57.13 ID:/hTN3h7B0<> <a href="../test/read.cgi/livemegami/1683135844/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:59.47 ID:OcW51AAv0<> 声でかい女嫌いだからアモアスで地蔵になってたんだね優しい&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:00.36 ID:pxFGheB10<> かなたそ…好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:00.82 ID:aa7X1jKm0<> そらちゃんの評価普通に下がるわこんなん <br> ただの空気読めない会話苦手な構ってちゃんこどおばじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:00.90 ID:j3rDu3Vq0<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 究極の選択じゃん <br> 見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:02.70 ID:J4jWjkbq0<> <a href="../test/read.cgi/livemegami/1683135844/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> サンキュー <br> ぺこマリ微妙だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:03.16 ID:vk3chcmJ0<> みっころね24はずっと質だったからな <br> あれやりたかったのに個人で全部やるハメになったらそりゃヘラるわ <br> こより鉄の女過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:07.57 ID:dmV7egAh0<> 寝る人おやすみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:08.33 ID:c3/HtwtO0<> かなたそ、そろそろ眠くなってきたよ俺… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:10.13 ID:+QczMUqf0<> <a href="../test/read.cgi/livemegami/1683135844/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:14.09 ID:NBogxLfe0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> かなたそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:17.51 ID:XjB0SqFk0<> <a href="../test/read.cgi/livemegami/1683135844/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> する予定だったけどEN知らんから寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:19.14 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 風音 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:27.00 ID:A27WtXrF0<> かなたエロゲ耐久なのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:28.07 ID:e74kz/rN0<> 宗教はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:30.52 ID:Y1DCQF0y0<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 仮に来たとしてもみこちには聞かなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:30.70 ID:EFUNqFj/0<> ポルポル眠れないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:33.92 ID:lJv5JM5/0<> 3時間立ってもゲームの本題が見えてこねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:36.14 ID:XaPL97G00<> スタテンはここで配信しないならあくあの残りのコラボってマジで何があるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:36.81 ID:vlhfovFm0<> カラオケ長いんだな <br> 流石に寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:38.93 ID:w9mGqOy00<> &#127471;&#127477;ホロメン韓国好き結構いるのどうかと思うよ？&#127471;&#127477; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:39.72 ID:awqa6Hwi0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> るーちゃん戻ってきて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:39.69 ID:izeLrFdh0<> 朝ミオまでに起きたいけどちょっときついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:41.95 ID:KAZQ37Mu0<> そらちゃんがロマサガRSやってんの初めて知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:43.37 ID:vps2Cmtc0<> <a href="../test/read.cgi/livemegami/1683135844/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> あれ微妙扱いするのは逆張りすぎるわ <br> ずっと笑ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:44.78 ID:DSwgJwaR0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 乳のでかいたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:46.61 ID:MGuJcxSF0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 脇ぺえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:47.53 ID:Qmc1Z0QN0<> 3時からは…深夜デュエットカラオケ？ <br> 誰とコラボするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:53.44 ID:l6fV6m+50<> グラとこよりのコラボはみたいんだよな <br> 今寝たら寝過ごすよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:54.52 ID:b2LNCRft0<> かなたそ突然のガチ恋営業&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:05:56.54 ID:nNs+6CwV0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> にじのゲェジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:57.14 ID:hVd+Cu9B0<> <a href="../test/read.cgi/livemegami/1683135844/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 中々エロいシーン来ないから終われないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:05:57.39 ID:4Yb28RPM0<> kpopはtiktokの影響もあるよなjkのエロいダンス見れるし良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:01.72 ID:YdAzFp2M0<> <a href="../test/read.cgi/livemegami/1683135844/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 裏遊びのアリバイ作りってホロアンでみたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:03.11 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> やってることは焼きましなんだよ <br> ただやり方と見せ方変えてるだけやぞ <br> 前者は一企業と広告代理店レベルで後者は国家戦略として動いてるから規模として大きな違いがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:03.37 ID:vPVSNiSb0<> 次だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:04.89 ID:yRTRz8jN0<> 深夜に聞くとうるせーなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:06.75 ID:tlXFrBHL0<> <a href="../test/read.cgi/livemegami/1683135844/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ホロメンが関わる相手増やす度に不仲ガイガイしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:08.75 ID:wsUNeXZX0<> ここのおかげでわため枠のポルカに気付けたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:09.21 ID:EFUNqFj/0<> サイン書きは大変じゃない <br> さすポル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:09.80 ID:LWm+OfuG0<> <a href="../test/read.cgi/livemegami/1683135844/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ムラがあったけどところどころ面白かった <br> 山田アンジュ星川あたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:10.89 ID:0MhOTFee0<> <a href="../test/read.cgi/livemegami/1683135844/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 寝起き凸待ちだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:13.76 ID:qgw1owww0<> いうて天皇こなけりゃアキロゼだけで終わってたろ <br> ぷよテトもぺこ天皇、ソセレは0だったのがこよりだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:06:14.16 ID:PTfkujnu0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> フブちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:16.45 ID:Y65gPBaC0<> 物語重視のエロゲーってエロシーンいらなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:18.81 ID:oPSHK3r80<> みっころねの褒め凸は独立した企画としてまたやって欲しいくらいには好き <br> まつりとかめちゃくちゃ喜んでたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:18.82 ID:JVSZh/zg0<> すまん　もう限界だ <br> かなたそのやってるゲームは本当にエロシーンがあるのか <br> そしてそれは後何時間やったら来るのか教えてくれ <br> 全年齢版やってるわけじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:19.76 ID:J4jWjkbq0<> <a href="../test/read.cgi/livemegami/1683135844/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> オッケーそっちも見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:21.97 ID:awqa6Hwi0<> ポルカのパンツの色知りたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:24.46 ID:fapa5BMQ0<> もういいや徹夜しよ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:26.13 ID:th5l9Lim0<> <a href="../test/read.cgi/livemegami/1683135844/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 動画に合わせて歌う感じらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:27.94 ID:c3/HtwtO0<> <a href="../test/read.cgi/livemegami/1683135844/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 萌えゲーに本題なんてないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:32.28 ID:XaPL97G00<> <a href="../test/read.cgi/livemegami/1683135844/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 別にクリスマスでもないのに何のために… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:06:41.34 ID:3pWPxg2v0<> 君たち寝ないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:41.39 ID:WZincebd0<> たそ見届けたかったけどさすがに寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:46.46 ID:LX+r08OG0<> <a href="../test/read.cgi/livemegami/1683135844/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ソロ枠見てれば定期的に話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:06:48.51 ID:4Z6jafcD0<> <a href="../test/read.cgi/livemegami/1683135844/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> ENはさすがに寝る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:06:50.10 ID:musyhMBe0<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> クソつまんねー質問んなよって答えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:06:56.83 ID:xa49tHqM0<> <a href="../test/read.cgi/livemegami/1683135844/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 事前に用意された動画と一緒にこよりが歌うだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:06:58.91 ID:/hTN3h7B0<> https://i.imgur.com/Um1ePb8.jpg <br> 練習&#129400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:03.24 ID:dmV7egAh0<> カラオケENの露骨に睡眠時間枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:07.52 ID:NBogxLfe0<> たそ見てないけどまだセックスしてないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:08.84 ID:dyZZUpZV0<> <a href="../test/read.cgi/livemegami/1683135844/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> あと2時間くらいしたらエロシーンある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:07:14.22 ID:l6fV6m+50<> エロないならないで地の部分が面白くないとな <br> イマイチじゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:16.43 ID:EifUnLy60<> デュエット誰かな <br> あくたんやフレアとか出てない人かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:18.28 ID:0MhOTFee0<> ゲーム配信やるならある程度ストーリー見てリアクションポイント予習してからやれよ&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:20.00 ID:CX29QZK90<> <a href="../test/read.cgi/livemegami/1683135844/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 知らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:21.75 ID:G453Xhz80<> なんか配信者がオメガストライカーやってるがホロメンもやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:21.80 ID:0zaBykG80<> ごめんかなたそ <br> もう寝るね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:24.18 ID:OV8ejNeL0<> <a href="../test/read.cgi/livemegami/1683135844/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ケツ汗で真っ黄っきや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:07:32.53 ID:LA3HZwsq0<> <a href="../test/read.cgi/livemegami/1683135844/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> CS移植でそうなるね <br> 売れたらだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:07:40.40 ID:ievyyq270<> かなたのこれ案件か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:07:40.59 ID:l6P6yGqH0<> <a href="../test/read.cgi/livemegami/1683135844/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ノベルゲーって売れないからな <br> ストーリーやりたいライターはエロ付けて売って名を上げて <br> ゲームシナリオしたりアニメシナリオに移行していくのがエロゲ衰退前のながれやったんや <>
