名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:29:05.78 ID:KSpYBaHm0<> まずい <>マリン「どりゃあああああああ」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:44:55.93 ID:mNA6idXD0<> 俺が選ぶ最強ライブゲスト <br>  <br> あずきち、すいちゃん、ポルカ、アキロゼ、かなたそ、ロボ子、あくたん、たぁ、山田、んなたん <br>  <br> どんな印象？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:44:56.03 ID:uYNo+K+a0<> <a href="../test/read.cgi/livemegami/1678105745/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> … <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:44:56.35 ID:QqLo1VF10<> <a href="../test/read.cgi/livemegami/1678105745/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> お薬が悪いんよお薬が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:44:57.82 ID:1EMVb/an0<> そういやよっさんって死んだんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:44:59.53 ID:dm8Gw91Y0<> <a href="../test/read.cgi/livemegami/1678105745/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ENと5期生はかなりヤバかったよ <br> 議論するにも5期生は英語話せないしSUSとかもなかったから名前呼ぶしか圧しかかけれなかった <br> サメとアメがとにかく不憫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:44:59.75 ID:rRh8TMvY0<> 偏食は食べられないじゃなくて食べないだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:01.50 ID:XXwZNVVh0<> <a href="../test/read.cgi/livemegami/1678105745/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 昨日既に13.9万人が見た衣装が何だって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:03.03 ID:4LXAfqEj0<> ここにいたんだねって表でもミーム化してんの？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:04.58 ID:o5zE43xe0<> ぼっさんお気持ちしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:04.99 ID:yGT1duMY0<> ぼっさんいいぞもっとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:06.05 ID:v+vguWBm0<> いいぞぼっさん言っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:08.67 ID:sz45fEVa0<> あの…常闇トワさん休みのはずなのに <br> ご褒美ハセシンしてますよ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:09.58 ID:5ns/uTf30<> <a href="../test/read.cgi/livemegami/1678105745/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> ホロスタ部屋があってホロメンと被らないようになってるんだろうな <br> 格付けチェックのそれみたいにホロスタ側は簡素な造りでさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:11.13 ID:1MpgZsMy0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:11.33 ID:5/naHp770<> またすいちゃんの酷いスレタイのスレが立ちそうな話だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:12.70 ID:62wFqQC60<> <a href="../test/read.cgi/livemegami/1678105745/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> いやよくない <br> 詳しく書けないなら嘘のエアプでレスバしてることになるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:13.06 ID:JqSGAUDr0<> すいちゃんもるーちゃんと仲良しだったからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:13.90 ID:AyOxUUru0<> <a href="../test/read.cgi/livemegami/1678105745/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> そんなわけあるかい、タバコ16から吸ってるけど酒一滴も飲めねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:14.32 ID:p6rF74cV0<> <a href="../test/read.cgi/livemegami/1678105745/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> そんな漫画編集段階でボツだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:18.42 ID:HKIh8UrV0<> ぼっさんお気持ち風張り手止まんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:22.50 ID:j/a7LUnt0<> <a href="../test/read.cgi/livemegami/1678105745/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> ラミィの方が外人っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:25.10 ID:ddAQd6Rk0<> ぼっさん煽ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:26.00 ID:Knv3P2SA0<> 質無し質問だらけだけど初オフだしこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:28.20 ID:5/naHp770<> <a href="../test/read.cgi/livemegami/1678105745/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 元気だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:28.58 ID:QI+3MiwR0<> <a href="../test/read.cgi/livemegami/1678105745/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> プロレスでルイ作った時にホークアイ再現したらネタが分からない人大量だったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:31.61 ID:o5zE43xe0<> <a href="../test/read.cgi/livemegami/1678105745/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 素人童貞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:31.61 ID:KappEZp80<> 新期生よりるしあの復帰が <br> 最大の補強じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:31.59 ID:ZYMdLmIs0<> ぼっさんもっと言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:31.59 ID:kajODrri0<> <a href="../test/read.cgi/livemegami/1678105745/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 今迄やって無いからネタあるのとマリンが頑張ってるのが大きい <br> 大体の企画マリン居なかったら成立してないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:37.67 ID:1D7RsGXZ0<> &#128058;企画しても伸びないじゃん&#128162; <br>  <br>  <br> ↑身勝手すぎんか？こいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:38.46 ID:bil67yrW0<> <a href="../test/read.cgi/livemegami/1678105745/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> みんな景気良い数字出してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:40.28 ID:laCdA2kR0<> ぼたん刺してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:42.74 ID:2FUXmwe80<> ぼっさん張り手してるのか？ <br> ぼた民も大変だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:42.36 ID:maWxj5p40<> <a href="../test/read.cgi/livemegami/1678105745/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> だいぶ前からど付き合い辞めてたんだけど <br> なんでお前らは知らなかったの？エアプなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:42.69 ID:jqslgo6A0<> <a href="../test/read.cgi/livemegami/1678105745/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> どうでもいいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:47.46 ID:ieiD/Yit0<> <a href="../test/read.cgi/livemegami/1678105745/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> なんでだよ <br> あんなにウキウキで話してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:53.38 ID:mNA6idXD0<> みこぼたどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:55.38 ID:1hrai/cg0<> ぼっさんの　勘違いしないで欲しいんだけどってフレーズだけは好きになれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:45:56.44 ID:VSk/Myw50<> タコ先って <br> 性格可愛くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:45:56.97 ID:rSwd8xWJ0<> <a href="../test/read.cgi/livemegami/1678105745/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 同じく <br> 酒はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:02.31 ID:n9XmbuxS0<> みこぼたああああ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:02.56 ID:oJGjb/jR0<> 安心しろぼっさんその勢力はみこ枠行っとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:03.41 ID:odO3TUS40<> <a href="../test/read.cgi/livemegami/1678105745/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 漫画なら敵サイドででてくるキャラだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:05.44 ID:sz45fEVa0<> スバルーナもぺこみこと同じ轍を踏みそうだからな <br> みこめっとは気を付けないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:06.79 ID:U0FmKP+S0<> 逆に考えたら誰とも絡まんソロマイクラで雑談してるだけで3.3万は出すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:07.40 ID:M12/vduN0<> ぼたみこ遭遇しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:07.70 ID:IylteklM0<> みこぼた邂逅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:07.60 ID:b8SCieRK0<> <a href="../test/read.cgi/livemegami/1678105745/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 煙草吸うけど酒飲まんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:09.82 ID:ZXj3nEiP0<> <a href="../test/read.cgi/livemegami/1678105745/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ノゴローを遥かに越えとるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:11.51 ID:JwOzRQKY0<> <a href="../test/read.cgi/livemegami/1678105745/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> https://i.imgur.com/aBnfiR3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:11.92 ID:Lgb5oC+70<> <a href="../test/read.cgi/livemegami/1678105745/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> すいちゃんとコラボした後にみけさんがウッキウキで喋ってたのを思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:13.44 ID:TrbXOIn+0<> ラミィいつも元気で話しやすいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:14.80 ID:p6rF74cV0<> <a href="../test/read.cgi/livemegami/1678105745/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> チクリ助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:15.70 ID:vc4/QQpn0<> 雪花ラミィ、パッションを褒められてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:17.44 ID:fPkAK8rI0<> &#127800;ぼたんちゃんの2万貰うニェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:19.33 ID:xlG16DbQ0<> こんなん張り手にも入らんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:20.85 ID:aUlgWSqA0<> <a href="../test/read.cgi/livemegami/1678105745/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> いつもしてるから大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:21.75 ID:Wd6QIYBP0<> 言語の壁があってもいつも元気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:21.60 ID:i9uIppo70<> <a href="../test/read.cgi/livemegami/1678105745/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> SSRBは調教完了してるから何も感じないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:23.25 ID:Knv3P2SA0<> ラミィ、外人相手でもぐいぐい行くのでフレンドリーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:26.10 ID:a1e/pTgi0<> <a href="../test/read.cgi/livemegami/1678105745/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> フレアブチギレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:26.67 ID:FIYMGPUG0<> ござるが待てない&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:29.52 ID:NHOWsuRX0<> お気持ちしてたｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:31.20 ID:+14PF/Vz0<> <a href="../test/read.cgi/livemegami/1678105745/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 辞めてんだよねー…いいな…マジで… <br> 吸いたすぎて心臓ドキドキしてるわ <br> これ一生続くと思うと絶望やけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:32.46 ID:SgvV/w9i0<> <a href="../test/read.cgi/livemegami/1678105745/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 前からコメントには居た <br> ぺっさんが拾ったのは最近 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:33.76 ID:QI+3MiwR0<> <a href="../test/read.cgi/livemegami/1678105745/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 元々使われてる言葉だから使われただけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:35.71 ID:8ngAh23z0<> <a href="../test/read.cgi/livemegami/1678105745/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> こいつら解散すんの！？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:35.46 ID:r/TYe/6Z0<> ぼたーん来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:37.29 ID:3WE+epXA0<> ぼっさん、お気持ちしてたはワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:41.50 ID:PSCDp2D50<> <a href="../test/read.cgi/livemegami/1678105745/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> ええなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:42.62 ID:2FUXmwe80<> <a href="../test/read.cgi/livemegami/1678105745/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> <a href="../test/read.cgi/livemegami/1678105745/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> すげーな、尊敬するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/06(月) 21:46:42.87 ID:1EMVb/an0<> <a href="../test/read.cgi/livemegami/1678105745/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> そうだっけ <br> 誰かと勘違いしてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:42.86 ID:KhcDYWQ80<> お気持ち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:43.90 ID:odO3TUS40<> <a href="../test/read.cgi/livemegami/1678105745/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 警戒心ってのは本人たちの警戒心ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:45.63 ID:YrGN8FAQ0<> みこちホロメンと絡めて嬉しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:49.11 ID:JQatIPSO0<> ぼっさんここ見てるやろ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/06(月) 21:46:48.88 ID:F5zRYss+0<> ぼっさんこっわ <>
