名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:51:50.39 ID:FO58Z4nD0<> んな <>シード 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:35.61 ID:UaCMUyEp0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)この程度ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:36.68 ID:22zH51Jw0<> ストリーマーも枠変えずに色んなゲームとかやってるし問題ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:37.55 ID:vDUANIEO0<> <a href="../test/read.cgi/livemegami/1681131110/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> ルーナはパネポン大会を見据えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:38.10 ID:+fCoJQ0r0<> <a href="../test/read.cgi/livemegami/1681131110/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> マリカなら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:38.96 ID:jD3/nGXi0<> <a href="../test/read.cgi/livemegami/1681131110/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> みや(び)ち&#12316;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:39.99 ID:0IKDjuPK0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> せめて赤戦太くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:40.86 ID:x+Bp1k+f0<> ぺこちゃん、移動していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:41.89 ID:4UstmAwq0<> ねねち頑張れ&#12316;応援するよ&#12316;1回戦絶対ボコろうね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:41.72 ID:AhvQCzHK0<> あめみやどりゃぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:41.80 ID:lTp1QRpr0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> お前大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:42.99 ID:J+zEScu50<> ルーナ今日は配信ないと思ったのにいきなりダクソぶっ込んできたw <br> ぷよテト買ったんだからやっても面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:43.29 ID:xrhgv3lX0<> これですいせいにかてるわけねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:44.07 ID:eewzZW1w0<> <a href="../test/read.cgi/livemegami/1681131110/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 実力的に上手いことバランスよく別れたな運がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:44.20 ID:TIPHIXX80<> ぺこら凸待ち練習配信してるじゃん <br> さすが主催者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:44.59 ID:QaHmu7lS0<> <a href="../test/read.cgi/livemegami/1681131110/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 嘘だろみこち… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:45.70 ID:KgerJyrP0<> ぺこらええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:48.08 ID:1xHIcc+l0<> このTD系テンプレは現環境最強のテンプレです <br> ぺこちゃんの嗅覚やはり王です <br> ちなみに覚えるのけっこう大変です初心者じゃかなり難しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:48.40 ID:P6AZyIsM0<> Aブロック <br>  <br> マリン…優勝候補筆頭 <br> アキロゼ…不明 <br> 小豆…不明 <br> かなた…トップ4クラス <br> 激推し…不明 <br>  <br> 小豆は今日判明するとして、アキロゼ激推しってどんなもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:49.65 ID:PwuLZ6kA0<> 今見たけどぺこらソロぷよテトで10万超えかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:50.48 ID:TpA3Husw0<> <a href="../test/read.cgi/livemegami/1681131110/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> これ完全ソロ配信扱いになるけどゲーム枠になったからFGO以下の記録になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:50.57 ID:+3KPN1Yn0<> ツモ運じゃねーかww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:51.89 ID:WxA4vbv+0<> ぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:55.54 ID:uwVwyFca0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> すげえしっくりくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:57.93 ID:JR9iI3hM0<> 爆速下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:58.35 ID:Q+y5RsOn0<> 意外と下山しないな <br> 速攻で50000切ると思ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:57:58.36 ID:0UShD1Ue0<> ぺこちゃん、ぷよテトソロ配信で9.7万出しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:57:59.13 ID:sbG3colM0<> <a href="../test/read.cgi/livemegami/1681131110/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> だれ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:00.72 ID:imf0+F1o0<> 出場しないのに練習するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:02.23 ID:US3qwVAl0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:03.02 ID:ExsWwkbh0<> 主催「大会に出れないのでオープニングで主催対決します。そのための練習配信もします」 <br>  <br>  <br> ふつう参加者の練習見てねってしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:03.38 ID:u263T71w0<> にじさんじ48人スマブラ大会　78,000 <br> にじさんじぷよテト大会　25,000 <br> ホロライブぷよテト大会抽選　95,000 <br> ホロぷよテト大会　？？？ <br>  <br> 大会のにじさんじ、破綻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:03.19 ID:cCfaQEdp0<> ぺっさん何言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:03.84 ID:PCwLZh3l0<> <a href="../test/read.cgi/livemegami/1681131110/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ホロアン民ってトーナメント表書けたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:04.71 ID:uu4q9W330<> ラミィQは質保証されてるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:05.72 ID:WXh0dPeI0<> 練習してた子達の見てたからだいぶ差が開いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:05.77 ID:TtDAmWj30<> 　&#128081; <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:07.32 ID:fw3a66Zs0<> 抽選会見てたら急にぺっさんプレーはじめて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:08.10 ID:iJHN/HpP0<> そもそもかなたそがまちゅりに勝てるのか？ <br> まちゅりもなんか成長早いし初戦敗退ありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:09.14 ID:hV7y1wa60<> <a href="../test/read.cgi/livemegami/1681131110/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:09.95 ID:zgpclb6/0<> ぺこらソロぷよテト７万どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:13.16 ID:Sh43/+vu0<> ぺっさんマジでこより気に入ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:14.87 ID:EVuEKKQA0<> <a href="../test/read.cgi/livemegami/1681131110/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 昨日のマリンがみこめっと放流あるまで2.6万だったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:15.48 ID:ugTRfoZS0<> <a href="../test/read.cgi/livemegami/1681131110/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> ﾝｻﾀﾞの配信を見てる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:18.75 ID:wCeU/n790<> あめみやさんに襲われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:18.66 ID:DACs4h2l0<> 兎田ぺこらって子面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:20.34 ID:0UShD1Ue0<> <a href="../test/read.cgi/livemegami/1681131110/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> クソ見やすくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:20.48 ID:KAYX6Ccc0<> 普通に上手くなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:20.66 ID:bKsRy8ke0<> <a href="../test/read.cgi/livemegami/1681131110/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 今日は大忙しだな（棒） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:20.93 ID:bAezATJ50<> 35PVSねっ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:21.78 ID:bNhgj2TU0<> ぺこらとみこちの配信が被るぞおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:22.35 ID:WDI6LSJR0<> 何で抽選会終わったのに枠閉じないんだ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:22.08 ID:+LaMH2850<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 酷過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:23.01 ID:STaWZf580<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> くやしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:23.43 ID:81cEETs70<> 頑張って覚えたから褒めてーw <br>  <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:23.84 ID:i5f+KNwi0<> <a href="../test/read.cgi/livemegami/1681131110/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> アキロゼは初心者ママプレイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:23.51 ID:1b6hZYdD0<> いっちゃう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:23.64 ID:GP65vfse0<> 狩野英孝おもしれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:24.18 ID:Iqcei8MF0<> テンプレ運ゲーの練習 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:26.69 ID:x+Bp1k+f0<> <a href="../test/read.cgi/livemegami/1681131110/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ばかたれっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:27.74 ID:JBOlIV790<> <a href="../test/read.cgi/livemegami/1681131110/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 絶対先にねねちに狩られるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:28.38 ID:Q9YSo6Ad0<> カエルにすら勝てないテトリス勢はどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:30.07 ID:4SEewI+h0<> <a href="../test/read.cgi/livemegami/1681131110/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> ボコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:30.23 ID:Sp4qz3Ba0<> ぺっさんみこちより上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:31.16 ID:9V8AKTOo0<> ぺこら放流しません！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:32.15 ID:4WTJmD+l0<> ぺっさん質なし下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:32.03 ID:ZbRRrYbh0<> はちみつ砲じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:32.39 ID:UaCMUyEp0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:32.48 ID:WxA4vbv+0<> <a href="../test/read.cgi/livemegami/1681131110/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ほぼ同意だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:32.36 ID:FSpj0ifH0<> 昨日すいせいらしき人がボコされてたの貼られてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:33.83 ID:yRd9e2j/0<> <a href="../test/read.cgi/livemegami/1681131110/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> スマブラ大会面白そうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:34.42 ID:S+MVz2Gs0<> こよりどこにでも現れんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:34.61 ID:rmh/HbPk0<> A:AZKi <br> B:ござる <br> C:こより <br> D:おかゆ <br> これが準決 <br> 決勝はあずきちとおかゆだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:34.76 ID:x50hu7QS0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:35.14 ID:gV76oX9U0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:35.17 ID:CwBF2kNz0<> <a href="../test/read.cgi/livemegami/1681131110/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> あたりめえだろ。後輩はがめつくないとダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:35.40 ID:FO58Z4nD0<> こより！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:35.95 ID:HeJwI+9x0<> ぺこちゃんもまあまあ上手いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:36.17 ID:xrhgv3lX0<> <a href="../test/read.cgi/livemegami/1681131110/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:37.36 ID:Ds522VdP0<> <a href="../test/read.cgi/livemegami/1681131110/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 22時まで裏に配信ないしな <br> あと2分で下山するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:37.36 ID:CZ8cH4IW0<> ぺっさんこより好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:38.28 ID:v+++A11i0<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:39.34 ID:TtDAmWj30<> こより <br>  <br>  <br>  <br> どこでもいるなwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:39.81 ID:eEu3sJFo0<> 下山速すぎてカウンター止まってるな <br> これ次の瞬間3万切ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:40.01 ID:Xm687XkW0<> 抽選だけ見たい人もいるんだから枠変えろよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:39.80 ID:Gciu/C0R0<> こよりくるど！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:39.96 ID:eqE9mSK90<> こよりどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:40.66 ID:6N5vY5PG0<> こよりシュバってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/10(月) 21:58:41.48 ID:O7gNjWeK0<> ぺっさんみこちとスパーしてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/10(月) 21:58:41.62 ID:Dgg+je9x0<> <a href="../test/read.cgi/livemegami/1681131110/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> クソザコです… <br>  <br> https://www.youtube.com/live/0WfIoqIiW54?feature=share <>
