名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:47.93 ID:+ejWfEJk0<> おつすいセレ&#12316;&#128525;&#128525;&#128525;&#128525;&#128525; <br> またこの二人でやってほてぃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:48.43 ID:Hiy00mna0<> はじーめ泣かないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:48.24 ID:unosh5vp0<> はじめちゃん大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:48.69 ID:xVkPZQU70<> なんJははじめだからりりーかは女神だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:49.81 ID:8JOKZTjw0<> みきお君...好きだ&#129761;&#128149;&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:51.06 ID:+jfp5f2m0<> ほんま真面目やなちょっと落ち込んでるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:53.89 ID:TBTJiSDZ0<> ごめんなたい&#128591; <br>  <br>  <br> ふん <br>  <br>  <br>  <br>  <br> 許す&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:54.19 ID:abuPoawF0<> すいすい…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:54.66 ID:Zz288pw40<> ドリパヒュームするか&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:55.20 ID:aUu0QtY40<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:55.82 ID:xjCIxLlN0<> <a href="../test/read.cgi/livemegami/1694787030/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 面は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:55.93 ID:TAduJfV30<> すいすい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:56.74 ID:5JGclwW00<> おつすいセレ～&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:57.20 ID:jmWRrf6g0<> こいつマジでキャバ嬢やんけ <br>  <br> 最高やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:57.12 ID:DPGbK16K0<> HLZNTL ホリゾンタル【公式】 @HLZNTL (2023/08/31 19:28:11) <br> HLZNTL各チャンネル登録はこちらから！ <br>  <br> &#128317;Twitch <br> https://www.twitch.tv/holizontalofficial <br> &#128317;YouTube <br> https://www.youtube.com/@Holizontal <br> &#128317;公式HP <br> https://holizontal.hololivepro.com/ <br>  <br> #HLZNTL <br> https://twitter.com/HLZNTL/status/1697194566800273754 <br>  <br>  <br>  <br> すまんホリのYouTubeチャンネル無くなった？ <br> https://i.imgur.com/atiWTZB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:57.22 ID:pqu57/pC0<> <a href="../test/read.cgi/livemegami/1694787030/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a>スクリプトに荒らされて避難所でやってる <br> ちなみにりりーかも避難所でやってる時がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:57.94 ID:5erkwIHD0<> はじめぼこぼこにしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:57.47 ID:ky7Bo9ok0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:58.59 ID:79NSNqFU0<> 買ってあげる～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:58.77 ID:1sO5W9Zw0<> ぐだぐだだったら切られるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:16:59.21 ID:dTB18Mbl0<> 弱気なはじめ王かわいいなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:16:59.97 ID:y7OgZECZ0<> さっきの枠は巻戻せたのに今回の枠は戻せないようになってるな <br>  <br> 運営が切ったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:00.87 ID:8arYF6OP0<> はじーめって今後案件とかやるときもこの滑舌なのかな(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:00.68 ID:fRB9R8Q20<> <a href="../test/read.cgi/livemegami/1694787030/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> そりゃあね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:00.94 ID:g92Eb3PD0<> はじめってあくたんとおなじで殴りたくなるな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:01.00 ID:KnLCEoS50<> クソ雑魚回線かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:00.82 ID:xNaaM+Hg0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:03.32 ID:xi74EOCA0<> りりーか絶対パパ居たろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:03.65 ID:86Sjj+Jb0<> ﾌｧﾌｧﾌｧﾌｧﾌｧﾌｧﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:02.69 ID:UgfLLx6Y0<> いや男が香水贈るとか高校生じゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:04.80 ID:Bgob0GFN0<> ござる～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:04.59 ID:pDOmsYfI0<> すいすい終わっちゃった <br> はじーめ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:05.17 ID:Eyz0Aqk50<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br>  <br> https://i.imgur.com/7I3oAlG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:04.85 ID:D0v/DmGr0<> 好き嫌いのりりか前世情報 <br>  <br> ・基本的に男コラボはしないが河崎翠（バ美肉）とだけは配信してた <br> ・河崎がバ美肉バレしてからも一緒に配信してた <br> ・河崎は昔男なのかくして女Vにセクハラしまくってた <br> ・河崎と寝落ち通話してたりしたらしい <br> ・河崎と深夜に「電話」してたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:06.11 ID:KwjAiP4/0<> はじ～め&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:07.23 ID:554Wvg/M0<> はじーめの笑いも若干ぺこーらみあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:07.22 ID:ml2pTWtI0<> 番長笑うとござるじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:07.19 ID:A/89PAXM0<> はじめもぺこら笑いしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:07.63 ID:AMzYaN6z0<> にじさんじは株も配信も絶好調だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:08.20 ID:OVM0GIZi0<> 大ござる笑い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:08.23 ID:dS1dPXrv0<> <a href="../test/read.cgi/livemegami/1694787030/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> 前から言ってる事もポリシーも変わってないし <br> 騒いでるのってアンチだけなんだよな <br> もうアンチは無視してちゃんとへい民の事だけ見れてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:08.61 ID:DP9U45Sh0<> ｱｯｱｯｱｯｱｯｱｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:08.88 ID:dhbuAbtF0<> はじめおかえり <br> でもござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:09.06 ID:SlD6cvJz0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:10.31 ID:yofqFlsE0<> 青きゅん踊らされました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:11.06 ID:io2Awr3E0<> ござるっぽい声もでるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:11.14 ID:koHyMiT70<> 半分ござるだな番長 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:12.21 ID:u94/EsOJ0<> りりーかのはじめのほうがかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:12.32 ID:k/QQLK9A0<> はじめ…好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:13.50 ID:+UwInlrv0<> すいすいセレナーデオックスブラッドちゃんいかないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:13.60 ID:X2hXgvYU0<> 喉にござるおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:14.56 ID:s2Em3wcd0<> ファファファ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:15.97 ID:N5eiEoXx0<> また配信しにそう&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:17.17 ID:t7guRxlT0<> <a href="../test/read.cgi/livemegami/1694787030/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:17.72 ID:vJRx2di20<> 多分上か下の階のアホがベランダで焼肉してるんだけどどうしたら良い？ <br> 窓開けても入ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:18.22 ID:me81ySPm0<> おい！ルーナ見ろよ&#128545; <br> 何はじーめの実況しとるんじゃ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:19.60 ID:BCIdIKb50<> 第一声ごめんなたい～とかふざけてんのかよ <br> 許すけど&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:19.94 ID:4oYPwItC0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 一瞬かっさんかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:20.15 ID:BCmSFKuD0<> ござる笑い止めて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:20.15 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694787030/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:20.55 ID:PYw5Mb8+0<> なんＪこより捨てたんか <br> 白状だなあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:20.25 ID:lwe2tQX40<> <a href="../test/read.cgi/livemegami/1694787030/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:20.61 ID:FVpShh+D0<> りりーか義務5000超えてんじゃん <br> りりアン謝罪は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:20.86 ID:+HPkfWhF0<> <a href="../test/read.cgi/livemegami/1694787030/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:22.78 ID:sl/NWnnz0<> 番長&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:23.30 ID:qipDcB+L0<> はじめござる笑いはやめろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:25.50 ID:KnLCEoS50<> めっちゃござるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:25.83 ID:evZWl/Zh0<> ころさんの眠い圧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:27.33 ID:iog5VJAP0<> お前らって <br> holoxの事忘れてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:28.18 ID:zgqHrbJ+0<> 処女で人妻とかいう欲張り属性の女あずきち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:29.50 ID:1RHH1Sqy0<> 笑い方ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:29.13 ID:aNnr6Hmh0<> 番長滑舌良くなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:31.07 ID:isL9C3sT0<> はじめってつべ慣れしてないから前世どっか別のプラットフォームの配信者だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:31.34 ID:koHyMiT70<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> あっ <br>  <br>  <br>  <br>  <br>  <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:31.45 ID:YVHl4Ihg0<> すまん、実はりりーかの雑談配信初めて見てるんだが、、、これは相当キャバ感あるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:32.88 ID:mFCS24qv0<> はじめとござるの笑い方似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:33.15 ID:7aFFiMW40<> また切れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:34.95 ID:rFdV3l1J0<> リグロス調子いいじゃん <br> これ、、途中でホロスタに絡ませるのはあまりにも悪手過ぎるだろ <br> どんな判断だよ <br> 実質7期でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:34.99 ID:+UwInlrv0<> <a href="../test/read.cgi/livemegami/1694787030/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 窓閉じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:35.61 ID:apcvH02x0<> ぱとーらのF-ZERO99絶対流行るやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:35.98 ID:NqIrBB2s0<> シャネル、コムドット、 <br>  <br> うぅ・・・ <br>  <br>  <br> &#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:36.54 ID:ZEDJLTxe0<> 翻訳が微妙なのらぁい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:36.55 ID:VJuRaiXB0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> あっこりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:36.60 ID:+wGY5v960<> りりーかぺこらのモノマネ拒否です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:36.78 ID:c/XqMTlk0<> あの。。。そらちゃん配信してます。。。集まって下さい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:37.68 ID:wRq6VKMq0<> すいまてん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:38.47 ID:h1uT0uwW0<> <a href="../test/read.cgi/livemegami/1694787030/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 多分そんな感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:38.62 ID:IWCmcGg40<> <a href="../test/read.cgi/livemegami/1694787030/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> https://i.imgur.com/5SHnrXk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:39.84 ID:86Sjj+Jb0<> すいセレの続きで寝よう&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:40.83 ID:QgTVcUag0<> 番長…ござる笑いやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:41.49 ID:Ibpl5d0g0<> はじめすぐ謝るの可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:41.44 ID:PYMWUWz70<> リグメンってりりか以外めちゃくちゃ変な奴揃えてないか？ <br> ホロメンよりキャラ濃いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:41.71 ID:z6/Pidxy0<> <a href="../test/read.cgi/livemegami/1694787030/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 今にじアンディスコで一番ターゲットにされてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:41.50 ID:2hVGWVdx0<> はじめ何言ってるかわからんからどの配信見ても一緒やねんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:17:42.01 ID:SlD6cvJz0<> <a href="../test/read.cgi/livemegami/1694787030/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 刹那で忘れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:17:46.30 ID:+ejWfEJk0<> ちゃんと謝罪ができるはじめ <br>  <br>  <br> 偉　す　ぎ <>
