名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:01.97 ID:hFuEPToF0<> <a href="../test/read.cgi/livemegami/1672411792/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 楽勝じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:11.10 ID:ZC3YzSKQ0<> 反転してるわけじゃないけど元の推しの配信は何か見られなくなっちゃった <br> つらい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:12.84 ID:e3SbriOE0<> <a href="../test/read.cgi/livemegami/1672411792/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> (  ･&#7620;&#7109;･&#7621; )アセクシャルとか嘘つき野郎だからな <br> (  ･&#7620;&#7109;･&#7621; )まふまふとかそうだっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:13.53 ID:aKqKnnTA0<> ホロ豚が　中身のないコメント連打する <br>  <br> 一番の原因って何なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:13.93 ID:03SMcYTE0<> <a href="../test/read.cgi/livemegami/1672411792/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> フェスティバルーナ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:15.48 ID:T8ALRQ3l0<> かなたその糞雑魚パーティー&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:16.04 ID:LM7l26sC0<> まーた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:19.58 ID:xALRy9ks0<> <a href="../test/read.cgi/livemegami/1672411792/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 舐め？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:20.54 ID:Mh+t1c/S0<> かなた何時でも付き合うぞ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:24.40 ID:hZ/rh6jE0<> <a href="../test/read.cgi/livemegami/1672411792/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> え？どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:28.33 ID:deSXrs660<> 生もみじ饅頭食べてるけどなんかえっちだ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:29.08 ID:OlczZRRy0<> シャドークローは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:29.79 ID:Mh+t1c/S0<> かなたそ何これw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:32.35 ID:afmtW70k0<> 手帳暴れてんな <br> どした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:35.67 ID:OEOvjLuH0<> 桃鈴ねね&#127825;&#129375; @momosuzunene <br> 2022年12月31日 0:07:45 <br> ねねは今日はチューハイ！みんなは？ <br> https://twitter.com/momosuzunene/status/1608842283218276356 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:41.93 ID:LM7l26sC0<> まーたBGM小さいマンがかなたのゲーム音下げてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:41.66 ID:qfkVO8B80<> こより明日撮れ高の生配信でメルさん、アイリス、箱太郎（来日中）いるからオフコラボこの面子だろ <br> これなら珍しいメンバーになるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:44.09 ID:WohLLr9i0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> こよりがいないんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:47.94 ID:9s5Ll7WU0<> しばらくホロ見てきたけど <br> 結局おかゆが活動に一番安定感あるよな <br> どっしりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:50.03 ID:OlczZRRy0<> きゅうしょだるいからドレインパンチいくべ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:51.15 ID:GumDpoPN0<> かなたそのポケモン初心者感がたまらん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:52.32 ID:Mh+t1c/S0<> ぺこみこ早く放流してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:57.04 ID:rH7PMLpY0<> 昨日ぺこちゃんがFGOとスロットばっかやってるの叩いてこよりのランクマ持ち上げたときはこんなに絡まれなかったんだが <br> みこが嫌いですって表明した途端にすごい勢いで絡まれてるんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:57.14 ID:ekV2BkNu0<> 年末年始の配信予定くらい出せよって思うの俺だけかね <br> ホロメンとかもはやゲリラでも数千数万人に見てもらえるからスケジュールなんて出さなくても見にこいってスタイルなんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:57.40 ID:sKv6GVTk0<> メルちゃんバイブが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:09:58.92 ID:2ARLo2fu0<> <a href="../test/read.cgi/livemegami/1672411792/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> みこアンなのは認めてて草&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:02.80 ID:q1Nxsy6B0<> ペパー君だけシナリオにイジメられ過ぎだからなw <br> ちょっとくらい好かれても良いよな <br> ご愛嬌ってやつだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:04.40 ID:wj54KfGd0<> コノヨザルのシャドークローとか初めて見たんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:06.15 ID:UqjKLTZP0<> ID:fNraL6nC0 <br> こいつ離陸失敗してます <br> ぺこみこ対立煽りの正体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:06.40 ID:7KsHLzSo0<> 撫シコシコしてるけど <br> メルさんのASMR普段コメしない海外ニキ多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:08.00 ID:s3SGE5fo0<> <a href="../test/read.cgi/livemegami/1672411792/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> そのペパー俺の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:11.07 ID:BnxK3NoS0<> <a href="../test/read.cgi/livemegami/1672411792/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 深夜は放流あまり意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:11.40 ID:9SZ40u0v0<> <a href="../test/read.cgi/livemegami/1672411792/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 前は普通に男とコラボしてたからなぁ <br> 今の変わりようにちょっとね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:13.76 ID:lW7mDUIG0<> <a href="../test/read.cgi/livemegami/1672411792/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ホロの配信と同レベルってだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:13.94 ID:+/1/oECw0<> みこちは上手いことキャラ付けにプラスしたよなぁ <br> 色違いで走ってるだけが積み重ねになるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:15.08 ID:8Qj0OxYC0<> <a href="../test/read.cgi/livemegami/1672411792/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 予定通りなら年明け2日から実家に帰るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:15.61 ID:szTYItSn0<> <a href="../test/read.cgi/livemegami/1672411792/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 単に飽きただけでしょ <br> 別にまた見たくなったら見るでええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:16.43 ID:xSahwwyP0<> みこち味見されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:17.97 ID:dbsI1rDq0<> メルさんのバイブが鳴ってわんわん泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:18.21 ID:Ml0X3vbL0<> かなたそがゴキブリ画像あげたまま一向に消さないのはリスナーの選別だそうだ <br> ゴキブリ見たくないならあっちいけとの匂わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:18.20 ID:k+WsJ6Sv0<> <a href="../test/read.cgi/livemegami/1672411792/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 飛行機失敗してるぞ化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:19.21 ID:hPgewmXs0<> ぺっさんまだやってるのか <br> 体調崩すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:19.56 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> お前天才だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:23.76 ID:iTC+Y60T0<> <a href="../test/read.cgi/livemegami/1672411792/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> コメントとやり取りしながら質リアクションは面白いぞ <br> 上手いポケモン見たくてぺこらに集まるやついないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:25.40 ID:ao4WTkzw0<> みこち交換いつ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:26.67 ID://AXVC2l0<> <a href="../test/read.cgi/livemegami/1672411792/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 掲示板でグレンアルマ募集したけどくだけるよろいのやついてもう諦めてソロで回してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:30.02 ID:djWaAUrw0<> ぺこらとかなたそどっちが長くやり続けられるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:30.71 ID:ggOIgu5N0<> 音量って視聴者が調整しろよといつも思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:33.69 ID:7GXEfzBa0<> 2回目ジムテラスタルポケモン変わってたらよりおもろかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:33.84 ID:iypQqpeH0<> <a href="../test/read.cgi/livemegami/1672411792/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 舐め無し <br> 口の中に耳いれるまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:33.71 ID:wl6CMuTV0<> みこちうさぎ計画の話した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:39.56 ID:FmD4rVPL0<> もうドレパン連打で勝てるやろいらんことすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:41.84 ID:fDP6DlgG0<> みこちぺこらみたいなイケメンにメス出しキャラになりたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:46.25 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> いや少しは増えるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:10:55.24 ID:rzp+6tf00<> <a href="../test/read.cgi/livemegami/1672411792/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:57.12 ID:OEOvjLuH0<> 博衣こより&#129514;新オリ曲「乙女よ求めよQ.E.D.」公開&#10083; @hakuikoyori (2022/12/31 00:10:15) <br> 2022年最後のASMR、 <br> 最後の自枠！ <br> ありがとう&#128158; <br>  <br> 最後って思ったらテンションあがっちゃってめちゃちゅっちゅしちゃった(&#5153;&#11805;&#11805;･ &#811; ･&#11805;&#11805;&#5153;) <br> そのあと草が生えまくる展開になっちゃうのはなぜなのか…&#129300; <br>  <br> 助手くん、だいすきだーよっ！ <br> 来年もよろしくね！ <br>  <br> https://youtu.be/M4hBybtnp_4 <br>  <br> #こよりASMR <br> http://twitter.com/hakuikoyori/status/1608842912317706241 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:58.92 ID:56A80YdT0<> なんで今日こんなホロメンがやる気に満ちてるんだ？&#129300; <br> ぺこちゃんかなたそに沙花叉も入れたら耐久3枠被りって&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:10:59.66 ID:MeycZQEd0<> ガチモンいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:02.29 ID:Y/ee4jO60<> <a href="../test/read.cgi/livemegami/1672411792/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:11:05.46 ID:mjycncZa0<> <a href="../test/read.cgi/livemegami/1672411792/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> タライ落としが抜けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:07.13 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 出さなくても人来るのに出す意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:08.84 ID:zneMShSo0<> <a href="../test/read.cgi/livemegami/1672411792/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> やっぱただのみこアンやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:11:09.15 ID:V98RV2Ky0<> かなたそ18時間水トイレ休憩なしってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:11:10.98 ID:V4cHeKF50<> <a href="../test/read.cgi/livemegami/1672411792/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> ゲーム音と配信者音声がアンバランスなのはどう調整するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:12.42 ID:TwZNs5rb0<> あくたんポケモンレートはもういいからマリカして？？？？？？？？？？？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:14.80 ID:wl6CMuTV0<> <a href="../test/read.cgi/livemegami/1672411792/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:11:18.00 ID:iPampuS/0<> ガイジおるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:11:20.10 ID:umqzhMvC0<> お前ら絶対に人類兎化計画はどうやって募集したの？とか聞くなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:11:20.57 ID:BnxK3NoS0<> <a href="../test/read.cgi/livemegami/1672411792/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> そりゃ年末だしなんかやるかって感じでしょ <>
