名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:11.97 ID:qRA+r33r0<> 6万5000でたのぺこら <br> 王らしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:12.11 ID:sflxPXL10<> ぺこら配信してるからルイ見ないってやつそんなおらん気するけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:12.86 <> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> こいつ吊れそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:13.18 ID:asBgFtHK0<> ラミィぐるぐるで草 <br> もう他行っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:16.22 ID:g5TSUmXy0<> 主人公のマイクラ行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:17.22 ID:VWStHnTe0<> は？ぺっさん見に行ったらなんでこんな戻ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:18.45 ID:B6NDcSQB0<> 何か動きがぬるぬるだったな今日のライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:19.67 ID:a9A+f+J+0<> また3限やってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:20.00 ID:wzWD04VI0<> 2期生が1番好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:20.69 ID:FCD3lrsK0<> <a href="../test/read.cgi/livemegami/1686487973/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 強い言葉使うの怖い&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:20.60 ID:So6DwNVf0<> ルイ新曲聞くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:21.75 ID:WmVIsVjd0<> あくたんマイクラは6万ちょいだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:22.64 ID:4ICIhK3B0<> ラミィ開幕おちてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:23.15 ID:MlUM9+Fv0<> ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:23.38 ID:5megosKz0<> まあ義務３万出せば充分でしょあくたんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:26.16 ID:lQBZ/fbi0<> クルーの数字予想頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:27.29 ID:zWY/gMCT0<> 06/05&#12316;06/11 <br> 94,115 ホロ/鷹嶺ルイ/3Dライブ <br> 87,382 すぽ/橘ひなの/3Dお披露目 <br> 84,756 ホロ/角巻わため/3Dライブ <br> 67,651 にじ/白雪巴/説教 <br> 67,435 ホロ/湊あくあ/スタテンAPEX耐久 <br> 66,034 ホロ/湊あくあ/APEX <br> 64,158 すぽ/公式/3Dライブ <br> 56,628 ホロ/星街すいせい/新髪型お披露目 <br> 53,640 すぽ/小雀とと/3Dお披露目 <br> 52,547 ホロ/兎田ぺこら/Only Up <br> 51,446 すぽ/花芽なずな/3Dお披露目 <br> 51,380 ホロ/桃鈴ねね/新衣装お披露目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:27.72 ID:NptlnkXb0<> メルさんの質コラボ始まります <br> https://www.youtube.com/watch?v=6q58ntWcjgU <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:27.88 ID:Cvn+u6jg0<> こんばんわんわん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:27.98 ID:/nZxQwP+0<> おまえら直筆買うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:28.26 ID:OLFDb4zS0<> <a href="../test/read.cgi/livemegami/1686487973/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> みきとPは4thFesにゲストで来てたから歌えるはずだけどホロメンオリ曲も作ってもらわないんだよな <br> どうでもいいけど本家MVやってる”より”は推しの子の横槍メンゴのニコ生時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:29.42 ID:oTp7+VoP0<> <a href="../test/read.cgi/livemegami/1686487973/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> まつりって割とメンヘラRPしてるけどメンタル強いイメージあるがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:29.64 ID:39wq+obW0<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:31.07 ID:ecX5/rDw0<> あくたん2日間で3枠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:32.18 ID:MlUM9+Fv0<> ばかばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:31.94 ID:9jA/JbZl0<> ら、らみちゃん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:32.03 ID:BvaEIdBB0<> <a href="../test/read.cgi/livemegami/1686487973/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ２３時スタートな上に昼から打ち合わせあるって言って短時間配信だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:33.38 ID:zUekrY/u0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> こういう奴って反応したら知ったような口聞かないで！って逆ギレしてくるし、無視したらやっぱ私のことなんてどうでもいいんだって周りを責め始めるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:34.59 ID:yN3W/moL0<> 最近あくたんのOPをたくさん見ている気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:36.28 ID:yRt0wIXU0<> <a href="../test/read.cgi/livemegami/1686487973/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> すいせいといいなんでハズレの方推すのコイツら&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:39.30 ID:96htf1pR0<> MVは良い出来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:39.33 ID:Omw6SBzb0<> <a href="../test/read.cgi/livemegami/1686487973/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 追うの楽そうだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:42.27 ID:kI/OPo3E0<> 触れづらいメンヘラの話題は&#128581; <br> 万が一ホロアンのせいでスイッチ入れられても困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:43.48 ID:JnhmOIZX0<> 主人公&quot;あくたん&quot;、降臨！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:43.38 ID:v/qDhsVY0<> ラミブロまだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:45.78 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> これ俺の正妻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:47.61 ID:2uYRFERV0<> 湊あくあ王　出撃 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:49.30 ID:rPIZOnmn0<> あくたんが質出せるようにんな電鉄に誘導してあげますかなっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:50.98 ID:qndcKL210<> <a href="../test/read.cgi/livemegami/1686487973/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ずっと荒らしてたのってやっぱり野うさぎですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:52.08 ID:sflxPXL10<> おまえらなんだかんだテレビ大好きだからテレビパクリまくれば喜ぶんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:52.50 ID:f+AptF1X0<> やっぱり1軍の配信が多いと数字がきれいだな～ <br>  <br> あれ？なんか雑魚が混ざってるな～ <br> 1.7万　さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:54.21 ID:3ws29lCN0<> 過剰に持ち上げてるのはクルーじゃなくてイナゴだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:55.06 ID:VOgKmfo/0<> ラミィいかないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:56.87 ID:CCFw1ELy0<> ラミィ配信終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:57.45 ID:uqobbwtM0<> アイリス分かってるな？ <br> 遠慮せずプロレス仕掛けていくんだぞ。見つかるチャンスだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:01.02 ID:ZmvO24D30<> ぺこらに話通してなかったルイの失敗だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:01.35 ID:Zv1rY3D90<> <a href="../test/read.cgi/livemegami/1686487973/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ソワレがその位置なの意外だなぁ <br> かなり好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:01.66 ID:vKOpAaGD0<> <a href="../test/read.cgi/livemegami/1686487973/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> それがポルカの持ち味じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:02.00 ID:oN4EwaH80<> ばかばっかのMVかなり良いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:02.12 ID:w3T8t1C60<> <a href="../test/read.cgi/livemegami/1686487973/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> 俺の今回の評価はDECO*27クソ、堀江凡だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:02.43 ID:Q9wcxc9Y0<> 今日もスプラッシュスプラッシュで1万発近く出た&#129303; <br> スロで負けた分差し引き＋14000円 <br> やったぜ&#128521;&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:03.14 ID:z2flNqrV0<> ラミィどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:04.48 ID:WZCYqKKI0<> ラミィが始まらないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:12.54 ID:MlUM9+Fv0<> MVそこそこ力入ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:12.52 ID:4B3itjhF0<> パトラはじまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:13.35 ID:Ko8snr/b0<> ダンロンみてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:14.46 ID:eXdel6Z+0<> ラミブロは後発組のこおね、FBK、姫に抜かれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:14.91 ID:5vF641A60<> ラミィがパソコンのトラブル起こすたびに俺の角が磨かれていく&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:15.68 ID:gXseElwX0<> ラミィ9秒で落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:16.99 ID:/nv5dnuC0<> 今回のルイライブの反省点 <br>  <br>  <br>  <br>  <br> ポルカが滑り散らかしてた←反論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:17.23 ID:FMjie/Ug0<> パトラのクソゲー回始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:17.43 ID:bDCV2mYs0<> <a href="../test/read.cgi/livemegami/1686487973/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ドラゴンに落とされて今年一の暴言吐いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:17.68 ID:iFAf4RGo0<> あくたんは早くASMRボイス出してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:18.16 ID:voifogKc0<> おかゆ&#128525;おかゆ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:21.37 ID:So6DwNVf0<> なかなか手の混んでるMVだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:21.76 ID:LIAs6HTx0<> <a href="../test/read.cgi/livemegami/1686487973/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> そうだったのか <br> というかみちずれ評価高いんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:24.07 ID:cHi9BI4Z0<> ラミィぐるんぐるんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:27.52 ID:RKsYirF80<> 6期生誕ライブ <br>  <br> 同接 <br> こより　106,097 <br> ルイ　　94,115(注：裏ぺこら5万) <br> クロヱ　94,012 <br> 山田　　80,502 <br>  <br> スパチャ（カウントダウン含） <br> クロヱ　6,566,415円 <br> こより　5,437,243円 <br> 山田　　2,763,085円 <br> ルイ　　2,314,082円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:28.07 ID:b+tnR8LP0<> あくたん王出陣 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 6万超えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:28.31 ID:J6f/hjcA0<> メルさん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:30.72 ID:9PfXnQxs0<> ラミィ2分で終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:35.02 ID:rPIZOnmn0<> ラミィどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:34.78 ID:citK9w9b0<> 湊あくあ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:36.15 ID:/LcXtDsr0<> ラミィちゃんはなんで準備やテストを？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:37.84 ID:SrtyIYuz0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:38.29 ID:OzuPq66T0<> あくたんがやる気でてぼくはうれしいよ <br> どうせすぐ失踪するだろうけど今を楽しもうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:38.52 ID:Wxuvo0YZ0<> なあ <br> シオンにスパチャで名前呼んで貰えたんだが？？？ <br> 俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:40.15 ID:yaXesxGD0<> 今言うことじゃないけど <br> 余の鬼ヶ島いつやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:41.42 ID:lQBZ/fbi0<> あくたんをんな電鉄にのせてくれ <br> あれマジで数字だけは出るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:41.47 ID:WL6GVBc60<> 入れたぞ <br>  <br> 3Dお披露目→１周年→2023生誕祭 <br>  <br> やまだ152676→82146→80541 <br> ルイ姉100751→110403→94286 <br> こより104909→95169→106097 <br> クロエ137795→106051→94193 <br> ござる124627→104772→ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:44.49 ID:cbfcr3Rj0<> あくたんどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:03:44.99 ID:MXYgTzxw0<> ダストダスw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:45.56 ID:FgJJUyX80<> <a href="../test/read.cgi/livemegami/1686487973/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 平和になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:45.56 ID:PNxUETBt0<> こんあくあー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:45.78 ID:5tFEv+2i0<> あてぃしの観光はどろけん見に行くのは確定だろな <br> クルーが指示しそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:45.95 ID:3PTk9xxl0<> アキロゼ見ながら寝ていくから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:03:46.37 ID:rPIZOnmn0<> ラミィまずい <>
