名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:17.84 ID:SUFNedQo0<> <a href="../test/read.cgi/livemegami/1671959916/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 23時に歌枠あるぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:16.64 ID:MHyWocrn0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 性格悪くないと思うよ！自分も早く実力でホロに受かって大手の箱にいるだけで何万人もの人に見てもらえるようになれば良いと思う！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:19.03 ID:pr4hHvtQ0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> オーディション受ければいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:22.11 ID:Ep87db2e0<> 自分に才能あると思うならオーディション受ければいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:24.81 ID:JQZsARUc0<> なんでこんな大事な日に調子悪いんだよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:27.94 ID:q1V6yT2g0<> <a href="../test/read.cgi/livemegami/1671959916/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> いい画像ありがとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:31.57 ID:u7EGSg1t0<> 19時からどれだけ登山するか <br> 下山ポイントもうないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:36.94 ID:6juKTgww0<> ヒロインオーディションどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:37.07 ID:2UYq0gYe0<> こよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:36.85 ID:PnuT5azf0<> <a href="../test/read.cgi/livemegami/1671959916/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 8期生目指して頑張って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:38.47 ID:55ttEDgO0<> オリソンが尻切れトンボかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:39.89 ID:B/T499f20<> こよこよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:40.92 ID:Q2AcKObS0<> 絵が踊ってるライブはガチで意味不明だけどみすみちゃんは可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:41.64 ID:EhlqZcVa0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)さて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:42.52 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 許可取らんかったらやれるねん <br> 許可取って概要欄に許諾降りてますって書こうとするとダメって言われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:42.80 ID:VZnLAHyp0<> るるにゃす泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:43.86 ID:PecwX9M60<> こよりか <br> 風呂入るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:46.87 ID:DBE2ndIh0<> アキロゼちょっと足出るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:48.03 ID:2vBKejW10<> 今の声こよりの声に似すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:49.72 ID:jwUXH55C0<> こよりは何歌うか大体わかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:50.27 ID:XH6evABD0<> 実はシャルイースよりヒロインオーディションの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:51.01 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671959916/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:50.67 ID:01EbyHrN0<> こんな子が部屋に居たらどうする？ <br> http://imgur.com/3qKdgeJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:53.05 ID:dGgoCgF80<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:53.94 ID:f6WPL3qC0<> こよこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:55.22 ID:ldIJhlzz0<> 茎茎してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:02.63 ID:1eKxEON/0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> お前が魅力ないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:03.31 ID:Ss1ZQS590<> アキロゼ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:04.67 ID:r359LNg90<> ごめん俺のヒロインはこよりただ一人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:05.44 ID:3fR05k5K0<> これほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:08.17 ID:AUqglDhy0<> <a href="../test/read.cgi/livemegami/1671959916/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 昨日歌以外にやれたらやる言ってたけど　まあやらんか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:09.10 ID:xU/tSVUU0<> 名曲ヒロインオーディションやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:09.39 ID:RcjaopVj0<> <a href="../test/read.cgi/livemegami/1671959916/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ビームライフルを威力めっちゃ強くして早く射出すれば避ける暇無いし盾でも防御不能！つええええ！ってのがヴェスバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:10.15 ID:4TSWXTiW0<> (&#42022; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#42022;) おい晩飯の準備終わってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:11.48 ID:B43e6LM20<> <a href="../test/read.cgi/livemegami/1671959916/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 垂れてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:15.02 ID:B1SKbzRB0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 悪いよ報告しとくね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:17.70 ID:2vBKejW10<> <a href="../test/read.cgi/livemegami/1671959916/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 服を買いに連れ出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:18.20 ID:+5EJ7EBS0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)君が～代は～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:20.97 ID:nqDd3UcK0<> <a href="../test/read.cgi/livemegami/1671959916/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> けいおんのやつは歌いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:20.97 ID:R9/lP4Mz0<> この曲まともに聴くの初めてだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:22.45 ID:HQQSdXNe0<> <a href="../test/read.cgi/livemegami/1671959916/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> んな雪で爆速登山だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:23.28 ID:H3tcp7I10<> ココイチよりも旨いカレー屋はたくさんあるかもしれないけど多くの人はココイチに行くからね <br> そういうもんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:23.46 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671959916/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> なかおかとのかくしつのげんいんは？答えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:24.21 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671959916/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> いうてござる→シオン→さかまたの後だろ <br> そんなにプレッシャーあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:29.86 ID:e2So4aSV0<> っぱヒロインオーディションよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:32.55 ID:ncWgLwqy0<> <a href="../test/read.cgi/livemegami/1671959916/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> これ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:32.82 ID:PecwX9M60<> <a href="../test/read.cgi/livemegami/1671959916/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 俺の妹に似てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:32.82 ID:GusjPeF40<> ここはお前と俺　2人しかいないんだ <br>  <br> だから　お前ら　とか　こいつら　って言わなくても良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:34.56 ID:puBLjM8e0<> かなたそ、今日のメン限はやめないか？ <br> その時間帯は多分みこちのASMRがあるんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:34.83 ID:3SOzze+e0<> アキロゼは火曜日の歌謡曲のやつは欠かさず見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:38.46 ID:B/T499f20<> せっかくなのでさかまたのメン限見とるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:39.15 ID:2vBKejW10<> この曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:38:43.04 ID:1eKxEON/0<> みすーみのアーカイブ無いのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:43.13 ID:a5+LKBdn0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 運が無い人生で可哀想&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:46.10 ID:Uf9wuY440<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> お前の性格は悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:47.32 ID:3+1QN27/0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> そんなに歌に自信あるなら大手箱受ければいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:47.03 ID:czzOjYQ00<> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:49.14 ID:jwUXH55C0<> ヒロインオーディションはよくまとまってる良曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:51.22 ID:/EfzrKgR0<> こよりの数字6万超えなかったら6期の恥だろ <br> 助手はこより1軍らしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:55.74 ID:q1V6yT2g0<> いい企画だな <br> 天才か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:56.58 ID:LHG0F1sV0<> <a href="../test/read.cgi/livemegami/1671959916/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> あっち底辺大学サークルノリでこっち女子校ノリだもんなそりゃそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:57.87 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 性格悪いというか現実が見えてないだけじゃない？ <br> 社会というものが何を求めてどう回っていくのかを学んだ方がいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:38:58.94 ID:deeAc2ln0<> <a href="../test/read.cgi/livemegami/1671959916/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ヒロインオーディションの完成度高いよな <br> アキロゼの歌ってのも大きい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:01.63 ID:Fz2NQ35x0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 大手に入る運も実力のうち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:02.46 ID:Yz/fZdlv0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 頑張って応募しよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:03.32 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ビームって光の早さやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:08.83 ID:6juKTgww0<> <a href="../test/read.cgi/livemegami/1671959916/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ホロオーディションがんばれ <br> ユニコーンのために働けるなら応援する&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:08.54 ID:WQJ0Pwdt0<> お前ら何でるるど見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:09.04 ID:hH6W9fGh0<> <a href="../test/read.cgi/livemegami/1671959916/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> それが箱の力や <br> ただその箱の力を育ててきたやつらはやっぱ段違いに強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:39:10.01 ID:2UYq0gYe0<> 選ぶよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:10.29 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671959916/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 誰？山田？乳デカくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:09.77 ID:/E41VbEB0<> くっそ可愛い曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:11.52 ID:0eUhdDJZ0<> ぺこら→ぺこちゃん <br> ノエル→ノエちゃん <br> アキロゼ→アキちゃん <br>  <br> どんどん一人称にちゃんが付いていくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:14.49 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671959916/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 23時じゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:18.99 ID:u7EGSg1t0<> こよりシャルイースから出航しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:20.65 ID:P/KXhbMg0<> ヒロインオーディションめっちゃ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:39:23.06 ID:kQcalmwW0<> 義務5万か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:23.84 ID:S47DZvV00<> まだ歌リレー半分いってないってマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:39:26.68 ID:r359LNg90<> <a href="../test/read.cgi/livemegami/1671959916/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 俺を叩いていいからこよりは許して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:39:27.09 ID:JQZsARUc0<> どんだけレス付けてんだよ&#128517; <>
