名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/13(日) 23:55:00.42 ID:jWeYKqEe0<> んなぁ… <>ルーナのいない夜 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:15.32 ID:+hMNbLm+0<> さかまたよ、リミットは1時や <br> もう眠い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:16.10 ID:oOuuJQI20<> <a href="../test/read.cgi/livemegami/1668351300/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> えっ&#128563; <br>  <br> &#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:15.65 ID:3lwLNJqW0<> <a href="../test/read.cgi/livemegami/1668351300/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ガリだからケツ痛くなる奴は勘弁だわ <br> 椅子ってよりクッションが重要って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:25:17.51 ID:J43GtMOZ0<> なんでこんなにさかまたの実況が多いんだ？ <br> 35Pがやってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:19.71 ID:7J5LKB8T0<> <a href="../test/read.cgi/livemegami/1668351300/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 都内なら秋葉に色々試せるコンシェルジュ的なのあるからそれいってもいいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:23.98 ID:lWEjFkDr0<> ころさんは最初ロードしようか考えたけどコメントにびびってやめたからな <br> ころさんは結構コメント気にするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:25:24.10 ID:hSze6gND0<> ハーマンミラーのコピペ誰か貼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:24.87 ID:fmljqItS0<> なんで急にさかまた持ち上げられてるの？ <br> 初回お前らの反応微妙だったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:25.90 ID:QgFnalfa0<> <a href="../test/read.cgi/livemegami/1668351300/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 社畜時代に職場の高ぇ椅子に座らされて調教されたんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:26.94 ID:n/hFjZ3O0<> モツいいねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:31.14 ID:EqcX1hEP0<> やっぱござる会議必要だわ <br> 星街がせっかく水派に誘ってくれたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:32.71 ID:gsn4SBbk0<> わため占いの話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:35.18 ID:PiQrx7y+0<> ラミィのcitiesまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:25:39.10 ID:k2P4KRqT0<> 中岡のみるきす冷静に腹立ってきたな <br> ラプラスの数字ってこいつの実力でもなんでもないのに何を勘違いしたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:54.45 ID:zv/O2mMV0<> <a href="../test/read.cgi/livemegami/1668351300/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> みこちの実況よりおもしろい <br> 実況してるのは35ピーだけでは無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:55.63 ID:BPaHjbI60<> <a href="../test/read.cgi/livemegami/1668351300/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> いいや流石にタックルかフライングプレスだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:56.14 ID:nhn/PZWu0<> さかまたの場合ガチ恋拒否っていうスタンス自体がガチ恋へのフリなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:57.23 ID:0yQvUw4w0<> <a href="../test/read.cgi/livemegami/1668351300/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> &#128070;に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:25:59.62 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668351300/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ころさんも多かっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:03.81 ID:NDAdY/tG0<> 中岡にクンニしようと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:06.45 ID:Uk7ouRj40<> 命中型多めだしこれはもうきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:07.61 ID:hSze6gND0<> 貼ってあったわすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:10.65 ID:1lt9pdnU0<> <a href="../test/read.cgi/livemegami/1668351300/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 野うさぎのこの主語のデカさよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:12.76 ID:lWEjFkDr0<> <a href="../test/read.cgi/livemegami/1668351300/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 見る配信ないからじゃね？ <br> 質無しスプラ、コーン捨てたシオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:12.96 ID:GldgNdau0<> <a href="../test/read.cgi/livemegami/1668351300/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 女神はどっちかって言うと <br> 虚無ガチ恋型のゆるふわ系求める傾向が強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:22.13 ID:z/VbyjnY0<> <a href="../test/read.cgi/livemegami/1668351300/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> みこちが見てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:25.70 ID:RcNDLJEI0<> 山田の数字これやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:26.78 ID:VRSIps6n0<> すいちゃん今からご飯です <br> でぶちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:31.42 ID:LV8hdQOp0<> クソガキ無罪だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:32.70 ID:ukRxxzs/0<> <a href="../test/read.cgi/livemegami/1668351300/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> しんどいよ <br> 潔白だろうと男友達居ただけで発狂されるしそれに怯えるの疲れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:38.49 ID:nFIp6Y4f0<> 過剰に持ち上げて最後におとす <br> マスゴミとやってることは変わらないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:38.55 ID:pyvcnU5Z0<> 大会ごとに登山するんだよこのゲーム <br> つまり実況どころがはっきりしてるゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:42.97 ID:xhHW8Lzt0<> サカマタがかなたその胸を後ろからもんで <br> かなたそも楽屋でサカマタの胸を揉み返した話なんどでも抜けるわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:45.51 ID:i23LfNAi0<> フレア朝までやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:49.25 ID:uqPmrzNo0<> すいちゃん終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:26:51.13 ID:khCECTwq0<> フレア9時までやるんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:53.73 ID:lWEjFkDr0<> <a href="../test/read.cgi/livemegami/1668351300/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> いうてさっきの6%だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:55.79 ID:3btrlba10<> もこちどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:55.58 ID:qfXMA9FS0<> ふーたん完走すんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:26:58.21 ID:Uk7ouRj40<> もこち1勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:01.71 ID:VRSIps6n0<> ふーたん耐久してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:04.23 ID:N/E0Fp2p0<> <a href="../test/read.cgi/livemegami/1668351300/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> かなるーなな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:07.22 ID:0yQvUw4w0<> <a href="../test/read.cgi/livemegami/1668351300/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> でもホロに入った瞬間勝ち組だから&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:06.78 ID:eDkHQ8T80<> <a href="../test/read.cgi/livemegami/1668351300/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> お前を楽しませる必要ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:07.16 ID:oWELBcRz0<> <a href="../test/read.cgi/livemegami/1668351300/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> モンスターファームだからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:07.58 ID:Rf+7+3JB0<> 最近気づいたんだけどみこちって叫べばいいと思ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:11.07 ID:1kuoNl9y0<> ふーたん頑張り過ぎｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:12.00 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 少なくとも明確な地雷は避けられると思う <br> 俺は片っ端から座って決めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:11.87 ID:e2mtJB6U0<> 誰かフレアに凸しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:12.66 ID:htpkaq1U0<> かなた、愛してるよ <br> ちゃんと毎日愛を伝えるって約束したもんね、大丈夫だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:13.88 ID:q+Y/3Por0<> <a href="../test/read.cgi/livemegami/1668351300/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 誰か忘れてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:14.27 ID:QgFnalfa0<> すいフレもっと続けていいのに&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:16.04 ID:+tcRAQ9z0<> <a href="../test/read.cgi/livemegami/1668351300/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 何度か持ち上げてたけど結局数字戻らないからもうやめた <br> もし復権するにしても時間かかりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:19.54 ID:fmljqItS0<> <a href="../test/read.cgi/livemegami/1668351300/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 実況だけではなく持ち上げられてるやん <br> また過剰に持ち上げてるだけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:19.84 ID:XKOU3G1Y0<> https://i.imgur.com/HdSZp3d.jpg <br> ガチ恋営業のわかりやすい比較 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:19.97 ID:XU24BMFv0<> ティーチャーの命中もこちにはきつすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:21.40 ID:lWEjFkDr0<> <a href="../test/read.cgi/livemegami/1668351300/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 俺はルイ姉が一瞥もしなかった反応で抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:21.58 ID:ZNEDrpUZ0<> <a href="../test/read.cgi/livemegami/1668351300/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 深く腰掛けないならゲーミングチェアっていうかクッションタイプのほうが楽だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:22.75 ID:hUuACxAN0<> <a href="../test/read.cgi/livemegami/1668351300/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> そういうのいいね。 <br> 正直自己判断だとなんともいえんわ。数週間座ってわかることもあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:23.82 ID:l62Xo4oj0<> <a href="../test/read.cgi/livemegami/1668351300/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> お前はぺこラミ見たくなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:28.33 ID:ZGZpGNcD0<> フレアに今いるやつ誰？ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:28.62 ID:PU+VdxgN0<> 他の配信があんま実況する事ないからってもあるんじゃね <br> モンファ自体は見てる方も反応はしやすいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:32.82 ID:bbyhhXmi0<> <a href="../test/read.cgi/livemegami/1668351300/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> あの… <br> 山田の同接3400だよ… <br> もう彼女は充分過ぎるほどの報いを受けてるよ… <br> 許してあげなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:33.39 ID:oOuuJQI20<> 無し移民「○○の実況してるのは△△のファン&#128544;」 <br> すげえわ無しスレの移民ここまで来たか&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:33.74 ID:wKI5Kmof0<> フレア「前回も9時までやってたｗ」 <br> 星街「・・・すごいね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:35.27 ID:3lwLNJqW0<> <a href="../test/read.cgi/livemegami/1668351300/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 育成は基本虚無雑だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:42.70 ID:BG/Zr5SM0<> 一年目でスパチャ1位 登録者93.5万 <br> 一軍クラスなのはもうこれが証明してるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:50.09 ID:O7V9y28x0<> 山田はたまにfps以外の配信あると思って待機してると <br> その前にゲリラヴァロとか入ってきて全部見る気無くしちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:27:51.21 ID:zouQ4T330<> <a href="../test/read.cgi/livemegami/1668351300/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 余りにも課題が多過ぎて草 <br> 24時固定とかは需要ありそうだから悪くないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:27:52.88 ID:e991fmpR0<> さかまたの同接最近どんどん上がってきてるな <br> モンファの質ならすいちゃんやみこちに勝てるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:28:00.06 ID:ZNEDrpUZ0<> <a href="../test/read.cgi/livemegami/1668351300/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> よくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:28:02.44 ID:Uk7ouRj40<> <a href="../test/read.cgi/livemegami/1668351300/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 6%当たったのか <br> なんか低いのばっか当たるな <>
