名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:37:15.91 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ベセスダゲーやぞラミィが一番輝くのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:21.81 ID:n6tijS7T0<> たったいま生放送終わって帰る準備してるよ&#1641;(&#714;&#5596;&#715;*)&#1608;みーちゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:34.05 ID:nOD21dBK0<> <a href="../test/read.cgi/livemegami/1666413396/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> なんなんお前？クソ偉そうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:43.80 ID:YhsObhhj0<> 結局最強ウルトラ怪獣ってどれなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:46.77 ID:2RfPQDUl0<> 一撃やぁん&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:47.25 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 長すぎてグダるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:49.70 ID:zuxB2LTX0<> <a href="../test/read.cgi/livemegami/1666413396/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 着物だけっぽい <br> 好評だしそのうちアプデされるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:58.13 ID:tvc3ashI0<> 何とは言わないけど源田の嫁中傷してた人の晒されたLINE思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:12.59 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 誰だよお前安価つけんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:16.52 ID:aeRwxIGM0<> <a href="../test/read.cgi/livemegami/1666413396/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> そんな感じなんだな <br> 語録と突っ込みのが売りの実況スタイルと聞いていたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:38:17.74 ID:/bFZiB8W0<> <a href="../test/read.cgi/livemegami/1666413396/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ほんとに厄介なのは取り巻きなんだな <br> 世の中想像を絶するやべぇやつがいるもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:21.77 ID:7RapNzA20<> <a href="../test/read.cgi/livemegami/1666413396/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> えぇ･･･流石に無能すぎるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:38:25.14 ID:FpkSuzjW0<> <a href="../test/read.cgi/livemegami/1666413396/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ぺこらスバルな？ <br>  <br> みこちはむしろ下側だぞ <br> まだこの二人の領域までいけてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:31.31 ID:zuxB2LTX0<> ルイ姉の笑い方好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:38:43.03 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 数字落ちたら捨てればええんや <br> ツッコミし放題のおもしろ翻訳がラミィには必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:43.60 ID:RMfsmOV80<> <a href="../test/read.cgi/livemegami/1666413396/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 野うさぎよりよほどやべーやつで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:49.27 ID:nbXWnCSj0<> すまんみけねこの話題ホロスタよりどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:49.43 ID:8+cl6WSc0<> <a href="../test/read.cgi/livemegami/1666413396/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> スバルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:53.96 ID:BNRBd+fY0<> <a href="../test/read.cgi/livemegami/1666413396/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> それもう言ってるFO3でもええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:38:55.65 ID:oZVvm9NO0<> ラミィ無反応で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:09.24 ID:zuxB2LTX0<> <a href="../test/read.cgi/livemegami/1666413396/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 運営はホロスタの3Dで忙しいから多少はね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:12.58 ID:Qf0ARfSt0<> 3期生はる！とプライベートで連絡とってるのかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:16.97 ID:Dw1E9RW00<> ラミィ全く怖がってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:39:32.78 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ええな伝説の始まりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:38.18 ID:g0Xs3c+E0<> ビアンカ捕まりました <br> ロリマンコの危機です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:39:40.34 ID:a7cQAZIe0<> 草　感想無しかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:44.29 ID:nOD21dBK0<> <a href="../test/read.cgi/livemegami/1666413396/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> そいつの兄貴だよ <br> あんま調子に乗んなカスが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:44.47 ID:7RapNzA20<> <a href="../test/read.cgi/livemegami/1666413396/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> はークソ <br> ヒモスタ早く解体しろよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:39:49.38 ID:hWjeHyRe0<> ラミィはホロで一番 <br> フォニィが面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:53.15 ID:zBv48muM0<> ラミィ本当にホラーダメなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:53.25 ID:Hp7JOxHd0<> もろてちゃんは黙るかつっこむだけだから疲れるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:39:59.24 ID:aeRwxIGM0<> <a href="../test/read.cgi/livemegami/1666413396/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 1期生のver3.0を通常衣装しか対応させない運営に何を期待しているんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:40:00.18 ID:b1VcAGI/0<> ラミィ終わりました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:00.30 ID:VxuNu9+x0<> <a href="../test/read.cgi/livemegami/1666413396/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> スパロボの確率はなぁ…なんど泣いたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:07.07 ID:7HlJFtft0<> <a href="../test/read.cgi/livemegami/1666413396/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 少なくともノエルは完全に関係切れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:40:09.04 ID:UaEZA3VY0<> <a href="../test/read.cgi/livemegami/1666413396/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> スバルはそれプラス考察ツッコミで一段上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:10.50 ID:PNtr1AnI0<> ぶいめんってカバーが運営してたん？ <br>  <br> カバー抜けてすとぷりとして大成功したって事は <br>  <br> カバーどんだけ無能なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:20.75 ID:zLMixuWa0<> ラミィにどうしても耳舐めしてほしいんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:40:22.42 ID:WCzMbxtl0<> ラミィまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:29.11 ID:SYjJkrrq0<> <a href="../test/read.cgi/livemegami/1666413396/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 誕生日企画でTEMPUSからメッセージもらってます… <br> 直接コラボしてないから判断は任せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:40:46.02 ID:/8MoWw440<> 待ってくださいよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:40:50.60 ID:a7cQAZIe0<> トラウマは歩く石像だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:40:50.79 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> お兄さんでしたか失礼しました <br> 貴方の弟さんは知的障害を抱えているので <br> 5chは使わせないよう言っておいてください&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:41:04.98 ID:g0Xs3c+E0<> こんな強かったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:41:18.21 ID:b1VcAGI/0<> 倒してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:41:36.28 ID:L+DJlElP0<> ラミィ面白いけどこれ体力もたなそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:41:38.41 ID:HBgwjQlm0<> 全部無表情で言ってるんだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:41:44.50 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 徹底的に人気落として魂動かせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:41:46.65 ID:RTC+CPl30<> <a href="../test/read.cgi/livemegami/1666413396/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 3期生エヴァMODの話したらエヴァの案件キャンセルされたのマジで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:41:50.15 ID:Hp7JOxHd0<> <a href="../test/read.cgi/livemegami/1666413396/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 雪民総出で半年ぐらい配信を見るのをやめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:41:55.39 ID:NeZytey40<> 親分ゴーストにぐちゃぐちゃにされます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:42:43.60 ID:vAEYxrSs0<> <a href="../test/read.cgi/livemegami/1666413396/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ティーダの名前ミコティーダにして自己投影してたしユウナがシーモアにキスされたときもブチギレてたけどあれもティーダ目線で話に入り混んでたからじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:42:53.93 ID:8+cl6WSc0<> <a href="../test/read.cgi/livemegami/1666413396/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> https://i.imgur.com/3AfvjhE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:43:00.66 ID:UaEZA3VY0<> 他のホロメンだとレベル上げしないからうごくせきぞうに負けるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:43:03.35 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> カバーが主導した物はすべて失敗してる <br> さくらみこプロジェクトにイノナカのすいせいAZKiにホロスタにホロライブ内でもねぎゆーうみしー <br> ホロメンが頑張っただけのホロライブが成功して勘違いしてるけど何かを成功させるような力は今も昔も持ってないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:43:18.23 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 望まれてない第2子は産まれたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:43:25.15 ID:2CmFtukU0<> たねおじ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:43:25.73 ID:a7cQAZIe0<> ラミィラジコンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:43:33.06 ID:yxUm9sHW0<> <a href="../test/read.cgi/livemegami/1666413396/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 質ないやん <br> 客観的にプレイしてた7Rはめちゃくちゃ良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:43:54.75 ID:ABJWl4Bg0<> <a href="../test/read.cgi/livemegami/1666413396/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> ティーダがNTRで脳内破壊される！！ <br> とか思ってたら嫌だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:06.71 ID:zBv48muM0<> ラミィの枠ぐるぐるするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:07.30 ID:3RunH+rF0<> 守りの種4固定じゃなくなったのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:10.17 ID:WsUmHSIq0<> マグニ　ばかみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:44:20.37 ID:ZYu+bMf10<> オンナは冷めてるからステータスアップのアイテムも使うのに躊躇ないよな気持ちいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:30.20 ID:zuxB2LTX0<> はーまじでルイ姉のRUST見たかったわ <br> このガワでやってたら天下とれてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:31.89 ID:q9+/LMg50<> だからラミィに一番合うのはペパプリみたいなんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:33.89 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> おーい理解出来たかガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:44:35.95 ID:jo3PzkXb0<> ルーナグズってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:44:56.57 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 昔から上がり値ランダムじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:45:06.66 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 生理中やからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:45:31.28 ID:0YAkMvGm0<> みーちゃん <br> カバーとホロメンに惡いところがあるなら暴露してくれそのほうがスッキリする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:45:40.67 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> ルーナはまだ生理来てないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:45:51.83 ID:nOD21dBK0<> <a href="../test/read.cgi/livemegami/1666413396/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> あんまイジメんな <br> 弟にはきつく言っておくから <>
