名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:00:10.72 ID:lm5RLzb+0<> あそこから一気に流れ変わった <>キモいって言われてから一気に冷めたよな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:31.00 ID:IPccQGvc0<> 平日昼間の同接200の配信にこの実況量 <br> 妙だな…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:33.97 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> グダグダは確かに辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:35.35 ID:qXmRXVvJ0<> <a href="../test/read.cgi/livemegami/1688954410/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 登録するのめんどいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:36.43 ID:MSYyURAZ0<> あわーわまじ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:37.23 ID:oEipdHQU0<> うぇるかむあわーわファクトリー♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:37.35 ID:mU+MYlhR0<> 声SSS <br> トークB <br> ガワA <br> ムーブ？ <br> 若さSSS <br>  <br> これ取るべきだっただろホロは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:38.15 ID:4+Kj5YmL0<> <a href="../test/read.cgi/livemegami/1688954410/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> FF16の直前に60000に値上げして <br> 2023年末に43000！？ありえんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:39.26 ID:P/6MgFtn0<> &#129412;あわわはゲームセンスあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:39.79 ID:x13zjH0o0<> 数字出てるの配信の実況がないのはなんでなんですかねえ <br> バリウム実況始まる前はアフィまとめキッズみたいなレスしかなかったけど <br> それって楽しいの？ <br> できなくてイライラしてる奴の正体 <br> 教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:46.02 ID:U9wrxpfH0<> お母さんのオンリーアップとは違うな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:46.87 ID:NklHvi0v0<> <a href="../test/read.cgi/livemegami/1688954410/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 同接300な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:49.88 ID:OfM438IF0<> <a href="../test/read.cgi/livemegami/1688954410/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 部外者だからね <br> あくたんみたいな内部の人間からマリン組の詳細を伝え聞くのみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:50.20 ID:nhXEsnWe0<> あわわの潜在能力は未知数 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:51.73 ID:1lnBl8zc0<> 平日の午前中から配信とかかつてのラミィを思い出したよ <br> もう戻ってこないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:53.75 ID:0j/CnRGj0<> <a href="../test/read.cgi/livemegami/1688954410/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 配信ｶﾞｰ弱男が捨てられただけでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:54.10 ID:Jw5LqBMD0<> あわわゲームの才能を見せつけます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:55.80 ID:61BU+7UT0<> &#129412;初見とは書かれてないからまだセーフかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:55.43 ID:dqdOFPQM0<> <a href="../test/read.cgi/livemegami/1688954410/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 大人な対応のまつり好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:56.14 ID:c+4RuJdj0<> くそうまだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:56.86 ID:vMF+oVDw0<> あわわ上手すぎて笑う <br> しょぼんは何だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:59.13 ID:X3mMAARw0<> すまん、ダクソで白霊呼んだら鐘のガーゴイルも貪食ドラゴンもクラーグもクソ雑魚と化したんだがこのゲームバランス調整雑すぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:58.94 ID:OsVbzKZw0<> あわわ普通に上手くない？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:59.15 ID:bRbPbPjO0<> あわーわ予習するタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:59.93 ID:88jpNBmy0<> あわーわ２時間以内にクリアできそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:04.65 ID:nnrbAswD0<> <a href="../test/read.cgi/livemegami/1688954410/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 200とか俺がみてる個人勢の半分以下だぞ <br> どこの勢力がみてんだか <br> レボルさんの同時視聴でももっとある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:06.11 ID:nhXEsnWe0<> これが&quot;若さ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:06.39 ID:GqVJA3sq0<> デビューするまでの研修期間中にキーボードの練習してたんやろ&#129412; <br> それならVになってから初めて触った話もまあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:09.08 ID:C+84h4/90<> 待って同接300人でこの勢いって視聴者のホロアン率何割なんだよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:09.96 ID:uaK8hLM+0<> まぁしかしこのキーマウ操作のうまさFPSやってますねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:12.25 ID:NklHvi0v0<> にゃにゃせ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:13.28 ID:MSYyURAZ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:16.10 ID:ZdCAD83b0<> 才能か？経験では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:16.04 ID:I3WakVf00<> まあいい感じにスレ埋めといてくれや <br> 俺は昼寝するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:24.42 ID:ejWB9v4Z0<> <a href="../test/read.cgi/livemegami/1688954410/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> それはお前の顔がゴミだからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:26.41 ID:0xrwK+Zt0<> あわわの絶叫が癌に効くんじゃぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:30.10 ID:SstdmbnE0<> おいFPS上手そうとかコメントした奴だれだ <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:32.25 ID:U9wrxpfH0<> そこ後ろ向いてベッドの縁使わないと無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:32.69 ID:NklHvi0v0<> ひー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:35.82 ID:mum2IP4Y0<> キャラコン上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:36.04 ID:UjDpXmJA0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:36.69 ID:nhXEsnWe0<> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:37.67 ID:d5/5w60e0<> あのー <br> 視聴者数300人なんだけど <br>  <br>  <br> この人を必死に実況してる勢力って・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:39.33 ID:UHdtc9jq0<> これをるしあって言ってたんか？ <br> はあちゃまじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:42.83 ID:qXmRXVvJ0<> あわーわのうるさい声くせになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:44.44 ID:nhXEsnWe0<> ひー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:46.68 ID:ZhrSmOGe0<> コンプレッサー入れよっか？ロボ子って呼ぶよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:50.69 ID:pqTbl/1H0<> バリウム実況すんなじゃなくてバリウムアゲして棒振り回すのが歴戦の対立煽りな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:51.79 ID:GSYJSxwq0<> ﾋﾟｰ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:52.02 ID:O1TJrcXs0<> <a href="../test/read.cgi/livemegami/1688954410/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:17:51.94 ID:11j+nGQq0<> かるびは外交以前にRUSTでめちゃくちゃやってバズりかけだったからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:54.15 ID:7O5a6T/Y0<> あわわイキりキャラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:54.69 ID:TYmBC/9I0<> にゃにゃーせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:54.78 ID:GXvOT1lC0<> えるたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:54.87 ID:1lnBl8zc0<> <a href="../test/read.cgi/livemegami/1688954410/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 呼ばなければいいじゃん <br> 救済措置みたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:55.09 ID:mU+MYlhR0<> あわわってリアクションもいいな <br> マジでホロ来たらあくあの後釜狙えたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:56.87 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 完全初見はいないくらいには流行ってたろうしなー <br> デビュー直前につべの動画チェックしてないとかありえんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:17:57.51 ID:HlqXDhlg0<> ホロスタ以下実況するならホロスタ実況すりゃいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:00.55 ID:8yGYEy0t0<> 七瀬監視中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:00.84 ID:OsVbzKZw0<> 誰だよ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:02.28 ID:2kgN9TgW0<> FPSやってる疑惑わいてるやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:05.00 ID:OfM438IF0<> <a href="../test/read.cgi/livemegami/1688954410/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> PADでしかゲームできないやつが大半だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:08.28 ID:mum2IP4Y0<> 落ちたけど普通にキャラコン上手いわ <br> カメラの動きも素人じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:08.73 ID:MSYyURAZ0<> あわーわこれ最速目指せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:09.61 ID:M0EoUUko0<> 反転アンチになっていい？お前らの <br> どうせまた捨てるんだろ何回繰り返すんだよ学ばねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:09.70 ID:2+WJ0qra0<> <a href="../test/read.cgi/livemegami/1688954410/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 星川だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:12.61 ID:5evNMCRO0<> こんにゃにゃせ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:16.23 ID:UjDpXmJA0<> <a href="../test/read.cgi/livemegami/1688954410/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> にゃにゃせだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:16.74 ID:FSJN638b0<> <a href="../test/read.cgi/livemegami/1688954410/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ！じゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:19.15 ID:nhXEsnWe0<> えるww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:18.98 ID:jwgQGIcu0<> 絶対ゴリゴリのFPSまんさんだと思うし魂バレだけはせんようにしてください&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:19.39 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 質ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:21.11 ID:BRrftvkq0<> えるたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:21.67 ID:s50JIDhr0<> こばを若いとか持ち上げてた奴らの年齢判定なんかあてになるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:24.08 ID:NklHvi0v0<> 謎の先輩呼び捨て草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:26.47 ID:KdgDw5RR0<> あわわ爆速登山で300です <br> こーれ昼の王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:28.01 ID:U9wrxpfH0<> 煽ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:28.92 ID:obAoAo5a0<> ん？嘘吐きFPSまんさんの系譜なのか <br> お前ら本当に見る目ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:28.95 ID:EB1q+PZu0<> &#129412;この上手さならFPS通用しそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:29.20 ID:/uy9D40s0<> ねぇホロのビンゴってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:30.49 ID:IaykjI0i0<> <a href="../test/read.cgi/livemegami/1688954410/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> そりゃ今更ダクソ1の白霊やってるやつなんて大抵はカンスト気狂いだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:31.32 ID:OsVbzKZw0<> える呼びなんなの&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:32.04 ID:61BU+7UT0<> 配信前ぼく「へたっぴ耐久かぁ…でも応援甲斐があるしいっか」 <br> ↓ <br> あわーわ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:32.51 ID:MSYyURAZ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:33.24 ID:qXmRXVvJ0<> えるたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:36.93 ID:9bVm+mjD0<> バリウム見て思うけどにじホロ等大手箱からデビューってとんでもないアドバンテージがあるよな <br> マリンも前世Vだとガチ底辺だったんだし <br> 箱が重要すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:38.79 ID:jAGD8ta/0<> ホロの箱企画 <br> マイクラ運動会するにぇ！グッズ販売して集金するにぇ！ <br>  <br> こんな舐めたムーブされるなら普通あわわ行くよね&#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:41.69 ID:GAW6xZw/0<> バリウム業者に占領されてるし <br> マジでホロアン終わったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:42.01 ID:GSYJSxwq0<> 謎の呼び捨て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:18:44.26 ID:rwe2S2ye0<> あわわあくたんより全然ゲーム上手いの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:18:46.94 ID:8yGYEy0t0<> <a href="../test/read.cgi/livemegami/1688954410/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 星川はやめろ！！！ <>
