名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:24:31.46 ID:+byWQEJf0<> 草 <>謎の勢力「ペルソナ4はデバフゲー」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:23.92 ID:x/GeFIgb0<> カイリ棒やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:25.11 ID:HqD8PTd20<> こんなちっせえ島でイキった格好してるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:26.86 ID:QCBcfzCD0<> 宮野まだ10代だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:27.04 ID:TRYqO6t+0<> 宮野わっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:33.05 ID:vaDhL9Kz0<> みこち9200どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:33.22 ID:hQRJmO1U0<> 童磨だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:36.85 ID:n1Kk14/u0<> 正直ソラは英語版のがかっこいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:37.31 ID:ZqWpxi6j0<> <a href="../test/read.cgi/livemegami/1686975871/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 数字出ないとやる気も出ませんw <br> コイツほんと自分本意だよな <br> だから人も離れていくんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:38.46 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686975871/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> モデルだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:39.07 ID:oSf+OcWL0<> みこち下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:39.72 ID:WuKpfraL0<> なんで2やったことあるのに <br> 知らないふりしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:40.06 ID:XT0KAhX20<> なんかあれだな <br> セフィロスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:42.66 ID:q5SoG5jj0<> キンハーこれストーリーおもしろくなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:43.95 ID:4FpYC59B0<> キンハー１、２はやったはずだけどストーリーミリも理解してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:47.06 ID:/7KRgJWZ0<> え？宮野？全然気づかなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:48.55 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686975871/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 一応ここはただの秘密基地的な遊び場で学校とかそういうのは本土にあるんじゃなかったっけ <br> だから普段生活してるのも島じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:49.29 ID:Nm7KeQX90<> ふふふははは(棒) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:49.95 ID:Yy/qjnea0<> ミソラだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:51.05 ID:nuwXK2to0<> 宮野の声若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:54.09 ID:B8WQl8zo0<> <a href="../test/read.cgi/livemegami/1686975871/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> みこちはスピード重視で抑えてるだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:54.66 ID:5WFFShUF0<> なんでここからキンハーはああなってしまったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:37:55.06 ID:iHXtrAPm0<> 1万すら行ってないけどなぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:56.33 ID:t5JTDXmu0<> <a href="../test/read.cgi/livemegami/1686975871/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> AIぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:37:59.94 ID:n1Kk14/u0<> <a href="../test/read.cgi/livemegami/1686975871/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ２やってたの？あっちで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:02.72 ID:crKQka500<> リアクションが初見のそれじゃ無さすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:04.38 ID:mM7hILB20<> みこの下山始まりました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:04.66 ID:lxCwq4Qy0<> <a href="../test/read.cgi/livemegami/1686975871/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> なりません&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:06.13 ID:NBHl5yNW0<> 宮野ってまじずっといるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:07.21 ID:2zFCwlSz0<> <a href="../test/read.cgi/livemegami/1686975871/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> 人生充実してそう <br> ID:xTGwYv/w0 <br> https://i.imgur.com/TjepQ8F.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:08.14 ID:iaJPRIfZ0<> １（中）完全にキレた 事務所に抗議してくる 今の私は阿修羅をも凌駕する存在だ  <br> ２（二）ねえ嘘って言ってお願い 神様お願いします もし嘘ならなんでもいたしますから なんでも差し上げます  <br> ３（三） これ、うちらが訴えたら宮野終わりだよ。勝つ要素が宮野には1つも無いもん  <br> ４（一）お腹の赤ちゃん今すぐ死んで！  <br> ５（DH）その精子を私にも分けて欲しかったよ…  <br> ６（遊）額に666でも刻印しとけ、悪魔の子  <br> ７（左）どうせ相手の女、円kかなんかだろ。きっと性病持ちだよ。とっとと死ね  <br> ８（捕）相手の女、一生恨んでやる。でも真守のファンであり続けていくよ  <br> ９（右）流産はしろ。仕事も失え。お前がどんだけ恵まれた環境にいたか後悔しろ。本気でむかついてるわ。  <br> （投）え・・・マジネタじゃんなにこれ。・・・何が真正面から向き合う？最低の背徳じゃん 流産しろよ悪魔の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:08.36 ID:kKt1jEF20<> ぺっさんが英語をちゃんと読めた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:12.28 ID:5H7ByTae0<> すまん、キンハー飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:12.10 ID:bfzqOJeD0<> お前らもときメモ1の中なら虹野さんが一番好きなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:14.20 ID:/gk43n7Z0<> オカリン声若いなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:14.88 ID:1+J+0iz30<> スバル普段ならもう2万行ってる推移だろ <br>  <br> 作品ごとのファンじゃなくRPG視聴者の総数が少なすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:15.24 ID:Tc3KcAIH0<> <a href="../test/read.cgi/livemegami/1686975871/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 1は普通に面白い <br> 2からは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:15.79 ID:PTS+ZZ8r0<> こよやるやん、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:16.08 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 35P現実逃避するためになりすましみこアン叩き始めちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:16.92 ID:W1pQXLvy0<> 4皇の中でこよりが最弱じゃなかったんか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:17.56 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686975871/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 早朝からずっとやってるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:17.29 ID:hSqE24ZI0<> <a href="../test/read.cgi/livemegami/1686975871/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 野球の方が楽しいもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:19.96 ID:ivMCHoYK0<> 宮野この時学生かよｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:26.45 ID:X3/V4j5F0<> <a href="../test/read.cgi/livemegami/1686975871/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> あの <br> 大会ですよねこれ…&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:26.65 ID:XVnUsr4K0<> <a href="../test/read.cgi/livemegami/1686975871/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 風呂敷広げすぎちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:26.51 ID:1ukanxRg0<> <a href="../test/read.cgi/livemegami/1686975871/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> さっきからぶいすぽがどうだのいってるやついるけど大会見てるだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:27.29 ID:O7Cd3nVk0<> みこ完全に登山止まりました <br> おそらく今日のピーク9000w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:28.76 ID:4Xzk54o10<> みこからこよりに乗り換えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:30.02 ID:YIO2q/fU0<> キングダムハーツってなにこれ画質低くね <br> やりたいと思えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:30.00 ID:aDW4r+ea0<> PINE ON PINEAPPLE <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:30.75 ID:JHtlmxlj0<> 1万のラインが遠く感じるなみこち&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:33.25 ID:iwznqyfs0<> みこ完全に登山止まりました <br> おそらく今日のピーク9000w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:33.53 ID:2sAOM2LO0<> さくらみこ会議する？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:36.04 ID:jwywvVSi0<> 如く7後回しにするとこの辺のネタ上手く処理できんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:36.63 ID:ivMCHoYK0<> <a href="../test/read.cgi/livemegami/1686975871/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ド安定コヨーテを舐めるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:36.35 ID:riAHE7NV0<> キングダムハーツころさんやってくれや <br> 絶対質出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:37.32 ID:JqDY/7D60<> <a href="../test/read.cgi/livemegami/1686975871/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> 切り抜きNGだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:39.18 ID:wrC3Nf550<> ぺこらここで沼ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:39.73 ID:G4Xad7Z/0<> https://i.imgur.com/nKsNAWc.jpg <br> こいつらが同時に配信したらこんなもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:42.28 ID:NXSlfihp0<> キンハーもFF10も割と最近やったけど古臭いつまらんゲームとしか思えなかったから <br> 昔のゲーム楽しめる感性羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:43.32 ID:tYiM6iaQ0<> みこち9200から下山始まりました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:44.32 ID:5jQPrx010<> 土曜昼がもうダメやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:45.82 ID:Eel0v+tG0<> 宮野の1番のはまり役ってこいつだよな <br>  <br> https://i.imgur.com/41yTcPe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:47.44 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 悲しいことに2万人もいませんでした… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:49.58 ID:QRqx/9YD0<> こよりに勝っても次はスバルで勝負できるとか最高だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:50.68 ID:ggA+1rt70<> こよりサブクエやるのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:51.74 ID:ovIPiK5q0<> やべぇキンハー退屈だわ <br> ネタ抜きでルーナのFF16の方が楽しめそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:52.21 ID:7jhkxQSP0<> ワッカどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:55.36 ID:wrC3Nf550<> こよの固定12000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:38:57.71 ID:hQRJmO1U0<> スバルこれ雪山いけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:57.60 ID:mY2+hn7G0<> ワッカどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:58.04 ID:YR3K4oFN0<> <a href="../test/read.cgi/livemegami/1686975871/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 意味まで分かってたぞ <br> これは予習済みだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:38:59.14 ID:xV2D1YE90<> ワッカ普通にいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:39:00.48 ID:XT0KAhX20<> ワッカ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:01.90 ID:gyf4eDC90<> <a href="../test/read.cgi/livemegami/1686975871/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 自分達でやるより <br> 大会ミラーの方が数字出るのうけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:05.11 ID:/gk43n7Z0<> <a href="../test/read.cgi/livemegami/1686975871/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 1は面白いって声多いがどうなるのやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:39:05.39 ID:kHXLFUeU0<> ぺこら実質広末涼子コラボじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:06.61 ID:a1rAj6Tj0<> <a href="../test/read.cgi/livemegami/1686975871/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 元々PS2で出たやつをリマスターしたやつだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:09.90 ID:BAGTMIfM0<> 初めてのセルフィボイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:39:11.86 ID:hQRJmO1U0<> 身長高いとヘイト買う！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:12.92 ID:U1rFoOnx0<> <a href="../test/read.cgi/livemegami/1686975871/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> アインハンダーお勧めしとくわころさんに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:39:14.92 ID:ZSHbFKvq0<> こよりってしっかりリスナー捕まえてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:39:18.80 ID:fO66NSLl0<> ロスジャが一番マシだわ <br> というかロスジャやっててよかったサンキューこより <>
