名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:49:19.52 ID:vNJ8p/EA0<> &#128054;ﾃｨﾊﾊ… <>気にしないでござるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:12.76 ID:+7ppYVRW0<> <a href="../test/read.cgi/livemegami/1685191759/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 確かにこの上ない可愛さだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:12.62 ID:vQ0kjxiH0<> ころさんのウィザードリィ始まるまで何見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:13.79 ID:+80W7zlC0<> <a href="../test/read.cgi/livemegami/1685191759/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:14.31 ID:m5PbHqYp0<> なんか今年のアキロゼライブは微妙だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:15.01 ID:0hYop7yg0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 人類の全ての節目に立ち会ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:15.69 ID:s9dsWOfD0<> おかゆマイクラ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:15.52 ID:y5Q+4yIn0<> <a href="../test/read.cgi/livemegami/1685191759/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> かなたの年末のライブはガチで良かったかな <br> 最近だとあれくらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:17.84 ID:E3+wQy0P0<> <a href="../test/read.cgi/livemegami/1685191759/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 昨日の天皇よりマシだったんだけど？不敬罪か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:19.43 ID:ZrY5dggy0<> <a href="../test/read.cgi/livemegami/1685191759/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 自枠取ってないけどマイクラしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:20.83 ID:s9dsWOfD0<> おかゆ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:23.32 ID:JNyUsdzG0<> おかゆ行くわ <br> じゃあの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:23.78 ID:zQJHtiNK0<> マジでなんでホリエモンと会ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:24.27 ID:WEj+jGXc0<> <a href="../test/read.cgi/livemegami/1685191759/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> この婆をクソガキがやるのは無理だろ <br> https://i.imgur.com/Ei1VNBy.jpg <br> https://i.imgur.com/cJ3p4ge.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:25.36 ID:SpciL5ur0<> <a href="../test/read.cgi/livemegami/1685191759/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ダメージレースという概念を持てないヘタクソだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:25.61 ID:gRasMmKB0<> <a href="../test/read.cgi/livemegami/1685191759/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ぶっちゃけクラッシュマンの方が強い <br> エアーマンとか言ってんのはエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:25.72 ID:s9dsWOfD0<> おかゆ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:25.79 ID:ai750KuR0<> かなたその直筆届いたけどすごいな <br> サインとちょい長めの文章何千枚も書いてるのやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:26.87 ID:ZMlDLZ3u0<> ダンまち明日はメルさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:29.12 ID:njIgb7U/0<> <a href="../test/read.cgi/livemegami/1685191759/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 白宮が育たず引退した時点であの箱は切った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:29.62 ID:lDTZUDTb0<> <a href="../test/read.cgi/livemegami/1685191759/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 欠番のやついなかったっけヘルシングの少佐みてえなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:35.27 ID:pEM8f6ie0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> アラジンだろ <br> それっぽいオリ曲持ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:36.69 ID:hRIM0wln0<> <a href="../test/read.cgi/livemegami/1685191759/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> 振り付け <br> カメラ <br> ハモリもだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:37.10 ID:7Xkbhy2d0<> ゲスト最多だったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:37.43 ID:PKSETLMB0<> <a href="../test/read.cgi/livemegami/1685191759/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 下手だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:37.47 ID:s9dsWOfD0<> おかゆかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:38.33 ID:XXR96m+30<> あーダンまちのゲーム延期になったから同時視聴してんのこれ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:38.89 ID:fkRLz5f+0<> ダンまちコラボにぺこら居ないとかおかしいだろ <br> 1番関係あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:39.88 ID:vZOerGiX0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 白雪姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:40.70 ID:g+2XbGLa0<> ぺっさんロックマンかよおかゆ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:44.37 ID:5q6Gs/FX0<> メン限アンコール当たり前になってきたな <br> これぺこらが始めたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:45.04 ID:hX6UM8Wc0<> アフターライブ見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:45.36 ID:expR/Yk80<> スバルふつうにだんまち見ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:45.64 ID:0WHG59ec0<> カリっさんかわいいだろ？ <br> https://i.imgur.com/FSizTsR.jpg <br> https://i.imgur.com/fa50hfp.jpg <br> https://i.imgur.com/SXiAKD9.jpg <br> https://i.imgur.com/VzkIByw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:45.82 ID:zw3FluaN0<> <a href="../test/read.cgi/livemegami/1685191759/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 去年より出てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:46.51 ID:vwdtrUn90<> まつりんちょ、アイドル歌うんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:49.37 ID:XyksPovu0<> 吉成何歳から声優やってんの&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:53.76 ID:XAXjm4JW0<> アキロゼの質伝説も今日でおわりか？ <br> なんか締まりというかメリハリが足りないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:03.64 ID:EiWseqUt0<> アーニャとハコたろもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:04.86 ID:3eiG4aGt0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> アニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:05.67 ID:s9dsWOfD0<> <a href="../test/read.cgi/livemegami/1685191759/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:05.96 ID:1YTwDaRx0<> ダンまちアプリ配信開始してない状態で1週間やるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:10.88 ID://PbBQ8C0<> 黒字化が難しいホロライブの記念ライブ <br> どうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:12.76 ID:hntPG8xr0<> 去年より質なの？去年厨パで笑うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:14.09 ID:s9dsWOfD0<> <a href="../test/read.cgi/livemegami/1685191759/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 去年なんぼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:14.02 ID:w3dFtMS/0<> <a href="../test/read.cgi/livemegami/1685191759/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ルーナへのドッキリに成功したらかなた様と呼ぶって約束したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:14.36 ID:R37DKBtv0<> https://pbs.twimg.com/media/FxIh-mRaEAY-0Xa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:15.44 ID:yzwLFaQZ0<> <a href="../test/read.cgi/livemegami/1685191759/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 今回はじめてだったからかなり良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:16.87 ID:NF4TtukD0<> <a href="../test/read.cgi/livemegami/1685191759/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 海外コーンはredditとか表への持ち出しをフツーにするから日本より過激らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:16.79 ID:Zly/iHot0<> リスのアカペラいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:16.95 ID:C08b7/Mh0<> <a href="../test/read.cgi/livemegami/1685191759/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 見つけたわサンキュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:20.40 ID:EXHsuSyg0<> <a href="../test/read.cgi/livemegami/1685191759/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 二郎食ってそうな腹してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:20.57 ID:gG5Hjo/i0<> ぺこらが前にやったロックマンって2だっけ3だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:22.05 ID:vcO8cGDE0<> ホント全編生で歌って踊ったそらちゃんの凄さが際立つわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:22.70 ID:AY9UbFGJ0<> ゲーム延期だから同時視聴？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:23.46 ID:0icvVGak0<> <a href="../test/read.cgi/livemegami/1685191759/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:24.68 ID:Cv4A2nR80<> アキロゼのチャレンジなら納得できる <br> 運営は&#128465; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:26.21 ID:2oEPX8VK0<> <a href="../test/read.cgi/livemegami/1685191759/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 味噌扱ってる二郎ラーメンてわりと絞られるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:28.49 ID:0j/NU6LN0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 草 <br> なんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:29.56 ID:WkxmPm3n0<> <a href="../test/read.cgi/livemegami/1685191759/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> だよなあ絶対ニヤニヤしちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:30.15 ID:ega+hlO10<> 今日はぼっシコしてもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:30.89 ID:3fADRrqo0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 仮面ライダー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:32.41 ID:hbaewsl20<> やっぱ質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:32.98 ID:zIJxcwvl0<> <a href="../test/read.cgi/livemegami/1685191759/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 月一に抑えてるらしいからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:37.93 ID:irvGUXJk0<> <a href="../test/read.cgi/livemegami/1685191759/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 2007年デビューだから18歳だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:42.62 ID:5FAj6MbV0<> <a href="../test/read.cgi/livemegami/1685191759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> アフターライフに見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:43.11 ID:DCgTnXvD0<> でゅん嫁とんなたんの音ゲーやってんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:43.90 ID:BL/U6GAH0<> 吉成これもう転生者だろ <br> 人生経験が並の人間の密度じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:47.72 ID:fSpM51+P0<> ぺっさん見るか <br> リスをバックミュージックにしつつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:48.21 ID:MUuOneZ30<> ５周年ライブは何をするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:00:52.47 ID:LT9H0hMu0<> <a href="../test/read.cgi/livemegami/1685191759/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> いいぞ好きなだけシコれ　お代わりもああるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:52.90 ID:WEj+jGXc0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ウェストサイドストーリーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:53.55 ID:sPLsuOLh0<> ゲストがホロ史上最多って言ってたのはこっちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:55.14 ID:EIYwEzlY0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> これまじなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:00:59.85 ID:QwKPOW/C0<> え？まさかこの同時視聴って続きないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:00.05 ID:MXjAGe+A0<> 人生の半分近く売れない声優やってたんなら今の野心も納得だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:01.37 ID:ZMlDLZ3u0<> <a href="../test/read.cgi/livemegami/1685191759/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 同時視聴リレー <br>  <br> 明日はメルさんが5話～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:01.34 ID:N8PjeYa40<> このあと何見たらいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:02.13 ID:OnjvmIFK0<> <a href="../test/read.cgi/livemegami/1685191759/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> メンツに統一感というかメッセージがわからなかったからやと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:01:04.40 ID:C08b7/Mh0<> ぺこらこないだも何か耐久してなかったかどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:06.27 ID:NF4TtukD0<> メン限でover the rainbowが来たかだけ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:06.48 ID:5q6Gs/FX0<> <a href="../test/read.cgi/livemegami/1685191759/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 俺もこれで行くわ <>
