名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:00:26.57 ID:gW58IQkx0<> だれ？ <>こっそり舌ピアスついてたら興奮するホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:56.65 ID:wmUXajuk0<> <a href="../test/read.cgi/livemegami/1677250826/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 配信すくねえからサボりだって吠えたり配信増やしたりスウジー連呼したり忙しいな君 <br> お前の言ってること全部お前の想像やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:57.29 ID:x1ZEI6+00<> 荒木「全JoJoの中で最強なのはジョナサン」 <br>  <br> これがわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:58.84 ID:vKoujh8l0<> <a href="../test/read.cgi/livemegami/1677250826/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> フレアとイチャイチャしてるだろ <br> そういうゲームだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:59.34 ID:ruo5PPro0<> <a href="../test/read.cgi/livemegami/1677250826/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> Jカスつまんねえから死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:29:59.66 ID:+BWeTC1L0<> <a href="../test/read.cgi/livemegami/1677250826/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 通気孔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:02.59 ID:XkCTiQFp0<> <a href="../test/read.cgi/livemegami/1677250826/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 最近エルフレの自己主張激しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:30:07.95 ID:zRCFWw8W0<> 明日のキアラのお披露目でぺこらがゲストに来る可能性って何%？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:08.45 ID:Y1cXEqZ90<> 安売りもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:13.92 ID:JlFNRlxL0<> 次回のスト様の指の力の解説で爆笑するの間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:14.53 ID:wFwANKUs0<> <a href="../test/read.cgi/livemegami/1677250826/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 参考にするthx <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:30:17.92 ID:OdGRyo4O0<> んなて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:21.45 ID:RwNJUyaH0<> <a href="../test/read.cgi/livemegami/1677250826/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 運営主導 これで質わかるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:28.44 ID:JvZKaTXn0<> <a href="../test/read.cgi/livemegami/1677250826/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 1％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:29.39 ID:LSXcm2yu0<> <a href="../test/read.cgi/livemegami/1677250826/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> いつやろうが毎回特に人減らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:30.17 ID:m34rooWy0<> <a href="../test/read.cgi/livemegami/1677250826/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 100点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:31.23 ID:JmPrjZLd0<> コンスタンティンのヒロインめっちゃフェチズム刺激されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:35.73 ID:kneepGT20<> <a href="../test/read.cgi/livemegami/1677250826/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 山田はグルグルを逆手にとったボケはウケたからもう一つ上げてもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:36.62 ID:xgp/hnVw0<> 明日ラミクラです <br>  <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/02/25 00:30:18) <br> 明日は夜からマイクラしよかな…？ <br> http://twitter.com/yukihanalamy/status/1629141676337012736 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:40.60 ID:K+HbV6LX0<> 急に覚醒して全てを理解したフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:44.39 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> まぁ、明確にサイバー攻撃示唆してるしその気になれば刑事行くやろ <br> 逮捕までは分からんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:48.25 ID:ivV7XvGy0<> <a href="../test/read.cgi/livemegami/1677250826/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> まあそれは予想通りだが <br> すいちゃんどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:30:51.47 ID:7L80pTBi0<> 幼稚園のアーカイブ見てるけど山田マジでいいじゃん <br> 実況しながら見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:52.82 ID:RCtJLfei0<> <a href="../test/read.cgi/livemegami/1677250826/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> (  ･&#7620;&#7109;･&#7621; )俺専用だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:53.66 ID:D/Hwo0sR0<> <a href="../test/read.cgi/livemegami/1677250826/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 君流石にしつこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:53.90 ID:MJR6XNiv0<> 3部見たら最後まで小物で純粋な悪党なのがディオの魅力だってわかるけど一部までだとまだ情みたいなもの感じちゃうよな <br> ジョナサンが紳士過ぎるからってのもあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:30:55.39 ID:vnnL4/LL0<> (うわぁ…めっちゃ見てる&#10084;) <br> (キッショ&#10084;) <br> https://i.imgur.com/FKhtu0E.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:04.46 ID:Spf2NRyl0<> <a href="../test/read.cgi/livemegami/1677250826/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 運営主導 <br> 山田突然の参加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:06.22 ID:RwNJUyaH0<> <a href="../test/read.cgi/livemegami/1677250826/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 滑り散らかしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:06.31 ID:xKlHPcqZ0<> <a href="../test/read.cgi/livemegami/1677250826/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 能力含めるとダルいから本体だけで比べるというしょーもな回答 <br> 議論の余地残してるとも言える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:08.41 ID:Xu0ZiAkn0<> <a href="../test/read.cgi/livemegami/1677250826/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 昨日見たサムネに山ちゃん居なかったけど居たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:08.61 ID:+onJ7wi40<> <a href="../test/read.cgi/livemegami/1677250826/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> <a href="../test/read.cgi/livemegami/1677250826/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> これ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:31:18.25 ID:gG0U8suC0<> アンチは全部倶楽部民だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:21.08 ID:BFBiJ8Pf0<> 幼稚園山田いるから観てないわ <br> 山田が面白かろうがコーンとしては観れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:37.42 ID:ALEEdIAv0<> 幼稚園見てないから後で見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:31:37.90 ID:6Kf1WQ1Q0<> <a href="../test/read.cgi/livemegami/1677250826/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> というか山田以外酷すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:42.13 ID:m3QSGdbF0<> <a href="../test/read.cgi/livemegami/1677250826/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 声に合ってる人妻清楚感にはこの側のが更にマッチしてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:45.51 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> ライン超えたアンチはほぼ倶楽部民でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:31:53.06 ID:JvZKaTXn0<> 山田ageってネタだからムキになんなよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:00.58 ID:8H2LjUsk0<> スバルってジョジョ何部まで見るの？ <br> 3部？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:05.51 ID:bXmd229u0<> 山田がんばったな <br> バレない程度に裏遊びしていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:17.66 ID:iPpyabh+0<> あずきちエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:18.01 ID:RwNJUyaH0<> 今フィールドガイド集めてて草裏でやっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:19.27 ID:xgp/hnVw0<> なるほどね <br> https://i.imgur.com/dhy02lY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:20.24 ID:GtarNkFi0<> <a href="../test/read.cgi/livemegami/1677250826/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> ワンブロの初回はコラボで最後はバグ期間だしFGOはガチャで増えてる回もあるからなぁ <br> こんな1週間程度で右肩下がりに5万人振い落としたのは初じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:20.96 ID:JlFNRlxL0<> <a href="../test/read.cgi/livemegami/1677250826/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 今の所２部までしか決まってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:23.38 ID:x1ZEI6+00<> <a href="../test/read.cgi/livemegami/1677250826/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 確かに身体能力は一番か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:23.08 ID:0i0PZ/aT0<> フブフレやってるぞ <br> 見とけよ見とけよ俺は見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:32:24.19 ID:lCZvzik70<> かなたんはパイズリしてくれないからふーたんにパイズリしてもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:26.39 ID:45m8v1ja0<> それって素敵やん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:26.46 ID:LBsTYnQK0<> ランニング行ってくるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:28.08 ID:pwvM9oGJ0<> <a href="../test/read.cgi/livemegami/1677250826/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ファイヤーエンブレムは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:29.60 ID:o3InDmB70<> <a href="../test/read.cgi/livemegami/1677250826/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> フィジカル最強だから <br> 多分二部で戦ってたらサンタナなんとかできるか出来ないかくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:32.80 ID:NJLF+sqw0<> ジョセフが好きって言っとけばジョジョオタは満足する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:32:45.92 ID:ZzoMWL3i0<> 山田は総帥なんてキャラ付けのせいで <br> 大好きなにじに移って男と絡むこともできんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:52.21 ID:D4u+yJQp0<> <a href="../test/read.cgi/livemegami/1677250826/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 5万落としたって葛葉のことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:53.55 ID:N9uUXbB90<> ジョジョンゲリオンのアニメ化はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:32:54.40 ID:7L80pTBi0<> <a href="../test/read.cgi/livemegami/1677250826/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 楽しく見てたのに急に面白くなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:32:57.05 ID:FEPwSIxv0<> これスバル人間の魂だのとこ刺さりまくるやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:01.65 ID:ivV7XvGy0<> スバル久々に理解力見せてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:02.04 ID:Y1cXEqZ90<> <a href="../test/read.cgi/livemegami/1677250826/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> はい行ってらっしゃい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:07.88 ID:mpRIYXm10<> エイイイイイメンンンンン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:33:09.79 ID:MI33i/jw0<> <a href="../test/read.cgi/livemegami/1677250826/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:10.42 ID:1zX4XUPe0<> <a href="../test/read.cgi/livemegami/1677250826/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> まあディオ2回倒したし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:33:16.71 ID:UYB5VWG70<> <a href="../test/read.cgi/livemegami/1677250826/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 吸血鬼を捕食する生物なんとかするとかつよスンギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:25.01 ID:oVwKFDR50<> キアヌって海外ネット掲示板でオレツエー系の俳優でネタにされてたりすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:25.70 ID:+BWeTC1L0<> <a href="../test/read.cgi/livemegami/1677250826/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 人妻犯すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:28.39 ID:+onJ7wi40<> https://pbs.twimg.com/media/FoHU5UmacAIVg7m.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:37.41 ID:emA0wCnZ0<> <a href="../test/read.cgi/livemegami/1677250826/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> コラボでもしたんか思ったら8部のことかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/25(土) 00:33:40.27 ID:PSKewn950<> <a href="../test/read.cgi/livemegami/1677250826/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> やっぱ雪民減ったんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/25(土) 00:33:50.84 ID:uQ0V51rX0<> <a href="../test/read.cgi/livemegami/1677250826/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> BANされる前に開示請求かもな <br> ディスコの規約も違反してるからディスコ側からも訴えらないといいなｗ <>
