名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:08.50 ID:0hEZSvTq0<> BJ盛り上がらねぇなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:09.83 ID:InvMScgo0<> もうさZANは責任もって無断配信者と視聴者から金とって返金してこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:10.03 ID:jqQJhlUD0<> みこち配慮でちょこ先まぜるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:11.10 ID:2mr3D2Jl0<> ブルスクジャニー <br> https://pbs.twimg.com/media/F55KRCubwAEdvGk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:11.71 ID:ItxcDVz60<> あの、6500円なんですけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:12.52 ID:rFFQmsNf0<> りりーか歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:14.24 ID:wiHirpAa0<> ちょこ先コール禁止知らなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:14.24 ID:BMx66PWw0<> みこちへったくそやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:15.33 ID:JU1f0wcS0<> 会場「この流れで声出せって無茶言うなよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:15.49 ID:YHBfdTH70<> さかまたほんま声安定しないな <br> 声帯どうなってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:16.55 ID:gaVj4wJq0<> みこち大嫌いだけど正直かわいいよな <br> すいせいがメスになるのもわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:16.69 ID:MvyhAjcu0<> オタクの喉冷えてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:16.71 ID:CovhHvfR0<> みこち好き <br> ぺっさん好き <br> スバル好き <br> たぁ好き <br>  <br> みんな好き&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:17.34 ID:73aqsb0+0<> 1時間でライブ終わりなんマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:18.56 ID:LPJPBelT0<> りりーかがライブ出てると思ったらちょこ先生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:18.80 ID:nQH8oH7E0<> ぺこラミ朗読なし&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:19.02 ID:eJXmCUWk0<> このライブ声出し良かったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:20.68 ID:w3PVXWqW0<> どこで声出すんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:21.76 ID:Cdo50PZJ0<> サザンクロスのメンバー歌下手すぎよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:21.95 ID:vBXmR+Lv0<> <a href="../test/read.cgi/livemegami/1694601848/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> デカい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:22.32 ID:esCIt6EK0<> <a href="../test/read.cgi/livemegami/1694601848/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> Astro <br> 演出も良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:22.43 ID:ze1G2A0g0<> 終わりそうだが嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:23.37 ID:qiv4ZlUZ0<> 思ったより壁画だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:24.59 ID:QepoukCx0<> 会場のいまいち乗り切れてないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:24.62 ID:SLk0GPrg0<> うわさくらみこいるのかよ&#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:24.23 ID:E7ACItAw0<> このユニットええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:26.41 ID:3B1CCMUs0<> <a href="../test/read.cgi/livemegami/1694601848/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 名画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:27.15 ID:h7NbqUBu0<> <a href="../test/read.cgi/livemegami/1694601848/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> え？なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:27.83 ID:RYU6kfwg0<> ちょこ先センターくそわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:30.93 ID:RHZyiIHt0<> まごち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:31.65 ID:ofQ7wbQ50<> 声って無理矢理出すもんじゃないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:32.00 ID:6MT/Phdo0<> 今回のライブ金出したやつおるの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:32.05 ID:LtL6FSe+0<> もう正直特報のために見てるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:32.38 ID:Sy7SSJjo0<> 乗りにくい曲やなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:33.28 ID:WcXw/OGf0<> <a href="../test/read.cgi/livemegami/1694601848/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> valoで別にいいけど配信してるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:33.99 ID:jk4Eft/X0<> BD売るときはらでん副音声をつけてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:34.39 ID:nQH8oH7E0<> ヒエヒエすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:34.31 ID:VhuVMGFP0<> u <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:35.09 ID:2uSIT/vJ0<> <a href="../test/read.cgi/livemegami/1694601848/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:36.95 ID:FoUIzvtd0<> 全然盛り上がってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:39.57 ID:mJ0k0o3S0<> 無料パートバカみたいに短い理由判明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:40.32 ID:ItxcDVz60<> ほらコールしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:40.83 ID:B8PLUloE0<> コールなくて草 <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:41.14 ID:CovhHvfR0<> 生アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:40.73 ID:3AD9qnbG0<> <a href="../test/read.cgi/livemegami/1694601848/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> くるぞ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:41.42 ID:S5rccblP0<> <a href="../test/read.cgi/livemegami/1694601848/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 漢字でGOは同接でもマリン＞みこち＞ぺっさんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:42.13 ID:QSWVA4PT0<> 今まで声出すなって言っといて最後に声出していくよと急に言われてもそういうテンションじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:42.37 ID:Iry8d0bT0<> 現地声出てねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:42.38 ID:e1LFLJmq0<> <a href="../test/read.cgi/livemegami/1694601848/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 意外に何個か耳に残るのあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:43.42 ID:VbxX1RFO0<> ちょこ先生センターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:43.82 ID:1ylIAQYg0<> <a href="../test/read.cgi/livemegami/1694601848/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> これはマジでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:44.17 ID:/O6u0AZv0<> えっU遇大使またトリなの？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:45.06 ID:ofQ7wbQ50<> そんな声出てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:45.46 ID:qIMrvDKc0<> <a href="../test/read.cgi/livemegami/1694601848/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> どうやって最初から見つけたの？俺も今後通報するためにテクニック教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:45.52 ID:6k5mY64Y0<> なんだかんだで期待を最大限に裏切った史上最悪の3期ライブよりは数億倍マシやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:46.04 ID:I+I8lWUV0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:46.93 ID:Hz6305Ib0<> ぺこらはなんで朗読しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:47.68 ID:jIoWb2DI0<> 今半分くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:48.08 ID:2cI6PL9G0<> この曲いろいろと残念なんだよなー <br> もっと良い組み合わせあっただろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:48.17 ID:mZhKUgSS0<> <a href="../test/read.cgi/livemegami/1694601848/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 青旅してんね&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:49.35 ID:nQH8oH7E0<> <a href="../test/read.cgi/livemegami/1694601848/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> それはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:50.45 ID:7fj8XM6o0<> なんかこの曲だけ随分違和感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:51.82 ID:Om2PCT9C0<> みこちこんなに歌下手だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:52.22 ID:jns85Zix0<> 会場声出てないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:52.81 ID:mJ0k0o3S0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:52.99 ID:ubNa2VR30<> たぁのイケボどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:52.90 ID:VhuVMGFP0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:52.80 ID:V9tTVS2A0<> なんかラストっぽい雰囲気で草 <br> こんだけの人数が参加してるライブで1時間って頭おかしくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:53.36 ID:bdbp/xd50<> <a href="../test/read.cgi/livemegami/1694601848/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> むしろ曲聞かずにこのライブ見る奴とか存在するんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:53.69 ID:v41nBh/s0<> ライブどうですか？満足度高いですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:54.91 ID:tYIRcasN0<> やっぱ曲数少なく感じる <br> って言うか少ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:57.63 ID:JuxybvD20<> astroだけやたら演出凝ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:57.77 ID:aXoYULBw0<> さかまたぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:52:57.59 ID:OtrQNQeF0<> 盛り上がらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:58.25 ID:EbYrbX6d0<> シュートよ・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:58.35 ID:SLk0GPrg0<> 嵐山豚女のせいで気分悪くなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:58.55 ID:vp5hpjEx0<> ねねちぐるって一気に減ったな <br> すぐ復帰しそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:52:59.84 ID:fLw3zYne0<> <a href="../test/read.cgi/livemegami/1694601848/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 多分ほとんどが曲知らんのだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:02.20 ID:PNc7NXI40<> もしかして20時で終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:03.34 ID:yM2bzjgg0<> <a href="../test/read.cgi/livemegami/1694601848/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 一番先輩だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:03.57 ID:EdBtqNGg0<> え？2時間くらいやるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:04.37 ID:x8wLT83c0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:05.29 ID:bhu7t7qA0<> ねねNった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:05.83 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694601848/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 返しに頼って毎回調整するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:06.51 ID:ICJwUjnk0<> <a href="../test/read.cgi/livemegami/1694601848/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:06.52 ID:ab62Uvz10<> さかまた声ちっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:07.55 ID:bRAdrijo0<> ドブ声混じってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:07.98 ID:RYU6kfwg0<> えっちだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:08.23 ID:VbxX1RFO0<> <a href="../test/read.cgi/livemegami/1694601848/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 急に出せ言われても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:08.63 ID:EbYrbX6d0<> かるびだけやん勝ったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:08.40 ID:fdA5akA70<> 一時間で終わったら問答無用でゴミライブ認定していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:08.48 ID:LksfDTBQ0<> <a href="../test/read.cgi/livemegami/1694601848/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ギャハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:08.68 ID:UxDwyQiw0<> 会場（すまん聴き込んできてないからコールポイントわからんち） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:09.21 ID:CovhHvfR0<> しゃかまたどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:08.84 ID:G48c2d2D0<> いつ壁画ライブ卒業すんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:10.97 ID:y9gDYE9Z0<> 翔には勝てなかったよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:13.13 ID:SLk0GPrg0<> 消えろや死ねクソピンク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:13.61 ID:8AvoxlKI0<> 翔やっぱやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:14.50 ID:GRq/i3f30<> ん？山ちゃん来てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:14.14 ID:mmVSAtNh0<> いま来たけどこのライブどうなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:14.97 ID:KTgg7wJC0<> <a href="../test/read.cgi/livemegami/1694601848/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> スペースでもいいけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:15.32 ID:YHBfdTH70<> <a href="../test/read.cgi/livemegami/1694601848/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> ホロサマーとかいうゴミよりマシやろ <>
