名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/26(月) 22:31:04.16 ID:2MEgwdwV0<> ラミィさあ <>ホロライブのセキュリティホール 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:08.08 ID:K6OSXyJu0<> <a href="../test/read.cgi/livemegami/1672061464/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ネタってことにして欲しいんだね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:08.59 ID:NKfZM27J0<> <a href="../test/read.cgi/livemegami/1672061464/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 通知来たから見たけど割と普通にキツかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:08.70 ID:07mZ8roO0<> みこちのバニー衣装来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:08.64 ID:jzjOYIFl0<> <a href="../test/read.cgi/livemegami/1672061464/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> そもそも漢字読めてなかったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:09.99 ID:8Jr9v6Ir0<> <a href="../test/read.cgi/livemegami/1672061464/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 一番ギルティだったのアイリスだったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:12.66 ID:46N8vJuk0<> GODどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:12.38 ID:lZ6gSh4V0<> ラミィこれ結構本当に怒られたんやろうな <br> 慰めてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:14.29 ID:isoeWQRa0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こよりもヤバくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:14.59 ID:b1cCsMAK0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こいつらかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:18.38 ID:cJBOMio40<> 年末GODどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:19.42 ID:K6OSXyJu0<> <a href="../test/read.cgi/livemegami/1672061464/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ポートシャーロット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:20.86 ID:1GOthwM00<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こより働き者の無能って感じでいいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:23.17 ID:46N8vJuk0<> 休みないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:23.30 ID:/Q2CmYLF0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 急に覚醒してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:24.06 ID:n8GOooqh0<> ゴッドどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:25.55 ID:2PQX5Bze0<> これをまってたんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:26.38 ID:GhOCu61x0<> GOD耐久パタ姐が失敗してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:27.23 ID:UuYQBjAo0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> さよならラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:28.54 ID:C8kVVrYh0<> <a href="../test/read.cgi/livemegami/1672061464/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 俺も何回かお前のこと通報してるわ <br> 常習性はかなり吊られやすいって聞くし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:28.67 ID:EX0whkRU0<> <a href="../test/read.cgi/livemegami/1672061464/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> さっきから野うさぎのラミィ叩きヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:29.82 ID:Trz4KLxm0<> BOOWYにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:30.20 ID:8Jr9v6Ir0<> パターソンのパクりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:32.87 ID:4fn+8VAr0<> ぺこーらの配信に旭日旗映ってるよ！！！ <br> 早くスパチャで教えてあげて！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:32.76 ID:FyJ++Mmh0<> そろそろ彼氏とかセックス事情リークしてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:36.31 ID:l7Jydzhh0<> こよりは共同主催だったから責任被ったのだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:36.43 ID:UackSfFV0<> そりゃ漏洩した奴をクビにした前例あるんだから当たり前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:37.39 ID:KneC45Sl0<> <a href="../test/read.cgi/livemegami/1672061464/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> ライン超えのかなたやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:37.10 ID:rw5l/nZM0<> ぺこら年末スロット配信です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:37.37 ID:2dREpvnW0<> <a href="../test/read.cgi/livemegami/1672061464/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 新年に全員にうさ耳実装とかはありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:42.02 ID:5mQ0GDVM0<> ラミィは改心して禁酒してくれ <br> あと4月くらいまでの本意気で好き好き愛してるASMRしなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:42.59 ID:3huTq5v70<> ここでぺっさんがラミィをネタにすれば笑い話で終わるけどしないってことはガチで怒ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:43.99 ID:HiyFxT7n0<> 実機でやってほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:44.41 ID:yvWy8uaI0<> ねね「ラミィがやらかしましてね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:45.92 ID:+ff0v/ux0<> <a href="../test/read.cgi/livemegami/1672061464/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 規制しても簡単に作られちゃうから許されてる合法ドラッグだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:48.52 ID:mF8XM2Xq0<> 休みなしって絶対のど終わりじゃん <br> 今の時点で掠れてんのに台無しになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:49.01 ID:m/3BNOtr0<> かなルーナで和やか百合アニメ作って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:49.17 ID:a7Cod2qP0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> これが司会進行なのが一番やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:50.93 ID:FctE07FM0<> ラミィは許されてる！はダメなのかよ <br> ダブスタやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:51.24 ID:/qJB3Uck0<> <a href="../test/read.cgi/livemegami/1672061464/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 出したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:52.26 ID:pNXdvUCP0<> ラミィはレズセの刑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:38:52.44 ID:w996Pc6O0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ラミィ以外一生懸命無かったことにしようとしてて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:53.07 ID:Jell59CT0<> ラミィから酒を取らないで欲しい <br> 罰として風呂配信してくれればいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:54.64 ID:n8GOooqh0<> <a href="../test/read.cgi/livemegami/1672061464/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 昨日１時間でだしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:54.70 ID:47nmvqka0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ルイやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:57.08 ID:JT2p8AmB0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 親方全く興味なさそうでかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:38:56.93 ID:v8yr3mSX0<> 次の配信の第一声が謝罪なら許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:00.46 ID:0Z50opKG0<> (  ･&#7620;&#7109;･&#7621; )ぺこーらが毎日配信するっていってたGWはどうなりましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:00.79 ID:Av6b/5KA0<> <a href="../test/read.cgi/livemegami/1672061464/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 耳潰さないと意味ないんだよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:00.69 ID:JYJac5Ln0<> <a href="../test/read.cgi/livemegami/1672061464/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 山田が隅っこでボッチもガチなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:01.15 ID:tDpysQWY0<> ラミィは責任取って風呂配信してもらうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:02.99 ID:NXa6qw9F0<> https://pbs.twimg.com/media/Fk6Gx28acAAog68?format=jpg&name=small <br> これよりマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:03.27 ID:DEX7pIfr0<> ラミィちゃんがぺこらに嫌われないか心配 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:05.17 ID:pqXOPvXk0<> <a href="../test/read.cgi/livemegami/1672061464/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 全員うさみみ実装とかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:06.73 ID:8rYxE6Wa0<> 人の企画お漏らししといて野うさぎ煽りはマジで民度終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:09.45 ID:9VzvzfYz0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> フブちゃん話題出た瞬間目ん玉開いておもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:10.79 ID:AlJWgNDe0<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 親方かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:10.92 ID:oxFpfT130<> <a href="../test/read.cgi/livemegami/1672061464/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 怒られたら体重計のツイートなんてしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:11.63 ID:K6OSXyJu0<> <a href="../test/read.cgi/livemegami/1672061464/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 目見開いてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:11.80 ID:VwL+O4kT0<> 10時から23時までか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:12.55 ID:wW4jOm3Z0<> なあもしかしてラミィもマネジメント困難なのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:13.31 ID:bDnRLH0e0<> <a href="../test/read.cgi/livemegami/1672061464/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> うん&#128557; <br> るーちゃんを返せ！&#128557; <br> クソ運営&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:14.74 ID:9dvtNn3J0<> https://i.imgur.com/p4TKUs7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:17.98 ID:CFJ6ono+0<> かなルーナ見ながらこのスレ見てると温度差の違いにビビる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:17.73 ID:Lx/YqKdX0<> 風真いろは&#127811;初オリ曲『いろはすてっぷ！』配信中！ @kazamairohach <br> 2022年12月26日 22:38:50 <br> 後ろ髪を引かれる思いでダッシュ帰宅している&#128168; <br>  <br> 間に合え！配信！！！ <br> https://twitter.com/kazamairohach/status/1607370355206914048 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:17.72 ID:Fi5FhUP90<> でもラミィは軽傷のうちにガチで治すとこは治したほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:18.45 ID:AZYulazC0<> <a href="../test/read.cgi/livemegami/1672061464/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 本来はもっと後で言うつもりだったんだろうな～って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:21.83 ID:Y7nC1Ta20<> <a href="../test/read.cgi/livemegami/1672061464/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> マリンガチ焦りじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:23.29 ID:v4SmoC0y0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 雪民は良かったな <br> こよりがいなかったら1人だけ叩かれてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:24.23 ID:46N8vJuk0<> ぺっさんGOD耐久分けます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:24.48 ID:a1PVWqo60<> ぺっさんの企画は割と思いつきだし <br> そこまで気にしてないと思うけど <br> 他のやつになんか言われてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:26.07 ID:GhOCu61x0<> <a href="../test/read.cgi/livemegami/1672061464/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a>　<a href="../test/read.cgi/livemegami/1672061464/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> またやったのか <br> 結構前に長時間やってたのしか知らなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:26.43 ID:Vdx9cid30<> 逆にさ <br> これからラミィの雑談楽しみだよな <br> ホロメンの赤裸々な新鮮情報が流れてくるわけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:27.60 ID:Mc+pir7O0<> <a href="../test/read.cgi/livemegami/1672061464/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> こよりので察するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:28.15 ID:QVkbN8qc0<> どうでもいいけどのルーナのrust見つかってんな <br> アキみたいにrustにこもったら同接落ちると思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:28.16 ID:IYADWjCY0<> 主催が酒のんでやらかすってやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/26(月) 22:39:29.17 ID:FmEz3Hek0<> ぺこら本編終わったんだからほかみろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/26(月) 22:39:29.97 ID:MoeUjfNT0<> <a href="../test/read.cgi/livemegami/1672061464/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> ぬか漬け放置したらアルコール臭くなって調べたら乳酸菌が糖をアルコールに変えるからなんだってな <br> 余裕で作れるわ <>
