名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/20(水) 20:49:34.49 ID:5XvKyh+S0<> なにこれ <>激重糞板 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:11:46.78 ID:BDOy026R0<> みこのキャリバーオワコンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:11:52.92 ID:TmC6w7JQ0<> 今日から仕様変更で内部レート低い奴狩ってもポイント低いらしい <br> となるとあくたんはプレデター帯に放り込まれるな <br>  <br> またプロのフルパに轢かれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:11:53.67 ID:PxIoGD4h0<> どうせU字曲線で数字出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:11:55.77 ID:rCIGgGZ40<> りりーかって性格悪いよな <br> はじめ誘導しようとしすぎだよクズが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:11:57.93 ID:8Xk+RnyP0<> ホロックス最新同接 <br> ルイ…20000 <br> こより…14300 <br> ござる…6500 <br> ラプラス…5400 <br> さかまた…5200 <br>  <br> ルイ強いです&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:11:58.31 ID:WGCnDa9X0<> みこちねっちょりしてんな <br> 後キャリバー飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:02.33 ID:KqOiDPZH0<> まーたキャリバーwwwwwwwww <br> どうしたのこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:06.01 ID:2OF1CUIN0<> てす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:04.82 ID:/trDDK2J0<> 猪すぎてハイド続けられないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:11.41 ID:pnzpeAqf0<> てすと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:11.20 ID:fzjYRS/H0<> 5chそのものが重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:13.54 ID:1fcesUci0<> ぺこら　アーマードコア　2万 <br>  <br>  <br> みこち　あいさつ22,000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:15.99 ID:j0gaISeM0<> <a href="../test/read.cgi/livemegami/1695210574/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 登録者は高いところから低いところに流れるんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:15.90 ID:ofNpowc00<> <a href="../test/read.cgi/livemegami/1695210574/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> そうやってコラボ相手叩くからにじ女の紹介先にじしかいないんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:16.36 ID:jo5IbqNM0<> 思ったんだけど俺と結婚すれば日本人なれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:14.38 ID:+bF4Cw3v0<> これすげえ <br> https://i.imgur.com/j7ypD5e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:17.13 ID:FWIPmFfC0<> にぃなほんと声可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:17.41 ID:huiuOyjr0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:17.86 ID:l0wMvPZQ0<> あくたん何回ちゃんぽん食べた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:19.93 ID:rCIGgGZ40<> りりーかって性格悪いよな <br> はじめ誘導しようとしすぎだよクズが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:20.14 ID:7AHcXlZt0<> 雨とカプチーノいいよね <br> あんまりホロで歌われないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:21.55 ID:XPiun4N60<> ﾆｷｾｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:19.60 ID:zeDi1xKR0<> ホロアン民『俺のレスは大事なんだああああ『どりゃあ』っと』ﾎﾟﾁﾎﾟﾁ <br> これやめろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:20.37 ID:Bzy13E5S0<> 板終わってねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:21.86 ID:zBXc0KPo0<> なんで <br>  <br>  <br>  <br>  <br>  <br>  <br> 今日スバル逃げたの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:24.98 ID:lBH5LjKz0<> パトラ顔変わりすぎだろ何だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:25.21 ID:jVVLdS/30<> <a href="../test/read.cgi/livemegami/1695210574/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> なかなか面白いよ <br> 実況向きかは微妙だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:28.66 ID:wMNdg+u20<> <a href="../test/read.cgi/livemegami/1695210574/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> また鳩飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:29.21 ID:62Iy8JzE0<> 青くんを助けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:29.78 ID:OKkBYXWI0<> おかころ楽しい配信見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:30.06 ID:3bdLG5GO0<> かなで歌は安定してうまいから喋りがギャップになってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:30.72 ID:bHaN2Dmb0<> にじアンでにじ上位女がこよりのアクセサリーになってることにキレて荒れまくっててｸｶw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:33.12 ID:KGTKmmDo0<> セレちゃん完全にもう牛ネタにしてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:35.28 ID:cNp9iCIZ0<> かなでそっていつも面白いこと言うから飽きないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:36.86 ID:vlhZDN850<> <a href="../test/read.cgi/livemegami/1695210574/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> その山田はツイッチなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:37.39 ID:rCIGgGZ40<> りりーかって性格悪いよな <br> はじめ誘導しようとしすぎだよクズが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:36.57 ID:CtUMBAmL0<> セレちゃんって下ネタ無理なんでしょ？ <br> にぃなコラボ質でなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:40.20 ID:NYe4XQ+Y0<> かなでっち&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:40.58 ID:/7IQabmw0<> 重すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:39.89 ID:NRxWEy900<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)なんであくたんガワ動かさないの？ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これじゃ山田と同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:40.41 ID:UIpoOtDa0<> https://i.imgur.com/1orFGPZ.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:42.00 ID:4cFIkUV40<> <a href="../test/read.cgi/livemegami/1695210574/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ぺこたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:43.82 ID:E6CirT/N0<> 宮ちゃんがいる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:46.19 ID:T1DCUTGH0<> その差でも勝敗つくのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:45.04 ID:KSMynSW00<> 今日のキャリバーはそこまで数字出ないでしょ <br> 中途半端な配信の間隔はデバフだし、キャリバー自体がほんの何回か前にやったばかりだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:50.15 ID:XpbTESUH0<> ルイ＞ござる <br> 確定したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:52.92 ID:zRbwxP3h0<> 直ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:51.41 ID:X0ZQ/8aH0<> みこキャリバーのサムネマリン率の高さは異常 <br> みこマリは&quot;ある&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:12:52.76 ID:oGlEj52F0<> なにこのクソ板 <br> はやく移住するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:53.80 ID:YTkhzFPl0<> かなでそアニメとかゲームはほぼほぼ知らないのに日本の曲好きで日本語独学でここまでになってるのって結構珍しいパターンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:54.94 ID:QYWTDgl50<> <a href="../test/read.cgi/livemegami/1695210574/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> むしろはいってなかったのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:12:59.40 ID:OOFvlaF90<> あいうえお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:01.33 ID:NYe4XQ+Y0<> かなでっち低音パート苦手です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:01.54 ID:aFsBh1K70<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:01.93 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:03.75 ID:TY0sUllV0<> アイネクライネは2014年～ <br> かなでそはその時に中学生 <br> つまりかなでそが一番歳取ってるパターンを想定するなら <br> 2014年の時に中3（15歳）というパターン <br> よってかなでそは最大で24歳（＝24歳以下）ということが確定した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:07.68 ID:LSGUiJ4r0<> 重すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:08.05 ID:1yk7gf+q0<> 五目進めてるの35pだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:09.55 ID:TmC6w7JQ0<> 今日から仕様変更で内部レート低い奴狩ってもポイント低いらしい <br> となるとあくたんはプレデター帯に放り込まれるな <br>  <br> またプロのフルパに轢かれてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:09.83 ID:72jjgNw10<> このクソ重いゴミ板捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:12.35 ID:C5L8rGN60<> 普通に鼻かんでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:13.98 ID:zRbwxP3h0<> 直ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:13.14 ID:nnlEv8Ow0<> 23時の女らでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:14.49 ID:APEjv4WU0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:15.16 ID:mSKPP9MA0<> あくたん昨日はチーキーで今日はニルとかもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:15.63 ID:8rV2pmF00<> みこちうんちが口癖です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:16.91 ID:BowEzlaY0<> あくたんの注意の仕方かわいい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:18.25 ID:PGjHYryi0<> みこちうんちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:25.04 ID:lBH5LjKz0<> パトラ顔変わりすぎだろ何だこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:26.17 ID:trlZU0xL0<> てすと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:26.07 ID:OWXXetIb0<> はじりりよかったな <br> はじめもりりーかも空気読み持ちだからスムーズだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:25.95 ID:FR+JrSth0<> あくたんニルとマッチングするとか内部レート高すぎですげえ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:27.48 ID:fJ0o+EHI0<> おかころこれリアタイで観ないやつ損してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:27.11 ID:ziEB4iu70<> <a href="../test/read.cgi/livemegami/1695210574/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> そういやホロコラボしてるディスガイアあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:28.78 ID:X0Mny0Lu0<> あくたん　「マッチングしても他の配信者に鳩飛ばさないでね」 <br>  <br> クルーさぁ・・・　　　気をつけようね&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:29.98 ID:J2X4pxVB0<> あくたん頑張れ応援してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:32.03 ID:1IxPHB9f0<> 韓国って今でも反日教育してるん？ちょっと前はガチで酷かったらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:32.26 ID:L/i/aIgt0<> ほいみこちソロゲーム前で2.5万 <br> デブコラボ討伐っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:32.66 ID:qrNWfH6i0<> おかころ笑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:33.23 ID:UvEHQ38M0<> 俺の書き込み反映されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:36.18 ID:GJlaGRUc0<> ころさんガチの鼻かみ音です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:36.62 ID:7NWEeYdL0<> ころさん耐えられんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:37.21 ID:jundf1RR0<> セレにぃこれおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:43.04 ID:xOblnA5k0<> ( ⌒,_ゝ⌒ )オリックスどりゃぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:46.79 ID:L/i/aIgt0<> ほいみこちソロゲーム前で2.5万 <br> デブコラボ討伐っと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:45.64 ID:F4G0TH1Q0<> スト6って今日スクリムだよな <br> ぼっさんのリアル格付けきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:13:48.86 ID:UQGdHgdc0<> かなでそを守れかなでそを保護しろ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:48.37 ID:UGA9NMs50<> どうせなら新人と枠ぶつけないようにスケジュール調整すればWin-Winなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:49.04 ID:UvEHQ38M0<> 俺の書き込み反映されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:53.50 ID:wMapSDQU0<> このクソサイトまた攻撃食らってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:13:56.00 ID:4ddtEJVq0<> Uが同接買うんやろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:00.78 ID:X1RYLBnd0<> あくたんそれ <br> 飛ばせ！ <br> ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 21:14:02.00 ID:BDOy026R0<> キャリバー2万しかいなくて草 <br> もう打ち切りだろこれ <br> 絶対捨てるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:04.12 ID:PCxh6dfd0<> <a href="../test/read.cgi/livemegami/1695210574/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> だよな鎮魂歌なんかより流行って欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:05.49 ID:UvEHQ38M0<> 俺の書き込み反映されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 21:14:05.74 ID:bHaN2Dmb0<> にじあん荒れまくっててｸｶw <br> にじ上位女がこよりのアクセサリーになってることにキレてる&#129315; <>
