名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 23:08:11.24 ID:RqduuN8j0<> どこにでもいるんだね… <>ここにいたんだね… 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:13.96 ID:inyzkpt70<> 12000とかこれもうるしあ時代に戻ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:15.08 ID:QoEp6+gm0<> もう誰も小豆見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:15.40 ID:hxO5A1M/0<> 配信者としては割とガチで天賦の才能やと思うんやが <br> スパチャも強かったし面白い配信もしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:15.90 ID:PGvkpvQ80<> マリンがコスプレ女ってわかってるアピール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:15.91 ID:kp+8+jTI0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:16.53 ID:ai2lr+lm0<> 船長じゃなくてマリンっていってよみけさん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:17.94 ID:ISZPv5wa0<> あずきちとみけさんのカワボ二窓たまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:18.37 ID:+PLywFqO0<> ルーナいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:20.95 ID:4jJOspri0<> <a href="../test/read.cgi/livemegami/1691762891/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 仮に今も在籍したとしても知らないから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:22.49 ID:LB/zMLf+0<> ホロ配信全員10000超えやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:24.95 ID:jK6nazi/0<> このオレンジのくだり知ってるよねみーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:26.36 ID:OxtYhjyE0<> あずきさあ、オマエの声だけでいいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:26.70 ID:VALhoirm0<> マリるしコラボどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:27.13 ID:Fq6KtO5l0<> マリンはなぜクソ古い化石みたいな曲で歌みたなんて出したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:27.56 ID:0F+LTtB70<> 箱とか個人とかを超越した存在になったなるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:29.74 ID:YOqLd6300<> ナハハ、再びたこやき食べます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:30.50 ID:MOvhj3Gd0<> ちょっと声真似するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:30.21 ID:S1Hdg90+0<> 個人勢で12000出してる新人が居るんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:30.33 ID:7o1m7mUm0<> ルーナ討伐 <br>  <br>  <br>  <br>  <br> ルーナ討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:30.69 ID:mrwqgE+G0<> これガワほぼるしあだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:32.11 ID:5I6KujH80<> やっぱ ホロライブが圧倒的におもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:32.21 ID:dZEpvaRo0<> 歴史的瞬間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:32.03 ID:C/zstT630<> 再開 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:32.35 ID:3E2Ak21R0<> 個人勢で1万出せるやつ他におらんやろ <br> さすがみーちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:33.86 ID:/9Vt6r8/0<> <a href="../test/read.cgi/livemegami/1691762891/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 今の髪色ホンマええよな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:34.66 ID:lRrA5er+0<> コラボどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:36.86 ID:aZK1Xgzm0<> 少し似せようとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:37.43 ID:GUIGzzIZ0<> ねえ <br> みけねこって人、まるでマリンの知り合いかのような感じで実況してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:38.40 ID:AMHeR6AM0<> <a href="../test/read.cgi/livemegami/1691762891/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> あのさ、オナニーの押し付け辞めてくれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:38.94 ID:ai2lr+lm0<> みけさん12000どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:39.53 ID:co+2odII0<> なずな匂わせもします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:39.61 ID:cyD2aACo0<> 微妙なモノマネ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:39.66 ID:A03e9LuU0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:39.91 ID:eI9qVF8J0<> 声真似してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:40.20 ID:m5V5L1Ja0<> る！「二人ともダメージすごかったね」 <br>  <br> ねね「30ダメージくらいなら出せる」 <br>  <br> 山田「一番良い女の年齢じゃねえか」 <br>  <br> る！「アハハハwww」 <br>  <br> ねね「熟してきたな」 <br>  <br> 山田「良い女だな、30は」 <br>  <br> る！「確かに……でもるしあ1600歳なんだけど(唐突)」 <br>  <br> 山田「一番良い女だね…」 <br>  <br> ねね「経験値がちげえわ」 <br>  <br> る！「どうしよう、るしあこのまま死んじゃうのかな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:41.46 ID:oJX5ncev0<> マリるしきたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:41.69 ID:XgtkxGXq0<> どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:41.84 ID:4jJOspri0<> セリフが知ってるやつじゃんｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:42.17 ID:6pzZKTwW0<> マリン今りくたそとレズセしながらみけさんの配信見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:42.10 ID:WLvunctU0<> るしあ12000 <br> うめるしあ300 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:43.16 ID:SHfZawDZ0<> <a href="../test/read.cgi/livemegami/1691762891/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> み！うるさくてASMR聞こえないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:43.33 ID:GCppWzme0<> マリるしどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:43.85 ID:JfPF3b5c0<> <a href="../test/read.cgi/livemegami/1691762891/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> サカマタに毎回赤スパ投げる片手間でみけさんもちょっとだけお茶バクとかしてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:44.85 ID:O/CrJ/lU0<> お盆だしこういうのもいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:45.94 ID:diiKC5B/0<> みーちゃん最強やろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:46.42 ID:dsdko3SG0<> セリフ寄せてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:48.34 ID:kp+8+jTI0<> おいグルったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:48.52 ID:OixvX1c00<> はやく2週目行って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:49.04 ID:9NoNjQpA0<> 微妙に似せてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:49.15 ID:zzySaFzI0<> 迫りくる闇 <br> https://i.imgur.com/P8Lsb8G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:49.92 ID:2QW0JROL0<> るーちゃん復権どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:51.20 ID:bfpQaPdA0<> マリンに声ちょっと寄せてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:51.67 ID:LOEuey8Q0<> これが本物の美魔女な <br> https://i.imgur.com/NiTCmPy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:52.03 ID:XkxxCnP00<> 小豆はにゃんぱすおばさんからASMR指導受けたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:51.80 ID:3S6q46Mr0<> みーちゃん、マリンと再会しました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:51.96 ID:091ZP1MM0<> 泣けてきた、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:52.15 ID:HNiZZ+Pf0<> <a href="../test/read.cgi/livemegami/1691762891/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> ガチのアイドル持ってくるのは反則ぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:52.66 ID:eDsmH1Xs0<> 小豆さん小道具いらないわ <br> 朗読してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:52.86 ID:U1wgb+bL0<> すっとぼけすぎて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:53.19 ID:d5Tddj090<> 合法ホロライブやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:52.82 ID:b49785at0<> AZKiこの路線か <br> いいぞ <br> 音で楽しませるほうが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:53.16 ID:CjG8E0Mz0<> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:55.76 ID:NFTyj0Gw0<> マリンですぅー&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:55.63 ID:IZFl6o7Q0<> 直近数日のアズアン <br>  <br> ・「天皇捨てた！」とまた主張するも直近のライブの唯一のゲストだったろと指摘されると「レーベルメイトだから呼ばれただけ！」と証拠なしで主張 <br> →後日「小豆に捨てられたからミオの占いの時に泣いた！常識的に考えたらそうだ！」と主張し始める <br> →ミオが占いで話していた内容と全く関係ないじゃんと指摘されると「小豆が1%も関与していないと証明出来るのか！」と言い始める。 <br> ・初めてのASMRと言って小岩井とのコラボをなかったことにしようとしている！まともな人間性ならありえない！ <br> →告知ツイートで「ソロでは初めてと告知ツイートで書いている」と指摘されると「告知ツイートより前のツイートで言及していないのはおかしい！」と論点をずらし始める。 <br>  <br> アズアンってひょっとしてガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:56.02 ID:BtJ/KHSR0<> まるでホロライブだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:56.79 ID:gZthQsSe0<> るーちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:57.76 ID:0joLIAZn0<> <a href="../test/read.cgi/livemegami/1691762891/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> TikTokでマリンが歌っためぐみの人が流行ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:57.97 ID:lrZpMvEP0<> <a href="../test/read.cgi/livemegami/1691762891/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> みけさん抑え込んでた3期すごいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:57.97 ID:Utoqs4aY0<> み「宝鐘マリンです」 <br>  <br> 草すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:58.01 ID:2JK9DCld0<> もうマリン呼ぼうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:58.47 ID:ornKX05t0<> みけねこ最強！みけねこ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:14:58.86 ID:gUF5jn410<> みこち、同時視聴は厳しそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:59.05 ID:ojrwQqfk0<> みけが許されるならホロメンみんなホロ辞めてホロ擦って配信した方が得じゃね？ <br> カバーに金取られなくて済むし <br> てかホロやめた人ってホロメンの中身呼んで配信したりホロメンのゲームやったり割とマジでヤバいわ <br> にじやめてにじに砂かけてる奴らよりある意味遥かにヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:14:59.36 ID:KSHxuiR90<> <a href="../test/read.cgi/livemegami/1691762891/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> バリガイザッコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:00.07 ID:39NhTGlT0<> 昨日初めて真剣にASMR聞いてみたけどやっぱ合わなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:01.56 ID:YSR7qPsR0<> まふまふとのカップルチャンネルとして復活すれば許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:03.17 ID:uVv49fke0<> セカワ？知らないネタやめてください！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:03.90 ID:co+2odII0<> マリンのこと知ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:04.25 ID:iva8Ef8h0<> みけさんもう子供産めないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:04.70 ID:ePCoeECk0<> 正直ルーナとファウナとリスの練習の方が見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:05.41 ID:e5UsHuM40<> るーちゃんやっぱホロに帰ってきてよ&#128557; <br> るーちゃんの穴埋めがさかまたじゃ割に合わない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:05.36 ID:99rQ8JR50<> マリるし復活&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:06.62 ID:4jJOspri0<> 既に泣きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:07.38 ID:0Ws/83cJ0<> &#129412;AZKiちのASMRはへっっったくそだからこそ良いんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:07.55 ID:2RUiPBFn0<> みこち、35Pにやんわり注意される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:08.45 ID:HNiZZ+Pf0<> <a href="../test/read.cgi/livemegami/1691762891/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> &#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:08.53 ID:CdenZrET0<> こより地獄です <br> 雰囲気で誤魔化すしかないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:08.37 ID:fhKjA9qB0<> ASMRという何かしなきゃいけないという風潮 <br> ただのバイノーラル配信でいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:09.79 ID:txzjxRyf0<> <a href="../test/read.cgi/livemegami/1691762891/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 実家のような安心感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:10.00 ID:0joLIAZn0<> &#128557;ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:10.18 ID:eZBPxg570<> あずきち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:10.32 ID:Kh2fna6D0<> これが質って言ってる奴迷惑系YouTuber好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:10.43 ID:ZLnf0+fW0<> なんか普通に感動してるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 23:15:10.94 ID:WLvunctU0<> マリンみけねことコラボしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 23:15:11.50 ID:5GgaQS+s0<> このドラムの音は・・・ <br> るしあが帰ってきた！ <br> 間違いない！ <>
