名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 00:57:02.13 ID:USF/cH4/0<> うっはｗ <>ここだけニコニコ動画のコメント欄ｗｗｗｗ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:04.39 ID:CsuLx5I20<> <a href="../test/read.cgi/livemegami/1686499022/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> かっさんなんでvaloでこんな伸びてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:10.87 ID:ZZDbu3hF0<> <a href="../test/read.cgi/livemegami/1686499022/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 現場監督ならワンチャンあるから頑張れ <br> ただ割と体育会系でやっぱり体力もいるから無理ならやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:12.10 ID:3MHQurCd0<> 【悲報】リトルマーメイドさん、シン画面ライダーに負けてしまう…アメリカでも失速、なんと最終赤字の模様…&#128557; [508641901] <br> https://greta.5ch.net/test/read.cgi/poverty/1686410333/ <br>  <br> 【悲報】黒人版「リトルマーメイド」、中国韓国で爆死→アメリカ人ブチギレ「東アジア人は人種差別主義者だ」  [839150984] <br> https://greta.5ch.net/test/read.cgi/poverty/1685440890/ <br>  <br> 【悲報】北米メディア『リトル・マーメイド』の国際的な興行不振の原因を人種差別だと非難  [508641901] <br> https://greta.5ch.net/test/read.cgi/poverty/1686397384/ <br>  <br> 色は黒くてもいいけど深海魚フェイスは流石にまずいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:23:12.78 ID:JPUcq7BT0<> あくたん明日明後日は仕事のため <br> 配信ありません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:23:13.42 ID:9+Fktg+d0<> あくたん明日と明後日配信なしです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:14.36 ID:pPKQNZ0K0<> 仕事です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:24.56 ID:/Y4JbIeq0<> <a href="../test/read.cgi/livemegami/1686499022/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> 求められてない配信は数字出てるだろ <br> ゲームの腕を求められてるマリオみたいな配信をした時に落差が酷くなる <br>  <br> だから足りない物はeスポーツなんよ <br> それか一生マリオやらないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:33.77 ID:gTf2UPd+0<> あくたん妹ちょっとお下品じゃない？ <br> ホロアンみたいなこと言ってるけど <br> https://i.imgur.com/EH44IvY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:23:36.16 ID:a24PezB50<> あくたん明明後日はやるのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:38.85 ID:wTKSU7We0<> 被せ禁止でいいから周年は期ごとに纏めろ <br> どうせゲスト呼ぶんだし同期でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:41.38 ID:B40zEtkt0<> あくあ明日は配信ないよとかいうけどそれ言うようになったってことは逆に配信あるのが普通になるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:42.24 ID:XAUPeGVV0<> <a href="../test/read.cgi/livemegami/1686499022/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> じゃあ明明後日は配信あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:48.87 ID:PJ4bF5TH0<> <a href="../test/read.cgi/livemegami/1686499022/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 正直蛇足でしかないんだけど <br> 蛇足って括りの中ではマジで出来いいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:51.44 ID:VtTDhWiH0<> <a href="../test/read.cgi/livemegami/1686499022/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> かっさんって葛葉やスタヌと大会出てもこれしか出ないんだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:52.19 ID:IBj6UG5B0<> <a href="../test/read.cgi/livemegami/1686499022/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 再生数で捲られるかもよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:55.52 ID:rpK0K/iM0<> 律可もバグでやめます <br> ONLY bUGです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:55.51 ID:G/lU4kOU0<> 今こうやって被せ養護してる野うさぎもぺこらの記念に被せられて気に食わないホロメンの配信に被せがなかったら優遇がーとか暴れだすんだろうしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:23:58.27 ID:IGb1Gxjo0<> <a href="../test/read.cgi/livemegami/1686499022/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> ルイ友さん怒らないで&#128517; <br> 正直あの被りで9万超えはすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:05.91 ID:KDqtOPkY0<> <a href="../test/read.cgi/livemegami/1686499022/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 大会だし葛葉とチーム組んでたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:11.73 ID:hwoi2TDN0<> <a href="../test/read.cgi/livemegami/1686499022/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ぺっさんのパクリ元 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:13.96 ID:J6Mg/8fp0<> あきくんの <br> tweetが謎にバズってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:16.73 ID:czSSA2eN0<> ( ^)o(^ )「今月のノルマは達成しただろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:18.24 ID:9ZHH84t00<> <a href="../test/read.cgi/livemegami/1686499022/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> おるだんだろ <br> https://i.imgur.com/whrA3o0.png <br> https://i.imgur.com/Fusi2HI.png <br> https://i.imgur.com/EuDabjk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:20.09 <> <a href="../test/read.cgi/livemegami/1686499022/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そりゃ元気だったら皆ツイートしてるわ、何凄いみたいに言ってんの？ <br>  <br> ござる→心身の疲労 <br> ラプ→心身の疲労 <br> さかまた→療養 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:24.52 ID:pgK/vkVh0<> <a href="../test/read.cgi/livemegami/1686499022/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ホロアンはおまんこorおまんこだから可愛いもんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:24.79 ID:PITwTmvG0<> さ、て、と <br> 今日も謝罪しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:26.19 ID:3MHQurCd0<> <a href="../test/read.cgi/livemegami/1686499022/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 天々嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:28.98 ID:QvpKmRUc0<> OnlyUpはこよりかござるあたりがサクサクプレイ見せてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:29.67 ID:7YsO+O8T0<> <a href="../test/read.cgi/livemegami/1686499022/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 同レベルで復活扱いは泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:30.42 ID:JeRKDiEX0<> <a href="../test/read.cgi/livemegami/1686499022/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ストリーマーは一生大会やってるな <br> にじと一蓮托生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:32.90 ID:T0E/XEmH0<> <a href="../test/read.cgi/livemegami/1686499022/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> まるでいつも配信してるような言い方じゃあないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:36.11 ID:4vGkfU/y0<> ぺこシオに7万被せられて94000も出したルイすごい <br> ルイシオに11万被せられて52000出したぺこらすごい <br>  <br> winwinやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:37.11 ID:QdHwdqgX0<> <a href="../test/read.cgi/livemegami/1686499022/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> やっぱストリーマーはレベルが違うわｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:41.08 ID:/aNOx2sx0<> <a href="../test/read.cgi/livemegami/1686499022/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 助手ってなんでそこまで同期嫌いなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:45.08 ID:+AOKYvdx0<> <a href="../test/read.cgi/livemegami/1686499022/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> かなたですら被せてるんだから完全に撤廃しにいってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:49.07 ID:hBeklE+80<> 明日、明後日配信ないってあくたんがいっちょ前に言うようになったな明々後日はあるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:49.30 ID:qAfW1kGM0<> 祠コンプしてて草 <br> https://i.imgur.com/9M2oM5a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:49.67 ID:B40zEtkt0<> 明日あくシオコラボの可能性ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:24:52.13 ID:PITwTmvG0<> カバーさん！！ホロメンの皆様！！ <br>  <br>  <br> 今゛ま゛で誹゛謗゛中゛傷゛じで！！ <br> ごべぇ゛&#12316;゛&#12316;゛&#12316;゛ん゛！！ <br> も゛じも゛良゛がっ゛だら゛ざ！ <br> 今゛ま゛での゛あ゛れ゛！！ <br>  <br>  <br> ゆ゛る゛し゛て゛く゛れ゛ね゛え゛か゛な゛ァ゛&#12316;&#12316;！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:53.13 ID:HA0RBbdW0<> 被せなんて別にいいと思うけどな <br> 他に枠がないから渋々見に来るリスナーはどっちみち取り込めなさそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:24:53.72 ID:K0EWM6DD0<> でもみこちが健常プレイするようになったら撮れ高なくなるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:01.86 ID:PITwTmvG0<> 今更みっともねェんだけども！！！！ <br> おれ゛ホロメン誹謗゛中傷゛じでぎだげど！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:12.76 ID:UwIWxSHT0<> <a href="../test/read.cgi/livemegami/1686499022/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> いつの間にこんなに病んでたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:14.36 ID:PITwTmvG0<> ア゛レ゛・・・！！！ <br>  <br> 取り消゛すわ゛けには！！ <br>  <br> い゛か゛ね゛ェ゛がな゛ァーー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:16.11 <> <a href="../test/read.cgi/livemegami/1686499022/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:16.83 ID:vYPvOGON0<> じゃあ俺はルイ姉叩くわ <br> https://i.imgur.com/2RHqHB2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:19.98 ID:88kJJXv10<> <a href="../test/read.cgi/livemegami/1686499022/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> おもろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:25:20.56 ID:Wriozyb40<> けどさぁホロライブを支えてきた <br> 1番の功労者はぺこらなわけじゃん <br> 少しぐらい被せとかしても誰も文句言わんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:21.07 ID:gatvXqfE0<> <a href="../test/read.cgi/livemegami/1686499022/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> お前本当に日本語できないんだなw <br> ルイ婆なんか引退しろとしか思ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:25.75 ID:PITwTmvG0<> ダメ゛かな゛ー！！？ <br>  <br> ・・・頼゛むか゛ら゛よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:26.76 ID:cCHJ5dcP0<> ござるシオンでコラボだぞ何でお前ら知らないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:25:27.16 ID:ys1ascRf0<> <a href="../test/read.cgi/livemegami/1686499022/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ルイ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:29.18 ID:Vuil0Q8T0<> <a href="../test/read.cgi/livemegami/1686499022/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 被せ禁止を強制してるのは表のリスナーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:32.77 ID:B40zEtkt0<> <a href="../test/read.cgi/livemegami/1686499022/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ぶいすぽはよりによってCRに3D被せられるなこれ <br> リスナー層ガンかぶりだろうしちょっとかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:25:32.84 ID:ydoHCK4M0<> <a href="../test/read.cgi/livemegami/1686499022/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 同時視聴はいいの？ <br> ぺこらがかなたに同時視聴で被せてた時やたら叩かれてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:38.04 ID:PITwTmvG0<> 俺゛を゛開示゛しな゛い゛でぐれ゛ーー！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:25:49.27 ID:ZJ5Kogaj0<> <a href="../test/read.cgi/livemegami/1686499022/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> みこちが上手いor得意なゲームの数字があれば参考にできるんだが、なんかあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:25:52.35 ID:6SfRM6u10<> <a href="../test/read.cgi/livemegami/1686499022/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> じゃあ誰がイライラしてるのって話で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/12(月) 01:25:52.60 ID:rK/s9YhP0<> <a href="../test/read.cgi/livemegami/1686499022/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 灰は燃えないじゃん <br> お香の灰をそのまま足していってるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/12(月) 01:26:04.16 ID:/Y4JbIeq0<> <a href="../test/read.cgi/livemegami/1686499022/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 高難易度ゲーム <br> クリア耐久 <br> ホロライブ内の大会で活躍 <br>  <br> これ全部ゲーム上手くなったらどうにかなるからな <br> 最低でもへたっぴ（こより）くらいになったらマジで数字に強くなる <>
