名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:05:34.42 ID:TodFwFlR0<> ラミィ <>ラミィ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:07.12 <> 酒カスおばさんはライン超えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:07.24 ID:U1BQySK30<> <a href="../test/read.cgi/livemegami/1672549534/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> ぺこのえぽるぼた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:08.48 ID:RXZztA/r0<> <a href="../test/read.cgi/livemegami/1672549534/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ころさんが島左近て何の冗談だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:10.99 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672549534/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> わざわざ忠告してくれるなんて優しいんだね&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:13.85 ID:eK5coZip0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 良いね。これを新年一発目にするわ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:14.95 ID:LxdYZk5C0<> マリンをヨシヨシしてあげたいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:15.06 ID:ibVu6Nzi0<> <a href="../test/read.cgi/livemegami/1672549534/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> ぺこら以外は全て優遇だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:16.87 ID:CaB6ZlQG0<> <a href="../test/read.cgi/livemegami/1672549534/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 明日ぐらいに起きてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:20.21 ID:cwNKmU4C0<> バイトパートってこんなに長かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:21.81 ID:49oTQVkT0<> かなたそはソロならゲーム実況よりこっち系のがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:28.58 ID:zz79+0+Y0<> お雑煮初めて食ったけど美味いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:32.64 ID:TicDoHxH0<> このままラミィ見てたら頭おかしくなるからかなたに移動したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:36.35 ID:x5+Y+uij0<> ぺこーらスタジオ使えて良かったな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:42.93 ID:G9Fzcum30<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 顔文字ごときに負けた雑魚がノコノコ顔出してんじゃねーぞゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:46.24 ID:Yh6UmAPF0<> <a href="../test/read.cgi/livemegami/1672549534/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 3週間ってマジ？そこらへんの酒屋で売ってる日本酒って数週間ごとに全部取り替えてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:47.86 ID:fs6X4NvU0<> マリンは抽選会ででてくるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:52.27 ID:5e0yF/wz0<> 19時まで暇だな <br> 出かけてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:30:53.39 ID:5npCs+c/0<> 8時からの凸待ちだけで明日は休みってスバルもう正月だから配信しようとか言う気持ちがないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:57.58 ID:U3aAlBN00<> ぺこみこの一件見てるとみこちは常識我内ってより自分の非を認められない大人って感じだな <br> るーちゃんほどではないけどるーちゃんと同タイプ <br> 極力関わらないほうがいい類の人種だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:30:59.11 ID:r3XEx5UE0<> <a href="../test/read.cgi/livemegami/1672549534/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 酒案件こないじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:00.10 ID:C7JLaHrI0<> <a href="../test/read.cgi/livemegami/1672549534/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 別にやる必要ないミニゲームだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:01.13 ID:KnLVt68+0<> <a href="../test/read.cgi/livemegami/1672549534/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> クソ貧乏なころから比べると大したもんだな <br> 大金持ちになれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:01.97 <> <a href="../test/read.cgi/livemegami/1672549534/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 池田輝政が質を放ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:04.75 ID:qpZ3xq5d0<> <a href="../test/read.cgi/livemegami/1672549534/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 今いくつ？7歳ぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:05.12 ID:YNyUW7pn0<> ラミィバイト5連勤目に突入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:06.65 ID:x5+Y+uij0<> <a href="../test/read.cgi/livemegami/1672549534/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 本当ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:08.09 ID:0zKSDMEi0<> 【】人徳凸待ち【】 <br>  <br> なんだこのガイガイしたくなるタイトルはｗ <br> 機能一緒だったメンバーはもう済ませてるからわざわざ凸来なくていいが <br> それ以外がどれだけ来るかだな <br> ってかこのタイトルで枠取れるの相当な強心臓だろｗ <br> 他の１軍メンバーでもこのタイトルでは中々枠建てれんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:09.53 ID:BW9KAsYN0<> 鉄の金庫、忘れられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:09.48 ID:GR/TEKAB0<> かなたそ、絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:10.87 ID:uoo8UKzx0<> もしかしてカバーって年末年始休みないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:12.80 ID:H/UV+e7s0<> ラミィ最後のバイトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:13.80 ID:Zzl3nlgi0<> <a href="../test/read.cgi/livemegami/1672549534/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> いつメンか&#128553; <br> てかいっぱい食べそうなメンツだね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:17.13 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672549534/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 負け犬&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:17.09 ID:sX+/Acky0<> <a href="../test/read.cgi/livemegami/1672549534/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> いろは！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:17.50 ID:cgYGAyXC0<> <a href="../test/read.cgi/livemegami/1672549534/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 結局泣いたもん勝ちってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:27.89 ID:YnJAlo8O0<> <a href="../test/read.cgi/livemegami/1672549534/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 年末ライブに10000すら呼べないような雑魚箱のメンバーがイキってらっしゃいますな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:28.02 ID:fUn3vZ/90<> <a href="../test/read.cgi/livemegami/1672549534/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> マジで上場までがピークだった感じなんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:30.85 ID:2IYqg9qN0<> 暇だし映画見ようと思うんだけどなんかオススメある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:33.81 ID:K4hn5w6H0<> 年末の兎田ぺこら <br> ・さくらみこにゆびをふる招待制認定される <br> ・ラミィに兎計画をリークされる <br> ・マリンにゆびをふる募集削除認定される <br> ：ひっかきまわしたマリンを許す <br> ：兎計画をリークしたラミィを許す <br> ：さくらみこだけは、絶対に許さない <br>  <br> すまん、ぺこーら聖人かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:35.71 ID:pa/H7h750<> ごめんかなた、わかんないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:36.92 ID:gAlJIWCe0<> トルネコってこの稼ぎで一家3人養っていけるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:43.51 ID:zz79+0+Y0<> <a href="../test/read.cgi/livemegami/1672549534/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 25 <br> 地域的に食う習慣ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:43.59 ID:D+y/Umtt0<> ラミィ見てられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:46.66 ID:PREZHi9c0<> っぱこれよ <br>  <br> https://i.imgur.com/RBoOkKw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:49.00 ID:qHVga28A0<> 初めてもらったメンシギフトがケツ叩き中のロベルなんだけどどうすればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:50.82 ID:tXQaOC/i0<> <a href="../test/read.cgi/livemegami/1672549534/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> でかいのが複数あるからスタジオに居るやつ皆で食べてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:51.49 ID:/EDFApUl0<> <a href="../test/read.cgi/livemegami/1672549534/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 出て来なかったら捏造でアウトな？ <br> ヤバいぞお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:52.10 ID:A00VloNp0<> <a href="../test/read.cgi/livemegami/1672549534/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> どういうこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:54.31 ID:09BoMpcj0<> おせちってなんで不味いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:31:55.66 ID:tGGOOYwH0<> かなたそって多彩だよな&#129392; <>
 </b>【かん吉】<b> <>sage<>2023/01/01(日) 14:31:55.43 ID:GPPsJ3O70<> 新年初ぼっシコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:56.25 ID:oKkzL9N50<> <a href="../test/read.cgi/livemegami/1672549534/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> いろはか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:31:59.64 ID:oAvlVXA20<> ミオしゃの占いにさくらみこ居ないぞ <br> 快適に観られていいねぇ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:03.36 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672549534/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ホロと絡まなきゃ誰も叩かないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:32:05.23 ID:lc1RMCnm0<> かなたん今年一軍なってると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:32:07.94 ID:b0fTU9Em0<> <a href="../test/read.cgi/livemegami/1672549534/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> どういう状況アルか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:09.91 ID:fs6X4NvU0<> <a href="../test/read.cgi/livemegami/1672549534/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 解説ならくるだろ <br> この組み合わせが楽しみとかコメントするのが役目なんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:12.80 ID:shrWXuz80<> たそが楽しそうでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:13.86 ID:QttGnp7Q0<> アステル「天真のことを裏でDVしてそうってふざけて言ったら天真のリスナーから色々言われた」 <br>  <br> アステル「天真のことで怒ってくれる人がこんなにいるんだって温かい気持ちになった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:17.28 ID:xoMf+nFh0<> <a href="../test/read.cgi/livemegami/1672549534/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> スバルの人徳があるからめっちゃ人来るやろっていう自虐＆予防線にしか見えんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:18.00 ID:Q1nMRsA90<> <a href="../test/read.cgi/livemegami/1672549534/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 詳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:32:21.15 ID:lSumXUgA0<> <a href="../test/read.cgi/livemegami/1672549534/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 直後に偽タモリやらかしてて草やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:32:29.38 ID:lc1RMCnm0<> <a href="../test/read.cgi/livemegami/1672549534/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> かなたんの方がおもろいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:35.18 ID:T0nE0b2g0<> <a href="../test/read.cgi/livemegami/1672549534/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロスタと絡んだり個人勢か企業勢かもわからん謎の男Vと絡んだりまちまちだな <br> そんな中で徹底的にコーン売りしてるファウナは海外組全体で同接3位にまで食い込んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:34.94 ID:uLJ1ltIk0<> 今年もかなたそが楽しそうで俺も嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:40.18 ID:AvwsvvAv0<> <a href="../test/read.cgi/livemegami/1672549534/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 俺もそう思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:42.65 ID:pVcBP03C0<> <a href="../test/read.cgi/livemegami/1672549534/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> つよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:47.27 ID:qbtqwb850<> &#129412;ルーナたん誰と初詣を楽しんでるんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 14:32:49.15 ID:uUaSHYlN0<> <a href="../test/read.cgi/livemegami/1672549534/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 逆に何処住みなのか気になるわ <>
 </b>【大凶】<b>  </b>【326円】<b> <>sage<>2023/01/01(日) 14:32:53.75 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672549534/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> :に変えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 14:32:53.92 ID:Q1nMRsA90<> <a href="../test/read.cgi/livemegami/1672549534/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> こより？ <>
