名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:24:26.69 ID:slhMVrgZ0<> バウバウ！ <>時間が過ぎるのあっという間だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:34.70 ID:aqEb8KS30<> 日本語話せるなら日本メンバー入れてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:34.86 ID:ZI/q80Ym0<> リアル双子なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:34.99 ID:gs+oGGZT0<> <a href="../test/read.cgi/livemegami/1690777466/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ６期のほうが断然衝撃的だったぞ <br> 特にこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:35.75 ID:r/HNxC4g0<> <a href="../test/read.cgi/livemegami/1690777466/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:37.45 ID:ykSki5Rk0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 終わったコンテンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:37.56 ID:BNYsF22+0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 配信して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:38.35 ID:msx+0kPL0<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> マジで女の子好きで下ネタ嫌いなのか&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:39.00 ID:Lcz853xw0<> ふわもこって何犬なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:39.44 ID:qO1Igpug0<> <a href="../test/read.cgi/livemegami/1690777466/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 気絶したりごはん炊きに行ったらガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:39.14 ID:/UIvoaIg0<> お前らゼタが当たりでコボがハズレとか言ってたから信用ならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:39.69 ID:djuV6FRj0<> 若マリンwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:43.40 ID:4F6hXOxl0<> おまえらそんなに周防パトラの事好きだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:43.83 ID:vjenSRZE0<> <a href="../test/read.cgi/livemegami/1690777466/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ふわもこ持ってきた運営を信じろ <br> あっENの方ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:45.91 ID:RJlODhrd0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> で、配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:47.49 ID:+HNa6B3N0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> へい民が毎日ホロメン叩いてるのマジで釘刺してくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:48.40 ID:Wj9VAWrv0<> チュのコピペください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:50.02 ID:gZ1fvB9H0<> バウバウバウバウバウバウ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:50.21 ID:07Mnc8x80<> お前らラミィ見っぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:51.24 ID:LJ4j0Ezc0<> 7期ってこんな感じだろ <br> 劣化マリンです <br> 劣化ほしまちです <br> &#127805;営業しかしません <br> FPS好きです <br> デビューゴール <br>  <br> FPSが好きなだけマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:53.18 ID:K1GKyp0Y0<> とんでもない怪物がデビューしてしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:53.99 ID:8tYoxf/y0<> ふわもこよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:54.03 ID:Tay2op5i0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ふわ、もこ、たそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:54.62 ID:JUadHIT70<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 早よ体調治せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:56.34 ID:TegMgwSS0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br>  <br> https://i.imgur.com/kAE1MVk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:57.00 ID:7wfIfpp00<> <a href="../test/read.cgi/livemegami/1690777466/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 山クロは寝てるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:30:57.29 ID:ZfNDODNS0<> <a href="../test/read.cgi/livemegami/1690777466/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> またキアラがハブられてお気持ちするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:30:58.13 ID:06snlPJo0<> <a href="../test/read.cgi/livemegami/1690777466/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 俺が推すホロメンいっつも期生最下位なんだが&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:01.11 ID:wRfGaRg20<> <a href="../test/read.cgi/livemegami/1690777466/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 最初のデバフラッシュに耐えられたらワンチャンあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:01.14 ID:qiUvnz6k0<> お前らの歌上手のラインユルユルすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:04.26 ID:tdvwdWyE0<> 曲選びとか歌割すんのめんどくさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:04.29 ID:xPi7cAT00<> <a href="../test/read.cgi/livemegami/1690777466/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> &#128052;は？え？どうゆうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:04.70 ID:KnbsQ6V40<> 日本語は漢字が苦手と言ってたから第一言語は英語でしょ <br> アイリスと同じだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:05.55 ID:BrpfOhDR0<> <a href="../test/read.cgi/livemegami/1690777466/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> こよりが来た時 <br> 見てるやつ全員吹き飛んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:05.67 ID:FzNJTMH50<> それでも俺は&#128511;株を買うぞ <br> 一番光るものを感じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:07.05 ID:N9k4Nyeb0<> さっきから貼られてる男誰や <br> 俺にはこいつにしか見えん <br>  <br> https://i.imgur.com/Dlx5n41.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:07.46 ID:P/aPCr4f0<> これはつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:07.64 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690777466/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 地獄の番犬設定だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:07.91 ID:+zyWj9zh0<> そしてコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:08.73 ID:zSUW6C8e0<> <a href="../test/read.cgi/livemegami/1690777466/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> むしろ、二人でやることにこだわりありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:08.82 ID:hgcU2NDb0<> 趣味趣向で若いかどうか判断してたらマリンがホロ最年長になるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:09.16 ID:0GDVI1MS0<> [23:00開始] 【 #さくらみこ5周年 】５周年カウントダウン！みんなで迎えるにぇ～～～！&#10024;【ホロライブ/さくらみこ】 <br> https://www.youtube.com/watch?v=8Woy4m8om-0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:09.37 ID:hGQGCk0I0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> たそが1番だよ&#128546; <br> 早く戻っておいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:09.83 ID:aqEb8KS30<> もうコラボあるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:10.14 ID:jWJpmXQI0<> 7期まだかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:10.29 ID:vOWcs+eJ0<> この後全員集合か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:10.91 ID:Lljex5YY0<> 今のホロメンって凄い新人が来てもなんも思わなそうだよね <br> 良い意味でも悪い意味でも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:12.66 ID:OVFrErP60<> <a href="../test/read.cgi/livemegami/1690777466/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> こよりにござるのゲーム選びを混ぜた存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:12.76 ID:9GGnZvKp0<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> かなたその代わりは居ないんだ <br> なぜだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:12.86 ID:HDBRS4kb0<> あーすげー満足感 <br> これでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:13.28 ID:yHo0M4CC0<> 社内で配信ノルマを設ければ嫌でも配信するだろ <br> 高給取りなんだから文句言わせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:14.01 ID:ZqrDdCwT0<> 全員集合だー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:16.73 ID:r/HNxC4g0<> コラボくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:17.34 ID:3AQsX1JY0<> ちゃんとリレーできてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:24.24 ID:c3gu2hjX0<> <a href="../test/read.cgi/livemegami/1690777466/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> カリオペはマジでこっからどう軌道修正するんだろうね <br> 魂はもうTwitchサークルに一体化して唯一の宣伝媒体だけど <br> そこにいる限りカリオペの固定ファンは減り続ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:24.12 ID:I90M/8tl0<> <a href="../test/read.cgi/livemegami/1690777466/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ラミィが泣かされたのは飼育員への推し変スパチャ何だよなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:26.06 ID:YOBLHeqQ0<> <a href="../test/read.cgi/livemegami/1690777466/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 海賊嫌いってなんだよ <br> 聞いたことねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:26.17 ID:fDxAZadT0<> ふわもこ早くCRカップエントリーしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:26.34 ID:EBxhIhlK0<> 待って今からen3期コラボ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:27.29 ID:2em6Fj//0<> ふわもこかなり良かったね <br> 時間があっという間に過ぎ去ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:27.98 ID:/JBX5smV0<> なあ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 偽るーな空気じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:28.01 ID:sc0EneAX0<> 日本語ランクトップだな、アイリス抜いたわ <br> １フワモコ <br> ２アイリス <br> ３ココ <br> ４アーニャ <br> ５ハコ太郎 <br> ６キアラ <br> ７レイネ <br> ８イオフィ <br> ９カリオペ <br> １０イナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:29.60 ID:Ki6boqBv0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:30.33 ID:qm8xZuZW0<> 全員集合もあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:30.81 ID:UKP0SaF20<> <a href="../test/read.cgi/livemegami/1690777466/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> どうせ今だけなんだ <br> 結局かなたそだけしか信じられないなんて皆分かってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:31.11 ID:iiBdVW2v0<> コラボどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:31.15 ID:+XJ4ALl00<> 一応コラボ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:31.67 ID:u69zU86+0<> これ俺も持ってたわ <br>  <br> inugamikorone/戌神ころね&#129360;本物 2023/07/31(月) 07:01:09 via Twitter for iPhone <br> ぉぁょ~&#128557; <br>  <br> 起きたらヌメモンが…いなくなってました…お仕事いってきます…(；ω；)  <br> http://pbs.twimg.com/media/F2URMWmbYAEGcXq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:31.75 ID:OMttyOQ40<> ラミィが泣かされたのってクロヱじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:32.36 ID:XF4w9Gjv0<> 正直いうとエース枠だと思うけどサメちゃん並みのインパクトはない <br> でも頑張ってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:33.80 ID:RJlODhrd0<> ふわもこどう？伸びそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:33.58 ID:OKbCAUOM0<> スタでもロベルオウガはここでも一定の評価はされているよな <br> ガンマはお気持ち癖と煮えきらなさで未熟さ指摘されるけどまあそれなりに受け入れられてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:33.66 ID:pt5GU8V20<> JAP語話すなんて海外ニキぶち切れだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:34.53 ID:b/88LWGW0<> このままコラボは満足度高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:34.20 ID:X/1hBYbB0<> <a href="../test/read.cgi/livemegami/1690777466/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> エルデンリング <br> クリスタルロックチャレンジって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:37.59 ID:R0hhyvdX0<> お前らもうばりうむどうでも良くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:38.01 ID:eDctgy+40<> ネリッサの中の人、かなり顔の整った綺麗な白人お姉さんやな <br> 過去イチで綺麗かも <br> 海外の典型的な売れない声優さんって感じ <br> 野心家のアマンダリー（AmaLee）がアニソンカバーで超大成功したのとは対照的 <br> 個人的に頑張って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:38.04 ID:ZqrDdCwT0<> ラミィが枠とってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:31:37.85 ID:1y0dGjpp0<> <a href="../test/read.cgi/livemegami/1690777466/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:31:38.22 ID:Ek6CdMti0<> <a href="../test/read.cgi/livemegami/1690777466/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ホロにじ全部カラオケな <>
