名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:37:23.79 ID:+BJSUcW80<> なにがだめなのか <>りりーかを救いたい 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:36.77 ID:GIOb1BpU0<> <a href="../test/read.cgi/livemegami/1694947043/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 不器用に見えんのはガムシャラにやってっからか&#129300; <br> 頑張ってりゃ愛されるしいずれ形になってくべな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:37.43 ID:CyuzWatn0<> りりーか可哀想って言うけど多分一番悲惨なことになるの青くんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:37.95 ID:4t9q9YDU0<> <a href="../test/read.cgi/livemegami/1694947043/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:41.72 ID:bfWWpns90<> <a href="../test/read.cgi/livemegami/1694947043/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> かわいいと信じてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:42.29 ID:XQn4HWGv0<> ワンカラいいぞ <br> 土日でも安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:42.57 ID:fKQnvlyN0<> &#129412;&#128158; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:42.84 ID:ue+FLJKz0<> 轟はじめ&#128039;&#9889;ReGLOSS @todoroki_hajime (2023/09/17 19:45:24) <br> @otonosekanade なんてこったぁぁ <br> 本気感謝ァ！！！！ <br> http://twitter.com/todoroki_hajime/status/1703359494154223829 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:43.50 ID:NfQPbkFs0<> こいつら全員不幸にしてやりたい <br> https://i.imgur.com/nyCUmUE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:43.53 ID:FbEOh5gM0<> <a href="../test/read.cgi/livemegami/1694947043/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 例えが雑すぎ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:43.26 ID:SN1dWDZF0<> こよりみしか感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:43.73 ID:6XsNfxww0<> <a href="../test/read.cgi/livemegami/1694947043/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 俺も釣られたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:43.79 ID:rcCq+iqZ0<> &#129412;りりーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:44.97 ID:34WFLJYy0<> <a href="../test/read.cgi/livemegami/1694947043/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 山ちゃんルートや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:46.37 ID:Qmxz1zUS0<> 3万届いて欲しい所だがギリ届かんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:48.46 ID:1LLN2p0S0<> たまにビーデルさんに聞こえる以外この声好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:50.80 ID:m+i7V9A80<> 客単価安いから嫌われるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:52.25 ID:6RZ8/ZPp0<> <a href="../test/read.cgi/livemegami/1694947043/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 泥建面接あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:55.57 ID:3qpUeWo20<> こよりは何か無理やったけど梨々華ならいけそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:46:56.60 ID:VaU9DViF0<> りりかまじで女友達やん&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:57.83 ID:J2ROqWsC0<> <a href="../test/read.cgi/livemegami/1694947043/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> ヴァスコホロライブMod多いけどサラおばのが欲しい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:46:59.06 ID:vul3K0/j0<> <a href="../test/read.cgi/livemegami/1694947043/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> イグッ&#9829;イグッ&#9829;イグッ&#9829; <br> https://i.imgur.com/jX0tq8x.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:02.68 ID:vyv+tRCj0<> <a href="../test/read.cgi/livemegami/1694947043/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 言ってる通り、メッチャ減ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:03.62 ID:ZDLBp0G30<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ここじゃあ勝てないから逃げたな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:05.58 ID:em/aU2Fs0<> <a href="../test/read.cgi/livemegami/1694947043/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> スバルがソセレへの愛だけ本物だったの笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:06.12 ID:PCf8lb3U0<> なんでリレーで差が出るんだよ優しさはないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:08.32 ID:UtuX3FqR0<> <a href="../test/read.cgi/livemegami/1694947043/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 今日はこれで軽くわやすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:09.94 ID:sZQLRYaT0<> <a href="../test/read.cgi/livemegami/1694947043/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 声がちょこ先生に似てるから顔もちょこ先生だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:09.97 ID:CkwqouPS0<> りりアンってまじで婆さんなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:11.94 ID:5X8lrcac0<> リグロスそれぞれ誰を師匠に育ててほしい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/17(日) 19:47:13.85 ID:4rSVx5mp0<> <a href="../test/read.cgi/livemegami/1694947043/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 平和？&#128562; <br> お前とか過去レス見ると煽り散らかしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:13.97 ID:WC/gXvdU0<> <a href="../test/read.cgi/livemegami/1694947043/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 青くんは可哀想ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:14.45 ID:FANCUSOV0<> <a href="../test/read.cgi/livemegami/1694947043/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> ちょこみな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:14.90 ID:QAXy4WJQ0<> ヒトカラ専門店はコレジャナイ感凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:16.57 ID:FbEOh5gM0<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> わらた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:18.86 ID:cKZB5Tfl0<> カラオケ屋はコロナでかなり潰れたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:19.27 ID:m+i7V9A80<> LINE700人で無理があるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:23.07 ID:bfxLBfgF0<> <a href="../test/read.cgi/livemegami/1694947043/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> と言うか中国展開やり直すみたいな大々的な事を <br> 公式でプレスリリースしない訳ないだろ <br> ビリビリ関連は誤訳組が発狂してるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:23.02 ID:kbbrChlx0<> 若い頃…踏みとどまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:24.07 ID:oemgmIMK0<> こよりの話し方だとイラっとするときがあるんだけどりりかならイラっとしないんだけど同じ現象の人居る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:24.44 ID:AVlR4TZl0<> <a href="../test/read.cgi/livemegami/1694947043/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:25.72 ID:Eu0pKl+Z0<> 最後にデブチャンネルで全員集まってキセキムスビな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:27.23 ID:zbtl7f/K0<> りりーか話めっちゃ盛ってそうだけどどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:27.45 ID:d1RTARlo0<> <a href="../test/read.cgi/livemegami/1694947043/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 何回聞いても笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:28.82 ID:K5ilyw6A0<> 今日みこちも22時？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:29.13 ID:o031WNSS0<> <a href="../test/read.cgi/livemegami/1694947043/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> これマジで鳥肌立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:29.76 ID:BiOOipkf0<> 突然英語も出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:29.57 ID:KFnrPkkR0<> <a href="../test/read.cgi/livemegami/1694947043/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:30.35 ID:5/Nu5bZV0<> <a href="../test/read.cgi/livemegami/1694947043/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> なんでだと思う？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:30.78 ID:0wMPuBf+0<> <a href="../test/read.cgi/livemegami/1694947043/422" rel="noopener noreferrer" target="_blank">&gt;&gt;422</a> <br> いっつもいっつもバリガイがりりか連呼してる！って言ってる奴おまえか&#129315;&#129315;&#129315;&#129315;&#129315;ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> ただ実況にイライラしてるだけやん&#129315;&#128514;&#129315;&#129315;&#128514;&#128514;&#129315;&#128514;ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:32.03 ID:uDDFltD80<> <a href="../test/read.cgi/livemegami/1694947043/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 前の時もみこアンぺこアンいなくなってつかの間の平和だったな <br> 一生帰ってこなくていいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:32.59 ID:B/QbQ0mi0<> <a href="../test/read.cgi/livemegami/1694947043/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> その通り <br> ホロライブのアイドル性なんかどうでも良くてチャンスがあったら繋がりたいって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:33.21 ID:h54TFCzs0<> <a href="../test/read.cgi/livemegami/1694947043/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 21時かららでんりりーかあるからな <br> どう考えても飯休憩にされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:36.72 ID:UT/LnWeS0<> あと400が遠い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:37.69 ID:Kvkl4q+P0<> <a href="../test/read.cgi/livemegami/1694947043/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 22時は真のしら建があるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:39.58 ID:BiOOipkf0<> 20代！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:41.05 ID:33Xl+s9B0<> <a href="../test/read.cgi/livemegami/1694947043/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 流石に面接に混ざりには行かなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:44.22 ID:FbEOh5gM0<> LINEの700人来てくれたら3万なのにー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:47.27 ID:G5Wb7Tvv0<> <a href="../test/read.cgi/livemegami/1694947043/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> いつのすいちゃんのアーカイブ使ったよ？ <br> こんな高くねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:47.77 ID:qFHa2Wvl0<> もっと若い…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:47.89 ID:zhlp5T5I0<> <a href="../test/read.cgi/livemegami/1694947043/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> エアプだけどそうなん？ <br> 手とかでもどっちかは冷たく感じるから男の側だけかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:48.14 ID:JgmYJ3kY0<> <a href="../test/read.cgi/livemegami/1694947043/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ぺこ逃げだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:48.66 ID:Q/ge6L9d0<> https://i.imgur.com/pqOZwy9.jpg <br> すぐ消す <br> 保存はしないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:48.95 ID:hKutbc600<> <a href="../test/read.cgi/livemegami/1694947043/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 65,621Viewsで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:48.71 ID:H5c4mdTp0<> りりーかは初配信でストリーマーがどうとか口が滑ったのが響いてるな <br> かなたそのにじ男絡みと同じでコーン路線するなら絶対に避けるべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:48.58 ID:wlSsDfV30<> こいつ英語できるの？強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:49.79 ID:wIbGQQxr0<> りりーか20代です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:49.81 ID:CUh3MTYX0<> カラオケで知らない人と歌ったのってりりーかだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:51.87 ID:b3fkcgAU0<> 英語の方が滑舌いいんだな海外暮らし長いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:52.66 ID:E9s1h0C50<> <a href="../test/read.cgi/livemegami/1694947043/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 二度と戻ってくんなよ野糞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:52.87 ID:AInk5Gee0<> にじ箱内ハードコア企画 <br> 釈迦　ソロハードコア <br>  <br> ホリゾンタルでマイクラハードコア大会とかやったりして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:54.02 ID:wmnmqveT0<> <a href="../test/read.cgi/livemegami/1694947043/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> いうて、そういうのやるの外人やろうしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:47:54.28 ID:34rnesKV0<> 400人登山がむずいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:57.84 ID:zQju1Vfp0<> はじめ発案の歌枠リレーではじめ以外得してないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:58.34 ID:r94oZIdx0<> へ(・o・&#127852;)た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/17(日) 19:47:59.33 ID:7yolOW9G0<> こんな絵に描いたような化け物いるのか <br> https://i.imgur.com/hbDTbVZ.jpg <br> https://i.imgur.com/P7qr9rh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/17(日) 19:48:00.46 ID:6RZ8/ZPp0<> <a href="../test/read.cgi/livemegami/1694947043/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> それ明日な <>
