名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 22:56:06.60 ID:/DN9B+tj0<> &#128048; <>きいてください、ぺこらんだむぶれいん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:05.31 ID:81rqnhmH0<> クソガキマネちゃんとスプラします・・・・ <br>  <br>  <br>  <br>  <br> 女マネだよね・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:05.67 ID:RLk2aFoe0<> マネ&#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:12.18 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> マリンかぺこらあたり頼っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:12.39 ID:ydisK4h60<> 結局シオンはRustやらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:12.89 ID:9C8uhmyQ0<> 隙あれば許してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:16.13 ID:VAXfjE+A0<> <a href="../test/read.cgi/livemegami/1663336566/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 切り抜きチラッとだけ見たけどおもろかったしまあ納得だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:17.25 ID:YjR5jlwf0<> でじこ見ようと思ったけどやっぱシオン見るわ <br> この目付きがたまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:17.26 ID:ve5US3tA0<> クソガキ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:17.56 ID:sRUStgQV0<> 許した許した許した&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:17.79 ID:4CwubRPO0<> 俺RUST見るまで杞憂民舐めてたよ <br> ホロメン過剰に意識し過ぎだと思ってたけどそんな事無かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:19.28 ID:y6D2bLNX0<> 意外と面倒見がいいみこにかなたそとねねを任せよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:21.35 ID:Gocwkwqv0<> PKRカップ開かないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:21.95 ID:e4rSViWE0<> やる気を出させるマネ優秀じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:22.90 ID:jTHtDVm40<> めっちゃ安い惣菜だと思ってたくさん買おうとしたら100グラムでの価格表示だったかなたそかわいいな <br>  <br> https://i.imgur.com/PFps8PQ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:23.51 ID:cYKiKVnS0<> <a href="../test/read.cgi/livemegami/1663336566/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 大して好きでもないのに箱推しアピールしてるのが見え見えなのよね～キモくて嫌いだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:27.62 ID:hNT5q2Hf0<> https://i.imgur.com/3IqvRhC.jpg <br> https://i.imgur.com/Pxz5C7r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:30.15 ID:z4B5EYEc0<> 何回この許したのくだりやるんだてめえら <br> いい加減気色悪いぞロリコンども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:30.57 ID:XCr0l/0K0<> かなたは何がしたいんだ？ <br> 最近おかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:32.82 ID:EMeSoy130<> かなたそのコメ欄で鼓膜ないなったって言うのはアカンやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:33.74 ID:vdKIyOsk0<> ID勢ってなんか育ちの良さ出てるよな　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:35.45 ID:Uu3BYwC60<> クソガキなんて山田と変わんねえのに馬鹿だなあ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:40.29 ID:EyC+zRls0<> なぁこよりいつからこんなトロトロになったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:43.23 ID:lfW0iHy70<> かなたそメン限RUSTだけど普通にやってるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:44.38 ID:i9Id10JU0<> クソガキゲームしなくていいぞ雑談をたのむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:45.62 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 話ちゃんと聞け～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:47.48 ID:Ynrlky1y0<> <a href="../test/read.cgi/livemegami/1663336566/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> お漏らし待ってるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:55.23 ID:EQH3Oio00<> <a href="../test/read.cgi/livemegami/1663336566/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> スタンミはわからんけど <br> らいじんは萎えてモンハンに落ちたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:55.73 ID:5MjnJZ+S0<> <a href="../test/read.cgi/livemegami/1663336566/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> スタンミ今はバロやってんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:10:59.81 ID:IokUBkBM0<> クソガキの体調が悪いのって精神的な部分から来てんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:10:59.88 ID:3hNVesLC0<> <a href="../test/read.cgi/livemegami/1663336566/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 婆さん、普段の口調が出てますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:03.40 ID:dzeU+HVr0<> クソガキあと30分くらいは雑談してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:04.55 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> クソガキ見ろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:05.68 ID:81rqnhmH0<> クソガキやることやりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:05.89 ID:j2dfzsOy0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ずっと思ってたけど二枚目と三枚目逆じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:07.44 ID:vm40d28V0<> クルーの盲目性と35Pの気持ち悪さを兼ね備えた存在 <br> それがロリコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:08.16 ID:nKexxDp40<> これもう完全に許したわシオンたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:08.65 ID:BfjCNnlR0<> <a href="../test/read.cgi/livemegami/1663336566/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> オナ禁みたいなもんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:08.97 ID:p4/AvF3t0<> 日本人もセミプロレベルの奴入れろよ歌に力入れるなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:11.30 ID:s+WbFxLZ0<> FC2の新人行くわ <br> 新人と行っても転生だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:14.05 ID:lfW0iHy70<> メン限配信は同接出ないから平和よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:17.74 ID:jy6Bhxo10<> もうドラクエ案件はぺこらノエルこよりで固まりそうやな <br> こより良かったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:19.99 ID:4GAJH2aL0<> 興味もないのに数字目当ててすり寄るんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:20.60 ID:kf/Y4pTt0<> <a href="../test/read.cgi/livemegami/1663336566/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> クソ金持ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:21.29 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ホロアンとエルデン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:21.21 ID:iy+qbktY0<> <a href="../test/read.cgi/livemegami/1663336566/289" rel="noopener noreferrer" target="_blank">&gt;&gt;289</a> <br> 外人のゴールデンタイムにやったらもっとスパチャ飛んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:22.12 ID:s9DVSkDn0<> メンバー「かなたが何したいのか分からない」 <br> かなた「・・・メン限でRUSTやります」 <br> 非メンバー俺「かなたが何したいのか分からない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:22.46 ID:yqi/SJlG0<> みこスプラ <br> ござる来ます 余来ます 親方来ます <br> クソガキスプラ <br> 誰も来ないのでマネージャーとやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:24.14 ID:XeJ/oYvt0<> <a href="../test/read.cgi/livemegami/1663336566/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> アーニャさすが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:24.84 ID:XgiwARua0<> また許しちまった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:25.11 ID:D56bM0SH0<> <a href="../test/read.cgi/livemegami/1663336566/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 懐かしい <br> https://i.imgur.com/XylDD7R.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:26.48 ID:Ndi8REB50<> 正直ムーナでにじ渾身のKZHカップ討伐できると全く思ってなかったから興奮してるわちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:27.03 ID:mf8cJewW0<> ムーナライブ最大の質 <br> https://i.imgur.com/ktI2epq.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:28.95 ID:1VHpnpcz0<> <a href="../test/read.cgi/livemegami/1663336566/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ver1はラスボスまで最短で行くなら従来シリーズよりは短い <br> 寄り道したらキリないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:29.34 ID:YjR5jlwf0<> <a href="../test/read.cgi/livemegami/1663336566/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> シオンはほかのホロメンに対して敬意を感じるクソガキだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:29.60 ID:0teb3gcL0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)これこよの！ <br> つ&#128066;&#128066;⊆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:31.31 ID:fhVxSCz60<> オレが知ってるイオフィのコンテンツ <br> https://i.imgur.com/ZtvxLVg.jpg <br> https://i.imgur.com/xhYb8Rc.jpg <br> https://i.imgur.com/5PkNJuE.jpg <br> https://i.imgur.com/zQonbcq.jpg <br> https://i.imgur.com/fDqoeA6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:36.25 ID:TDnG/G6N0<> 許した&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:38.27 ID:By1qWnc/0<> <a href="../test/read.cgi/livemegami/1663336566/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> いいえ違います <br> 単に日本語うまくて日本人に物珍しく扱われてるだけで <br> 普通に話もプレイも面白くないからです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:38.86 ID:cYKiKVnS0<> <a href="../test/read.cgi/livemegami/1663336566/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> これ庶民派とかいわれてるけど <br> 結局買ってる時点で庶民アピールしてるだけの金持ちエピソードだよな <br> 本物の庶民感覚が残ってたら「ごめんなさいお金足りません」って言ってキャンセルする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:39.28 ID:TSZRg3Q10<> <a href="../test/read.cgi/livemegami/1663336566/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 余のときも許したやってたじゃんこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:42.94 ID:XRayztD90<> 放流枠こんな少ないの <br> IDごときじゃ大した数字にならんと思ってたんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:45.44 ID:GYswbEvY0<> <a href="../test/read.cgi/livemegami/1663336566/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> この間スプラしてるとこみたからさlolより他ゲーのが楽しそうにしてない？今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:54.01 ID:5avGSFkn0<> シオンさぁずっと雑談でええぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:54.49 ID:5xDqtimr0<> たそ別にヘラってなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:11:57.05 ID:wTvyDyvZ0<> <a href="../test/read.cgi/livemegami/1663336566/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> いいね <br> 膜の暴風雨が吹き荒れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:57.70 ID:nKexxDp40<> <a href="../test/read.cgi/livemegami/1663336566/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> スプラだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:11:59.89 ID:qKWkBksQ0<> 明日ドラクエ１１時なんで被るねん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:01.72 ID:iRtqXPnF0<> <a href="../test/read.cgi/livemegami/1663336566/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> そういう心にも思ってないエピソード作るの大変そうだよな <br> きれいな心の持ち主のかなたは嘘を言うたびに罪悪感に苛まれてそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:10.56 ID:i9Id10JU0<> <a href="../test/read.cgi/livemegami/1663336566/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:13.02 ID:bvc+Wr8O0<> 風真いろは配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:15.02 ID:N2rcUVSt0<> シオンでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:16.08 ID:HLChWICC0<> クソガキのBGM発狂バージョン慣れないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:12:23.79 ID:5MjnJZ+S0<> やごー下ノーパンに見えて気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:12:24.33 ID:X4+UxZ0t0<> こよりそろそろ特大級の張り手来るかと思ってたけどどうしたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:25.08 ID:/mUivfxj0<> かなたメン限コメでやってるのかと思ったら配信自体メン限なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:12:25.67 ID:sGevyaiJ0<> リスちゃんライブでこれフルで歌ってくれないかな <br> https://twitter.com/ayunda_risu/status/1253948271568936961/video/1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/16(金) 23:12:29.79 ID:Uu3BYwC60<> <a href="../test/read.cgi/livemegami/1663336566/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> お寺の偉い言葉を思い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/16(金) 23:12:30.09 ID:aiguhNod0<> <a href="../test/read.cgi/livemegami/1663336566/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 婆さん巣に帰っていいぞ <br> 必死やん <>
