名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 01:12:15.07 ID:SGf1lW4p0<> ゴクゴクゴク <>ルーナの下痢便 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:03:53.45 ID:LEtw6R4N0<> <a href="../test/read.cgi/livemegami/1668096735/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> リンク貼ってくれ <br> みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:07.02 ID:xTkpzQnI0<> <a href="../test/read.cgi/livemegami/1668096735/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> ド葛の絆で許されんのか <br> ド葛あって今の葛葉やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:04:21.74 ID:dLpswUcJ0<> そんなルーナにすたみな太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:04:28.29 ID:cjty5H9e0<> 日南スレってpinkだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:31.37 ID:IcPjVRPG0<> 一生カレー味のピザについて同じ話ループしてるゲロスペースの方が質あったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:04:32.45 ID:I6VbMHUJ0<> <a href="../test/read.cgi/livemegami/1668096735/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 最初に配信者出身の女たちがASMRを始める。あくまでも配信出身の女たちだから普通のASMR <br>  <br> ↓ <br>  <br> ASMRが稼げる事が分かり少し前からポルノ界隈出身の女たちが過激ASMRを始める。ポルノ出身だから普通に男とのSEX音ASMRをしたりする <br>  <br> ↓ <br>  <br> 客の取り合いなASMR界隈の過激化がエスカレートしていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:34.48 ID:+blzQwLi0<> なんかアキロゼのコメ欄やばいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:36.19 ID:rWgjl1fb0<> <a href="../test/read.cgi/livemegami/1668096735/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 割とマジであるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:44.34 ID:sU3pE7XI0<> <a href="../test/read.cgi/livemegami/1668096735/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> まあ、今日は頑張ったほうだろ <br> おつかれさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:04:48.92 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 35過ぎると本当の絶望が襲ってくるぞ <br> 能力の衰えはもちろん、情熱と気力と希望がなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:50.77 ID:3UbqD9sc0<> それ食欲じゃなくて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:04:52.73 ID:tsvCXA690<> <a href="../test/read.cgi/livemegami/1668096735/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 結局義務5000超えなかったか… <br> https://i.imgur.com/as5uAQZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:05:01.83 ID:in+u/afw0<> タイムスタンプニキがいないアーカイブみるの大変だから <br> カバーはバイトにさせてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:07.96 ID:B76hbDZq0<> <a href="../test/read.cgi/livemegami/1668096735/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> この前のニコ生で私を叩いてるやつはどうせ一人だよ複垢使っても分かってるからってキレながら話してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:09.30 ID:5zcXfduV0<> この満たされない感じで食い続けるとデブるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:05:14.37 ID:sH2vlNgZ0<> みおしゃソロの方が柔らかいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:15.44 ID:dSO/Sdh20<> <a href="../test/read.cgi/livemegami/1668096735/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 5，6人はいると思ってたけどまじでアンチ一人だったみたい。まじで怖い <br>  <br> <a href="../test/read.cgi/livemegami/1668096735/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 日南スレですぐ出てくるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:16.05 ID:FhTB+h080<> ルーナ、んな重では食欲が満たされません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:16.21 ID:iVWuM7xy0<> やべえよこれ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:05:16.27 ID:c3D4UEdu0<> <a href="../test/read.cgi/livemegami/1668096735/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 悲惨やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:22.62 ID:ddAumZ4c0<> 深夜ミオしゃも音量小さめにすれば悪くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:24.38 ID:Li+JLzNe0<> <a href="../test/read.cgi/livemegami/1668096735/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> あおぎりのshortで見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:24.87 ID:ItLNVdn+0<> エッチな話してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:05:49.29 ID:OWMDshKH0<> 最近の開示だの法的措置なんだの話題殆んど女なのおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:10.85 ID:LEtw6R4N0<> <a href="../test/read.cgi/livemegami/1668096735/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> ありがとう見てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:17.66 ID:XFfsfVaZ0<> <a href="../test/read.cgi/livemegami/1668096735/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> 3期やってんな <br> そろそろぺこらっちょからも出て来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:26.69 ID:bYN7E18P0<> ルーナまた飲んでんのかよ <br> 俺も飲みてえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:35.69 ID:3SuqonxT0<> 日南スレとかっさんスレだけは5年前くらいで時が止まってる感じするわ <br> 平気でライン越え誹謗中傷してるイメージしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:41.20 ID:2N4BhSVW0<> <a href="../test/read.cgi/livemegami/1668096735/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ゲロ吐いてトイレで気持ち悪い、配信始めたろ！って普通はならんよね <br> 6期にこういうの一人いればな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:06:44.26 ID:AbXCXTKe0<> マジかよ&#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:06:50.23 ID:2uxUKxEA0<> <a href="../test/read.cgi/livemegami/1668096735/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ミオの枠ってやたら音量でかいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:06.62 ID:Li+JLzNe0<> 開示するならまずイググ&#9825;とか止めるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:07:07.79 ID:4wuRABN70<> 推測妄想でしかないんだけど <br> ちょこ先ってリア充で大勢とワイワイできるタイプで会話も弾むと思うのよ <br> なのになんで配信は虚無なんだろ <br> 破滅の歌枠が唯一面白いかもだけど初見限定の衝撃なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:14.09 ID:B76hbDZq0<> わための枠で6回ギフト貰ったやつがスパチャでお礼言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:19.59 ID:/5W0f3CY0<> まあ山田は歌枠やれば1万人くるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:19.92 ID:ItLNVdn+0<> 精飲するのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:21.77 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> スペース始めたのトイレ行ってからだったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:22.87 ID:eQTXYjPL0<> ルーナを満たしてくれる人はいないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:24.18 ID:pJQ9yZo70<> <a href="../test/read.cgi/livemegami/1668096735/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:24.95 ID:tsvCXA690<> 日南スレはもはやテンプレからして異常だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:07:28.41 ID:0KgEm+hm0<> <a href="../test/read.cgi/livemegami/1668096735/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 見たら雰囲気やばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:46.20 ID:+blzQwLi0<> <a href="../test/read.cgi/livemegami/1668096735/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> ルーナのはどっちかというと吐いた後誰もいなくて不安だからルーナイトに会いたいって感じの配信だったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:46.53 ID:WeSrP8Ib0<> <a href="../test/read.cgi/livemegami/1668096735/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 中国語の看板あるけどホロは香港は大丈夫なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:47.99 ID:3ENmZj/U0<> アキロゼマジで塗らねえ <br> ホコ持たないキル狙いだけならガロンにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:07:48.92 ID:sH2vlNgZ0<> アキロゼの口めっちゃ高速で動いてて怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:53.29 ID:4sbJB7/P0<> んなたんの性欲解消係になりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:54.48 ID:DdwVVKtO0<> <a href="../test/read.cgi/livemegami/1668096735/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 信者呼びされたりヲタクくん呼びされたり山田のファンは大変そうだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:57.83 ID:BPGyx/KW0<> 愛に飢えているルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:07:59.09 ID:es3Gu45F0<> ルーナの腹いっぱいなのに満たされない状態は完全に栄養不足や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:08.76 ID:9qVkwZNK0<> <a href="../test/read.cgi/livemegami/1668096735/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 日南ってまことより叩かれてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:19.93 ID:Xbh3YVUO0<> ルーナ四大元素を求めてるってなんだ、三大欲求のことか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:22.09 ID:kUs3SxsF0<> <a href="../test/read.cgi/livemegami/1668096735/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 信者はゲームの話だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:29.64 ID:pJQ9yZo70<> <a href="../test/read.cgi/livemegami/1668096735/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 俺等って彼氏だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:08:42.53 ID:B06rJErr0<> ミオのやってるゲームみたいなの好きなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:42.98 ID:sKC0UrcQ0<> ちくわに頭乗せてるってどういう状況や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:45.27 ID:2uxUKxEA0<> 夕飯食ったのに腹へった <br> ペヤング大盛り食っていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:50.11 ID:2cIOiB2E0<> <a href="../test/read.cgi/livemegami/1668096735/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 吐いてるって言ってから50分後くらいにまだトイレにいるツイートした直後くらいに始めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:08:50.29 ID:Mcv+r7nv0<> ルーナルーナイト大好きすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:08:54.23 ID:TKdpICMW0<> <a href="../test/read.cgi/livemegami/1668096735/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 山田が魂でやってるようなことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:09:00.83 ID:728P0rFr0<> アキはシャプマやめたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:09:04.13 ID:B5/LobQb0<> 最近、日南みが強くてなんかノエルが真っ直ぐみれない <br> ノエルというキャラが偽りの仮面にしか思えなくて <br> ただ怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:09:14.72 ID:+blzQwLi0<> アキロゼ未だにルール完璧に理解しきってなかったり勝ち負けの要因分かってないからコメント欄がイライラしだすのやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:09:15.44 ID:ItLNVdn+0<> なんちげしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:09:15.79 ID:pJQ9yZo70<> ルーナってじつは俺の彼女だった？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:09:16.05 ID:bYN7E18P0<> <a href="../test/read.cgi/livemegami/1668096735/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> あれ結局吐いてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:09:42.63 ID:iCxEL6U+0<> <a href="../test/read.cgi/livemegami/1668096735/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 徳は積むもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:09:53.32 ID:TFWiZOJu0<> <a href="../test/read.cgi/livemegami/1668096735/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 単純な話だけど、健常の会話聞いておもしろいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 02:09:56.47 ID:c3D4UEdu0<> ルーナのスペースええわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:10:01.31 ID:cLzyTJsg0<> んなたん、お茶漬け入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:10:13.33 ID:X4QaovKy0<> <a href="../test/read.cgi/livemegami/1668096735/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 香港は政治の方は今怪しいけど <br> 香港人は反中だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 02:10:14.27 ID:eQTXYjPL0<> ピザ食べきれないって言ってただろ <>
