名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:05:49.03 ID:pqKUtYEM0<> はい <>貴様ら我輩のこと好きすぎー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:36:35.33 ID:FLczYYq/0<> まあでもシオンがホロメンキラーなのはガチだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:36:46.90 ID:FRwTHJ2t0<> <a href="../test/read.cgi/livemegami/1667311549/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:36:49.10 ID:dHj4w7Q30<> <a href="../test/read.cgi/livemegami/1667311549/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 4枠くらいしかないから問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:36:50.21 ID:SPIGX7VQ0<> <a href="../test/read.cgi/livemegami/1667311549/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> megaちゃん&#129402;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:36:57.08 ID:odOn/CFp0<> アキロゼ誰か来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:36:58.70 ID:Wnbwv1Uv0<> <a href="../test/read.cgi/livemegami/1667311549/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> これガチ不審者なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:00.72 ID:v6rT63m00<> <a href="../test/read.cgi/livemegami/1667311549/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> スキンシップしたがりなのは事実だろうけど別にそれがレズに繋がる訳じゃないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:07.89 ID:tLK+QlOT0<> <a href="../test/read.cgi/livemegami/1667311549/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ピュアピュアで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:09.07 ID:q39fUhu90<> 本人を起こさずにマネージャーに聞く辺りの気を使い方って普段からミオはそんな感じなんだろな <br> たまに出てくる裏話聞くと、ミオが張り手しながらもホロメンに慕われる理由が分かる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:17.47 ID:PQqHfM7o0<> お前らもスプラしてるの？・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:18.61 ID:tzTM3UIg0<> そもそもダンスの先生は女なのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:37:22.86 ID:g224xb2M0<> <a href="../test/read.cgi/livemegami/1667311549/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 夢から覚めろ。みんな普通に男性が好きだし、半分以上は彼氏や旦那いるし、5年以内に大半が結婚するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:37:31.84 ID:+bd40stm0<> <a href="../test/read.cgi/livemegami/1667311549/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> Vtuberだってバラしてないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:33.63 ID:cnNlghva0<> いやああああああああああああああ <br> アキロゼの家に男がいるううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:40.29 ID:ygsuDey50<> 顔面割れてるメンバーってそんな神経質になる必要ある？ <br> 芸能人だって家特定されてても基本大丈夫なわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:40.07 ID:P57QCt6k0<> わためキックバックです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:53.70 ID:EXm6sU6p0<> <a href="../test/read.cgi/livemegami/1667311549/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> アスペは話がまるで噛み合わないやつだな <br> それ系のまんま信じるのはシンプルに知的障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:54.47 ID:GR+7n1IT0<> <a href="../test/read.cgi/livemegami/1667311549/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> ガチ <br> マジでヤバかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:54.76 ID:VC96TeRP0<> ルーナの23時45分魚釣り枠ルーナ低気圧で頭が痛いそうなのでまったりするのでんなああしますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:55.07 ID:FWcPiRlq0<> スプラの話やめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:37:55.83 ID:SPIGX7VQ0<> <a href="../test/read.cgi/livemegami/1667311549/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> やっぱそうだよな&#128014;&#128014;&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:37:59.26 ID:+bd40stm0<> <a href="../test/read.cgi/livemegami/1667311549/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 男でギャル！？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:37:59.69 ID:Wnbwv1Uv0<> <a href="../test/read.cgi/livemegami/1667311549/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> お前は誰と話してんだ <br> 俺はレズ嫌いだからそっちの方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:00.15 ID:gNaW/l5+0<> <a href="../test/read.cgi/livemegami/1667311549/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> そうなんだ <br> いい話聞けたわ　ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:07.00 ID:zvCemUJ90<> アキロゼ枠に来たのトワとかじゃなくてよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:11.67 ID:90wJA4Uo0<> のんたん不審者に侵入されてから結局引っ越したんだっけ <br> 流石にあそこに住み続けるのはこわいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:12.98 ID:nxQFX8w40<> <a href="../test/read.cgi/livemegami/1667311549/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 警察に相談したらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:13.98 ID:iqZfKr0N0<> 誰も聞いてないのに <br> もちろん女性の先生なんだけど！ <br> っていうやつは嘘くさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:13.77 ID:Iyl5bWs+0<> <a href="../test/read.cgi/livemegami/1667311549/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 店に客が来たんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:21.23 ID:N+G1sp7a0<> 結構好きだったAV女優が整形失敗してさかなクンみたいになった時みたいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:25.06 ID:7d39jNT30<> んなああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ルーナたん日常垢 @lunatan_nanora <br> 2022年11月1日 23:35:40 <br> 10分仮眠ちた <br> https://twitter.com/lunatan_nanora/status/1587453322008547328 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:25.68 ID:Vk29oio00<> 今日のまとめ教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:26.57 ID:I6wJkrbu0<> <a href="../test/read.cgi/livemegami/1667311549/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> そのシオンを唯一落としたあくたん <br> 　 <br>  <br> シオンちゃんあてぃしのこと好きすぎぃ～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:28.11 ID:dNy4dMxK0<> <a href="../test/read.cgi/livemegami/1667311549/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 男のギャル…ありやな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:28.48 ID:tzTM3UIg0<> <a href="../test/read.cgi/livemegami/1667311549/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ギャル男知らず！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:29.46 ID:FLczYYq/0<> いつまで続くかな <br> 今のメンバーが続々引退していくなら俺もV観るの辞めるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:30.45 ID:nypd4Req0<> <a href="../test/read.cgi/livemegami/1667311549/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> いやみこ無しよりここのが基本的に民度酷いと思うが <br> みこ無しが荒れんの自演マン来た時ぐらいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:30.94 ID:YkV8pnWe0<> &#129412;アキちゃん…？嘘だよね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:31.60 ID:NtYVpMwG0<> この話そんな掘り下げる意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:35.47 ID:BXBsNtIF0<> <a href="../test/read.cgi/livemegami/1667311549/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> でもmegaちゃんの中に出したいよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:42.73 ID:I0pltuFG0<> <a href="../test/read.cgi/livemegami/1667311549/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 高校時代レズだった時期はある(というのも女子校だから周りが次々レズ化してったから) <br> 卒業してからは一貫してノーマルだっつってるから <br> 一時の気の迷いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:43.49 ID:Wnbwv1Uv0<> <a href="../test/read.cgi/livemegami/1667311549/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> やっば <br> 家の情報あんまり話したりうつすものじゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:44.31 ID:FE7dhio50<> マイクラで競技とか単純につまんねえからなマンネリだし <br> チーム決めや海外勢のことでケチ付いて200万スパチャ事件とかいう悪い目立ち方もしたし <br> 演者にも視聴者にももう運動会ええわ感が漂ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:46.12 ID:yOye2/Ik0<> <a href="../test/read.cgi/livemegami/1667311549/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ただの営業とキャラ付けでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:47.86 ID:C7JBFzcQ0<> <a href="../test/read.cgi/livemegami/1667311549/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 今の時代それはない <br> 別にコーンとか関係なく、客観的なデータとして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:38:48.84 ID:dHj4w7Q30<> <a href="../test/read.cgi/livemegami/1667311549/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> でもこの顔の人もういないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:38:51.18 ID:+bd40stm0<> ジョイコンガチ勢！？盛るな！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:39:00.65 ID:+NPuIJhZ0<> ホロメン文春あたりに撮られねぇかなあ <br> そろそろ狙われてもいい頃だと思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:03.90 ID:yH0Xigog0<> <a href="../test/read.cgi/livemegami/1667311549/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 寝てなくてつれーのらー&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:39:14.10 ID:+bd40stm0<> <a href="../test/read.cgi/livemegami/1667311549/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> かっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:16.64 ID:RvpnMDqw0<> スバル最近トークのネタ無いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:39:19.20 ID:Wnbwv1Uv0<> <a href="../test/read.cgi/livemegami/1667311549/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> みこなしのやつらが来たから荒れてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:25.11 ID:FRwTHJ2t0<> <a href="../test/read.cgi/livemegami/1667311549/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> V界隈だぞ？ここのやつらストーカーみたいなのしかおらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:27.24 ID:odOn/CFp0<> アキロゼ二役か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:33.31 ID:WAqUtNqN0<> <a href="../test/read.cgi/livemegami/1667311549/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 山田あたりが狙われそうだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:41.90 ID:Q2lLuiir0<> ドア開けてすぐに <br> 何か知らんけどそっと閉めて帰ってったけど不審者だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:41.90 ID:gOIbp1g60<> スバルの雑談で笑ったことはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:44.37 ID:SPIGX7VQ0<> <a href="../test/read.cgi/livemegami/1667311549/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> どんな見出しにすればええねん <br> ○○の中身の○○が！とか書くんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:44.90 ID:Je334oi10<> <a href="../test/read.cgi/livemegami/1667311549/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> アホなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:48.85 ID:hPzkD9yi0<> <a href="../test/read.cgi/livemegami/1667311549/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> お前こそ女知らんだろ <br> 女って潜在的バイばっかだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:39:54.58 ID:Wnbwv1Uv0<> <a href="../test/read.cgi/livemegami/1667311549/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ちょっとキモいがまぁノーマルでよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:55.94 ID:Iyl5bWs+0<> <a href="../test/read.cgi/livemegami/1667311549/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> チームくじ分けとか絶対無理なのはよく分かるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:39:58.05 ID:3NFL2Nk/0<> ルーナASMRって書いてあるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:40:01.31 ID:zvCemUJ90<> <a href="../test/read.cgi/livemegami/1667311549/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 客だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/01(火) 23:40:03.73 ID:3VtyUMHh0<> ホロメンで1番重そうなのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:40:06.28 ID:ZZeB2Yro0<> ルーナ＞低気圧＞( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:40:10.37 ID:6Fvq8oVT0<> <a href="../test/read.cgi/livemegami/1667311549/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 昨日今日の練習見てそれ言ってるのか <br> ホロメンはウキウキだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:40:19.17 ID:dHj4w7Q30<> <a href="../test/read.cgi/livemegami/1667311549/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 40くらいまではやるやろ全員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:40:22.34 ID:Je334oi10<> <a href="../test/read.cgi/livemegami/1667311549/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> ヘテロも知らないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/01(火) 23:40:24.99 ID:ErBtbQbV0<> <a href="../test/read.cgi/livemegami/1667311549/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 週刊誌はここ数年でやっと声優に手出したくらいだからVはもうちょい先かもな <>
