名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:13:43.05 ID:tbPWCUN/0<> ビター味 <>すいちゃんのチョコレート味噌カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:33.71 ID:70+V03yd0<> 雪花ラミィ&#9731;1/6スケールフィギュア予約開始 @yukihanalamy (2023/08/10 19:28:03) <br> 今日の21時からは、#ねぽらぼT4U の浴衣で雑談～！！病み上がりなので短め＆ちょっとおとなしめかも&#128582;&#8205;♀&#127775; <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=p4GvsrPWeO0 <br> https://pbs.twimg.com/media/F3KcACmaMAAfVeI.jpg <br> http://twitter.com/yukihanalamy/status/1689584389179748352 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:37.38 ID:dJ1W3CbX0<> https://i.imgur.com/cV4J1r1.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:38.35 ID:iNVxnUoB0<> ミオポルれあいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:41.22 ID:IP6yiot+0<> Vtuberに必要なのは可愛い声じゃなくてちょっと変な声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:41.75 ID:KM0Wlqb60<> <a href="../test/read.cgi/livemegami/1691662423/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> つよ <br> 表で言ってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:43.08 ID:ejZBBioC0<> にぃなヒカキンキッズでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:43.94 ID:rcgTo43U0<> &#129412;にぃな... <br>  <br> &#128014;&#128014;&#128014;&#128014;ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:44.07 ID:Ravo/vTG0<> 必死に擁護してるけど流石に無理よ <br> 本質が宮助なの忘れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:44.35 ID:9B00oG6D0<> ヒカキン見てるだと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:47.75 ID:UpIkxlVA0<> ヒカキン見てるとかかなたそリスペクトか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:47.84 ID:eD1TfjW80<> お前らは2.5以下どころか1にも満たないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:49.07 ID:dBl3+4a60<> ヒカキンじゃ無くてヒカマニだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:50.95 ID:gISCFxvR0<> <a href="../test/read.cgi/livemegami/1691662423/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> まだ時間はある <br> ヒカキンは必ず来るッ…！ <br> 奴は、そういう男だ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:52.65 ID:FrVGWxXm0<> <a href="../test/read.cgi/livemegami/1691662423/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> こういうレスができる人に俺もなりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:53.27 ID:CNqIxVrG0<> ヒカキンはセーフ理論はホロで確立されたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:28:56.11 ID:Ixh3URXL0<> <a href="../test/read.cgi/livemegami/1691662423/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> それkemuのパクリだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:56.55 ID:YEXQjTg90<> <a href="../test/read.cgi/livemegami/1691662423/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> いつも倶楽部のやつだろどうせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:28:58.33 ID:Yj7r+Sp80<> にぃな、ひかきん大好きです&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:00.01 ID:rLH25mxr0<> でもあくたんもHIKAKIN見てるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:00.71 ID:bK3s1QwO0<> みこは新曲再生35万は大誤算だったろうな <br> サクラカゼ越えも狙ってただろうに <br>  <br> まあサクラカゼ聴いてた古参ファンもうほとんど離れたって事だよ <br> これに懲りて今後はアイドル路線は諦めな <br> クロちゃんジミーちゃんみたいな芸人路線に全振りしたほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:02.39 ID:UpIkxlVA0<> にぃな、ヒカキン見てます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:03.78 ID:DOB04t3S0<> 一般化とかいうけど一般が手出さないような値段のグッズばっか出してるのはどういうことだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:05.00 ID:XhWvMChf0<> <a href="../test/read.cgi/livemegami/1691662423/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 今月の戦績どんなもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:05.86 ID:UKYVwnoV0<> さかまたって100万直前だけすげー配信してたよな、終わったら元に戻った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:07.09 ID:0z7zQpAJ0<> にぃなヒカキン見てます...&#128052; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> キッズです&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:07.88 ID:xTze9CgI0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 草映画に限らず家電やゲームでも5段階評価で2.5以下は危険だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:08.38 ID:BZGTncP30<> <a href="../test/read.cgi/livemegami/1691662423/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> みこはこれのせいで見なくなった <br> 金の亡者じゃん <br> やっぱ無料で企画してくれるぺこらなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:09.82 ID:VdKJLDho0<> <a href="../test/read.cgi/livemegami/1691662423/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> お前はお前でなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:10.60 ID:f4OkFx/30<> <a href="../test/read.cgi/livemegami/1691662423/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 最近案件と雑談ばかりじゃね <br> 雪民はそれでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:13.54 ID:UpIkxlVA0<> にぃな、かなたそメソッドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:14.30 ID:xb771XsT0<> ヒカキンいつスパチャすんだよはよしろ <br> メンシも入っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:13.96 ID:Lf1SWK4J0<> ぺこーらって冷めチキの時「彼氏いたらこんなに配信してない」って言ったんだっけ <br> 何でホロメンってストレートに言わないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:14.17 ID:y325nJG40<> 鷹嶺ルイのこのツイートどういう意味？ <br>  <br> ID3期生はほぼ同期だと思っていて、初めてできた後輩に近いから緊張もあるけど純粋に少しずつ仲良くなっていきたいので…あたたかいめで見守ってくれると嬉しす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:16.41 ID:TJQHoNod0<> <a href="../test/read.cgi/livemegami/1691662423/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 作品名教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:19.53 ID:DB4dmphA0<> <a href="../test/read.cgi/livemegami/1691662423/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> 集金チャンスを逃すわけないしあるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:20.42 ID:ndNuVdUO0<> にぃなとかいう同接3桁の雑魚の話禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:20.31 ID:ndNuVdUO0<> にぃなとかいう同接3桁の雑魚の話禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:23.03 ID:k+OPnlOk0<> <a href="../test/read.cgi/livemegami/1691662423/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> マイクラ！遊び大全！ばっかやもんな <br> 変わりたいならモータルコンバット配信でもしてみろてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:25.03 ID:uQe598AY0<> <a href="../test/read.cgi/livemegami/1691662423/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ほらアンスレ民は配信者になるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:26.46 ID:1Xpe92Jw0<> 一般化はしても一般人化はすべきじゃないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:27.33 ID:VqTOyo500<> 今日の優勝は公式のSMOKに決まったので総員見ておくように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:28.08 ID:6K0ezusQ0<> <a href="../test/read.cgi/livemegami/1691662423/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> いつもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:29.62 ID:gmYirOdu0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> さかまた早くその風呂敷とじろ <br> シャチが宇宙に飛んでいってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:29.29 ID:v0r4NU0Q0<> ホロアン「ホロメンは映画に低評価するなああああああああああああああ」 <br>  <br>  <br> これもう末期だろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:30.57 ID:2o2BxakH0<> <a href="../test/read.cgi/livemegami/1691662423/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 正論とかいって喜んでるのって大体違うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:31.61 ID:+RS26ZZb0<> <a href="../test/read.cgi/livemegami/1691662423/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 評価対象外だか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:31.86 ID:UpIkxlVA0<> かなたそに唯一許された男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:33.44 ID:SGnjuQqQ0<> ヒカキンどうした？にぃなが怖いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:36.53 ID:Aps8MMDQ0<> さかまたは絶対に子供とかいらない、結婚なんて死んでもしたくないみたいなこと言ってたのみてこいつ嫌いだと思った <br> 思っててもそういうことを配信で言うのが嫌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:36.70 ID:rLH25mxr0<> カプ麺のすみれよく食べるとか富豪かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:38.53 ID:R5xp1OZx0<> <a href="../test/read.cgi/livemegami/1691662423/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ころさんは割と辛辣なこと言うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:40.20 ID:vtGMKtwk0<> <a href="../test/read.cgi/livemegami/1691662423/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> ルイクロなくなったのってそういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:41.36 ID:0/Z6OiBH0<> 無理やり夏祭りやるってことはグッズあるってことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:46.20 ID:ZBa3YRaC0<> 普段外野から散々騒いどいてバリリスがバカにされる流れになったらこれだからなこいつ&#128517; <br> https://i.imgur.com/zJvCjHL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:49.99 ID:STFSXjYG0<> 食ったやつこのスレにいるん？ <br> 実際うまいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:52.10 ID:dlQik38e0<> あびーらマウス捌きうまいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:54.05 ID:TjrfnlKW0<> ヒカキン早く来てくれーっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:56.11 ID:f4OkFx/30<> <a href="../test/read.cgi/livemegami/1691662423/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 福留も許されてるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:29:57.48 ID:67WSmwHg0<> ちょこ先ホロメンと飯食ったトークしてるので集合 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:29:58.15 ID:VgQKHFkP0<> でもぶっちゃけそろそろぺこちゃんは彼氏作らないと年齢的にね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:00.31 ID:y325nJG40<> ぺこら殴れるとしたら殴る？ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/10(木) 19:30:02.81 ID:uTj+LsIv0<> <a href="../test/read.cgi/livemegami/1691662423/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)一人足りなくね&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:04.92 ID:lX3Rsuq10<> <a href="../test/read.cgi/livemegami/1691662423/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> 倶楽部表で言ってきてこれ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:05.86 ID:I9ZZsPvZ0<> <a href="../test/read.cgi/livemegami/1691662423/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 雪民は声聞くだけでちんぽビンビンだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:06.35 ID:gGZMBiVI0<> <a href="../test/read.cgi/livemegami/1691662423/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> 確かに字の書き方は2.6切ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:06.80 ID:aT7jvxdC0<> ここで拾ったやつ貼っとくね <br>  <br> https://i.imgur.com/NYcAswZ.jpg <br> https://i.imgur.com/qZaqjbC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:06.95 ID:Ov9j1rrH0<> &#128014;にぃなラーメン屋に入ったことあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:11.34 ID:tEpaYle+0<> 前世でサボり癖あったやつは結局転生しても同じ <br> 本質は変わらないんだわ <br> そういう面もちゃんとスカウティングしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:11.92 ID:ZaqVkqVE0<> <a href="../test/read.cgi/livemegami/1691662423/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> そんな簡単には新規獲得できるわけないんだから今までの客を手放すつもりはないんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:11.97 ID:LcE5OHPX0<> さかまたの配信を毎回5段階評価していくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:12.01 ID:UU8VG1iV0<> マリンとかスバルみたいなリスナー調査ってさ <br> コンテンツにすると面白がって滅茶苦茶答えたり、年齢50代とかにふざけて投稿するキッズが頻発するから意味ないのよね <br> ぼくは20代ですがいつも40代に入れております <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:12.64 ID:lWnVJmcy0<> <a href="../test/read.cgi/livemegami/1691662423/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> 対立煽りのテンプレみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:15.50 ID:DKDpSL890<> <a href="../test/read.cgi/livemegami/1691662423/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> その頃配信少なくなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 19:30:17.03 ID:QIgDmtem0<> <a href="../test/read.cgi/livemegami/1691662423/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ホロメンは毎日家系食ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 19:30:17.50 ID:1Xpe92Jw0<> <a href="../test/read.cgi/livemegami/1691662423/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> なぜ人類は皆、同じ枠組みに全てを収めたがるんだ？&#129300; <br> 枠組み内の人はみーんな納得していても枠外の人が枠内に収めようとしてくるぞ？&#129300; <br> みんな同じことを同じようにしていないとだめなのか？&#129300; <br> 色んな人がいた方が面白いしお得じゃないか？&#129300; <br> 宇宙人の吾輩は不思議で眠れないよ&#129300; <>
