名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:36:12.28 ID:rYcB2/D/0<> 実は存在しない <>絵じゃん←これに言い返す方法 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:30.40 ID:EeEqjeEi0<> 通話はやめろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:31.03 ID:YoE+vIuh0<> <a href="../test/read.cgi/livemegami/1674221772/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> マジでこのくらい野心ある方がいいわ <br> そう言うすいちゃんが大好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:30.77 ID:if9vGVwi0<> <a href="../test/read.cgi/livemegami/1674221772/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> こわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:30.58 ID:v2c1Hr6t0<> <a href="../test/read.cgi/livemegami/1674221772/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 猿真似の末路 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:33.60 ID:gN9Au8Fc0<> 通話する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:34.33 ID:zifLmj7y0<> <a href="../test/read.cgi/livemegami/1674221772/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ぶんぶんちゃぶんぶんちゃ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:33.86 ID:Dxeb55H30<> すいちゃん話題が話題を呼ぶモードに入りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:35.88 ID:sezOrLOL0<> 通話はイヤだ通話はイヤだ通話はイヤだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:36.80 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674221772/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 花譜はもう世界デビューしてるのに今更ソニミュにこびうってどうすんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:36.95 ID:VzUgXox10<> 俺のために深夜のポケイモンしてくれるよなルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:36.98 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> たそは声質のハンデが大きすぎるわ <br> すいちゃんと比べたら泣けてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:37.80 ID:49HxyyGO0<> 成人女性がまた開示されるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:39.35 ID:ELDMT4Vi0<> <a href="../test/read.cgi/livemegami/1674221772/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 男から見てもすげーなって思うもんな <br> クンニなんてよっぽどいい女相手で無臭じゃないと興奮しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:40.47 ID:btE0RsLb0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 頼りになるマイクラの先生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:40.40 ID:zCRGYkOt0<> <a href="../test/read.cgi/livemegami/1674221772/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> あの人に関しては喋ってないぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:41.33 ID:8CpB8ynY0<> ジオゲッサーやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:41.26 ID:dMHW29bg0<> すいちゃんのspace聴いてたらバッキバキに角折れるな <br> 治療に丁度いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:42.81 ID:OKfw46vU0<> <a href="../test/read.cgi/livemegami/1674221772/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> アホが通話しよう連呼するから油断できねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:45.79 ID:bsR8XwVE0<> <a href="../test/read.cgi/livemegami/1674221772/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> さかまたと一緒え良い子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:46.64 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> これ捏造かつ誹謗中傷だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:46.64 ID:c1gkIcsh0<> はぁぁぁあっぁ......................... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:46.80 ID:NzwuwAAR0<> <a href="../test/read.cgi/livemegami/1674221772/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 中華つえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:48.75 ID:7KkpZMQV0<> &#128048;せっかち直したい <br> &#128048;せっかちは得することはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:50.68 ID:sHKN73hZ0<> <a href="../test/read.cgi/livemegami/1674221772/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 稼ぎで言ったらかっさんてホロメンの中堅上位にすら勝てんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:51.85 ID:xUaC3a630<> <a href="../test/read.cgi/livemegami/1674221772/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> そもそも売れる方向性じゃないだろあのユニット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:52.11 ID:JlRFQAIs0<> <a href="../test/read.cgi/livemegami/1674221772/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> ぴーなっつくんのオリジナルが当たればわんちゃんある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:53.98 ID:BiTQpg/10<> みこちマッドマックス見るのか <br> レイプシーン楽しみだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:54.11 ID:1zP7TzWG0<> ポルカじゃんそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:53.92 ID:BIzHMlZ30<> <a href="../test/read.cgi/livemegami/1674221772/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> そいつはコーンじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:48:56.29 ID:mH5UQmH40<> 裏おば通話いらん  <br> おばの声いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:57.31 ID:9WeCyALN0<> すいちゃん終わらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:48:58.64 ID:nRIUzw0J0<> まったかね&#12316;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:00.42 ID:Lo4IfdwZ0<> <a href="../test/read.cgi/livemegami/1674221772/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> すいちゃんと仲良いのもわかるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:02.47 ID:gsDlLsZ80<> <a href="../test/read.cgi/livemegami/1674221772/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> ここの野うさぎも小人なのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:05.83 ID:75+jLKBB0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> これがもう2年くらい前という現実に震えてくるよな <br> 時間の流れ早すんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:07.06 ID:YoE+vIuh0<> すいちゃんも終わらないで～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:08.05 ID:ELuq7Vew0<> <a href="../test/read.cgi/livemegami/1674221772/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 最高の質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:09.96 ID:c1gkIcsh0<> ころさん待ったかねです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:13.35 ID:sL1YUS9K0<> <a href="../test/read.cgi/livemegami/1674221772/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 行動から野心が漏れ出してるもんな、配信少なくてもその配信で何か売ろうとしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:13.71 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 花譜は世界観が合わなさすぎるからなぁ <br> リアル感のあるガワじゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:14.11 ID:3Eaq3CA10<> <a href="../test/read.cgi/livemegami/1674221772/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 需要あるだろ&#128545; <br> こよりキアラは中身でもがっつり配信してるけどかなたそは処女だぞ <br> かなたそカメラ枠なんてレアすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:16.24 ID:x5PeDjaD0<> <a href="../test/read.cgi/livemegami/1674221772/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 完全にコレコレとぺこらの二強なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:20.36 ID:S+FSS1vI0<> まぁgeoguessrだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:22.63 ID:ec0XOC240<> 通話だけはなんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:23.02 ID:th6pf1da0<> <a href="../test/read.cgi/livemegami/1674221772/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 剣持の力なきゃ無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:23.61 ID:bcUvMDjP0<> <a href="../test/read.cgi/livemegami/1674221772/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 3時12分は名曲だけどすいちゃんのオリ曲ではないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:24.31 ID:WQAPUw760<> ベッドが欲しいかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:24.75 ID:0i1Jo3uQ0<> すいちゃん <br>  <br> 完全に処女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:26.81 ID:PV+fJOBS0<> 最近配信見ようと思ったら結構な頻度でまったかね&#12316;喰らうんだがこれなんとかならないの？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:27.23 ID:k0SbifId0<> なあかなこよキアラの枠にルイ姉いる？ <br> めっちゃルイ姉の笑い声聞こえるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:28.25 ID:ray7sEK40<> にじの新人の話題 <br> 完全にすいせいに喰われました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:28.15 ID:fMINVNbd0<> ころねすきーお疲れw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:28.57 ID:zS5zpSon0<> そらちゃんが子供の頃流行ってた曲聞いてきたけど <br> さよなら人類とかランバダとかいったらおじさんだと思われちゃうよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:29.83 ID:WoxYkf1K0<> ぺこらが34000出し続けてるのに同接と実況が乖離してんのストレスだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:33.10 ID:izYE2SFh0<> <a href="../test/read.cgi/livemegami/1674221772/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> オリ曲当てろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:35.98 ID:lJbJi2J+0<> <a href="../test/read.cgi/livemegami/1674221772/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> うせやん………… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:36.59 ID:qWKNtI740<> ぺこらのプレイングほんまイラッとするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:37.86 ID:G4t1LLBr0<> <a href="../test/read.cgi/livemegami/1674221772/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> クリトリス大きくないとクンニしてるとき興奮しない <br> だから勃起するかどうかは女側のクリトリスの大きさに依る <br> よってその男の信用と勃起の有無に因果関係は認められないものとする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:38.15 ID:5Exujf1R0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> バラード以外無理だよな <br> ポルカにエヴァーなんとか歌わせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:40.15 ID:nRIUzw0J0<> る！がファーストテイク出て花に亡霊歌えばいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:40.92 ID:28nin+un0<> すいちゃん16万出てたんだ <br> どこでそんなに話題になってたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:43.01 ID:DPr5se+10<> ころさんのマイクラ終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:43.57 ID:3UpUXVik0<> かなたそとイチャイチャするベッドほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:43.83 ID:KnG14SH/0<> <a href="../test/read.cgi/livemegami/1674221772/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> おー6万円分なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:47.01 ID:Jg9eJKoP0<> <a href="../test/read.cgi/livemegami/1674221772/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> デバフがいるので <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:47.56 ID:mH5UQmH40<> 通話しないん？おじさん死ねよ <br> 明確な鳩だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:49.03 ID:Q9BCi3ec0<> まったかね～&#10084;&#10084;&#10084;&#10084;&#10084;&#10084;&#10084;&#10084;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:49:50.87 ID:a4neemMR0<> 直った&#128557;怒涛のみけさん <br> https://i.imgur.com/yRoYemk.jpg <br> ↑ <br> 4時間以上ずっとTwitter起動したらみけさんが出てきてたぞ…一体なんだったんや…&#129419;&#128062;&#129419;&#128062;&#129419; <br> https://i.imgur.com/szyJVyj.jpg <br> https://i.imgur.com/80p3w1b.jpg <br> https://i.imgur.com/pavaoBt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:55.96 ID:YoE+vIuh0<> <a href="../test/read.cgi/livemegami/1674221772/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> えー僕クンニ大好き&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:56.31 ID:9hz3iGrh0<> かなたそのおててが見れるのになんで1.5万人しかいないの…？ へい民どこいった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:56.61 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )すいちゃん、comet路線を思い出して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:56.42 ID:sD5MK/rF0<> 新生かなりあ数字出てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:57.41 ID:j1kpKwbO0<> <a href="../test/read.cgi/livemegami/1674221772/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> ハングリー精神だよなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:57.37 ID:pltjrtKl0<> <a href="../test/read.cgi/livemegami/1674221772/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 21秒ロングトーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:49:57.95 ID:n+UTlMxM0<> 絵じゃんもそうだし今回のファーストテイクのコメント欄も <br> 「Vごときにこんな歌うまい人いたんだ」 <br> 「Vなんて見る気ないけどこの人の歌だけは聞いてやってもいい」 <br> みたいな遥か高みから見下ろす神々のような上から目線で語ってる人(特にアニメアイコン)多いよなぁ <br>  <br> どうして「何も持っていない人」が「持っている人」を見下せるんだろう <br> 特に世間からすりゃアニメアイコンなんてV豚と何ら変わらんだろうに <>
