名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:37:27.35 ID:Hh+kNZVd0<> あ <>1日目＞＞＞＞＞＞＞＞＞＞2日目 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:13.64 ID:2bu7VEZx0<> 怪物！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:13.88 ID:ON7sPt3j0<> 怪物どりゃああああああああぁぁぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:14.23 ID:TiQ/z2rJ0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:14.18 ID:HllsJDqq0<> <a href="../test/read.cgi/livemegami/1679225847/283" rel="noopener noreferrer" target="_blank">&gt;&gt;283</a> <br> 最初の全体曲の声色がday2と全然違うからそれ見て好みか決めたら良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:14.36 ID:Ea6jGHCZ0<> これはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:14.48 ID:KHDj6mRn0<> この厨パでday1に負けるんやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:15.05 ID:21l4AqBb0<> 怪物どりやあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:15.38 ID:kGHhNhI+0<> 知ってる曲どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:15.92 ID:5Z00B/Ep0<> 知ってるやつどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:15.93 ID:r/RLz8DH0<> 質来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:16.29 ID:vhKsdZwr0<> 怪物きたああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:16.98 ID:mUL0kstB0<> ああ～いいすねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.50 ID:GfMoxRDa0<> <a href="../test/read.cgi/livemegami/1679225847/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> &#5596;&#748;&#5596; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.56 ID:V8H0yMHH0<> 最強のスタテンが来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:17.31 ID:SjcN77Ab0<> アイリス～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.37 ID:OVRvKlDU0<> ベーリスじゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.76 ID:daM8S70e0<> アイリスだりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.82 ID:/TLJ+8pY0<> ムーナなし！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:17.97 ID:rKxtewgj0<> 英語Ver歌えばよかったのにｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:18.59 ID:MVSPdyVt0<> カリリスか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:19.03 ID:8i2mtUyP0<> 何か政略的なので萎えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:19.26 ID:2ebJj37v0<> 怪物ははあるしの思い出が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:19.29 ID:QLb6CwCU0<> <a href="../test/read.cgi/livemegami/1679225847/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 自演以外単発で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:19.92 ID:vb4ElGw00<> <a href="../test/read.cgi/livemegami/1679225847/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> 現地にいつの間にかココのサイン追加されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:20.27 ID:iaukfePR0<> 4ch4chうるせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:20.29 ID:F4NEAvKy0<> ノリノリカリっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:20.89 ID:pDeI/2va0<> 知ってる曲だあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:20.72 ID:8L0GAyzU0<> スタテントリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:21.86 ID:7jiA5qPs0<> いいね&#128522;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.20 ID:wTLh4ELD0<> ４ch大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.26 ID:WmBkLS4U0<> &#5596;&#748;&#5596; なんか私の出番遅くないですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.45 ID:qPcoRKxi0<> 動きw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:22.11 ID:WW3yZoG60<> お前ら<a href="../test/read.cgi/livemegami/1679225847/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a>にどう弁明すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.15 ID:XAcExT/i0<> これは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.34 ID:kZ4cBQpS0<> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:22.76 ID:K4VZdm2s0<> YOASOBIか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:23.63 ID:57UHLKAs0<> こっから一気に盛り上げるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:23.46 ID:fM4LzbuE0<> こよりの曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:24.15 ID:mT81/XiN0<> <a href="../test/read.cgi/livemegami/1679225847/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> る！がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:24.29 ID:p0AS0mkr0<> それスタアニの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:24.31 ID:fC74ZNZ60<> 声でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:24.45 ID:nQTnrM350<> &#128052;と&#129412;の争い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:24.62 ID:2PAKWb4B0<> 選曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:24.59 ID:vSnAZP0X0<> 知ってる曲だとイントロで客の盛り上がりが違うんだよな <br> ライブはほとんどこういう曲でやるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:25.52 ID:oo8HNNIs0<> 処女&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:25.83 ID:wS7lLdYX0<> 強いメンツだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.62 ID:4FVicR190<> 足長くね&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.60 ID:ZWK+y4ub0<> やっぱ知ってる曲よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.22 ID:MjEIewA/0<> かっけえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.92 ID:0sAFfoba0<> 知ってる曲でいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.64 ID:kkY2mlqL0<> みこちの応援枠みこち出てないのに盛り上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:26.92 ID:5imuMeNZ0<> これこよの！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:27.54 ID:NiQ1GZgf0<> この二人なら全力のロキが聞きたかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:27.59 ID:t78qUdYV0<> それ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)の！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:27.88 ID:MRIU2B6o0<> 選曲はようやく刺さった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:27.81 ID:lXxkH6+J0<> こう言うのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:28.14 ID:1ak4FXcz0<> ﾋﾟﾋﾟ…処女率50％ﾃﾞｽ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:29.35 ID:j7PdyBm40<> やっと知ってる曲きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:30.00 ID:jprTxkBc0<> やっぱみんな知ってる曲だと会場盛り上がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:31.10 ID:5YOrxxtt0<> 初めて知ってる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:32.54 ID:daM8S70e0<> 怪物だああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:32.28 ID:fyhF9JjS0<> アイリス足長え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:33.87 ID:8L0GAyzU0<> 怪物きたあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:33.76 ID:f+NBK3/A0<> 怪物vs化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:34.59 ID:7wnp4vrP0<> 海外勢がだいぶ助けてんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:35.45 ID:9cRiLZVH0<> ぱっぱらっぱー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:35.07 ID:1SqC4YPg0<> Qやらんってガチ？ <br> てか27の時にやっとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:35.32 ID:33y8gbdO0<> スタイル良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:35.41 ID:fs6imGvq0<> 先にIDやってからカリオペアイリスのスタテン〆だろ <br> 逆じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:36.13 ID:MVSPdyVt0<> これはしってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:36.34 ID:++tYetrE0<> アイリスいいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:36.05 ID:9dF/DtIf0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:36.70 ID:h4Uv/aRw0<> Ayaseおかわりどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:37.46 ID:RrCsHzx/0<> これが見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:38.14 ID:L4qXJz+70<> 知ってる曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:39.36 ID:9oGINd4Q0<> アイリスの顔直せ！！&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:39.60 ID:gvKMPS+30<> <a href="../test/read.cgi/livemegami/1679225847/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:39.90 ID:IFBnG0hC0<> 2日目のやつら全員引退で頼むわくだらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:40.28 ID:BVoBP8/f0<> HighPerformance <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:40.51 ID:dJm+a48T0<> でもあくすいよりすいたぁのが距離近いやんか&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:40.68 ID:TPRafCpB0<> ぺこみこって偶に絡むけど中々和解しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:41.39 ID:NkNR1gjn0<> 曲はよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:41.77 ID:fC74ZNZ60<> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:41.86 ID:H5AKg96W0<> どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:41.81 <> スタテントリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:42.52 ID:F45w9ARy0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:42.44 ID:h11lj8fb0<> 白あまり似合わない2人組だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:42.73 ID:O5hN0sy90<> バンドかっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:43.94 ID:Mh+tNdO70<> 海外ニキのmutedの嵐すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:43.81 ID:79COLzcr0<> 4ch大荒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:44.59 ID:wAzMD2hD0<> SEX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:45.66 ID:WBQuka680<> ENにおけるコーンの天敵とコーンの聖地で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:46.53 ID:AsmIpRMO0<> IDとスタテン、全体曲で終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:47.59 ID:jFoHsqPs0<> アイリス～！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:47.76 ID:V8H0yMHH0<> Yoasobiでりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:47.91 ID:0/Xeoztj0<> 知ってる曲&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:47.72 ID:Mc4T/i5r0<> 脚長いのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:48.49 ID:ZsnzEMAV0<> <a href="../test/read.cgi/livemegami/1679225847/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 全然言い方違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:48.65 ID:57UHLKAs0<> &#128052;&#129412;&#128052;&#129412;&#128052;&#127943; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:48.67 ID:KQCkBFuI0<> アーニャさんユニットでもさんざん温存されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:49.27 ID:NiQ1GZgf0<> アイリスの方が上手いなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:49.05 ID:fltUSX0N0<> アイリススタイルよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:50.14 ID:hdnsq3Mk0<> アイリスダンスキレッキレやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:50.41 ID:bqU4YNc/0<> うまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:50.91 ID:cHK1RWG20<> 多分アイリスの表情未完成かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:51.02 ID:lZ1eXwL70<> 昨日みたいなサプライズ期待しちゃうわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:52.41 ID:jnpj+4tv0<> 最強のくみ合わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:52.27 ID:iSw/N+/C0<> 声出てなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:52.71 ID:8/RjM6ou0<> 何回見てもアイリスのモブ顔が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:52.89 ID:vdRzYp4Z0<> 祝福歌ってほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:53.25 ID:/TLJ+8pY0<> 頭身が違うんですが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 20:42:54.14 ID:POh3ymKU0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:42:53.89 ID:eRkiRxOr0<> スタテンライブ発表ありそうだな <>
