名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/03(日) 11:38:21.76 ID:9z+GDwwN0<> ー <>あひ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:21.07 ID:hFsJzD9b0<> <a href="../test/read.cgi/livemegami/1693708701/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> 実は競合してない <br> アクション数字微妙、RPGめちゃ強いスバル <br> アクション耐久めちゃ数字出る、RPG数字微妙こより <br>  <br> こよりは数字の傾向はみこちにむしろ近い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:22.45 ID:vDRdMqVb0<> あと3分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:22.45 ID:bFQNOdNQ0<> ももこは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:22.58 ID:Nurs9Pbk0<> ヤンキー怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:23.17 ID:WwsozKM90<> あわえる質ありすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:26.02 ID:kL0N1Rb10<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 35Pぺこアンに見せつけたここに名前あげられてないやつがこいつの推しな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:26.69 ID:3VmR2o1f0<> <a href="../test/read.cgi/livemegami/1693708701/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> そこから普通にエンタメっぽい動画で <br> 再生稼いでるからセンスあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:28.46 ID:p4VVaR5h0<> <a href="../test/read.cgi/livemegami/1693708701/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> あれは人工受精みたいなもんだからセーフ <br> しかも卵子はいらないという神技術 <br> 男だけで子供が作れちまうんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:33.59 ID:Y2rz4C8u0<> <a href="../test/read.cgi/livemegami/1693708701/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ピンク髪からもらう金はおいしいか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:33.40 ID:QlUIz2980<> ももこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:36.34 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> どんだけ言葉を言い換えても客が求めてない事をする商売が悪いんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:36.45 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693708701/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> KOGが擦って来るんで仕方なく一回反応しちゃった感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:41.29 ID:52CCrqt50<> 葉山、AC6三週クリアしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:39.15 ID:dcbEK/860<> <a href="../test/read.cgi/livemegami/1693708701/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 正直どの箱でもあんなもんだからな <br> 続ければいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:44.03 ID:RG/J3VUI0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 学力テストまで今日はいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:44.07 ID:1ZsYr4Zn0<> <a href="../test/read.cgi/livemegami/1693708701/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 狭まったとか誤差レベルのことをまるでそれが大きな理由のように転機とか言ってるからツッコまれてるだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:44.93 ID:8lw4RB+J0<> あわえるイチャイチャする度にすいすい脳焼かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:46.71 ID:uq6ZjEfK0<> マジキモいとかいう女嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:47.17 ID:mMB7OwkU0<> あぁそろそろ痛ポエムの時間か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:48.29 ID:S4NWq3lK0<> <a href="../test/read.cgi/livemegami/1693708701/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> え、やめたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:49.40 ID:3ZZHP+XY0<> 結局みこアンは30時間ガイガイして意味あったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:49.57 ID:bFQNOdNQ0<> あわえるだけ明らかに1期2期で距離が近すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:56:50.03 ID:IXv3JZhK0<> <a href="../test/read.cgi/livemegami/1693708701/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 近づいてブレード当ててたら雑魚だってことに気付かないやつが難しい難しい言ってるだけのボスだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:55.92 ID:2HifSG6p0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> スクリプト呼んで焦土化する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:58.31 ID:LGZUF78e0<> <a href="../test/read.cgi/livemegami/1693708701/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> そりゃあれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:56:59.55 ID:z+79it2Q0<> 演技っていうかテンション上げるために叫んでるんだろ <br> まあ声出しするやつはいいやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:02.57 ID:UcL1JWj+0<> <a href="../test/read.cgi/livemegami/1693708701/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> あくたんがスウジーじゃなかったらドル部みたいに天皇１強箱で終わってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:02.91 ID:vLOsRmyB0<> 社員（U）&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:04.98 ID:e01MEGq00<> 新しいホロアンルール作りました&#10071; <br>  <br> 任豚＝こよアンです、今後Switchゲーの話したガイジはこよアンと判断し提出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:08.72 ID:+YWh7qSR0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 急にどうした？今までも実況されてたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:15.61 ID:q78Rurnu0<> 4人コラボなのにあわえるすぎて質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:15.61 ID:5HN6T31V0<> あおぎりやぶいすぽならにじホロに並ぶくらい成長すると思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:16.39 ID:ldaemxg60<> 友達に助手いるけどトークスキルはスバルに完敗してるって嘆いてたぞ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:25.40 ID:c9LZkD8y0<> これがさくらみこのソウルキャリバーだ！ <br>  <br> &#127800;今日もキャリバーやるにぇ！ <br> &#128211;みこち俺誇らしいよ！ <br>  <br> &#127800;またワッカだにぇ！（50回目） <br> &#127800;仮面ライダーだにぇ！（80回目） <br> &#127800;ドワハハハｗｗｗ(上田晋也) <br> &#128211;みこち面白いにぇｗキャリバー飽きないにぇｗ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:28.57 ID:QUdcIfEO0<> あと３分… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:28.58 ID:RGQmm1Fm0<> <a href="../test/read.cgi/livemegami/1693708701/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 人によって攻略方法が異なったりするから <br> 結構他人のプレイ見るのも面白いけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:28.86 ID:2rBxnMDd0<> <a href="../test/read.cgi/livemegami/1693708701/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> アンスレも今や許諾ガイガイとか知らないやつが大半だろうしな <br> 全編5万前後だったと勘違いしてても仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:29.59 ID:dsm/98nl0<> <a href="../test/read.cgi/livemegami/1693708701/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> こう言うのは箱推しグループ推しのネタだからソロ配信派はやらんだろ <br> やってもどうせ推しがSで絡みのある奴がAでその他がDみたいな結果だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:33.46 ID:2smgbBMA0<> バリウム900どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:33.87 ID:XS7bA5ZR0<> <a href="../test/read.cgi/livemegami/1693708701/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 客じゃなくて、自分だろ？ <br> 主語をでかくすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:38.40 ID:bl9/qomr0<> <a href="../test/read.cgi/livemegami/1693708701/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> マリン　登録再生数どちらもみこめっとで逆立ちしても敵わない王 <br> スバル　昼枠で格を見せつけられ敗北 <br> こより　総視聴でみこが２位から３位以下になった要因 <br> あくあ　みこが登録者数どうやってもこえられない目の上のたんこぶ <br> ぺこら　言わずもがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:39.49 ID:tSrFyrAf0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ぺっさんかラミィが質配信する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:39.59 ID:rKAJjik40<> ホリゾンタル反対が何故かみこ叩きにすり替わった理由誰も知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:40.68 ID:Y2rz4C8u0<> まっくらみこ！　まっくらみこ！ <br>  <br>  <br>  <br> まっくらみこ！　まっくらみこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:40.56 ID:CIgcY8kp0<> デブスの時間か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:41.74 ID:WUJ5yNSy0<> 桃鉄って駅間の距離バグってて違和感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:42.05 ID:vLOsRmyB0<> ホリ擁護＝社員確定しちゃったからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:46.01 ID:dFbuaTHe0<> いつから自主的に参加してることになったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:45.92 ID:lxZ/QduQ0<> <a href="../test/read.cgi/livemegami/1693708701/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 正直わからない、終わった後、ねぇもう一回しよって言われた時は <br> 本気で気持ち良かったんだなって思うけど、そういう時は少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:46.29 ID:Eq/OlJCK0<> 24時間配信つってただの普通の配信のリレーやないかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:48.74 ID:MpGXikuV0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ホロメンが質配信をする <br> ホロまたはカバーがポジティブな発表をする <br> ようするに今のホロが質無しなのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:57:49.37 ID:v8W2ifJc0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> お前が出てけば一瞬だぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:57:59.08 ID:+vWTjLxM0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> カバーに通報しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:00.35 ID:kMUZIR6T0<> バリウムガイジ「あわーわ！あわーわ！」←死ね&#128545;&#128545;&#128545; <br>  <br> バリウムガイジ「あわーわ！あわーわ！」←死ね&#128545;&#128545;&#128545; <br>  <br> バリウムガイジ「あわーわ！あわーわ！」←死ね&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:58:01.20 ID:zq2Y555y0<> デブがホロ内のぶいすぽ枠なら <br> たぁとか山田とかの立場がねえな笑笑笑笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:58:03.26 ID:DkUA6erC0<> <a href="../test/read.cgi/livemegami/1693708701/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> スプラ3の話するでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:05.84 ID:l2Ir/5DB0<> <a href="../test/read.cgi/livemegami/1693708701/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> ろくに話題にならなくなったけど再生数増えてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:06.50 ID:d8tGSmOf0<> <a href="../test/read.cgi/livemegami/1693708701/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> お前も些事をあたかも重大なことのように、かつ時間差も考慮しないで指摘した気になってる馬鹿じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:09.15 ID:vucWMFOb0<> <a href="../test/read.cgi/livemegami/1693708701/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> Uがちんぽに見えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:12.09 ID:/dz8CWak0<> <a href="../test/read.cgi/livemegami/1693708701/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> じゃあこよりが任天堂のゲームしたら歯茎が豚ってことになるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/03(日) 11:58:16.85 ID:5NKukka40<> <a href="../test/read.cgi/livemegami/1693708701/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 何百回ゲームオーバーになったんだってくらい繰り返してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:19.72 ID:z5EDtRFY0<> devってもしかしてKRなんじゃね？ <br> そしたら何か良い感じに収まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:22.69 ID:xrCvoDqK0<> <a href="../test/read.cgi/livemegami/1693708701/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> こより実況でもしてろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:25.64 ID:6uUh2r4A0<> 1年で約1時間かかってるけどこれ後1時間で2年終わらせること出来るのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/03(日) 11:58:26.49 ID:sclN/q1b0<> No Man’s skyはホントに神ゲーになったな <br> とても発売時ボロクソに叩かれたゲームとは思えん <>
