名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/27(日) 13:15:13.51 ID:C+kwY+2b0<> これマジ？ <>※有料ライブです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:47.58 ID:U0JhjIHF0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:48.15 ID:ni2uoWBj0<> 今日鯖落ちしなそうで笑うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:48.18 ID:svPLtBKR0<> 15万です <br> ノルマ達成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:48.43 ID:LCityo3K0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:49.66 ID:DN3p2v5y0<> <a href="../test/read.cgi/livemegami/1693109713/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 一味イライラでｸｶｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:49.40 ID:CBwDcC6J0<> いうてここはそもそも無料ちらみせ予定のパートだろ <br> 集客するための部分を茶番で消費ってそもそもズレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:50.44 ID:RVo2MhiF0<> サインは止めろ <br> いいな？サインは止めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:50.71 ID:kuUOAHaL0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:51.00 ID:e1G6n5nv0<> ライブデイリー茶番入れるのがバカーのセンスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:51.75 ID:wMpimFS/0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:51.75 ID:A3Jh4DU20<> ホロって20串もいかないんだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:51.89 ID:U0JhjIHF0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:51.97 ID:TA3g3RG90<> 足上がってないからこれぼたんが踊ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:52.15 ID:dG91SBZ00<> わためで質が回復した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:52.53 ID:iehawlRz0<> 15万タッチはしたか <br> 最低限の結果は出せたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:52.36 ID:agg4q/C90<> こよ <br>  <br> 今すぐメタルギアやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:52.42 ID:ouxjFIhC0<> ずぶ姉の生歌の方が質あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:52.49 ID:gOu/qmY90<> わためのふともも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:52.81 ID:3Az+j8Ia0<> <a href="../test/read.cgi/livemegami/1693109713/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 消せ消せ消せ消せ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:53.48 ID:ClrAUhUY0<> ぼっさん声可愛くなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:54.65 ID:tRpQlAMT0<> <a href="../test/read.cgi/livemegami/1693109713/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> は、行くなよ <br> 俺たちと地獄を味わえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:55.06 ID:SDrM9bws0<> まぁにじさんじのただのちょいうま風のまんさんカラオケよりマシか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:55.96 ID:wOI37jEz0<> お前ら顔にやけちゃってるじゃん&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:56.18 ID:6iQQa7Iu0<> <a href="../test/read.cgi/livemegami/1693109713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> 普通に楽しんでる大半はYouTubeでコメントしてるし <br> ここにいるのは文句しか言わないやつしか居ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:56.81 ID:rPDpzRcW0<> <a href="../test/read.cgi/livemegami/1693109713/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> だからそう言ってんの <br> 嫌味なw <br> アスペかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:56.60 ID:OkwTHThJ0<> いい加減４Kでやってくれ&#128557; <br> 画質が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:56.68 ID:FoQZIzTE0<> あずござがどんな茶番やるのか今から震えが止まらねえよ俺・・・ <br> もうフローズンしそうだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:57.71 ID:5ZJsctzM0<> わためちんちくりんで可愛いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:57.35 ID:JqBe+lCb0<> ライブという名のホロメン休業日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:57.86 ID:4GY14W4V0<> わための3Dちんちくりん過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:57.96 ID:SHw+7sue0<> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:58.06 ID:92oYHZl10<> にじさんじが数字出す→内容関わらず誉めるアンスレ <br> ホロが数字出す→内容が～ってガイガイする <br> なぁぜなぁぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:58.08 ID:uYT+lFIW0<> はい <br> https://i.imgur.com/OKf6Vkh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:58.12 ID:Hdy+HUIm0<> 15万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:57.94 ID:3wgdM+hR0<> <a href="../test/read.cgi/livemegami/1693109713/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> ぺっさん出たらホルホル始まるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:58.55 ID:3zL7/OXr0<> ぼっさんとかいう萌え声配信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:58.45 ID:/0XsQ8FQ0<> スバル「ぼたんちゃんて実は幼女なんだって知ってた？」 <br>  <br> ぼたんは幼女並みにかわいいらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:58.48 ID:Loa0A2kV0<> ずっと知らん曲～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:58.89 ID:ex7lHOxj0<> わため顔デカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:59.77 ID:7Laoedfm0<> まってこれで5千円取ろうとしてたの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:17:59.78 ID:U0JhjIHF0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:17:59.78 ID:GDJTc4oy0<> あの <br>  <br>  <br> KOGまだ寝てます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:01.94 ID:eqVb0A2b0<> わため質の大登山どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:02.43 ID:Vxi3zZnT0<> 今のところ0点だけど大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:02.55 ID:zuyMtDEr0<> 登山の速度尋常じゃねえわｗｗｗ <br> 25万まで1時間くらいかｗ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:03.36 ID:schovVH70<> 具体的に何がダメなんだ？ <br> 運営お気にグループのグダグダトークパートは確かに擁護できないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:03.71 ID:kbQzTuVr0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:04.32 ID:z51PZqG60<> うみしーってなんのために存在してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:04.80 ID:VLVSXGmc0<> <a href="../test/read.cgi/livemegami/1693109713/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> クカ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 13:18:05.22 ID:9Lc72NTH0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)歌パートで下山してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:05.01 ID:ysxDI5wE0<> 処女性がねえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:05.61 ID:5glcylsV0<> 収録なのもアクターなのも別に隠す必要ないよなぁ <br> 改めて不気味な業界だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:06.19 ID:FYn0nt5z0<> <a href="../test/read.cgi/livemegami/1693109713/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 通しで買ったからブチギレしていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:05.99 ID:CylTKhFK0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.04 ID:SP3Nfwtu0<> <a href="../test/read.cgi/livemegami/1693109713/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> いつも15万に壁あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.05 ID:7MicZxYJ0<> 下山&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.11 ID:nAG7GpcQ0<> <a href="../test/read.cgi/livemegami/1693109713/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> うるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.04 ID:SKYgNwg70<> ウミシーね、ふーん&#128528;(停滞) <br> ししわた～&#128525;(登山) <br>  <br>  <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.17 ID:m9G0REZz0<> <a href="../test/read.cgi/livemegami/1693109713/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 買えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.56 ID:nTYoGas70<> ぼっさんカワボやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.96 ID:S7pjyq3s0<> カワボよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.98 ID:UUv21DYU0<> わためじゃシコレ <br>  <br>  <br> シコれる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:07.80 ID:KAEHyxl10<> 未発表ユニットもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:08.51 ID:us5r55IL0<> ホロメンで生ライブをアピールしてたのはかなた、スバルの２人だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:08.48 ID:lWlCzcr/0<> ホロアンさっきまでの勢いどうした？&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:08.90 ID:jKdvdXrg0<> ベース自我出しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:09.29 ID:wHIfMImc0<> 飯食って来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:09.32 ID:DQVwGDOX0<> 俺はアニラよりアンチラ派なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:09.69 ID:UaQAhbCw0<> 森林ガイガイがなぜ続いてるのか&#129300; <br>  <br> それは漢字でGOの同接が <br>  <br> ぺこら　3.5 万 <br> みこち　4.3万 <br>  <br> だから&#129315; <br>  <br> さらにさらに&#129325; <br>  <br> みこちの漢字でGOと被ってたときのぺこらの同接が <br>  <br> ぺこら渾身のホラゲー　2.5万 <br> ぺこら夏祭りマイクラ　2.3万 <br>  <br> こんなん野うさぎ悔しすぎて発狂するのも仕方ないよ…w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:10.36 ID:SNpRddFk0<> 16万はいって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:10.57 ID:xKoTMDEl0<> こ　れ　は　ひ　ど　い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 13:18:10.52 ID:B+57I1gC0<> このクソ画質は一体なんなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:10.88 ID:hwOAjoi+0<> ししわた＞うみしー <br>  <br> ってコトぉ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:11.50 ID:1i6MBHEO0<> <a href="../test/read.cgi/livemegami/1693109713/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 13:18:11.72 ID:cxzIh2MZ0<> <a href="../test/read.cgi/livemegami/1693109713/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> &#128557; <>
