名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/11(金) 19:12:27.97 ID:YBu6U9lH0<> ラプしゃま～&#128525; <>ウーバーござる凸待ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:30:51.21 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> &#129399;気にしないでござるよ <br> &#128054;え、嘘、ちょっと待って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:30:52.74 ID:gQl6fSIN0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> まさかホロアンに時代遅れのネトウヨ爺はおらんよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:30:54.46 ID:T0hfEBFf0<> ENの韓国でのイベントは大成功だったけどJPはどうなんだ <br>  <br> 韓国のホロコラボカフェ <br> https://i.imgur.com/JSNWWDB.jpg <br> https://i.imgur.com/f36wn8C.jpg <br> 韓国のイベントのホロライブステージ <br> https://i.imgur.com/14hOiJm.jpg <br> https://i.imgur.com/tyDx5GD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:30:55.29 ID:dmWuNnTE0<> <a href="../test/read.cgi/livemegami/1668161547/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> そもそもスプラ凸待ちとかやるなよっていう <br> ござるが気持ち良くなるだけじゃんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:30:58.89 ID:sEDix09/0<> スバル優しいかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:30:59.72 ID:ZVC36HLR0<> <a href="../test/read.cgi/livemegami/1668161547/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:02.45 ID:IaaDrQQI0<> <a href="../test/read.cgi/livemegami/1668161547/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 法廷画風 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:04.44 ID:9uTokGvB0<> <a href="../test/read.cgi/livemegami/1668161547/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 企画なんて滑ってなんぼやん <br> 数字でたら勝ちやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:04.26 ID:kw645f2z0<> 白猫はスタジオ収録だから無理ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:04.29 ID:cCptmusk0<> 水　フレア　ぺこら　マリン　ノエル　フブキ　わため　すいせい <br>  <br> 草　ミオ　スバル <br>  <br> &#128293;　&#129313;　アキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:05.79 ID:oI3wCasf0<> ウマ人こないと盛り上がらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:08.85 ID:oUUNmuqw0<> <a href="../test/read.cgi/livemegami/1668161547/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 案件準備というかスタジオらしい <br> 朝こよでいってみたい、なんでスタジオかはわからんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:13.03 ID:C020KWCD0<> 金曜じゃなければ3万出てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:19.11 ID:QWu1J5Oz0<> 不倫相手（みー。）と渋カス出てて草 <br> https://i.imgur.com/ETLk25S.jpg <br> https://i.imgur.com/8gNHTAA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:20.95 ID:vrNTNjAn0<> <a href="../test/read.cgi/livemegami/1668161547/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> &#129313;「ぺこらはカリスマがあるから勘違いさせる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:22.67 ID:GQVVTMF40<> <a href="../test/read.cgi/livemegami/1668161547/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 鼻の穴から排便するルーナとかどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:24.00 ID:3yZQSauj0<> <a href="../test/read.cgi/livemegami/1668161547/257" rel="noopener noreferrer" target="_blank">&gt;&gt;257</a> <br> ちなみに元CRな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:24.56 ID:OYRZ3EyB0<> すばるありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:25.35 ID:khLv8auc0<> <a href="../test/read.cgi/livemegami/1668161547/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 怪しいお米 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:26.71 ID:Be6sjc3a0<> ござる立ち絵ぐらいだそうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:27.73 ID:dmWuNnTE0<> <a href="../test/read.cgi/livemegami/1668161547/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 夏祭りでもござる可愛がっていたからござる軍団に入れてやってもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:28.73 ID:dZJyJ4610<> ござる良い感じやな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:29.57 ID:ELV1oorX0<> <a href="../test/read.cgi/livemegami/1668161547/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> マスク中国アンチだから買収したらコッさん復帰させるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:33.82 ID:c3QlVIJh0<> <a href="../test/read.cgi/livemegami/1668161547/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> もろてちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:34.01 ID:j1qn2PFH0<> いいこと言ったぞござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:37.43 ID:HHU868YF0<> クソガキフレンドだった以上の証拠なんかでたの？ <br> 勝手に騒いでるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:38.45 ID:6cD0meAL0<> <a href="../test/read.cgi/livemegami/1668161547/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> JP組も海外行けるようになったのか <br> 海外ライブも夢じゃないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:40.50 ID:SB86ebWY0<> クソガキここで凸に来て好感度上げとかないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:41.95 ID:kvL5qpWj0<> <a href="../test/read.cgi/livemegami/1668161547/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 死んで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:42.57 ID:TOHoAzLF0<> <a href="../test/read.cgi/livemegami/1668161547/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> スバル声違いすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:43.17 ID:ddAumZ4c0<> ござる「先輩の姿を見て学ぶ」 <br> スバル「ダメな部分は学ばなくていい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:47.50 ID:39WHnf9W0<> すまん <br> 円が紙クズになるとか言ってたやつ今息してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:48.61 ID:ZdJLhV890<> <a href="../test/read.cgi/livemegami/1668161547/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> これは別にいいだろ <br> ごはんってアカウントは何も悪いことしてないぞ <br> 晒されたのはそいつとは無関係の別のアカウントだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:48.80 ID:2NQJ6iei0<> 絶対嘘やろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:49.73 ID:/2VCtc4x0<> <a href="../test/read.cgi/livemegami/1668161547/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 語尾キャラの絆とか言ってたし <br>  <br> ていうかぺこらは基本的に後輩に優しいやろ <br> 数字関係なく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:50.58 ID:dHL2jWVd0<> スバルいいもん食ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:50.56 ID:VHD+Wxv/0<> いま盛ったろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:51.58 ID:P56mSY6v0<> ござるは清楚キャラ卒業してぺこら見習って煽りキャラでいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:53.19 ID:9uTokGvB0<> キンメダイ絶対ウソやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:53.50 ID:wbcc/8Zi0<> <a href="../test/read.cgi/livemegami/1668161547/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 証拠ないって言ってたロリコン、息してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:55.31 ID:Yh8vkfin0<> <a href="../test/read.cgi/livemegami/1668161547/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 320人でホロアース作ってるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:31:59.86 ID:Udenac7x0<> こよりは白猫20時スタートで <br> すぐ帰ってきて23時から配信するらしい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:31:59.96 ID:fD33d3eQ0<> <a href="../test/read.cgi/livemegami/1668161547/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> つまりどういうこと？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:00.06 ID:5LXI9tvD0<> スバルありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:01.03 ID:GQVVTMF40<> スバル今話盛った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:01.77 ID:dP1n8wlr0<> 金目鯛は煮付け1択だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:04.16 ID:sKC0UrcQ0<> スバル…金目鯛の煮物とかブルジョアになっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:04.21 ID:kajj3mte0<> azkiってオリ曲の再生数全然回らんくせにオリ曲歌枠には1万人来るんだな… <br> なんか余みたいで苦手になってきたわazkiのムーブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:05.70 ID:3JNuOtca0<> だってフォローないと折れちゃいそうな雰囲気出してたやん、 <br>  <br> キンメとか富裕層かよ、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:06.21 ID:DWUT7Shz0<> <a href="../test/read.cgi/livemegami/1668161547/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> はえー知らなかった&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:10.81 ID:LwQ3t8Cu0<> <a href="../test/read.cgi/livemegami/1668161547/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> おばライブ <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:11.02 ID:3A9knJpN0<> 莉香さんが目から下隠してたのってかみ合わせがあんまりよくなかったからなのか <br> これでパーフェクト美人になって顔出しASMRも期待していいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:11.25 ID:EkGVZhW50<> <a href="../test/read.cgi/livemegami/1668161547/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:14.58 ID:Ue3mt1qD0<> ござるに山田来たのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:16.14 ID:NMVrrvb40<> スバルデートしてたんか？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:23.34 ID:4bA2uc0j0<> 金目鯛誰と食べたんだ？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:23.13 ID:u8tzVv0I0<> <a href="../test/read.cgi/livemegami/1668161547/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> 来るわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:27.45 ID:XBzfiXUW0<> <a href="../test/read.cgi/livemegami/1668161547/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> &#129412;Light！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:28.22 ID:4lWU3arU0<> 今日はサトシ優勝＆主人公交代か！？で話題埋まるから別の日に騒いでね&#128149; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:30.04 ID:DkWqor3d0<> 話下手と話盛る奴がかけ合わさってようわからんな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:30.69 ID:rqQDJRAq0<> ござるもう一軍レベルにきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:34.08 ID:WrxvjMp00<> やばいぐらいあれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:39.00 ID:sDiMx7q+0<> <a href="../test/read.cgi/livemegami/1668161547/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:41.67 ID:9/0HlXp80<> ござるって一時期海外勢とコラボしてなかったっけ <br> もうやらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:45.98 ID:26iCCFX/0<> ござる一軍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:47.61 ID:3WjnOEo80<> <a href="../test/read.cgi/livemegami/1668161547/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 自家製w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:32:51.40 ID:h0uRMMDm0<> <a href="../test/read.cgi/livemegami/1668161547/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:51.59 ID:vsskrASD0<> <a href="../test/read.cgi/livemegami/1668161547/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 妖怪ぷにぷにとかもスタジオだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:53.34 ID:oajhy/x10<> <a href="../test/read.cgi/livemegami/1668161547/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 1年で社員倍とかガバナンスガバガバやろな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:53.83 ID:w3uFBBLx0<> 現金を全部ドルに変えた日本人息してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:32:55.32 ID:bG1Y8mvb0<> ストリーマー「ここで凸して好感度あげにいこう&#128526;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:33:00.14 ID:plapPU5X0<> FAVのfisker文春砲されてて草 <br> 不倫した上にチームメイト殴ったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:33:00.17 ID:D6RPsbn40<> 韓国って中国の舎弟やろ？ <br> ホロ的には良いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:33:02.38 ID:l3BP526U0<> <a href="../test/read.cgi/livemegami/1668161547/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> さかまたニャオハ繋がりで草選んでくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:33:06.93 ID:dZJyJ4610<> <a href="../test/read.cgi/livemegami/1668161547/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ペロペロASMRの可愛いやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:33:11.74 ID:RUNchEt80<> ござる、1軍！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/11(金) 19:33:11.69 ID:piyASq2c0<> しゅばしゅばー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:33:13.49 ID:c6liQo1Y0<> <a href="../test/read.cgi/livemegami/1668161547/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> これリアタイしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/11(金) 19:33:14.18 ID:6cD0meAL0<> <a href="../test/read.cgi/livemegami/1668161547/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> ノエフレは知らんけどマリンの枠で韓国ニキーって呼びかけたら韓国語ネームのやつらがいっぱい湧いてきたことあるから <br> そいつらが3期推しならワンチャン <>
