名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:50:56.88 ID:TT0Ws/u20<> 21時より <>化け学系Vtuber狛犬うめ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:55.91 ID:Tpn0+p/80<> ルーナ知育中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:56.02 ID:jDeYhuI/0<> ゆるふわツインテール&#9829; <br>  <br> https://i.imgur.com/vKVt01W.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:56.67 ID:HuAivCgu0<> <a href="../test/read.cgi/livemegami/1691581856/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ─やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:56.90 ID:IokHE84v0<> うめち待機荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:59:58.02 ID:qCWP4GZn0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)←こいつの学生時代何年前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:58.60 ID:vLB450+w0<> <a href="../test/read.cgi/livemegami/1691581856/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> 待機でいつも超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:59:58.70 ID:vLWRyrBu0<> スバルのやつか <br> まあ話は色々ありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 20:59:59.38 ID:V/viDldy0<> <a href="../test/read.cgi/livemegami/1691581856/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> こよりのガワってめちゃくちゃごちゃごちゃしててハズレだと思うんだけどどこが当たりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 20:59:59.89 ID:MrWG2mo60<> <a href="../test/read.cgi/livemegami/1691581856/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> たしかMGS以外も規約変わってるっぽいし違うんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:00.79 ID:/oJ5SNMb0<> にぃなASMRのプロってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:01.16 ID:flWl/Zc00<> うめるしあ行くぞ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:02.21 ID:WTb7aZ+u0<> <a href="../test/read.cgi/livemegami/1691581856/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> いや、もはや普通に35Pの可能性すらある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:02.94 ID:RD6NU9oO0<> 天皇→あずきち→わかめ→フブにゃん→アキロゼ→ろぼーこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:03.13 ID:GjrgCUUc0<> うめちのチャット欄普段ぜんぜんv見てない人もきてます <br> こわいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:03.57 ID:xWdj1XF00<> 朝にぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:07.21 ID:JHiH5e6Z0<> スバルって中の人の顔が好きなだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:10.69 ID:Ebk7oS3n0<> ロボ子が来たってことは <br> もう以降のゲストはもう上がるだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:11.14 ID:WlYof86U0<> ロボロボが次呼べるのルーナくらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:11.44 ID:aZAPGBPN0<> さくらみこ「運動会も指名制みたいです…」 <br>  <br> ↑ <br>  <br> なぜか被害者ぶってるけど <br> 指名されない嫌われ者の自分が悪いだけだよね <br>  <br> ただの自業自得だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:12.79 ID:F1/RfzXT0<> 21時が激戦区過ぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:13.75 ID:w8H7izJw0<> ロボロボ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:13.60 ID:zvbP9ekK0<> <a href="../test/read.cgi/livemegami/1691581856/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> https://twitter.com/malcom1919/status/1672972835722240001 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:15.51 ID:o/wHKfUp0<> 化け学系VTuberって <br> こよりのアイデンティティー全強奪じゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:15.33 ID:P0wUjb6M0<> うめるしあきちゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:16.29 ID:O90eW0Ex0<> <a href="../test/read.cgi/livemegami/1691581856/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> あんなに激しく舐めてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:18.89 ID:efKam1bV0<> <a href="../test/read.cgi/livemegami/1691581856/1-999" rel="noopener noreferrer" target="_blank">&gt;&gt;1-999</a> <br> 韓国・国民日報は、ドイツ・ベルリンにオープン予定の展示施設で、韓国のスペースが日本と中国の10分の1程度と計画されており <br>  <br> その背景には「朝鮮は16～19世紀には清の属国、1905年からは日本の植民地であり、古代文化が貧弱だ」という「歪曲（わいきょく）された認識」があると伝えた。 <br>  <br> ベルリンの中心部にある「ベルリン王宮」は2013年に再建工事が始まり、今年、博物館や美術館の入る複合文化施設「フンボルトフォーラム」として生まれ変わる。 <br> 帝国主義の象徴だったかつての王宮で、過去の植民主義への反省を込め、アフリカ、米国、アジアなど非ヨーロッパ圏諸国の遺物を展示する計画だという。 <br> しかし、記事は「韓国館が予定されている面積は、日本館、中国館の10分の1に当たる60平方メートルに過ぎず、二つの館に挟まれた配置であることが問題だ」と指摘している。 <br> 特に、中国館内の片隅にあるような配置であることから「韓国が中国の辺境文化に過ぎないという誤解を植え付ける恐れがある」としている。 <br> さらに、中国、日本の展示品は数千点に上るが、韓国の展示品は予算の問題で僅か160点だという。 <br>  <br> このような扱いを受ける理由について、記事は「韓国の古代文化に対する、博物館側の歪曲された認識」がそのうちの一つだと指摘している。 <br>  <br> 現地で芸術関係に携わる韓国人の話によると、オンラインで行われたワークショップで、韓国館担当のキュレーターが「韓国は16世紀から1945年まで中国と日本の属国や植民地だったため、古代遺物がない」と結論を下していたと証言している。 <br> https://www.recordchina.co.jp/b824200-s0-c30-d0144.html <br>  <br> 朝鮮人の歴史 <br>  <br> 1126年～1234年：金（属国） <br> 1259年～1356年：モンゴル（属国） <br> 1392年～1637年：明（属国） <br> 1637年～1897年：清（属国） <br> 1897年：日本が日清戦争で勝利し、下関条約により清の属国から開放される <br> 1903年：ロシア朝鮮半島を南下。日本の尽力によりロシアの属国化を回避 <br> 1905年～1910年：日本（保護国） <br> 1910年～1945年：日本（併合） <br>  <br> 学校で歴史をどう学んでるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:19.37 ID:rNb9mAfy0<> 朝ニーキメっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:19.14 ID:WEujHQWP0<> うめるしあ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:19.26 ID:Yr87Pny20<> 皆で朝ニーをキメる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:19.57 ID:F8/GR/nM0<> 6/1周年、7/22誕生日のまつりのライブが8/31になって8／8周年のあくあが8/15にできるあたり運営の数字による差別はだいぶ露骨になってきたな <br> ブルージャーニーとかでも差をつけてくるしこれが上場企業ってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:19.82 ID:oA+FBCN40<> クソデカ待機音 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:20.32 ID:PiWgSMFW0<> ぺこちゃんの今日同接やばそうじゃない？ <br> このメンツでマイクラなら10万狙えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:21.09 ID:f/fEDN+f0<> 朝にーしていいのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:21.67 ID:w8H7izJw0<> にぃなのASMR <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/09(水) 21:00:22.76 ID:NlmVyniy0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ここでござまた見ないやつはセンスなし <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)うめるしあなんか見てたら更にだめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:23.63 ID:BhaOLIxP0<> 毎回思うんだけどみこアンって「本物」いるよね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:24.18 ID:CQDXBjRG0<> <a href="../test/read.cgi/livemegami/1691581856/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 17日くらいにちゃんとした回線工事来るらしいし大丈夫そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:23.90 ID:Kus3nSLO0<> <a href="../test/read.cgi/livemegami/1691581856/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ASMRとかコソコソ喋ってるだけでつまらんから無くていいわ <br> 適当な雑談の方が余程面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:25.45 ID:/H4oqE6W0<> スバルのこれって2軍3軍救済企画？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:25.59 ID:LwxQfX970<> ASMRの出来次第では登録も辞さない&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:26.10 ID:PEhZV1IR0<> さっきのかなたそバーの話って流石に会長卒業前だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:26.79 ID:/G32H4p/0<> にぃな「みんなで朝にぃキメよ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:30.64 ID:V/viDldy0<> にぃなが前世耳舐め系って聞いたんだけど怖くて聞いたことない <br> 慣れてたら角折れそう&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:32.26 ID:0fy97PAk0<> アキロゼ→ロボ子 <br>  <br> 神リレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:33.04 ID:zvbP9ekK0<> 朝ニーすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:33.57 ID:t/i4QZZC0<> <a href="../test/read.cgi/livemegami/1691581856/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> ...&#129400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:36.28 ID:3KAkQYm50<> <a href="../test/read.cgi/livemegami/1691581856/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> そりゃ炎上イナゴが群がってるんだから <br> キモくて俺は見たくないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:36.74 ID:iW26Aba60<> オカズ投稿するぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:37.35 ID:Zq0GaIf30<> KOGYahooニュースになってて草 <br> ざまあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:40.50 ID:LbeyWicv0<> 【雑談】おかえり～!!&#10024;初見さんも大歓迎です【狛犬うめ/Varium】 <br> 14,753 回視聴  2023/08/08 にライブ配信  #うめらいぶ #うめ絵日記 #Varium <br>  338 件のコメント  <br>  <br> うめち見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:41.46 ID:Ko99615A0<> んなたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:41.84 ID:GiDxVQAB0<> ロボ子の次はシオン辺りに飛んで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:42.62 ID:7xyw7vM90<> ロボロボかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:43.05 ID:FpA1kQfj0<> <a href="../test/read.cgi/livemegami/1691581856/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 髪型はグッズ出してる人なんて居ません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:45.29 ID:kI234B7E0<> ライライナールやねこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:46.44 ID:yc4n5na60<> <a href="../test/read.cgi/livemegami/1691581856/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 長文並んでたのは恐怖だったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:46.59 ID:KRwPo3v/0<> <a href="../test/read.cgi/livemegami/1691581856/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> パセリだわな <br> ももこも悪くないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:47.75 ID:ioZzqsiv0<> <a href="../test/read.cgi/livemegami/1691581856/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ロボ→ちょこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:48.28 ID:w8H7izJw0<> 仔うめがアンチコメきれいに流したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:48.69 ID:cirFW6SS0<> みこちメン限はいい判断 <br> 2日連続で休むよりはね。数字意識しないで好きに配信してほしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:48.99 ID:dKAYguSB0<> <a href="../test/read.cgi/livemegami/1691581856/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 頭の形が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:50.86 ID:wkDOkYHh0<> うめナイトの漢字力で汚名挽回するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:52.02 ID:Q++JpMrw0<> うめるしあいきなり全国区デビューで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:52.14 ID:5eO1e8Tg0<> <a href="../test/read.cgi/livemegami/1691581856/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> やきうと玉蹴りと卓球とボクシングも追加しよう&#129402;ホロアン民もよく話題にするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:53.99 ID:IqZMf/Ry0<> <a href="../test/read.cgi/livemegami/1691581856/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 別にいいけど古参メンバーで回す前提なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:00:57.02 ID:wYWn56Np0<> うめるしあ攻めるねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/09(水) 21:00:59.03 ID:zveVq88D0<> うめち&#12316;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:01.68 ID:0J/cGJG50<> <a href="../test/read.cgi/livemegami/1691581856/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> そうなんだ <br> 盛り上げ目的かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:02.02 ID:Ve9Y5E0V0<> 耳舐めできないっぽいけどどうなるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:04.00 ID:OJvHmX6A0<> <a href="../test/read.cgi/livemegami/1691581856/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 正直JPの配信でENIDはデバフだぞ <br> 逆もまた然り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/09(水) 21:01:04.08 ID:tbXQRwoG0<> うめちどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
