名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/10(土) 02:06:39.46 ID:0skkO/ud0<> 生きてて偉い！ <>ルーニート専用スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:46:44.01 ID:ps/YeYrv0<> ( ^)o(^ )これ行けるよ！割れてるよ！！トドメしてくるよ！！！ <br> たぁ「ゆっくりでいいよ！たぁ行けないよ！！あくた…あくあ！！！」 <br> すい「ｵﾛｵﾛ…」 <br>  <br> こういうのが見たいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:46:48.40 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 歪んでるのが伝わってくるレスだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:46:51.56 ID:pcFEA11a0<> <a href="../test/read.cgi/livemegami/1686330399/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 勘違いしてるのはお前だよ <br> 筋トレは免疫力を高めるのに役立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:46:54.50 ID:p9UybIL/0<> <a href="../test/read.cgi/livemegami/1686330399/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ござるは裏でやる才能はあっても表でやる才能はないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:46:59.90 ID:hF0DTcHK0<> <a href="../test/read.cgi/livemegami/1686330399/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 1人でやるよりそっちの方がきつそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:47:05.69 ID:KquevMoK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:09.37 ID:oTq/DNMl0<> ぺっさんどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:14.80 ID:iLNQVlI20<> こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:19.07 ID:B6vFut8a0<> 7 days to dieのα21ストリーマー先行配信来てるけどホロライブは誰もやらないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:30.58 ID:rIpQ6fRg0<> Apexについて無知なんだけど <br> 同じくらいの強さの相手と戦うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:32.30 ID:q6XozDNF0<> あくあ(狂犬) <br> すいせい(歌姫) <br> トワ(fpsの神) <br>  <br> この三人が揃うってやべえなあ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:33.59 ID:cVgj5uyT0<> このゲームのキャラの掴み力はんぱねえな <br> なんでもかんでも掴むじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:36.86 ID:w5BorZFY0<> <a href="../test/read.cgi/livemegami/1686330399/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 全レジェンドでチャンピオンってそんなに難しいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:39.20 ID:51CGIs4J0<> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああ <br>  <br> ウクライナの反攻「始まった」 プーチン氏 <br> https://news.yahoo.co.jp/articles/9237bc41b1cffd2f983bdc6c6bb7eced8a91f748 <br>  <br> 　プーチン氏はロシア人ジャーナリストがメッセージアプリのテレグラム（Telegram）に投稿したインタビュー動画で、「このウクライナの攻勢が始まったと断言できる」と言明。「だが、ウクライナ部隊はどの戦闘地域でも目標を達成していない」と述べた。 <br>  <br> 　また、「これまでの反攻の試みはすべて失敗したが、ウクライナ政権には攻勢の潜在能力がまだ残っている」とし、「ロシアの軍上層部は、現状を現実的に評価しており、われわれはこれに基づいて行動する」と述べた。【翻訳編集】 AFPBB News <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:50.13 ID:EcOLChvA0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:51.53 ID:1v4x1PSM0<> ３５ｐはなんでこんな必死なんや&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:47:58.13 ID:KquevMoK0<> なんでだよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:58.84 ID:oTq/DNMl0<> セーーーーーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:47:59.27 ID:EcOLChvA0<> っぶねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:01.36 ID:Kt2ivGD80<> おはようございます <br> 今日も元気にんなって行きましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:01.14 ID:jPkVEeql0<> パチンコは勝てれば楽しいと思うぞ <br> 負けたらマジで人生の汚点になるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:02.60 ID:iLNQVlI20<> ヒヤヒヤで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:06.46 ID:2PfiyeKU0<> <a href="../test/read.cgi/livemegami/1686330399/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> &#129418;ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:06.32 ID:230/jepa0<> ぺっさんセーフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:07.01 ID:U2l+a/oO0<> 田舎ってパチスロとセクロスしか娯楽ないんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:08.30 ID:OXKQN24l0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:10.79 ID:yBPQqHKC0<> ぺこらvs留まりし思念耐久 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:11.00 ID:32hfpvCX0<> チャンピオン逃すたびにあくたんのおまんこをすいちゃんがクンニするっていう罰ゲーム追加して欲しい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:13.26 ID:TaGnzafU0<> <a href="../test/read.cgi/livemegami/1686330399/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 普通にクレアさんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:15.98 <> <a href="../test/read.cgi/livemegami/1686330399/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> スナイプゴースティングされまくりの中やるならヤバい <br> あくすいの影響力はハンパない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:21.15 ID:P4L5kRHC0<> あくあ(イノシシ) <br> すいせい(チワワ) <br> トワ(fpsの姫) <br>  <br> この三人が揃うってやべえなあ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:22.55 ID:EX+6JbYG0<> 今の落ちたと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:24.15 ID:rbtqB9kv0<> <a href="../test/read.cgi/livemegami/1686330399/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 配信見てすらないぞ <br> だから例のスパチャが何のことかも正直分かってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:27.09 ID:OMy8c3T50<> <a href="../test/read.cgi/livemegami/1686330399/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> シェリル・ノームやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:33.80 ID:dOic+4c00<> バフゲーなのにこれでまだ序盤は流行る気せんわ長すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:33.84 ID:yfZarGFD0<> <a href="../test/read.cgi/livemegami/1686330399/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> パチンコ行ってる時点で汚点だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:34.43 ID:Qmd/mKLR0<> <a href="../test/read.cgi/livemegami/1686330399/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 釣りもあるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:36.27 ID:NI49hPPZ0<> <a href="../test/read.cgi/livemegami/1686330399/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> その前にやる事たくさんあるやろがい、いきなり腹筋100回とかやってるし続かなきゃ意味がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:48:41.66 ID:VNC8R8BU0<> フブちゃんに俺のイナリウスを見て欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:45.04 ID:zTYUixKN0<> ぺっさんはソロ配信、8日間連続3万いってないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:51.82 ID:OecK2u6i0<> <a href="../test/read.cgi/livemegami/1686330399/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 免疫力上げる効果なくね？ <br> なんなら筋トレ後は下がるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:48:56.53 ID:rIpQ6fRg0<> スロー使わないとびびる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:01.20 ID:w5BorZFY0<> <a href="../test/read.cgi/livemegami/1686330399/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> いつもやってるみたいにマップ隠せばええんとちゃうんか？ <br> それでもダメなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:06.77 ID:230/jepa0<> ぺっさん頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:16.10 ID:PFaurl/M0<> なんでも掴むの草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:20.54 ID:rIpQ6fRg0<> 免疫力上げたいならビタミンDだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:23.13 ID:X/T3K6RO0<> <a href="../test/read.cgi/livemegami/1686330399/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> みこアンは粘着質だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:49:43.07 ID:uvtcdiFu0<> このキャラクターの登場作品が分かる者のみキングダムハーツをプレイしなさい <br> https://i.imgur.com/HoeFJUT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:46.53 ID:pcFEA11a0<> ちなみにみこちの好きなタイプはバンギャ系なので最近はさかまたにハマってるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:50.29 ID:OecK2u6i0<> このゲームRTA見るなら面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:49:53.00 ID:1h6zZ7CN0<> <a href="../test/read.cgi/livemegami/1686330399/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 大会とかじゃないから割とのんびりした空気になるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:55.62 ID:WGNV2kxY0<> フブちをすこんぶ数人で囲んでぶっかけ大会開きたいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:57.20 ID:OMy8c3T50<> ぺっさん、数字低迷すると耐久に手を出す傾向がある気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:49:58.01 ID:dBTqUXbl0<> ぺこら会議続行になるのかだるいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:00.07 ID:PFaurl/M0<> ベッド使わせようとするリスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:50:01.22 ID:LcimGtaX0<> <a href="../test/read.cgi/livemegami/1686330399/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> エペのマップ隠しとか意味ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:09.88 ID:+Ft/06tu0<> <a href="../test/read.cgi/livemegami/1686330399/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 狩猟もあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:11.57 ID:aof3rsBp0<> <a href="../test/read.cgi/livemegami/1686330399/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> だいたいね <br> スタテンは棒立ちで撃つような初心者とはマッチせんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:12.24 ID:DYIMcjcp0<> 騙されてカド観ちゃった奴が可哀相だから <br> そこそこ知名度ある良作挙げておいてやるわ <br> darker than black、かみちゅ、放課後のプレアデス、推しが武道館いってくれたら死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:15.18 ID:KOFY6BGY0<> ぺっさんちょっとだけキレ戻ってきてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:23.17 ID:b49laKfK0<> <a href="../test/read.cgi/livemegami/1686330399/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 3万いかずに何連続できるかチャレンジしてるだけ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:50:31.15 ID:rHG+hK/W0<> <a href="../test/read.cgi/livemegami/1686330399/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> というかもうそれしかないんよな <br> 総視聴時間という最後の砦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:30.98 ID:OXKQN24l0<> <a href="../test/read.cgi/livemegami/1686330399/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> それはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:34.88 ID:cVgj5uyT0<> <a href="../test/read.cgi/livemegami/1686330399/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> マジレスするとマップ隠すくらいじゃ意味ない <br> やりこんでれば画面見ただけでどこの場所か分かる <br> マップ隠すのとか一種の様式美みたいなもん効果はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:40.80 ID:w5BorZFY0<> <a href="../test/read.cgi/livemegami/1686330399/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ヒョエ～それは空気ヤバいことになりそうやな～… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:57.47 ID:bdvR13PW0<> <a href="../test/read.cgi/livemegami/1686330399/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 疲労溜まってるとき免疫力下がるよな <br> 病み上がりで追い込んだらぶり返して上司に怒られたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:50:57.80 ID:ps/YeYrv0<> ちなみにすいちゃんはあくたぁにどのキャラ使えばいいか選んでもらってるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:51:11.17 ID:QS8C1ZDf0<> <a href="../test/read.cgi/livemegami/1686330399/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ベッド使えば大幅なショートカットできるから <br> ファウファウとか得意な人に期待やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:51:11.21 ID:1h6zZ7CN0<> <a href="../test/read.cgi/livemegami/1686330399/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> まあカンフル剤として悪くない <br> 問題は喉が弱いこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/10(土) 02:51:12.17 ID:+T5IfbPd0<> マップ隠すのはマップ隠せガイジを黙らせるためだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/10(土) 02:51:14.37 ID:KT9TPe960<> <a href="../test/read.cgi/livemegami/1686330399/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> そこそこだな <br> DTBしか見たことないけど <>
