名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/01(金) 18:24:04.24 ID:Xo07bbC70<> いいと思う <>みけねこ×ホリゾンタル 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:15.39 ID:rkils/A20<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:15.47 ID:BKaptc4i0<> お前らネタで笑ってるけど <br> 社員が速攻でピンク髪をやめない限り <br> 本気でやばいぞ <br> 今まで一番現実的にホロメンを特定できるルートが作られてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:15.67 ID:odzqGZwW0<> <a href="../test/read.cgi/livemegami/1693560244/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> &#129489;&#8205;&#129458;「救われました」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:16.38 ID:pMyeR9ct0<> <a href="../test/read.cgi/livemegami/1693560244/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 実際視聴者の大半はそうなんだから正解だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:16.90 ID:2dpKTMa30<> 誰かが依頼！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:16.98 ID:jXuSUKJs0<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:16.92 ID:kV+bKV4B0<> みこち馬鹿な男と付き合うのだけはやめてよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:17.31 ID:UJ4bLPNK0<> 倶楽部のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:17.94 ID:hbKqup8A0<> <a href="../test/read.cgi/livemegami/1693560244/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> みけさんと同時に見てる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:19.31 ID:5ilt1VYE0<> 倶楽部！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:20.65 ID:nG1oDAOV0<> ホロアン倶楽部どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:21.39 ID:ACXgWsIr0<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:21.40 ID:jFnLePPf0<> グループ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:22.22 ID:/1NapRB/0<> 倶楽部のこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:22.37 ID:rkKGCFSl0<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:22.52 ID:xCadXXLp0<> 被害妄想始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:22.50 ID:boV7decY0<> 倶楽部民www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:22.73 ID:nAZ5Xlqv0<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:23.32 ID:Mfhu9ulB0<> U君の家バレたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:23.58 ID:95cHzlSe0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:25.97 ID:u8iExnAU0<> <a href="../test/read.cgi/livemegami/1693560244/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> ハグハグ言ってるこよアンも消えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:26.34 ID:aiNGgTwC0<> <a href="../test/read.cgi/livemegami/1693560244/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ただのマンションの画像に開示される要素あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:27.12 ID:6VmPHVKP0<> 倶楽部！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:28.19 ID:jXuSUKJs0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:28.30 ID:sbpekuql0<> <a href="../test/read.cgi/livemegami/1693560244/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> おれもみたいみたいみたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:28.31 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693560244/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ぺこアンは限定的な時間にしかおらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.33 ID:QyQvJSYM0<> 倶楽部はみけさんの味方だよ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.33 ID:JmfvA8G50<> みけさんさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.60 ID:RexnpuE90<> みーちゃん感じてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.33 ID:bDLKxVX30<> みけさんホロアン倶楽部に言及してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.56 ID:bSeEVrMh0<> <a href="../test/read.cgi/livemegami/1693560244/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 緩いコーンの俺でもムカついてるから過激派コーンの多いここはブチギレだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:30.96 ID:h+RBTnSQ0<> <a href="../test/read.cgi/livemegami/1693560244/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> というか35Pっての妄想だぞ <br> 文字通り営業や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:32.30 ID:Epin/4+50<> もうダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:34.05 ID:mJsIoh010<> 草　今日も元気だねえ <br> なにか出てくるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:34.45 ID:J9uC8lZX0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:34.20 ID:LD0LCSvr0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:35.93 ID:OVMJ5FcX0<> <a href="../test/read.cgi/livemegami/1693560244/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> Uの仕業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:37.41 ID:dT3pGEit0<> グループ！？ <br>  <br>  <br> あっ察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:37.41 ID:aJfzjtf10<> 倶楽部さん <br>  <br> 終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:38.89 ID:aqKF8eTm0<> <a href="../test/read.cgi/livemegami/1693560244/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> 今から行くね&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:39.12 ID:+MGkpm5d0<> <a href="../test/read.cgi/livemegami/1693560244/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 倶楽部の幹部にも35Pいたよな <br> 悪事あるところに35Pありで草なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:39.55 ID:qel/7DTA0<> あわーわもみたいしみけさんも見たいんだが&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:39.90 ID:LkWq7XU00<> <a href="../test/read.cgi/livemegami/1693560244/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> あーね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:42.75 ID:dyz4JzsO0<> そういえばあのリークの通りだとミオシャも幸せなことになってるって書いてあったな <br>  <br> よかったな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:43.14 ID:QS1KZssz0<> <a href="../test/read.cgi/livemegami/1693560244/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 開示しても外人も多いからなここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:43.60 ID:5oBaFNMR0<> みけさん糖を失ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:43.43 ID:V2Hbs2w90<> <a href="../test/read.cgi/livemegami/1693560244/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> 「営業企画の実権握るやばいやつ」みたいな書き方だったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:43.78 ID:C991Z/8Z0<> 誰だよあわーわって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:43.97 ID:Wp/d+q280<> すいちゃんと牛角コラボて普通にグッズ販売か思ったら店舗貸し切りて珍しいな <br> 星詠みオフ会みたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:46.85 ID:E0pwPi620<> 俺のねねちどこ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:48.72 ID:pMyeR9ct0<> <a href="../test/read.cgi/livemegami/1693560244/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 行こうかと思ってたけど最近のムーブで辞めたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:49.71 ID:1rTZqVW+0<> みーちゃんコメントもいいけどここでリアルタイムレスバ実況しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:49.91 ID:ScdSgqh50<> <a href="../test/read.cgi/livemegami/1693560244/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> もしかするとそのレスしてるのって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:50.27 ID:WJqzaAK40<> みけ「ここまで来ると誰か頼んで総たたきをしている可能性がある」 <br>  <br> C社の社員とか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:51.60 ID:p4MaB4760<> <a href="../test/read.cgi/livemegami/1693560244/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> とっくに下半期だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:53.14 ID:W7qhqbtT0<> <a href="../test/read.cgi/livemegami/1693560244/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> そうなのか <br> 幸せになれなかったるーちゃんは存在しなかったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:53.57 ID:OVMJ5FcX0<> <a href="../test/read.cgi/livemegami/1693560244/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 首短くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:54.78 ID:ugcLIq210<> もしかして一緒に京都行ったの？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:55.47 ID:GW7MXKSJ0<> え？なんで擁護されないの？ <br> 　 <br> コントぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:32:56.70 ID:rKmH1GLN0<> あわわとみーちゃんどっちが質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:57.33 ID:jCmSfnDS0<> <a href="../test/read.cgi/livemegami/1693560244/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 誰も遅効性の毒を覚えていないのである！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:32:59.97 ID:bHZAc2K60<> ピンク髪は今日から短髪黒髪にしないとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:00.89 ID:YgZ+A30C0<> <a href="../test/read.cgi/livemegami/1693560244/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> こういうのの積み重ねなホリはただのきっかけ <br> ・昨年からの急激なホロスタとの融和推進 <br> ・昨年と比べてスカスカなホロフェス <br> ・ホロフェスにおいて好評なホロメンの企画を有料化しかも1番組3500円×3と高額 <br> 内容は公式クオリティで糞劣化 <br> ・ゴールデンウィーク企画全ポシャ、演者の企画拝借するもクソお粗末進行 <br> ・意識高い系社員ら怒りの見守りガイドライン発動、タレントではなく運営への推し活強要批判封殺 <br> ・ド滑りブルージャーニー <br> ・27億スタジオ作るもまともに使えない <br> ・CRカップの二番煎じ狙いでしかない新しい挑戦ホリゾンタル <br> ・客層と合わない頓珍漢なコンセプトMVホロサマー <br> ・spwn切り捨てZan起用 <br> ・ビリビリ復活 <br> ・すべてを覆す切り札ホロアースライブでもトラブルでまともなライブ環境ではない <br> ・youtube高額メンシ始動 <br> 　ニコニコのファンクラブと二重課税 <br> ・意識高い系社員実写乱用、意味の分からないポエムの告知で告知の告知の告知 <br> 外部企業の方がホロライブをよくわかっており宣伝、ファンへの配慮等適切にやってる始末 <br> ・コミュニティアプリリリース（これはまぁいい）しかし検索ゴミおまけに話題の規制でガチの独り言アプリとなり過疎化 <br> ・ガチでCRカップにムクッて作ったホリゾンタル <br> ・男女混合ユニットDevis始動！ <br> ・ホリゾンタルは下請けいじめに等しいパワハラ紛いでほぼ参加強制だったの発覚←new <br>  <br> 配信軽視の上増えた社員の企画回すために <br> まともにホロメンの配信活動できなくなる <br> その上で作った企画がこれら <br> それでも給料払わなければいけないためランダムスクショ集等高額グッズ粗製乱造 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:03.30 ID:hbKqup8A0<> 16歳年上のあわーわやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:03.62 ID:NwvHd4kJ0<> 抑え込もうとしても無駄…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:03.89 ID:FGIzk6zt0<> 私を抑え込もうとしても無駄ｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:06.18 ID:NFAEnMOF0<> みーちゃん「私を抑え込もうとしても無駄」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:06.74 ID:+6iOQ8dN0<> <a href="../test/read.cgi/livemegami/1693560244/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 俺は嫌な思いしてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:07.37 ID:W7qhqbtT0<> あかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:07.40 ID:5ilt1VYE0<> ホロアン倶楽部コメあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:07.41 ID:q/c/C1E20<> 今後U要素がでたらあの社員がちらつくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:07.93 ID:ZLR2OzE00<> やすゆきはどう思った? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:09.86 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693560244/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> みこアンが多いんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:09.77 ID:fbGMJOMo0<> 男ができたら配信頻度は減る <br> ピンクの配信が激減 <br> なぜかピンクゴリ押し <br> 好き嫌いでのリーク <br>  <br> 全てが繋がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:10.66 ID:2dpKTMa30<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:10.68 ID:dT3pGEit0<> 俺がみけさんを救う <br> まずは結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:12.06 ID:/1NapRB/0<> みーちゃん強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:13.20 ID:rkils/A20<> ホロアンは完全にみけさん寄りなんだよなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:14.00 ID:c9pszybf0<> みけさん割とまじでここそのものを倶楽部だと思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 18:33:13.82 ID:aKEEMiSG0<> 抑え込もうとしても無駄ｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 18:33:13.82 ID:1AcFZr5N0<> メンタル強すぎる <>
