名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 04:07:50.51 ID:q5e03wqC0<> 本家 <>んな担々麺 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:13.31 ID:/iy2aumS0<> <a href="../test/read.cgi/livemegami/1680203270/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 　　　　　 ／　　, -''&quot;´　　　　 ＼ <br> 　　/　／　　／　　,. ‐'''&quot;&quot;~´￣￣＼ <br> 　V　/ 　 ／　　／　 　 　　 　 　 　 } <br> 　 ∨　／　　／　,,..　-一ァ',二二二{ <br> 　　 V　 ,..,／ ,.ｨ彳 f＝=＜r'二二二{、　　 　|￣￣　　　 　 　 　 　 　 __|__　｜ <br> 　　　∨| ﾍ｀&lt;=''~　 　弋ッ-ﾐ'''テ~ﾅ／　　　　|ｰ―　＼／ ´￣|　「￣`　 | 　 ｜　＼/ <br> 　　　 〉'| | ﾄ､　　 i{ 　 ,..｀二／　=|/''′ 　 　 |＿＿ ／＼　匚]__ !_＿, 　|＿　|　 __/ <br> 　　　//ヽヽぅ　 　ヽ　　 　 {　 　=| <br> 　　 //匚￣]〕　　　　　　　丶,-‐ ,&gt;　　　　　 （ そ の と お り でご ざ い ま す ） <br> 　 /´r┐|__,|ﾄ､ 　 　 　 ､___＿｀７´ <br> __人..二.｣' 　　l＞､ 　　 ヽ｀,二/ <br> 　　　　　´&quot;''ｰ-∟_＼　 ∠三ﾉ <br> ―-､＿_　 　　　 　 ｀｀ヾニ='′ <br> 　　　　　｀ヽ　　　　　　/、 <br> 　　　　　　 |‐- ...__ 　 /ヽ＼＿ <br> 　 　 　 　 　＼　　 ￣　 　｀ヽ　＼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:18.18 ID:R0v+yZyp0<> <a href="../test/read.cgi/livemegami/1680203270/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> ラブライブ見れば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:25.50 ID:LoBEPkDs0<> <a href="../test/read.cgi/livemegami/1680203270/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 男コラボで喜んでるような奴らのノリが嫌いだから中途半端なことはせずに離れるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:25.97 ID:PmZjYb+x0<> ユニコーン <br> 百合営業 <br> 当たり障りのないつまらないTwitterにみんな同じコメントでの返信 <br> 視聴者凸嫌い <br> 荒れるの嫌い <br>  <br> ホロライブはどう見ても生主好きだったら連中とは違う層が見てると思うんだが <br> そういうのはストリーマーに移ったし <br> お前らどこから来たんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:38.81 ID:aoB5Tc0e0<> 今のところ夜見ってやつの他に <br> ならかってのが候補に挙がってるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:20:49.85 ID:CXaNTwRq0<> お前らって男が絡むとかどうでも良くて数字ガイガイするだけで <br> 海外ニキの方がよっぽど厄介ユニコーンでやべー感じなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:52.50 ID:EHHh5PPa0<> <a href="../test/read.cgi/livemegami/1680203270/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 声優ラジオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:55.87 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> そいつら星川以下じゃね？まぁ好み問題だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:20:57.14 ID:i37sP5r/0<> 山田完全に許されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:01.08 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 実は俺も <br> 星川とぶいすぽのエマは声質ssだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:03.02 ID:yG4ybGwk0<> 夜見は面白くはないけどかわいいから良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:03.75 ID:SFViThJ80<> ロボ子さんメルさんは問題ないのに <br> 山田だけなんで裏で遊んだら言われるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:27.25 ID:/iy2aumS0<> 女の子だけでいいんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:27.68 ID:neRFJs+60<> 牛乳飲みすぎてケツの穴がおかしくなっちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:29.12 ID:4rgDR6Go0<> りおきゅんkawaii&#128525; <br> アステル&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:29.36 ID:c3T0o2tq0<> <a href="../test/read.cgi/livemegami/1680203270/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> ラブライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:30.74 ID:HBjbp1aI0<> 虹とコラボすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:44.13 ID:i37sP5r/0<> 夜見ぺこのボリューム感やばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:45.62 ID:SFViThJ80<> 星川はコーン焼いて <br> 精鋭コーンしかいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:21:49.98 ID:KmRLiONO0<> ニコニコから見てるから女芸人と同じ感覚で見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:01.13 ID:kN0RDPjY0<> <a href="../test/read.cgi/livemegami/1680203270/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ユニコーンって海外の幻獣だからな <br> スコットランドは国獣にしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:03.01 ID:4LTfAvwO0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 魔女も！魔女も！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:16.35 ID:lWzF8uyw0<> <a href="../test/read.cgi/livemegami/1680203270/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> やっぱそうよな <br> エマは聴いたことないから知らんけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:17.35 ID:oRvDmGEp0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> スターウォーズのアナキンみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:25.03 ID:SFViThJ80<> &#127805; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:26.61 ID:kpOAiE+x0<> <a href="../test/read.cgi/livemegami/1680203270/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 前は生主好きだったような層が見てたけど <br> 今は濃いドルオタって感じでやばい <br> つまらんやつしかいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:22:38.58 ID:gBccHsTd0<> <a href="../test/read.cgi/livemegami/1680203270/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 声聞きたくないんじゃなくて <br> 絡むこと自体を否定してるんだろ <br> 見なくても絡んだって事実は表面化されるから意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:22:49.61 ID:/EAlkv1P0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 興味がないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:52.17 ID:ZuURCaAv0<> https://i.imgur.com/Rq9rgz3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:22:56.69 ID:aoB5Tc0e0<> <a href="../test/read.cgi/livemegami/1680203270/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> ドル部に似てるかと思えばそうでもない <br> 一軍レベルの層の厚みがアイドル部の10倍ぐらいはあるから <br> 男コラボでコーン焼きしても一角が堕ちたぐらいの認識だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:00.67 ID:lsFH8VHE0<> &#129412;焼くのはいいけど数字落ちて擦り寄ってくるのはナシで頼むよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:00.91 ID:HBjbp1aI0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> ヴァロのあのあれがアレだったからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:08.81 ID:/iy2aumS0<> てかオレがにじさんじさっぱりわかんねえからあんま絡まれても困るんだよなあ <br> ぶっちゃけ女であってもさ <br> 誰だよコイツってなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:23:11.49 ID:duz2GdWK0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 頻度とバランスだろ <br> デビューした途端から頻度も時間も少ないのに <br> 魂や裏ばっか活発だと誰だって言われるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:22.38 ID:TMwzfEL10<> ごちうさは男出るけど人気だよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:24.96 ID:ZuURCaAv0<> https://i.imgur.com/QyHjjcZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:23:26.18 ID:JYy4TQqg0<> きらーめ流しっぱなしにしてたけど <br> 話し方とかはかなたそにだいぶ寄ってきてるなマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:23:54.62 ID:ZJNsC4Q20<> ID:GGAR8Y8X0 <br> ID:lWzF8uyw0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:23:54.96 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 知れるいい機会じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:09.28 ID:oRvDmGEp0<> <a href="../test/read.cgi/livemegami/1680203270/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> コーン焼き＝非処女なのに精鋭コーン&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:15.44 ID:J6qWjedU0<> ロボ子さん足に刺さったガラス片をナイフで抉りとるとかワイルドすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:33.41 ID:tRzFyyLS0<> にじさんじ行くわ <br> ホロより面白いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:39.84 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> １８時が義務配信で <br> ２２時のペクスコラボ終わったら <br> 朝までの間にゲリラか裏なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:24:41.71 ID:M6Rcs+na0<> アイドル部に似てたら改行さんみたいなのが100人ぐらい発生するだろ <br> あれは企業への不信でぶっ壊れたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:43.49 ID:SFViThJ80<> にじ女は普段男と遊ぶのに <br> バレンタインだけちんさんから搾り取るの良くないよ <br> 露骨な集金多すぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:24:49.31 ID:ZuURCaAv0<> https://i.imgur.com/lwogzGQ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:25:02.64 ID:ZYZ70xPQ0<> <a href="../test/read.cgi/livemegami/1680203270/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 最後ただのエゴじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:25:45.41 ID:l4Mv5qgV0<> <a href="../test/read.cgi/livemegami/1680203270/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> そうやって脅すけど大して落ちないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:25:50.24 ID:SFViThJ80<> ある程度年齢重ねないと <br> 熟成した色気出ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:04.45 ID:TMwzfEL10<> <a href="../test/read.cgi/livemegami/1680203270/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 星川は声SSRコミュ強ゲーム歌そこそこ上手い英語出来るからホロ来てたら二軍以上になれるポテンシャルはあるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:18.26 ID:39J0Q9+T0<> すいちゃんのライブに月ノ <br> マリンと月ノコラボ <br> ぺこらと夜見(他もいる？)でグラブル <br>  <br> 今年はにじホロコラボ増えていきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:23.32 ID:/iy2aumS0<> 今アーカイブ聞いてるとにじさんじからは3～4人とかくるんか <br> ホロは誰が来るのかしら&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:26:25.23 ID:cULp7r3L0<> <a href="../test/read.cgi/livemegami/1680203270/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ぺっさん <br> いやぺこちゃん帰ってきてくれ&#128557; <br> こういうガバガバVムーブ好きだったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:30.39 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 分かるわ <br> 面白い奴ならいいけど気まずい雰囲気とかになると耐えられない <br> まぁ勝手に共感するほうが悪いんだけどさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:40.15 ID:kN0RDPjY0<> アイドル部は塩が居たのがヤバかったな <br> 四天王傘下だったけど彼女が獅子身中の虫ってやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:42.25 ID:IWric2L40<> ラプトワって実際仲いいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:44.75 ID:SFViThJ80<> <a href="../test/read.cgi/livemegami/1680203270/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> あおぎりのたまこどうなったんだろうか <br> 数字が気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:58.19 ID:zg00aOAb0<> https://www.famitsu.com/news/202303/30297977.html <br> 案件なの？べつにどっちでもいいけど自演アフィにじホロまとめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:26:58.99 ID:t3QhdLuj0<> <a href="../test/read.cgi/livemegami/1680203270/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 中岡、勝手に行動してたのを山田でアリバイ作ろうとして <br> 嘘リプ編したり忙しアピでごまかそうとしたのが悪かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/31(金) 05:27:01.70 ID:narBryje0<> みんなにじから入ったんだ <br> 当時は森中がASMRやるとは思わなかっただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:27:02.89 ID:TMwzfEL10<> 夜見ならお前らの大好きな天宮こころ呼んでくれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:27:12.53 ID:ZuURCaAv0<> <a href="../test/read.cgi/livemegami/1680203270/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> おいおい露骨に誘導するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:27:13.34 ID:0W1mypqg0<> でも先日のかなたそみたら一切絡むなって言うのもちょっと変だなって思ったよな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/31(金) 05:27:17.29 ID:fG2ExRfC0<> <a href="../test/read.cgi/livemegami/1680203270/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 自分が知らんやつと絡んでもにじさんじだろうが個人勢だろうが同じに見えるわなw <br> そこから知っていくのがコラボのいいところではある <>
