名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:04:59.78 ID:ZmfvbktL0<> 食べたい <>&#9608;&#9608;ちゃんの熟成カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:32.88 ID:jFYrMc7s0<> ウーバーござるどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:33.07 ID:sa9btZYX0<> ござるいつまで絡む気なんだ <br> もう勘弁してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:33.70 ID:hEN0d6Yq0<> チャットスルーされた時点で察せないの、”ガチ”感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:34.62 ID:atYKUzKN0<> ござる会議開催 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:35.27 ID:lVL2kLTJ0<> ござる会議しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:35.57 ID:4wHXnYdj0<> ござる絡むならもう少し落ち着いてからにしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:35.86 ID:i6peW6fC0<> ーーーーーここまで読んだーーーーーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:35.93 ID:AvpwIoCN0<> これはござる会議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:37.32 ID:RFRDB9ga0<> ござるって図々しいし空気読めないよな <br> 面白くない奴にしつこく付きまとわれるのって相手からしたら最悪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:37.61 ID:C528S73+0<> あくたん相変わらず読むの遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:38.38 ID:b3hmOLFh0<> あくござどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:39.57 ID:y3HGdCZC0<> うーばーござるしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:39.45 ID:u/UFyJQ40<> <a href="../test/read.cgi/livemegami/1679659499/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ちゃんと海外にもバレてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:39.96 ID:bF43Ckhl0<> ウーバーござるとかいう押し売り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:40.16 ID:CvgkS7d20<> 長い長い長い長い長い長い長い長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:40.18 ID:HJD7XUme0<> ござるは空気読むの苦手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:40.15 ID:ZGDSx0pV0<> <a href="../test/read.cgi/livemegami/1679659499/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ござるそれは悪手だぞマジで <br> 誰か1人にしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:40.45 ID:1knpydG30<> あくござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:42.45 ID:0xse0MNp0<> ござる、ぺこらの次はあくあかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:45.46 ID:1INHOfdP0<> <a href="../test/read.cgi/livemegami/1679659499/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> たこ焼きもボリュームありそうよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:46.03 ID:ig5y0k7j0<> ござる早すぎんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:46.65 ID:rf4Qf6Ka0<> ちょっと今回はキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:48.58 ID:2u37gI2E0<> ござる空気嫁ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:49.48 ID:+JE6F8OW0<> ( ^)o(^ )わあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:49.97 ID:YtA3HI9Y0<> ござるてもしかして距離感とか空気読むの下手なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:51.01 ID:LNfvu4Fm0<> (  ･&#7620;&#7109;･&#7621; )すまん、手帳倶楽部 <br> (  ･&#7620;&#7109;･&#7621; )あくわのマイクラ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:51.39 ID:C528S73+0<> ( ^)o(^ )わあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:51.24 ID:BgZd1PXF0<> どこにでも6期生が現れるのな <br> そういう指示されてんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:51.86 ID:RX5RVo/b0<> あくぺこの伝道師ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:52.65 ID:4ya+Sn020<> わぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:53.49 ID:jQR3gEu60<> ござる本物やん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:53.50 ID:6dZuGpE00<> ( ^)o(^ )わぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:55.21 ID:/Pr4/vzC0<> ござる頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:55.23 ID:D7Ktpife0<> ござるお前さあくたんが開拓始める以上の質持ってこれるのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:56.37 ID:8C7zn+YI0<> わー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:56.32 ID:+wHF9g6e0<> <a href="../test/read.cgi/livemegami/1679659499/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> こいつが叩かれずにこよりが叩かれてたのってさ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:56.65 ID:i6peW6fC0<> ( ^)o(^ )この人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:56.49 ID:e6ScgN9M0<> ござる自我を出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:56.93 ID:VmDR6hCq0<> 箔押しのサインなのにそんなにありがたるのイミフ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:57.93 ID:yT1bT4zK0<> お前らガチで嫌いなVtuberは誰なの？俺は白上フブキ  [364799964] <br> https://greta.5ch.net/test/read.cgi/poverty/1679575358/ <br>  <br> アンチが立てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:58.70 ID:B66mZEU00<> ござる邪魔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:12:59.07 ID:0OVAcOSs0<> <a href="../test/read.cgi/livemegami/1679659499/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> これすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:12:59.58 ID:S3DEwRSn0<> ござるさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:01.17 ID:TWx+Nafl0<> あくたん困ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:01.43 ID:EYEk6ks50<> この人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:01.57 ID:rf4Qf6Ka0<> ( ^)o(^ )わあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:02.19 ID:d40AsQax0<> ござるお前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:02.07 ID:5HfKJ8I80<> ぺこらサインこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:03.40 ID:xtbMki0e0<> あくあテンションさがちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:03.69 ID:iYX4HTGH0<> <a href="../test/read.cgi/livemegami/1679659499/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 00まで遡らないと手放しで当たりと呼べるガンダムねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:04.95 ID:CvgkS7d20<> ( ^)o(^ )…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.21 ID:uZ6Jx3jg0<> ござる輝こうとしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.50 ID:4B4mmprw0<> ( ^)o(^ )どうしたらいいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.20 ID:j4KnpBI50<> <a href="../test/read.cgi/livemegami/1679659499/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ヴァロ封印できてないしやる気が怪しいけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.35 ID:XebnII2F0<> ( ^)o(^ )この人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.63 ID:DOLf6sH40<> この人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:05.84 ID:EpzVN9kD0<> ( ^)o(^ )どうしたらいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:06.25 ID:s2qVmq/00<> 積極的すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:06.25 ID:gvEGHu/H0<> あくたんどうする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:06.92 ID:Znzai0Sy0<> みこちにウーバーでもしにいけや <br> 自分でコンテンツ見つけろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:08.69 ID:O6Zq6qtB0<> ござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れござる帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:09.15 ID:dTLqMFEq0<> ござるヤベえな、もう閉じたくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:08.98 ID:FR0b7JiB0<> マイクラでも餌付けしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:09.06 ID:Wv+bE3UL0<> ござるが絡む事自体は構わんがさすがに早すぎるわ <br> 最初はあくたんに観光させてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:09.10 ID:Wq7ZA9Ub0<> ご飯くれる人はいい人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:09.99 ID:e6ScgN9M0<> この人 <br>  <br> 名前知らなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:10.96 ID:zYvafb5b0<> あくたんまだチャットすぐ読めんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:11.57 ID:vq8Y4OsD0<> ござる…見損なったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:12.44 ID:iBrEfZqz0<> ござるそれ以上はいけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:12.51 ID:Bu6FzSWR0<> クソ盛り下がってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:12.81 ID:T7BBpjvu0<> サッカーって貧乏人でもできるから流行った <br> 基本無料のゲームみたいなもんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:14.80 ID:NNIwjaa50<> はぁ？ <br> あくたんの家作るの無くなるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:15.67 ID:B65PSOGa0<> あくたんの配信忘れてたわ <br> 今どういう話してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:15.74 ID:c0YcgjUj0<> ( ^)o(^ )ここまで読んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:16.18 ID:6dZuGpE00<> わぁ( ^)o(^ )！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:17.08 ID:QGjPkR+40<> ござるどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:17.58 ID:Ky/NeRGt0<> ござる隊何が起きてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:17.55 ID:01/k68lW0<> ござるダンクしていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:17.91 <> お前らなんかライン超えてないか？&#128559; <br> ヤマーダ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:20.47 ID:elar0YNc0<> ござるちゃんとやり遂げろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:20.97 ID:f/vI8Bkm0<> <a href="../test/read.cgi/livemegami/1679659499/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ブラボやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:21.61 ID:np3nsdqC0<> 今まで大して興味無い枠だったけど一気に嫌いになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:22.72 ID:IqmcvAVC0<> つまんねぇやつに絡まれたな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:22.79 ID:e6ScgN9M0<> ござる、自我を出してます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:24.16 ID:C528S73+0<> めちゃくちゃ押し強くなってんじゃんござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:26.83 ID:KXRMdSMW0<> 伊東の運動量ががめちゃくいいわ <br> 堂安は足遅いから全くあってなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:27.66 ID:lVL2kLTJ0<> ござるマジで？ <br> 探す配信でありえない。配信者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:28.51 ID:uNN6Zc3x0<> すまんござる <br>  <br>  <br> 今日はそういうんじゃねンだわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:28.67 ID:EBw4RAYS0<> ござるきちゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:29.50 ID:bloQBRnt0<> “この人” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:29.98 ID:bF43Ckhl0<> コミュ拒否ってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:30.78 ID:rf4Qf6Ka0<> <a href="../test/read.cgi/livemegami/1679659499/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> いいよ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:30.87 ID:7IfXw3d10<> 上田綺世にボールが <br>  <br> 入りませえええん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:31.49 ID:0Rs5Qi8A0<> ござるやるぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:31.56 ID:WIOM+2Mj0<> 山田トワより上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:31.49 ID:u2QRqUZc0<> デッドボールで死亡した選手８ <br> https://www.youtube.com/watch?v=g-tqElD_JcA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:32.05 ID:87JR36yk0<> ( ^)o(^ )「てかこの前の各視点の切り抜きみたんだけどさ&#12316;ｗ」 <br> ホロアン「あくぺこどりゃ……どりゃ……」 <br> ござる「そろそろ出番でござるな」 <br>  <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:32.77 ID:OwFQwukO0<> 伊東純也と三苫が劣化したら日本終わりじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:33.14 ID:i6peW6fC0<> ( ^)o(^ )この人ご飯くれるから良い人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:33.19 ID:pj1Ej34L0<> ホロマイクラあるある <br>  <br>  <br> 1軍「マイクラやってくよー」 <br>  <br> 6期「しゅばばばばば」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:34.42 ID:9ma3y4jY0<> この人て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:34.79 ID:/EDoybd70<> 知らないんだけど... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/24(金) 21:13:35.43 ID:sa9btZYX0<> ござるおまえ台本ちゃんと書いてるんだろうな <br> ノリじゃなくて　大丈夫なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/24(金) 21:13:35.76 ID:l5BlOnmm0<> <a href="../test/read.cgi/livemegami/1679659499/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> タッチパネルで良かった <br> 口頭注文ならつらいでこれは <>
