名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:30:41.48 ID:Cp4jeuKV0<> 悲しいね <>もう戻れない 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:25.37 ID:EKIm78XZ0<> <a href="../test/read.cgi/livemegami/1672230641/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> ランキングのやつは同接じゃないのかな <br> よく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:26.29 ID:bI0JE6aq0<> みこち、まもなくぺこらを倒します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:27.13 ID:yt5s01NB0<> まつりちゃん普通に歌もダンスも上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:28.72 ID:S5zZhhxh0<> かなたがTwitterで匂わせてるけど一人の女性って誰のことなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:32.08 ID:LYG8+f6l0<> かわいい <br> https://i.imgur.com/RNm2gvx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:37.44 ID:H7mNYVdz0<> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:40.40 ID:R2AZituX0<> ファンメイド曲は愛を感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:40.53 ID:wx9ZfwpM0<> まつりはふんどし履いて <br> 太鼓の達人するしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:42.07 ID:ljJbvbU10<> 錆聞いたことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:45.53 ID:X1af2Im30<> 女ころねすきーと繋がりたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:45.60 ID:/qJX1bvK0<> <a href="../test/read.cgi/livemegami/1672230641/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:46.15 ID:9Gb4s7st0<> ころさんの配信に女います&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:48.92 ID:0uYOospW0<> <a href="../test/read.cgi/livemegami/1672230641/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> るしあ終わるまで待って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:49.45 ID:qntdSifg0<> まつりってこんなに歌うまかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:49.43 ID:z+mYTH5t0<> <a href="../test/read.cgi/livemegami/1672230641/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> ファンメイドだしホロライブ初のオリジナル曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:49.89 ID:B3Z3l//p0<> ハーデス100Gはマジでうわって顔されるしするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:50.86 ID:WML3WZf40<> <a href="../test/read.cgi/livemegami/1672230641/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> 出航初お披露目でよかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:51.31 ID:PvZPtXkV0<> 3rdで既にいないのを見るにはこれ買う必要があるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:52.33 ID:QFhP8qa80<> <a href="../test/read.cgi/livemegami/1672230641/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> ぺこみこしなくなってからツートップになる皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:42:52.41 ID:NauLOfZx0<> 金増えないATってマジで作業でつまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:55.46 ID:xvy/fxm70<> まつりちゃんのこの曲はクオリティ高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:56.29 ID:t0QiqUz50<> るーちゃん早く出して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:57.06 ID:QG9Y9+XF0<> <a href="../test/read.cgi/livemegami/1672230641/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 最近Aが海外向けに888布教してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:42:57.82 ID:CM7khMyB0<> <a href="../test/read.cgi/livemegami/1672230641/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> こういうコンセプトだったのよ <br> 背景映像がコッテリでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:00.82 ID:KMw4925i0<> 激推しステージ映えする歌だからいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:02.33 ID:WFLOapj70<> まつりは歌ってるときはほんと素晴らしいんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:02.76 ID:jjMCPHng0<> みこのプロレス質ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:03.17 ID:5G6vGwjd0<> <a href="../test/read.cgi/livemegami/1672230641/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> なんだったんだろうなアレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:03.90 ID:P4JDhcqg0<> アベマのコメント酷すぎて草 <br> アンスレ超えてんじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:06.23 ID:mRoreJ/50<> <a href="../test/read.cgi/livemegami/1672230641/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> 心配線でもゴッドゲーム終わったら下山するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:06.75 ID:fim1wANF0<> 一期生とか夏色吹雪以外無かった記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:07.68 ID:ncgOkhqN0<> まつりステージから降りるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:07.70 ID:PUPoFZOF0<> ころねすきー顔出しじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:12.12 ID:wx9ZfwpM0<> 女だ、人間の……女 <br> 逃がすな……囲め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:12.12 ID:RDhZkN4+0<> <a href="../test/read.cgi/livemegami/1672230641/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> アイドルとしてスペック高いからな普通に <br> もっとライブ呼んであげてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:12.70 ID:Lv8FCwnM0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ガッキー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:13.36 ID:MIgP/6HG0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> のぞむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:14.71 ID:1V0ypUjt0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> かなすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:15.22 ID:vPQy0Ybd0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ワイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:15.41 ID:CDrwiIey0<> 激推しうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:18.24 ID:wT0b1Bhi0<> ぺっさん負けちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:19.21 ID:3qVj/UVX0<> <a href="../test/read.cgi/livemegami/1672230641/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ココなら出てないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:22.03 ID:ljJbvbU10<> コメ欄で「ほぼ全員三十路」とか書いてる化物さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:23.07 ID:Q3/rYuA40<> だからホストとか泥棒とか希とかやめてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:26.20 ID:B3Z3l//p0<> <a href="../test/read.cgi/livemegami/1672230641/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 化け物みたいなラミィが出来上がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:26.50 ID:QA/tnC5i0<> <a href="../test/read.cgi/livemegami/1672230641/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> アベマは「なんでもする」って言ったら「ん？」って書く文化がまだ残ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:26.74 ID:8LfbqwYi0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 新垣結衣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:29.04 ID:o4CRt7YZ0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 歌に関しては完全に一致してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:29.04 ID:9GEjJhyx0<> 激推しはさすがに質やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:30.35 ID:a48WP5h10<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ガッキーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:35.13 ID:s/8+1pES0<> <a href="../test/read.cgi/livemegami/1672230641/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> あれエモかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:36.55 ID:0lV3V7sZ0<> アベマのチャットキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:42.53 ID:W0/mENwI0<> <a href="../test/read.cgi/livemegami/1672230641/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 基本的に何やらせてもそこそこ上手いイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:43.02 ID:pYHZSd8z0<> ころねすきー若いやつ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:47.21 ID:mcrN0szo0<> <a href="../test/read.cgi/livemegami/1672230641/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 現地マジでぽかーんだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:43:46.99 ID:xS+f/sBq0<> 朗報、ソニコロコラボカフェの客禿げてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:49.17 ID:CDrwiIey0<> <a href="../test/read.cgi/livemegami/1672230641/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:53.68 ID:K85VOkeJ0<> まつりちゃ先輩の歌かっこええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:56.49 ID:hcKOLBXP0<> まつりアイドルみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:43:57.90 ID:3OYnut4k0<> 目がやばいってのも見慣れたコメントだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:00.59 ID:oTbRZq9u0<> <a href="../test/read.cgi/livemegami/1672230641/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ニコニコ民の移住先だったのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:05.92 ID:O/hkGWhn0<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ガッキー <br> えんドゥル <br> kっさん <br> 好きなの選べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:05.64 ID:PkrpXZKF0<> <a href="../test/read.cgi/livemegami/1672230641/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> 今はなんでだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:06.15 ID:R7VTHFye0<> 何かこのラミィ兵隊みたいになってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:07.07 ID:mRoreJ/50<> ぺこら復帰できるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:07.00 ID:Gk98uFRd0<> <a href="../test/read.cgi/livemegami/1672230641/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 追加できるんだな、勉強になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:09.58 ID:0SXVi59H0<> この頃のまつりはまさか1年後に救急車乗るとは思わなかったろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:09.87 ID:tB3XD4ZC0<> <a href="../test/read.cgi/livemegami/1672230641/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ころさんとどっちが若いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:10.78 ID:/qJX1bvK0<> 戻れるってどこに戻れるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:11.63 ID:eYZ68abD0<> WWEのUIの効果音イス引いた音みたいになるのクソうるせえんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:12.14 ID:AVC3H6K70<> まつりアイドルみてーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:12.88 ID:wT0b1Bhi0<> ラミィちゃん目力強いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:14.01 ID:JDlZai/20<> <a href="../test/read.cgi/livemegami/1672230641/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> まだキャラ作ってる序盤だしいつものプロレスと同じやね <br> 完成間近から見るのがいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:14.95 ID:WFLOapj70<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ガッキー以外あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:22.77 ID:jF3mAR+w0<> <a href="../test/read.cgi/livemegami/1672230641/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> うぜーよ糞ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:25.34 ID:gcTCX5hp0<> コラボカフェ美男美女ばっかりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:32.48 ID:bAW3dCB/0<> <a href="../test/read.cgi/livemegami/1672230641/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 勢いランキングは累計のも同接表記やで、ニコニコとかもそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:33.49 ID:yITo60cL0<> <a href="../test/read.cgi/livemegami/1672230641/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> 不審者な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:35.31 ID:WPp5iLNp0<> 普通に聞き惚れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:36.05 ID:YSxzcDie0<> まつりはマリンにダンス教えてたコラボ配信やってたからダンス強いイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:38.70 ID:zCgJSio80<> このラミィ毒霧吐いてきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:38.98 ID:sMFswMdK0<> <a href="../test/read.cgi/livemegami/1672230641/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 先々週くらいにしゃかまたの配信で見たけど思ったより猫関わらなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:40.10 ID:tIuLTeM70<> <a href="../test/read.cgi/livemegami/1672230641/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 俺は、今でも、使っているんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:40.92 ID:QZDmFCys0<> 荒らしはアンスレ米で押し流せ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/28(水) 21:44:42.79 ID:rad+fGB90<> <a href="../test/read.cgi/livemegami/1672230641/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> これもうえんどるで確定じゃん表ではガッキーだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/28(水) 21:44:46.01 ID:2Nt7ZPa+0<> ( ^)o(^ ) <>
