名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:46:20.49 ID:zQ/U2dm30<> 明日は燃える日 <>ゴミ四駆 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:21.33 ID:3y/bHWCE0<> <a href="../test/read.cgi/livemegami/1673246780/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 1時間じゃおわらんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:21.42 ID:508c7d3s0<> フクロウさんの部分をホロメンに変えるオプションパーツをコトブキヤが作ればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:23.25 ID:wjYePBGM0<> <a href="../test/read.cgi/livemegami/1673246780/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> タミヤ「10歳向けです…想定外です…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:24.33 ID:A5EKxk220<> カバー「ホロアースにレースコース作成しました」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:26.86 ID:rXP2VDsX0<> タミヤお前んとこのバイクプラモにちょうど乗れるサイズのんなたんプラモ打設 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:28.32 ID:ANH+PRaW0<> じゃあ名取いくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:32.23 ID:bnCzqnoF0<> まさかタミヤの案件もらえるとはこの時誰も想像してなかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:34.51 ID:ZpXoM6pF0<> <a href="../test/read.cgi/livemegami/1673246780/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> これコースの内側と外側で有利不利ない？ <br> 長さもそうだけど遠心力かなり変わるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:39.61 ID:eXfdariQ0<> <a href="../test/read.cgi/livemegami/1673246780/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 女子の方が成長早いから&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:41.79 ID:HQvszGE/0<> 3大・弱者男性御用達コンテンツ「VTuber」「女子アナ」「お天気お姉さん」あと1つは？  [297142216] <br> https://greta.5ch.net/test/read.cgi/poverty/1673240147/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:42.86 ID:s/HH2GWL0<> 3時間見たけどなにが楽しいんだこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:44.01 ID:PrG2Qy+60<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ここまでやってもルーナの6分の1しか出ないのか <br> かわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:46.23 ID:mIOrQ45z0<> ルーナありがとな <br> 最高の休日だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:46.90 ID:Hg7qe8pL0<> 1時間予定は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:49.56 ID:8jgGFEKj0<> <a href="../test/read.cgi/livemegami/1673246780/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> それは儲かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:57:51.28 ID:Y08yiIvg0<> 3時間の超大作の映画見た時と <br>  <br> 全く同じ満足感です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:57:52.65 ID:TQ3cLH0s0<> ファミコンのミニ四駆やって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:54.35 ID:g9M9D6Vw0<> <a href="../test/read.cgi/livemegami/1673246780/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> じゃあ俺ホッケースティックのモデルつくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:57:55.71 ID:Zj979gu20<> ホロライブミニ四駆カップ開催しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:55.79 ID:BScKisR10<> <a href="../test/read.cgi/livemegami/1673246780/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 舞元社チャイカ社長の俺ら世代がキャッキャッしてるの見るだけになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:57:56.37 ID:Gj3gtyGW0<> 普通に面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:02.09 ID:pO3fiQjj0<> すばちょこるーなでミニ四駆作って <br> レース配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:03.71 ID:yepAwCqE0<> <a href="../test/read.cgi/livemegami/1673246780/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 最近名取また配信増えてきたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:04.60 ID:bTPfRO650<> <a href="../test/read.cgi/livemegami/1673246780/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 素質あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:05.26 ID:2p+NGeMN0<> ガチで今年1番の質だったわ <br> マリカ超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:09.72 ID:DfZFXKyG0<> なんかすげーもの作りあげたみたいな空気なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:10.67 ID:RJwsdEMT0<> ミニ四駆作ってるだけで約3時間登山続けるとかルーナ配信の天才だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:15.52 ID:XOCudhkp0<> んなたんのおかげで今日めっちゃ笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:18.21 ID:UHOEgrHh0<> とうとうルーナが大会を主催する時が来たのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:17.98 ID:3BDm5sTG0<> 結局最後まで <br> 変なズームで何やってるかわからない <br> 全然走らない <br> そもそも何言ってるかわからない <br> 3時間ずっとこれ <br> 何なのこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:20.14 ID:uMaQ6G8k0<> ピットイン草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:25.25 ID:YFYgGTKE0<> ミニ四駆配信で久しぶりにイイネ機能があるのを思い出して押してしまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:29.86 ID:EjzyI9YT0<> 並走した奴めっちゃ時間余るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:30.49 ID:nQ9uH9GE0<> ゲームありかぁ <br> 流石にこの2人でマリンみたいに雑談はキツいか <br> https://i.imgur.com/uuxCBy6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:30.66 ID:snRJR9g+0<> これがルーナの世界なんだよな <br> この味わいは他のVTuberには出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:33.84 <> ぽうぽうは何でルーナにミニ四駆あげたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:34.95 ID:l6m7TEWY0<> 凧めっちゃ上がるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:37.07 ID:tW/TiXr/0<> <a href="../test/read.cgi/livemegami/1673246780/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 立体交差で入れ替わるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:38.16 ID:yepAwCqE0<> 余を完封したのすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:38.85 ID:PJll6Y4s0<> <a href="../test/read.cgi/livemegami/1673246780/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 普通は陸上みたいにスタート地点ずらすんじゃね？詳しくないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:39.84 ID:BBizO8dd0<> 金あんだからどっかの倉庫借りて巨大コース作って大会イベントやれよ <br> おじさん軍団泣いて喜んで観にくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:42.71 ID:MF29ocuP0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> プロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:46.19 ID:Y08yiIvg0<> <a href="../test/read.cgi/livemegami/1673246780/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 本当に楽しい時って、「そういうもん」です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:50.77 ID:/Gu/hCr40<> こっちにまで謎の達成感があるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:51.45 ID:REtkomwv0<> <a href="../test/read.cgi/livemegami/1673246780/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 0歳で作ったルーナすごない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:52.84 ID:hQx7vRgr0<> わかったか？ホロメンの知能レベルがどんなもんか <br> だから子供に接するように接しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:54.99 ID:rxOmbsPm0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 全部見てくれてありがちゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:55.84 ID:9UP4GcB90<> <a href="../test/read.cgi/livemegami/1673246780/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> 罵声 <br> もっと簡単にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:56.24 ID:2p+NGeMN0<> <a href="../test/read.cgi/livemegami/1673246780/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 雑談しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:56.44 ID:B/sDqPe60<> <a href="../test/read.cgi/livemegami/1673246780/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ユニコーン飛んでるー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:57.25 ID:0jrIcGFh0<> 桐生ちゃ見てるのらか……？ <br> ルーナ今でゅんと余に勝ってるのら…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:58:58.25 ID:YFYgGTKE0<> <a href="../test/read.cgi/livemegami/1673246780/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> 子供の手に気軽に手に入らない値段設定したらダメだというタミヤ神様ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:58:58.44 ID:3vQ2IL4y0<> <a href="../test/read.cgi/livemegami/1673246780/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 内側と外側が交互に切り替わって最終的に同じ距離になるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:00.05 ID:CzXoTUwe0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> クオリティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:00.63 ID:exraiacR0<> これがインターステラーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:01.12 ID:R+qy71eG0<> ミニ四駆制作並走とかしたら5分で終わって <br> あとはずっと指示してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:08.28 ID:/Gu/hCr40<> ギアがさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:59:09.51 ID:5YvTJ3tv0<> 余が完全に気配を消してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:11.89 ID:VpWJWB9E0<> やりおるマン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:13.53 ID:DAI4TIXg0<> 一人前のメカニックなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:13.74 ID:g9M9D6Vw0<> <a href="../test/read.cgi/livemegami/1673246780/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ３週するようなってるだろよくみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:15.04 ID:R9W73rMB0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 3時間見ちゃったねぇ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:16.44 ID:gBGQBvpI0<> やりおるマン久々に聞いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:19.73 ID:ytsITqWL0<> ミニ四駆づくりで大会開こう <br> 一番早く完成させたら優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:20.73 ID:XOCudhkp0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:20.92 ID:Hm3/rjzK0<> 前半のドスケベ編と後半の空転編で質の嵐でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:21.10 ID:ygIG7+Ua0<> <a href="../test/read.cgi/livemegami/1673246780/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> ころさんソロ配信ゼロじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:21.99 ID:QzFVtRun0<> フクロウで16000なら <br> ソニックかマグナム作れば2万行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:23.92 ID:Fup/UVxU0<> どこが器用なんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:25.49 ID:AFa7raiC0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> これもうファンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:26.95 ID:ZpXoM6pF0<> <a href="../test/read.cgi/livemegami/1673246780/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> ほんとだ <br> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:29.61 ID:2UlizO7t0<> ルーナイトのんなたん呼びきしょい&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:33.91 ID:A5EKxk220<> カメライブです <br>  <br> [18:00開始] ??桃鈴ねねのカメラ枠予定?? <br> https://i.ytimg.com/vi/DL7ZLztUHvA/hqdefault.jpg <br> https://ohayua.cyou/?yt=DL7ZLztUHvA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:34.01 ID:EjzyI9YT0<> <a href="../test/read.cgi/livemegami/1673246780/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> ころねは雑談苦手やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:33.63 ID:hkG0oytq0<> <a href="../test/read.cgi/livemegami/1673246780/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 最後まで見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:41.22 ID:exraiacR0<> ミニ四駆＞ヴァロ <br>  <br> たまこ、ヴァロやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:42.21 ID:VpWJWB9E0<> ホロライブのピンチに颯爽と現れる余 <br>  <br> ルーナに大敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:50.23 ID:R+qy71eG0<> <a href="../test/read.cgi/livemegami/1673246780/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> レーンチェンジがあるやろ？ <br> 最低レーン数と同じ回数周回するんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:58.79 ID:ygIG7+Ua0<> <a href="../test/read.cgi/livemegami/1673246780/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 太もも見せて&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:59:58.40 ID:lWFRah3P0<> タミヤのパテこねこねして造形するのにハマったけど、あれ硬化前は人体に有毒で発癌リスクあるって知って絶望したわ <br> 責任取って？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 16:00:09.40 ID:slKeSz+G0<> <a href="../test/read.cgi/livemegami/1673246780/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> ホロライブファンの年齢層がね <>
