名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:03:29.99 ID:5zwtct9o0<> うなじ <>すいちゃんのいい匂いする場所といえば？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:08.20 ID:Z2HiXPRa0<> <a href="../test/read.cgi/livemegami/1674389009/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> holoxに質を生み出す重要なピースが欠けているからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:08.72 ID:EmKzeSz60<> <a href="../test/read.cgi/livemegami/1674389009/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 笑顔の時間っていうフロムゲー配信者が案件配信で出した数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:08.44 ID:uAnmae3q0<> これさ、山田が埋まってて最後らへんに掘り当てて <br> 「じゃーん！」とか言って出てくるヤツじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:09.77 ID:WuDeWLkw0<> こより15000どりゃああああああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:12.48 ID:Gh2ftjOU0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> いろんな歌い方するアーティストの方が稀 <br> そういうのが見たいなら歌い手()とか聴くのがおすすめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:13.46 ID:DFR+woK+0<> キノコ取らないの意味がわからないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:14.19 ID:VgVERy/z0<> 久々にブンブンで死んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:14.35 ID:WCiQFePm0<> <a href="../test/read.cgi/livemegami/1674389009/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> これスタテンと同接食い合ってた時だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:15.73 ID:A/EHNBZN0<> ブンブン戦はこよりよりみこのほうがうまくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:15.79 ID:WID4Ul/40<> クロエがちょけないと何も始まらない <br> 山田が居ないからクロエの役割が重要になっていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:15.51 ID:exBJKgvY0<> <a href="../test/read.cgi/livemegami/1674389009/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> 5期弱くね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:16.03 ID:tEGwRtSH0<> <a href="../test/read.cgi/livemegami/1674389009/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 今の採用担当の無能さなら7期は中岡の失敗を活かして大岡と小岡を連れてくるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:17.86 ID:HIOCxFWU0<> 山ちゃん欲しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:19.77 ID:Txw5zJuF0<> このマイクラが一年前にやれなかったのクソやなと思いつつ、あの頃はあの頃でほぼ誰もマイクラやってなかったから別に良いかとも思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:21.49 ID:OlHcxHAo0<> 俺の友達同接29です <br> どうしてお前ら見てくれないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:21.76 ID:IULYyYfu0<> ホロメンマンションどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:22.35 ID:rA182vPF0<> 聖帝十字寮か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:23.33 ID:7EAKuvW70<> ATM！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:23.90 ID:qSu43zfQ0<> ６期もなんだかんだ１年やってきてやっと形になってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:27.44 ID:Q9l3CYzW0<> なんか6期ここに来てようやく完成したって感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:26.65 ID:3rJ81UWC0<> マンション！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:28.26 ID:wnKR0L4E0<> <a href="../test/read.cgi/livemegami/1674389009/657" rel="noopener noreferrer" target="_blank">&gt;&gt;657</a> <br> グッズかって欲しいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:29.16 ID:8zGtwpCP0<> ｋさん中国語喋ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:30.34 ID:GPWy+qHu0<> めあの配信にあくたんコメントしにきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:32.83 ID:zPzLPlAl0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 絶対見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:32.80 ID:JdlWF3AQ0<> なあ、なんだかんだでスバ友とスバルが一番のスウジーになってないか？ <br> 特にスバ友は数字のでる同時視聴なのか、数字のでるゲームなのかの話題ばかりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:34.09 ID:BAMQITRo0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> いろんな配信やってて同期とコラボしてるなかでそれでもルイを選んでみてる人が数千人いるってすごいやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:35.83 ID:KtXjsxIo0<> <a href="../test/read.cgi/livemegami/1674389009/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> まとめ役ルイが必要かね～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:36.94 ID:YtrZ0G8s0<> ホロメンマンションいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:38.26 ID:TMjJE5590<> 一弱がいるのはしょうがない <br> 3期だってフレアの数字は死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:38.64 ID:EwesJTMK0<> <a href="../test/read.cgi/livemegami/1674389009/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> だとしたら成功だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:39.30 ID:3rJ81UWC0<> マンションはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:40.77 ID:sifZk66X0<> <a href="../test/read.cgi/livemegami/1674389009/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:41.88 ID:ViQpb5610<> ルイ姉さあ <br> 誰も住まないでしょそれ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:41.97 ID:7d+s1VHT0<> メンヘラ増えそうなマンション <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:43.03 ID:E0aKnxv80<> ころさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:44.30 ID:AWW188zI0<> <a href="../test/read.cgi/livemegami/1674389009/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> URL貼ってくれたら見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:44.73 ID:2Du0F2Fu0<> <a href="../test/read.cgi/livemegami/1674389009/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> わけわからん造語症やめてくださーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:46.51 ID:4BcmpEKH0<> 3人は横並びで平和だけど、 <br> ルイ姉の数字グロすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:47.54 ID:tF2m3ZIS0<> やっぱござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:49.95 ID:WNH4x1Hw0<> 結構ストーリーモード長いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:52.55 ID:iVMKztKo0<> かなたそとミーティングしてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:54.01 ID:bPtrz9pg0<> みこち以外こよりに食われるわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:53.80 ID:NeVm1RbC0<> 6期仕上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:55.95 ID:HIOCxFWU0<> マンションはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:15:56.29 ID:Z2HiXPRa0<> <a href="../test/read.cgi/livemegami/1674389009/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> そんなの誰も信じねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:15:59.08 ID:3lJxS1qY0<> <a href="../test/read.cgi/livemegami/1674389009/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ルイは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:01.25 ID:IS0SlzqK0<> こよござ改善した？ <br>  <br> こよまだ晴れ着着ててﾜﾛﾀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:01.91 ID:akWZvin20<> <a href="../test/read.cgi/livemegami/1674389009/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> なんjが1番マシやわ <br> 数字でガイガイしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:03.49 ID:cviE6dga0<> マリン軍団のマンション&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:04.91 ID:qSu43zfQ0<> 山田「なんでだよっ！総帥だぞっ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:06.21 ID:UhVMCTwA0<> 山田完全にそういう扱いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:07.35 ID:FbQbrZFQ0<> <a href="../test/read.cgi/livemegami/1674389009/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 流石に来るもんがあるな… 見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:07.56 ID:Cn0qZkWC0<> しゃかまたの有能っぷりが隠しきれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:07.36 ID:K06ru2ys0<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> これとかナチュラルにかなたageすいせいsageになってるけど <br> これもかなアンのへい民RPなんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:07.95 <> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 小豆もやたら評価されてるけど全部同じなんだよね <br> 歌の幅ならぺっさんの方があるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:08.14 ID:rA182vPF0<> こよりって協調性ねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:08.12 ID:2yi3tiEg0<> そろそろ７期生欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:09.38 ID:sifZk66X0<> <a href="../test/read.cgi/livemegami/1674389009/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> すいちゃんがその歌い手やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:09.29 ID:a0DIEfdh0<> みんなとりあえず1万は出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:11.69 ID:Nc839E280<> へい民勝手に星街にライバル意識持ちすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:13.04 ID:lhL3VGQY0<> ルイに一番冷たいお前らに同情されるのはもっと辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:13.20 ID:v9hLNfjo0<> いろは…好きだ&#9785; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:13.74 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674389009/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 分かる可哀想だよね <br> ござる枠で見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:14.38 ID:3rJ81UWC0<> ルイだけダブルスコア付けられてる複窓してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:15.38 ID:v75ZvTRp0<> 焼きラプラス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:23.11 ID:8lOte0oa0<> 何であそこで飛んだ？ <br> こいつガイか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:23.77 ID:uBRwio9T0<> <a href="../test/read.cgi/livemegami/1674389009/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> マイクラだとフレア強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:25.29 ID:WCDffhL60<> また通帳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:26.65 ID:QgJonSWJ0<> 山田かわいがり予定です <br> 愛されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:27.52 ID:7d+s1VHT0<> 数字がなんだ <br> ルイ姉は”ホロメン人気No.1”ぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:30.65 <> <a href="../test/read.cgi/livemegami/1674389009/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> がんばってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:30.69 ID:RKhDL6bI0<> <a href="../test/read.cgi/livemegami/1674389009/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> クロアンってどこからわいたんだ？ <br> 昔からやべー数人に粘着されてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:33.23 ID:fyD5hHFq0<> ルイってフレアポジなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:34.34 ID:KtXjsxIo0<> いや、６期登山してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:35.45 ID:KVBOO2dM0<> 6期デッドヒートやん <br> こんなに競ることあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:35.58 ID:OlHcxHAo0<> <a href="../test/read.cgi/livemegami/1674389009/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ちゆっさんみたいにされるの怖い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:35.74 ID:nrb6IxLD0<> <a href="../test/read.cgi/livemegami/1674389009/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 6期生が来るからって少しやってたけど <br> 肝心の6期生がマイクラすぐ捨てたから皆やらなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:36.14 ID:N3jJuZL70<> 山田なぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:36.35 ID:N9Fyg2Ts0<> さかまたが一万超えてるのが意外やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:39.25 ID:jfWRGr9H0<> ホロライブは四人になる呪いにでもかかってるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:39.83 ID:EwesJTMK0<> ルイおばは前回ころさんのマイクラめちゃくちゃにしたからな <br> 許されないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 21:16:40.13 ID:nKeCd9650<> <a href="../test/read.cgi/livemegami/1674389009/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> なんで人気出ないんだろな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:40.74 ID:re9aNsvY0<> すいちゃんきちゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 21:16:43.17 ID:YMfc/SlE0<> <a href="../test/read.cgi/livemegami/1674389009/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> そのうちござるに抜かされそう <>
