名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/24(日) 22:25:36.87 ID:etXojUcZ0<> まずい <>チーム腫れ物 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:48.59 ID:KI7GSgz50<> よく見なくてもんな電鉄の駅しょぼすぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:51.08 ID:99a99hfJ0<> FPSはやだ！FPSはやだ！ <br>  <br> っていうユニコーンは嫌いなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:50.35 ID:ZU3iabbD0<> これもうロードオブザリングやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:52.24 ID:lIsDZE6E0<> ぺっさん嘘だよな？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:52.77 ID:g8oNCRn20<> なんだよ今日のぺこらキチゲ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:50.75 ID:SrNEHsiy0<> あくぺこは見てみたいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:51.86 ID:ElrOJ21S0<> <a href="../test/read.cgi/livemegami/1695561936/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 炎上するの確定だからな <br> Unityの件もあるし客怒らすと取り返しのつかないことになるの理解したんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:53.99 ID:GGwWVnkH0<> ぺこらいたらマスター無理だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:52.79 ID:rckamPWQ0<> 灰皿だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:53.11 ID:sxP1X3Ml0<> &#128048;今からエペ24時間やろうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:53.13 ID:NaRCKfpR0<> エペ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:55.25 ID:WSSTOLnK0<> apex24時間耐久宣言きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:55.42 ID:phQvroa50<> 内部レート上に揃うし <br> ぺこらキャリーできたら伝説やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:53.96 ID:7rCIa+dm0<> FPS嫌いがネタにされてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:54.10 ID:NjYSsamK0<> もう逆に誰が出るんだよホリゾンタル <br> 一軍全滅じゃねぇか盛り上がるわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:56.13 ID:AcxVa/vF0<> ぺっさんほんとfpsやりたいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:56.42 ID:MTgHxDLO0<> <a href="../test/read.cgi/livemegami/1695561936/276" rel="noopener noreferrer" target="_blank">&gt;&gt;276</a> <br> あんなおっさんそもそも男にカウントしてないからなんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:57.31 ID:14aI+0eb0<> やっぱ一軍は呼んでないんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:58.42 ID:sCzSKRT+0<> 実際ぺこら主催の何かしらの方がホリゾンタルより強いからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:56.60 ID:0d9nVpnI0<> <a href="../test/read.cgi/livemegami/1695561936/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> まだやってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:56.64 ID:Q7RbPmqy0<> これスト鯖参戦じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:31:57.09 ID:No5p4eL20<> マリン「カンニングするような卑劣なことはしない」 <br>  <br> なんちゅーこった&#128019; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:00.50 ID:sqxUjON+0<> <a href="../test/read.cgi/livemegami/1695561936/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 運営通して渡せるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:01.40 ID:BeUpuK8U0<> あくぺこじゅんでAPEX大会出ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:01.21 ID:ftK3SzLa0<> ぺこら完全に男絡み解禁だろこれｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:31:59.54 ID:zbXGXXEK0<> ぺこらはアンスレ媚び特化になったら終わりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:00.40 ID:S2NhrWsm0<> ホロゾンタルはサボり組の徴兵制度としてはありだと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:00.51 ID:p2goZk/H0<> &#129412;&#128052;&#129412;&#128052;&#128052;&#128052;&#128052;&#128052;&#129412;&#128052; <br> &#129412;&#129412;&#128052;&#129412;&#128052;&#128052;&#128052;&#129412;&#128052;&#129412; <br> &#128052;&#129427;&#128052;&#129412;&#128052;&#128052;&#129427;&#129412;&#128052;&#129412; <br> &#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052; <br> &#129412;&#128052;&#129412;&#128052;&#128052;&#129412;&#128052;&#128052;&#129412;&#128052; <br> &#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052; <br> &#129412;&#128052;&#128052;&#129412;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052; <br> &#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#129412;&#128052;&#128052;&#129412; <br> &#128052;&#129412;&#128052;&#129412;&#128052;&#128052;&#128052;&#129412;&#128052;&#129412; <br> &#128052;&#129412;&#128052;&#128052;&#128052;&#129412;&#128052;&#128052;&#128052;&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:02.67 ID:2Fmr1NYK0<> FPS嫌がる奴はアカンのかｗ <br>  <br> まぁソロでFPSぐらいしたっていいやんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:00.77 ID:8CCyV1hN0<> ペクスどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:00.99 ID:DUBpI5Fl0<> <a href="../test/read.cgi/livemegami/1695561936/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:01.34 ID:KO7j3qzD0<> <a href="../test/read.cgi/livemegami/1695561936/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> 全盛期のぺっさんは割合はともかくコーン最多数レベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:03.46 ID:TVuIJn5C0<> 勝手にやれチャンネル登録解除するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:01.59 ID:cyNvCUCv0<> ぺこらキレッキレで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:01.67 ID:jPyjL3g/0<> <a href="../test/read.cgi/livemegami/1695561936/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> マジでホロメンは東京通信のクソゲーやめてほしいわ <br> あそこ粗製濫造ばっかしてるしあれで金取ってるのマジで意味不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:03.86 ID:w1pTDTUz0<> あくたんソロマス達成してからなら良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:05.01 ID:6Vtb43tQ0<> やめとけぺこら <br> それで低評価爆撃されただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:03.12 ID:DrfSW2WO0<> ぺこちゃん小悪魔だから逆張りしてくるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:03.28 ID:HroGwfmN0<> リグロスだけ微妙にセンスあるお土産 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:05.43 ID:sUDfi8bw0<> ぺっさんのCパート面白すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:03.68 ID:cQVZNoyT0<> <a href="../test/read.cgi/livemegami/1695561936/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 素直に嬉しいっす <br> opはまあ、スカイソナーでええか <br> アトリエ過激派だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:04.29 ID:Nyuk9AHV0<> <a href="../test/read.cgi/livemegami/1695561936/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 本場のこういうのも食べてみて感想教えて欲しい <br> https://i.imgur.com/j5nsnd9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:06.37 ID:4WEnZeWe0<> ぺこアン悲報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:07.43 ID:BF3vNPfs0<> マスターは無理だけどダイヤチャレンジはしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:06.15 ID:0dtTIATl0<> あくぺこPEXは見たいわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:09.52 ID:IM1cOyR50<> ホリ運営　ぺこらには声がすらしてませんでした&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:09.31 ID:TtLtWTVI0<> みこめっと灰皿買ってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:09.44 ID:7iTrV2/O0<> あくたん「ホリゾンタル？出ないよ」 <br> ホリゾン「驚天動地！」 <br>  <br> やっぱりこうなったんかな？頓挫じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:10.96 ID:Sh8VDIit0<> らでんには灰皿プレゼントで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:09.71 ID:7R7+crmC0<> <a href="../test/read.cgi/livemegami/1695561936/242" rel="noopener noreferrer" target="_blank">&gt;&gt;242</a> <br> そのまま次回のホリメンですって言われても納得いくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:09.99 ID:Rght8Vbh0<> <a href="../test/read.cgi/livemegami/1695561936/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> まぁ十中八九ぺこら軍団だからだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:11.06 ID:HZGKuify0<> いや灰皿じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:13.73 ID:C7juWeSb0<> <a href="../test/read.cgi/livemegami/1695561936/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> まあマリンの言いようだとまだありそうだったからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:14.27 ID:7Hai9c3g0<> お前のエペ死ぬほどつまんねーんだよ <br> 下手すぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:15.26 ID:qWkaIXLV0<> あくぺこやったらぺっさんがプレマス帯に連行されるんか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:15.77 ID:YKHL2q5F0<> やっぱスカイソナーよりアトリエだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:14.60 ID:4Hb3ZhCL0<> ぺこマスうおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:15.52 ID:jgOeunWR0<> ぺっさん壊れてんのか本当に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:18.03 ID:NySZrfI10<> <a href="../test/read.cgi/livemegami/1695561936/368" rel="noopener noreferrer" target="_blank">&gt;&gt;368</a> <br> それでうまくいくほど単純ならとっくに増えてるわ <br> あれはゲームの腕の問題だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:18.12 ID:XEtUHxgL0<> こよりついにきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:18.09 ID:M9MqIh4d0<> かなでそ、関税に取られるのにお土産渡されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:20.07 ID:TadQthRo0<> 逆張りでFPSはユニコーン配慮してねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:18.32 ID:3z/rlhkA0<> ぺこらアンスレに餌あげすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:19.22 ID:TqcdaNT/0<> ぺっさん <br>  <br> まずはダイヤからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:19.31 ID:cLtSmDAl0<> 1軍保護されてました <br> 対戦ゲーム結構やってるぺこらにすら声かかってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:19.46 ID:25bOhCgZ0<> 灰皿うんk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:19.85 ID:rzOfMg+X0<> これ半分魂出てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:20.08 ID:t5s4saGh0<> らでんへのお土産は選びやすそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:20.11 ID:YTyin+Fr0<> あくぺこはある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:24.98 ID:LjmwpRrH0<> 灰皿だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:23.51 ID:PFIqaY820<> 石橋貴明の名前で謝るこよりが最強だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:25.22 ID:FV17oYkt0<> <a href="../test/read.cgi/livemegami/1695561936/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 本当に人気な配信者は肯定意見とか参考にしないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:24.23 ID:g3wQXuAl0<> ダラッシャこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:26.66 ID:x4H0HVrx0<> ぺっさんがホリゾンタル断る理由ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:25.19 ID:jRG+X0uL0<> ぺこら山田褒めてるってま？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:28.66 ID:99a99hfJ0<> ほんまこのFPSアレルギー勢はなんなんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:28.80 ID:MbMgTqn40<> <a href="../test/read.cgi/livemegami/1695561936/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> うめうめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:28.81 ID:RpfHgnmW0<> <a href="../test/read.cgi/livemegami/1695561936/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> ぺこらが個人的に進めてるだからスト鯖じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:27.54 ID:MC2Y5lgX0<> <a href="../test/read.cgi/livemegami/1695561936/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ２回目は違います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:28.34 ID:mpF1cHSj0<> マリンのガワもう完全にオバさんになったな <br> オーラはあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:29.42 ID:BBabsLvS0<> &#129313;ﾌﾌﾌﾌﾌ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:31.91 ID:Sh8VDIit0<> 灰皿じゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:32.18 ID:1gl5vq+m0<> <a href="../test/read.cgi/livemegami/1695561936/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:32.75 ID:HrI53Mjb0<> <a href="../test/read.cgi/livemegami/1695561936/340" rel="noopener noreferrer" target="_blank">&gt;&gt;340</a> <br> 結局空き巣出来なきゃこの程度だよマリンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:32:30.56 ID:Q7RbPmqy0<> 10月からスト鯖始まるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:32.37 ID:YfC3L4Cl0<> ぺっさん質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:32:32.46 ID:oj6tf1qD0<> いやなにをどう頑張ってもあくたんが一方的にキャリーするだけやんなんもメリットないぞ <>
