名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/19(土) 11:35:30.46 ID:uUsfveyF0<> 秋？ <>夏 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:54.38 ID:kb0yYtcn0<> ゲームで公式が反応したりするのスバルかぺこらくらいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:54.64 ID:pgJvLWhQ0<> <a href="../test/read.cgi/livemegami/1692412530/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 大谷どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:55:56.54 ID:ZjTT3PJS0<> <a href="../test/read.cgi/livemegami/1692412530/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> となりにマリン立たせとけばいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:00.62 ID:2kXZlcwi0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 人生のことで悩んでるっぽい <br> レスバはアンスレのネタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:07.56 ID:pgJvLWhQ0<> <a href="../test/read.cgi/livemegami/1692412530/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 大谷どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:07.31 ID:iUahglMI0<> <a href="../test/read.cgi/livemegami/1692412530/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 割とマジでクルーだと思うわ <br> あくあの配信になると湧いてくるし常駐してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:09.17 ID:VruyB7JC0<> <a href="../test/read.cgi/livemegami/1692412530/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ルーナが無名だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:15.76 ID:OFjd5P3r0<> 小島は昔のぺこらにも反応してたし義理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:15.88 ID:L156o2cF0<> <a href="../test/read.cgi/livemegami/1692412530/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> まじで今の35p気持ち悪すぎんだよな <br> いつからこんな化け物集団になったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:16.37 ID:f9XJnvQZ0<> <a href="../test/read.cgi/livemegami/1692412530/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ドドドドドドリャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:16.94 ID:pgJvLWhQ0<> <a href="../test/read.cgi/livemegami/1692412530/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 大谷どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:17.62 ID:3XW0mRY40<> <a href="../test/read.cgi/livemegami/1692412530/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 全盛期すぎてっていうか今と実況の質が違うでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:17.87 ID:2/PVhxLp0<> <a href="../test/read.cgi/livemegami/1692412530/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 助手アン負けてて草ァァァア！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:22.78 ID:+Mgx+g2g0<> <a href="../test/read.cgi/livemegami/1692412530/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> つまり、登録者数的に大勢力なのに名前が出ないコボカーズが諸悪の根源か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:24.05 ID:hBkIy4DG0<> <a href="../test/read.cgi/livemegami/1692412530/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ルーナ公式にRTされてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:24.85 ID:yCe7lGF90<> <a href="../test/read.cgi/livemegami/1692412530/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 今更じゃねデスストで認知されてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:24.84 ID:thlAN8YO0<> <a href="../test/read.cgi/livemegami/1692412530/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> 兎田ぺこら最強! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:25.12 ID:wzNu8Q6+0<> <a href="../test/read.cgi/livemegami/1692412530/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> お前がその辺を叩きたいのは理解した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:26.54 ID:m2f+A2Hf0<> <a href="../test/read.cgi/livemegami/1692412530/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 好きの反対は無関心だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:30.98 ID:+k9YQlz00<> ペックスコラボ数字死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:31.80 ID:s7q9KTn/0<> あくあマリンうおおおおおお！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:35.69 ID:SFIGHfJN0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> まつアンの婆さんに粘着して叩かれた <br> 舞元みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:35.66 ID:+cq7qZEE0<> おまえらのぺこらへの熱い信頼は分かったわ <br> 夜に期待する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:36.41 ID:VFq9P6Qo0<> <a href="../test/read.cgi/livemegami/1692412530/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> これメルさん枠以外で見る人いねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:42.51 ID:ynj+Knqx0<> ねねちがスタメンであくたんが補欠ってどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:56:44.67 ID:NzXT639x0<> <a href="../test/read.cgi/livemegami/1692412530/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> あわーわの恥ずかしくなって退会しちゃったよ <br> 後日の雑談で楽しみます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:46.59 ID:MNZhpoxv0<> 湊あくあ(本物) @minatoaqua (2023/08/19 11:55:44) <br> みんなおはよ～～！！！おきてる？ <br>  <br> きょうはめあライブとあくあマリンが <br> ありますよろしくね(^_  &#811; _^∩)&#9825; <br> https://pbs.twimg.com/media/F33K0vEbAAAzWBU.jpg <br> http://twitter.com/minatoaqua/status/1692732046748323944 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:46.87 ID:/Zny4Ewo0<> <a href="../test/read.cgi/livemegami/1692412530/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 35P「35Pって実はそこまで害ないよな <br> 本当に害悪なのはへい民スバ友あたり <br> 野うさぎは殿堂入りね」 <br>  <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:46.58 ID:BV9hP8im0<> エンゼルス追いつかれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:47.61 ID:VT6ZJ9bF0<> オリマーの名前間違えるのは <br> マリオの逆読みって気付いてないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:48.76 ID:RaXOEF0k0<> は？ブラダマンテちゃんは？ <br> https://i.imgur.com/fZKJy35.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:51.72 ID:kg8zIVMZ0<> コジカンってもうゲームはつくらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:56:59.46 ID:12OwIC3K0<> EN3仲良さそうで良いな <br> 前回はかなり探り探りだった気がするんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:01.08 ID:XgsmVcmI0<> https://i.imgur.com/PeRz8Aq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:08.72 ID:eeBremzZ0<> <a href="../test/read.cgi/livemegami/1692412530/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> あてぃし弱いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:09.27 ID:4y72mspO0<> キンハーだめでMGS3が数字が出る理由何よ <br> キンハーのほうが人気だと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:12.14 ID:+zsw2exV0<> <a href="../test/read.cgi/livemegami/1692412530/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 2022までやったけどパワヒは弾道関係なかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:13.51 ID:o4ox/nbO0<> <a href="../test/read.cgi/livemegami/1692412530/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> いや誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:15.05 ID:ZjTT3PJS0<> <a href="../test/read.cgi/livemegami/1692412530/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ぱすはに関係じゃね？ <br> 資金繰り大変だろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:15.16 ID:XVSAsDq30<> <a href="../test/read.cgi/livemegami/1692412530/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 3年前から小島とぺこちゃん相互フォローだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:16.31 ID:2kXZlcwi0<> <a href="../test/read.cgi/livemegami/1692412530/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 好きすぎて <br> 逆に意識してるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:16.60 ID:zclnzyL70<> ルーナぺこらの黄金MGS打線楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:16.87 ID:p+M5xK9b0<> ホロキュアのホロハウスさあ <br> これがホロアースってことでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:17.24 ID:Mn9LzrBQ0<> <a href="../test/read.cgi/livemegami/1692412530/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 史上最強のVtuberよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:21.53 ID:HbgwV/7y0<> まつりなんてマンブーとか１万回は言われてるからあんなレスバが原因なわけないやろ <br> 普段はスルーできるあの程度のアンチとレスバしてる時点でもうおかしくなってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:23.88 ID:UjqrSfc30<> <a href="../test/read.cgi/livemegami/1692412530/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 35Pすごいじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:24.09 ID:ci2gZ/y+0<> そういや山田は叩かれるのにぷらすめいとが叩かれるとかはないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:24.70 ID:NbyyZesc0<> めあくあライブついにやれるのか…可可のせいで白紙になった伝説のライブが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:25.18 ID:4rRqS3lr0<> スマップ「ナンバーワンにならなくてもいいもともと特別なオンリーワン」 <br>  <br> スマップ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:25.06 ID:1W8ukTIq0<> <a href="../test/read.cgi/livemegami/1692412530/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ルーナってデスストやったっけ <br> やってないならその差では <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:27.46 ID:PKoNjR2R0<> <a href="../test/read.cgi/livemegami/1692412530/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 35Pを野うさぎに変えても成り立つ長文やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:28.58 ID:1m3UulPd0<> あくあマリンコラボ21時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:30.11 ID:beEARmSD0<> なんjこよりスレまたスクリプト来てんな <br> こよアンの仕業なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:33.19 ID:VT6ZJ9bF0<> WCが不可能になってから大谷さんのやる気落ちまくりよな <br> やはりつよつよチームに行かないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:36.92 <> <a href="../test/read.cgi/livemegami/1692412530/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 泣ける&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:37.32 ID:eeBremzZ0<> <a href="../test/read.cgi/livemegami/1692412530/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> あくあマリンでスマブラ対決しろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:43.81 ID:sN1czMDA0<> <a href="../test/read.cgi/livemegami/1692412530/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ホンマ婆さんはろくなことせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:45.84 ID:+Mgx+g2g0<> <a href="../test/read.cgi/livemegami/1692412530/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 野うさぎ <br> 「35P「35Pって実はそこまで害ないよな <br> 本当に害悪なのはへい民スバ友あたり <br> 野うさぎは殿堂入りね」 <br>  <br> いや草」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:50.46 ID:S94nUInH0<> 21時 <br> あくあマリンコラボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:57:54.94 ID:Ik5AUSUu0<> ドンキー2並走ってそもそも親方以外クリアできるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:58.26 ID:kb0yYtcn0<> <a href="../test/read.cgi/livemegami/1692412530/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 糖質？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:57.81 ID:0dWvm8Gi0<> ドンキー並走 <br>  <br> 親方        　9000 <br> まちゅり　2000 <br> メルさん　1500 <br> アキロゼ　1500 <br>  <br> こんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:57:58.31 ID:LjGZDxor0<> <a href="../test/read.cgi/livemegami/1692412530/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> ソロ配信しろや&#129324; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:58:00.15 ID:R9QSnNQ50<> <a href="../test/read.cgi/livemegami/1692412530/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> せやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:58:01.94 ID:KVPoAM0f0<> ぺこらなら気軽にリツイートできるが <br> ルーナだとガチ感が出るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/19(土) 11:58:11.68 ID:vrOVgf0D0<> <a href="../test/read.cgi/livemegami/1692412530/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> ドラム缶みたいなフォルムの冷蔵庫だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:58:17.03 ID:2dA9bBT70<> 今日みるもん多すぎるだろ！！！ドンキー明日にせえ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/19(土) 11:58:18.26 ID:5U/CdcH80<> <a href="../test/read.cgi/livemegami/1692412530/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> なんJあるんだからそっちいけよ <br> わざわざ箱バフ使うためにホロメンの名前使ってスレすら混乱させるとかほんと自己中のゴミとその信者だよ <>
