名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:34.68 ID:nTLuys+G0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br>  <br> ホロメン Top 20 平均収入は5.5億円。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:36.19 ID:RGIATfcy0<> 英タワーバトル作っていいかぶいすぽ運営に聞いてみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:37.53 ID:CvxowS3F0<> ぷいすぼサイコーーーーーー! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:37.45 ID:TwB0N6ad0<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> はえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:37.85 ID:dLRMbvyZ0<> ぶいすぽはストリーマーも馴染み深いしファン層広いよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:38.22 ID:ET2zUKAc0<> ぶいすぽ最強！ぶいすぽ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:39.15 ID:uGuSC6RQ0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:39.92 ID:XZwefItC0<> つーかなんでホロ配信して無いの？余裕ぶっこきすぎだろ <br> 昔のにじみてーだわ抜かれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:40.55 ID:ekuVuwyl0<> ヒカキンからのスパチャで喜んでたぺっさんこれどうすんの… <br> https://i.imgur.com/NGsWm3o.jpg <br> https://i.imgur.com/IH68xXs.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:40.39 ID:+6G3mDma0<> お披露目10万ってホロとにじの一部しか出せないセイイキだと思てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:42.27 ID:fBWkB9580<> ホロ煽ってる場合じゃないんじゃないすかね <br> この後わからせられるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:45.61 ID:QccSflpV0<> <a href="../test/read.cgi/livemegami/1683891375/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ホロ登録者はハリボテだからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:45.53 ID:FkyVOB5Q0<> ルイのお披露目抜かれた <br> 新時代到来 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:46.50 ID:z0MxepMw0<> ぶいすぽこのクオリティで10万超えってコスパ良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:46.79 ID:H6RuPVPz0<> もうFPS捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:47.24 ID:FkcOjvOh0<> 婆さん荒らしてるけど <br>  <br>  <br> 婆さんの箱3番手になるだけやぞw  <br> ホロリスは男とペクス見ないからw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:47.55 ID:f8teXhgI0<> こいつってホロで言うロボ子とかやろ、ホロ終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:47.95 ID:Nc7OWBKI0<> こーれ <br> にじさんじ3位陥落の危機です <br> 今夜は婆さんが暴れそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:49.41 ID:7U1Daiqv0<> ホロライブが質に下った日 <br>  <br> https://i.imgur.com/CDZVhUx.jpeg <br> https://i.imgur.com/YOWs2zN.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:49.42 ID:1XN66Ika0<> ひなのがロレの性癖で爆笑してた時にやめなよーって言ってたのこいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:51.28 ID:6kiFfZYj0<> にじさんじ船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:51.80 ID:w9RxZ7Fu0<> <a href="../test/read.cgi/livemegami/1683891375/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> グロホロからでてけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:54.12 ID:OAZZVBgq0<> <a href="../test/read.cgi/livemegami/1683891375/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ぺっさんもめごちもスバルもマリンも誰も配信してないんだぜ <br> 20時21時スカスカておかしいやろ <br> なんでぶいすぽに気を使ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:53.86 ID:bczfAISQ0<> お披露目10万ってホロだとどのへんになんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:54.07 ID:gIIDEZ6W0<> <a href="../test/read.cgi/livemegami/1683891375/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> &#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:54.22 ID:dA8wPnSA0<> ホロってぶいすぽ以下なんだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:54.89 ID:4fI+FHGe0<> 3Dは需要あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:54.85 ID:vupKwfmx0<> ホロリスもぶっちゃけ女ならなんでもいいからな <br> 誰もやってないならぶいすぽだって見るさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:45:55.08 ID://QV8rdN0<> にじさんじは最早人数の多さがデバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:57.05 ID:43WuLpVc0<> どーせFPSの箱なんて <br> ホロリス動かんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:57.13 ID:Tv0iK0PS0<> 今日なんもねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:57.03 ID:Cc269eRD0<> みえた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:57.58 ID:2kNVvQqz0<> 収録収録レッスンレッスンで全然配信しないホロよりぶいすぽ見たほうが良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:00.41 ID:aO1RYbXe0<> 英でこの数字なら一ノ瀬とエマは15万くらいいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:00.36 ID:h4+NZS1v0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> こより負けるのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:45:59.64 ID:j7cPw0/U0<> <a href="../test/read.cgi/livemegami/1683891375/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> やっとる場合か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:01.41 ID:ALBH+ye+0<> こよ3D討伐どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:03.03 ID:6SveA/s30<> 海外勢力なしでこれは凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:03.35 ID:JjtC385i0<> <a href="../test/read.cgi/livemegami/1683891375/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> もう陥落してるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:05.23 ID:kTNx114f0<> すまん、何でストリーマーのアクセがこんな人気になったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:05.46 ID:k2QwuZS70<> こよりルイ討伐どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:06.45 ID:UBqtUUp50<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:07.22 ID:ZSr3GL2C0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> ホロライブショボいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:08.40 ID:xplhw8fb0<> 胡桃のあちゃんもなんか考えときゃよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:09.68 ID:RqCwM2U70<> <a href="../test/read.cgi/livemegami/1683891375/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 金貰いまくって慢心してるよなアイツラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:10.37 ID:LLJEs9780<> ぶいすぽ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:10.75 ID:YD60wXeo0<> ルイお披露目抜かれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:11.52 ID:9BMoxD7N0<> ホロの3Dお披露目最高16万だっけ？ <br> ぶいすぽのエースの番で抜かれるか！？ <br> 一ノ瀬だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:13.11 ID:b3OeevU70<> これは業界二番手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:14.69 ID:JL6nc8oj0<> 3D配信で10万とか <br> 　 <br> 　 <br> 　 <br> 　 <br> 　 <br> 　 <br>  <br> 　 <br> 　 <br> 　 <br> これもうぶいすぽ業界二位じゃなくホロと同率一位なんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/12(金) 20:46:15.09 ID:E8FpeXb10<> 数字出すのに登録者ってそこまで関係ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:16.48 ID:cLSSQutu0<> <a href="../test/read.cgi/livemegami/1683891375/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> こーーーーーーーーーーーーーーーーーーーーーーーーーーーーんｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:17.80 ID:D5Bic2040<> 歯茎の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:19.42 ID:f8jOH8sa0<> ホロがアクターでいいじゃん中の人の動きなんてどうでもいいわとか思ってると <br> こういう魅力に持って行かれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:20.56 ID:TwB0N6ad0<> ルイおば&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:21.02 ID:ekGcFqTO0<> 合コンはやってるけどなんだかんだ男は加入してないってのがホロにじとの違いな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:20.91 ID:iwQ+Kx/+0<> ホロがにじに勝った時の流れに似てるわ <br> こんな感じで徐々ににじも衰退した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:21.79 ID:VEQnzr9E0<> コーン営業とかいう性別差別的なやり方で弱男寄せ集めて金儲けしてる連中と自分たちが好きな人と好きなゲームで楽しく遊んでリスナーを楽しませてるぶいすぽ配信者たち <br>  <br> 世間はちゃんと見てるってことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:21.58 ID:PQAJMO2g0<> ちょーぜば、デイリー一位、いたーきます&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:21.83 ID:yGESRHN60<> <a href="../test/read.cgi/livemegami/1683891375/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> JPYに直して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:23.37 ID:X0E1zu690<> こよルイお前ら船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:23.91 ID:2+Cme7j90<> デバフ金曜でこれはすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:25.04 ID:hR/9Iuet0<> 正直貯め期間もあるからな <br> ホロは半年以内に勝手に3Dお披露目あるからエモが足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:27.53 ID:DQPpqhMd0<> 長座体前屈ノルマクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:28.27 ID:ET2zUKAc0<> いまホロで新衣装10万だせるやつのが少ない事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:28.24 ID:gYr4VUmr0<> すみーれは山田の友達や見に行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:29.90 ID:QWidIKGL0<> 見てます <br>  <br> https://i.imgur.com/xcyrXur.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:30.14 ID:vts2gkY60<> <a href="../test/read.cgi/livemegami/1683891375/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 知ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:31.08 ID:v0l001bs0<> <a href="../test/read.cgi/livemegami/1683891375/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ホロも最初はにじ男のアクセやってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:31.71 ID:sJNu4ZW50<> <a href="../test/read.cgi/livemegami/1683891375/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ストリーマーリスナーの数字だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:31.67 ID:Aalo4xq00<> ちなみに21時からのコイツは最近の新人じゃ一番数字持ってて <br> しかもにじ男で一番歌うまいから普通に10串超えるぞ <br>  <br> https://i.imgur.com/Wh4vhy8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:32.54 ID:eKL5v1Vh0<> <a href="../test/read.cgi/livemegami/1683891375/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> あれ、これしか出てなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:33.28 ID:hXAli8dN0<> ホロライブには新鮮性がないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:33.32 ID:TuFbMfoj0<> 明日はメルさんの記念配信があるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:33.45 ID:Fsw2CHjr0<> ぶっさん動きおっさんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:33.89 ID:AtydI7AS0<> <a href="../test/read.cgi/livemegami/1683891375/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> あの、もうしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:35.76 ID:SEWsw3mA0<> まあ頑張ってるしいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:35.49 ID:h/wD/4BV0<> すまん <br> 2%が騒がしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:36.23 ID:7+itaHpj0<> <a href="../test/read.cgi/livemegami/1683891375/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 裏にRUSTってこれだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:36.50 ID:NIXK6QtD0<> いつ抜かれてもおかしくないな <br> にじもあっという間だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:37.04 ID:+sUCcuhx0<> <a href="../test/read.cgi/livemegami/1683891375/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> どんなに怒ってもその想いは2％しか伝わらないのになw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:46:37.97 ID:XR+X88yy0<> 強いな <br> 6期超えてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:46:38.22 ID:qbosOI8m0<> パンツなし&#128517; <br> ぶいすぽ捨てるわ <>
