名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:10:24.01 ID:VwMZer4f0<> 集合 <>ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:00.59 ID:VqH2J+tn0<> 10年前に子供の頃ってことはまだ10代後半か20前半くらいなの！？ <br> 若い！この子推します！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:00.93 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:01.37 ID:kjf678Sv0<> <a href="../test/read.cgi/livemegami/1689934224/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:04.43 ID:mfJrRMpW0<> <a href="../test/read.cgi/livemegami/1689934224/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> (0)7217円投げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:06.50 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> これニワカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:08.20 ID:hBsLbZLE0<> <a href="../test/read.cgi/livemegami/1689934224/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> AC新作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:08.52 ID:EBntgDWa0<> <a href="../test/read.cgi/livemegami/1689934224/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> いいねそれ <br> 採用 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:08.30 ID:Rd7xIfcY0<> <a href="../test/read.cgi/livemegami/1689934224/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 絵と絵が並んでる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:09.77 ID:hN0LnzOT0<> バリウム実況無かったらマリン上げ他下げで対立煽りかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:11.36 ID:fgmTjZfW0<> <a href="../test/read.cgi/livemegami/1689934224/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> やっと抜けたら店主のジジイが因縁つけて来るしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:13.44 ID:H1xHTK/X0<> <a href="../test/read.cgi/livemegami/1689934224/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> なんでこの人急にマイクラやるようになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:13.95 ID:LwYxAcyJ0<> <a href="../test/read.cgi/livemegami/1689934224/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ぺこちゃん悔しいやろなぁ… <br> どこで道を間違ったんだろうね&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:14.96 ID:IBHOrEbL0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> さくらみこが居るからダンクした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:17.12 ID:rBKz/QZl0<> <a href="../test/read.cgi/livemegami/1689934224/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 同じとこを繰り返すだけならめんどいかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:18.51 ID:oXPkPUV70<> 金曜デバフには配信しないのが賢いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:19.06 ID:bTghhxyK0<> <a href="../test/read.cgi/livemegami/1689934224/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> アーマードコアの新作作ってるけど現時点だと微妙そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:22.71 ID:YNXwTke80<> <a href="../test/read.cgi/livemegami/1689934224/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> このスレに書いてあんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:22.96 ID:v/DAnQvj0<> <a href="../test/read.cgi/livemegami/1689934224/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> カネあるんだヮ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:22.69 ID:3yoUQogw0<> マリンが持ち上げられると都合が悪くなる奴が一定数いるよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:23.57 ID:7+SEfixh0<> <a href="../test/read.cgi/livemegami/1689934224/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ぺこちゃんはもうストリーマー層に媚びるしか無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:23.70 ID:MIoTgk4E0<> (*^○^*)くったばれ読売♪くったばれ読売♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:23.97 ID:4/t2BvbW0<> <a href="../test/read.cgi/livemegami/1689934224/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 下がってもらわないとトップとれないぺこじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:24.05 ID:XzFbmf5h0<> <a href="../test/read.cgi/livemegami/1689934224/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 配信には来ないけどショート動画の再生数は回るんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:24.69 ID:SgjcHuX50<> 知らん箱の新人に5000集まってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:25.99 ID:uWiuigsc0<> <a href="../test/read.cgi/livemegami/1689934224/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> エルデンDLC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:31.08 ID:427UqE750<> <a href="../test/read.cgi/livemegami/1689934224/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> なにこれ、おっさんを美少女にするアプリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:32.85 ID:C6Ym+MCv0<> <a href="../test/read.cgi/livemegami/1689934224/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> どっちも絵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:33.50 ID:8P9ptG570<> にぃなと並走するために今から買いに行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:37.16 ID:MaQdAXG30<> <a href="../test/read.cgi/livemegami/1689934224/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ギャハハハハハハハハハハハハハハｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:40.05 ID:htiNN7A/0<> <a href="../test/read.cgi/livemegami/1689934224/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> め組の人ってぺこら周年ライブの3期生で歌ったのが初出やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:42.58 ID:+nHwGre40<> <a href="../test/read.cgi/livemegami/1689934224/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> わかりやすいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:42.94 ID:tMHL442b0<> バリウムの通常配信初めて見てるけど今のところ思ったより質あるからビビってるわ <br> 普段虚無らしいのが信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:43.49 ID:DzHIqgrN0<> にぃな見てるけどいつオナニー配信始めるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:45.14 ID:TmshGU9V0<> レインさんの配信みてるけど <br> 葛葉を逮捕するとサブスク限定にするほど、火畜にくっそ荒らされるってマジ？ <br> 現場を通りかがっただけでも荒らされるらしい&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:46.11 ID:kjf678Sv0<> ｶﾘｶﾘｶﾘ…んな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:46.37 ID:kii1HbwE0<> ちなみにマリンはバズるの大好きだしバズったらめっちゃ宣伝すると公言しているのでスウジーであることは隠していません <br> 恥なんて捨てなきゃ登りつめられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:46.82 ID:Gme2EfDw0<> <a href="../test/read.cgi/livemegami/1689934224/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 何を見て優遇なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:49.14 ID:IUgRVsrD0<> 船長が強いのはクリエイター系にコネあるからやりたい事の実現が容易だからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:50.15 ID:ccH7Z2er0<> <a href="../test/read.cgi/livemegami/1689934224/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> じゃあ今日配信してる人はリスナー想いだな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:50.25 ID:F3g8qGfz0<> みこがーぺこらがーって低レベルの雑魚同士の争いだったんだな <br> マリン一強なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:51.16 ID:mHgiRQ2I0<> 山ちゃんですら金盾なのに他の先輩達だらけ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:55.82 ID:Zu43wEtu0<> <a href="../test/read.cgi/livemegami/1689934224/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 過剰上げは誰であろうと潰す&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:25:55.06 ID:70Nf0TSs0<> <a href="../test/read.cgi/livemegami/1689934224/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 充実のサポートおかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:25:57.88 ID:oXPkPUV70<> バリガイ元気なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:03.68 ID:1Jy6lvfq0<> わためもFF4やってくれ <br> 先に10やるだろうけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:06.29 ID:0nO5QlE40<> <a href="../test/read.cgi/livemegami/1689934224/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 倖田來未バージョンは流行ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:09.88 ID:7+SEfixh0<> <a href="../test/read.cgi/livemegami/1689934224/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> おじさんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:10.24 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 努力はしてないよね <br> 金かけてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:10.42 ID:PdJss0hX0<> 同じ車両の顎マスクしてる頭悪そうな女が咳しまくっててぶん殴りてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:11.01 ID:7KaFpuuD0<> <a href="../test/read.cgi/livemegami/1689934224/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> もうみんなほとんどマイクラしてないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:16.04 ID:bRLNueT50<> <a href="../test/read.cgi/livemegami/1689934224/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 配信しながらみんな歌ってみたやってるのに配信しないで歌ってみただけやって努力ってなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:17.82 ID:oNo311qO0<> なにこれ <br> マリンNGワードにいれればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:22.87 ID:6S1q5P9n0<> <a href="../test/read.cgi/livemegami/1689934224/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> もうほぼ完成してるだろうがアーマードコア6と <br> 皆さんが思っているよりはまだ先になるぞっていうエルデンのDLC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:27.51 ID:7knzc6hY0<> <a href="../test/read.cgi/livemegami/1689934224/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> 伸びない方が恥定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:28.53 ID:v/DAnQvj0<> ぺこみこ終戦しよう <br> マリンが勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:28.23 ID:84LIkULm0<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 女子か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:31.61 ID:JtioT+2N0<> カンのいいメスガキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:32.49 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 別世界はそんなかかってませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:35.49 ID:YjgL5S/O0<> さかちゃんかわいすぎる　見ててよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:36.02 ID:E35BCETN0<> マリンの話題なってたらバリガイダンマリで草wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:37.86 ID:QEKhuIKU0<> <a href="../test/read.cgi/livemegami/1689934224/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> かなたポルカフレアとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:39.34 ID:w/eBrPbL0<> 10年前の子どもの頃・・・妙だな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:40.76 ID:oXPkPUV70<> 一味が暴れるの珍しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:40.65 ID:joh1HxH40<> <a href="../test/read.cgi/livemegami/1689934224/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 炎とピッケルはしらけんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:40.98 ID:zmAFb0rC0<> <a href="../test/read.cgi/livemegami/1689934224/645" rel="noopener noreferrer" target="_blank">&gt;&gt;645</a> <br> 久しぶりにやったらハマった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:40.98 ID:3ltaiaZ00<> マリン最新のショート踊ってみたって書いてるけどMMDだよな <br> 誤認はよくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:41.15 ID:MPluffEW0<> <a href="../test/read.cgi/livemegami/1689934224/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> あくたん～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:41.67 ID:YNXwTke80<> <a href="../test/read.cgi/livemegami/1689934224/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> やりたい事が明確なキャラ作りが上手いからクリエイター受けが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:26:45.95 ID:Y0LEVNDP0<> ルーナ貫通しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:26:48.08 ID:yRsaBlg30<> んなたん型抜きはいくらなんでも地味すぎるよ… <>
